cif name= ./4001367.cif
./4001367.cif
Full Formula (K16 Mn16 V16 O64)
Reduced Formula: KMnVO4
abc   :  12.081000   5.645000  24.058314
angles:  90.000000 105.784319  90.000000
Sites (112)
  #  SP           a        b         c
---  ----  --------  -------  --------
  0  K     0.130672  0.21508  0.435752
  1  K     0.869328  0.71508  0.064248
  2  K     0.869328  0.78492  0.564248
  3  K     0.130672  0.28492  0.935752
  4  K     0.31316   0.23757  0.19183
  5  K     0.68684   0.73757  0.30817
  6  K     0.68684   0.76243  0.80817
  7  K     0.31316   0.26243  0.69183
  8  K     0.047052  0.72887  0.314432
  9  K     0.952948  0.22887  0.185568
 10  K     0.952948  0.27113  0.685568
 11  K     0.047052  0.77113  0.814432
 12  K     0.36964   0.71776  0.31348
 13  K     0.63036   0.21776  0.18652
 14  K     0.63036   0.28224  0.68652
 15  K     0.36964   0.78224  0.81348
 16  Mn    0.618103  0.75886  0.441643
 17  Mn    0.381897  0.25886  0.058357
 18  Mn    0.381897  0.24114  0.558357
 19  Mn    0.618103  0.74114  0.941643
 20  Mn    0.122693  0.76519  0.682563
 21  Mn    0.877307  0.26519  0.817437
 22  Mn    0.877307  0.23481  0.317437
 23  Mn    0.122693  0.73481  0.182563
 24  Mn    0.428866  0.22017  0.424076
 25  Mn    0.571134  0.72017  0.075924
 26  Mn    0.571134  0.77983  0.575924
 27  Mn    0.428866  0.27983  0.924076
 28  Mn    0.176029  0.74082  0.561929
 29  Mn    0.823971  0.24082  0.938071
 30  Mn    0.823971  0.25918  0.438071
 31  Mn    0.176029  0.75918  0.061929
 32  V     0.578881  0.24957  0.345541
 33  V     0.421119  0.74957  0.154459
 34  V     0.421119  0.75043  0.654459
 35  V     0.578881  0.25043  0.845541
 36  V     0.328247  0.72679  0.463837
 37  V     0.671753  0.22679  0.036163
 38  V     0.671753  0.27321  0.536163
 39  V     0.328247  0.77321  0.963837
 40  V     0.821797  0.72752  0.207757
 41  V     0.178203  0.22752  0.292243
 42  V     0.178203  0.27248  0.792243
 43  V     0.821797  0.77248  0.707757
 44  V     0.924942  0.72745  0.429752
 45  V     0.075058  0.22745  0.070248
 46  V     0.075058  0.27255  0.570248
 47  V     0.924942  0.77255  0.929752
 48  O     0.29558   0.882    0.52017
 49  O     0.70442   0.382    0.97983
 50  O     0.70442   0.118    0.47983
 51  O     0.29558   0.618    0.02017
 52  O     0.20405   0.3444   0.55434
 53  O     0.79595   0.8444   0.94566
 54  O     0.79595   0.6556   0.44566
 55  O     0.20405   0.1556   0.05434
 56  O     0.55535   0.9648   0.36414
 57  O     0.44465   0.4648   0.13586
 58  O     0.44465   0.0352   0.63586
 59  O     0.55535   0.5352   0.86414
 60  O     0.44592   0.8678   0.45036
 61  O     0.55408   0.3678   0.04964
 62  O     0.55408   0.1322   0.54964
 63  O     0.44592   0.6322   0.95036
 64  O     0.05476   0.5004   0.61322
 65  O     0.94524   0.0004   0.88678
 66  O     0.94524   0.4996   0.38678
 67  O     0.05476   0.9996   0.11322
 68  O     0.35842   0.4231   0.47788
 69  O     0.64158   0.9231   0.02212
 70  O     0.64158   0.5769   0.52212
 71  O     0.35842   0.0769   0.97788
 72  O     0.53914   0.444    0.39432
 73  O     0.46086   0.944    0.10568
 74  O     0.46086   0.556    0.60568
 75  O     0.53914   0.056    0.89432
 76  O     0.03557   0.751    0.49008
 77  O     0.96443   0.251    0.00992
 78  O     0.96443   0.249    0.50992
 79  O     0.03557   0.749    0.99008
 80  O     0.17767   0.0296   0.74905
 81  O     0.82233   0.5296   0.75095
 82  O     0.82233   0.9704   0.25095
 83  O     0.17767   0.4704   0.24905
 84  O     0.5044    0.3176   0.27941
 85  O     0.4956    0.8176   0.22059
 86  O     0.4956    0.6824   0.72059
 87  O     0.5044    0.1824   0.77941
 88  O     0.94739   0.7771   0.68737
 89  O     0.05261   0.2771   0.81263
 90  O     0.05261   0.2229   0.31263
 91  O     0.94739   0.7229   0.18737
 92  O     0.18123   0.5168   0.75056
 93  O     0.81877   0.0168   0.74944
 94  O     0.81877   0.4832   0.24944
 95  O     0.18123   0.9832   0.25056
 96  O     0.09093   0.0107   0.60871
 97  O     0.90907   0.5107   0.89129
 98  O     0.90907   0.9893   0.39129
 99  O     0.09093   0.4893   0.10871
100  O     0.21908   0.752    0.40587
101  O     0.78092   0.252    0.09413
102  O     0.78092   0.248    0.59413
103  O     0.21908   0.748    0.90587
104  O     0.27587   0.7209   0.65047
105  O     0.72413   0.2209   0.84953
106  O     0.72413   0.2791   0.34953
107  O     0.27587   0.7791   0.15047
108  O     0.29476   0.232    0.35068
109  O     0.70524   0.732    0.14932
110  O     0.70524   0.768    0.64932
111  O     0.29476   0.268    0.85068

space_group_IT_number 14

*** lse ***


**isite= 0
K1 : [-1.27302927  1.2141266  10.08815299]


**isite= 1
K1 : [10.08189546  4.0366266   1.48741406]


**isite= 2
K1 : [ 6.80976165  4.4308734  13.06298112]


**isite= 3
K1 : [-4.54516309  1.6083734  21.66372005]


**isite= 4
K1 : [2.5278991  1.34108265 4.44108206]


**isite= 5
K1 : [6.28096709 4.16358265 7.134485  ]


**isite= 6
K1 : [ 3.00883327  4.30391735 18.71005205]


**isite= 7
K1 : [-0.74423471  1.48141735 16.01664911]


**isite= 8
K1 : [-1.48929195  4.11447115  7.2794574 ]

ce_symbol  = S:1
ce_fraction=  0.9939981412017723
species:coords:index
O1 : [-0.00941642  4.24504     9.3963508 ] : 100
!!!atention to nb coordination!!!
         [2.5861781579002834]
         [2.586178157900284]

ce_symbol  = BS_2:10
ce_fraction=  0.005751197503037072
species:coords:index
O1 : [0.51658142 2.655408   5.76578995] : 83
O1 : [-1.41035298  1.2582705   7.23773906] : 90
O1 : [-1.86178083  4.0807705   4.337828  ] : 91
O1 : [-3.78871523  5.477908    5.8097771 ] : 82
O1 : [-3.19274739  2.820242    8.95439565] : 66
O1 : [-1.41035298  6.9032705   7.23773906] : 90
O1 : [-3.65923181  5.5845985   9.05880727] : 98
O1 : [0.54970793 5.550164   5.80074816] : 95
O1 : [-0.00941642  4.24504     9.3963508 ] : 100
O1 : [-3.82184175  2.727664    5.77481889] : 94
!!!atention to nb coordination!!!
         [2.9057842964683376, 2.8575958311084437, 2.9653106493257506, 3.0506175862346816, 2.717021842520922, 2.790228233580251, 3.1679645481056697, 2.899192211470347, 2.5861781579002834, 3.1028953710369933]
         [2.9057842964683376, 2.8575958311084437, 2.9653106493257506, 3.0506175862346825, 2.717021842520921, 2.790228233580251, 3.16796454810567, 2.8991922114703472, 2.586178157900284, 3.102895371036993]

ce_symbol  = PB:7
ce_fraction=  0.0002506612951905325
species:coords:index
O1 : [0.51658142 2.655408   5.76578995] : 83
O1 : [-1.41035298  1.2582705   7.23773906] : 90
O1 : [-1.86178083  4.0807705   4.337828  ] : 91
O1 : [-3.19274739  2.820242    8.95439565] : 66
O1 : [-1.41035298  6.9032705   7.23773906] : 90
O1 : [0.54970793 5.550164   5.80074816] : 95
O1 : [-0.00941642  4.24504     9.3963508 ] : 100
!!!atention to nb coordination!!!
         [2.9057842964683376, 2.8575958311084437, 2.9653106493257506, 2.717021842520922, 2.790228233580251, 2.899192211470347, 2.5861781579002834]
         [2.9057842964683376, 2.8575958311084437, 2.9653106493257506, 2.717021842520921, 2.790228233580251, 2.8991922114703472, 2.586178157900284]


**isite= 9
K1 : [10.29815813  1.29197115  4.29610965]

ce_symbol  = S:1
ce_fraction=  0.9939981412017724
species:coords:index
O1 : [8.81828261 1.42254    2.17921625] : 101

ce_symbol  = BS_2:10
ce_fraction=  0.0057511975030369355
species:coords:index
O1 : [10.67064702  1.2582705   7.23773906] : 90
