cif name= ./5000223.cif
./5000223.cif
Full Formula (Ti4 O8)
Reduced Formula: TiO2
abc   :   3.789200   3.789200   9.537000
angles:  90.000000  90.000000  90.000000
Sites (12)
  #  SP      a    b       c
---  ----  ---  ---  ------
  0  Ti4+  0    0    0
  1  Ti4+  0    0.5  0.25
  2  Ti4+  0.5  0.5  0.5
  3  Ti4+  0.5  0    0.75
  4  O2-   0    0    0.2079
  5  O2-   0    0.5  0.0421
  6  O2-   0.5  0.5  0.2921
  7  O2-   0    0.5  0.4579
  8  O2-   0.5  0.5  0.7079
  9  O2-   0.5  0    0.5421
 10  O2-   0    0    0.7921
 11  O2-   0.5  0    0.9579

space_group_IT_number 141

*** lse ***


**isite= 0
Ti4+1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 0.         0.        -1.9827423] : 10
O2-1 : [ 1.8946     0.        -0.4015077] : 11
O2-1 : [0.        1.8946    0.4015077] : 5
O2-1 : [ 0.        -1.8946     0.4015077] : 5
O2-1 : [0.        0.        1.9827423] : 4
O2-1 : [-1.8946     0.        -0.4015077] : 11
!!!atention to nb coordination!!!
         [1.982742299999999, 1.9366769459977806, 1.9366769459977806, 1.9366769459977806, 1.9827423000000002, 1.9366769459977806]
         [1.9827423, 1.9366769459977806, 1.9366769459977806, 1.9366769459977806, 1.9827423, 1.9366769459977806]


**isite= 1
Ti4+1 : [0.      1.8946  2.38425]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [-1.8946     1.8946     2.7857577] : 6
O2-1 : [0.        1.8946    0.4015077] : 5
O2-1 : [0.        0.        1.9827423] : 4
O2-1 : [0.        1.8946    4.3669923] : 7
O2-1 : [1.8946    1.8946    2.7857577] : 6
O2-1 : [0.        3.7892    1.9827423] : 4


**isite= 2
Ti4+1 : [1.8946 1.8946 4.7685]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [0.        1.8946    4.3669923] : 7
O2-1 : [1.8946    1.8946    6.7512423] : 8
O2-1 : [1.8946    0.        5.1700077] : 9
O2-1 : [3.7892    1.8946    4.3669923] : 7
O2-1 : [1.8946    3.7892    5.1700077] : 9
O2-1 : [1.8946    1.8946    2.7857577] : 6
!!!atention to nb coordination!!!
         [1.9366769459977806, 1.9827423000000008, 1.936676945997781, 1.9366769459977806, 1.936676945997781, 1.9827423]
         [1.9366769459977806, 1.9827423, 1.9366769459977806, 1.9366769459977806, 1.9366769459977806, 1.9827423]


**isite= 3
Ti4+1 : [1.8946  0.      7.15275]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [3.7892    0.        7.5542577] : 10
O2-1 : [0.        0.        7.5542577] : 10
O2-1 : [1.8946    1.8946    6.7512423] : 8
O2-1 : [1.8946    0.        9.1354923] : 11
O2-1 : [ 1.8946    -1.8946     6.7512423] : 8
O2-1 : [1.8946    0.        5.1700077] : 9
!!!atention to nb coordination!!!
         [1.9366769459977806, 1.9366769459977806, 1.9366769459977806, 1.9827423, 1.9366769459977806, 1.982742299999999]
         [1.9366769459977806, 1.9366769459977806, 1.9366769459977806, 1.9827423, 1.9366769459977806, 1.9827423]


**isite= 4
O2-1 : [0.        0.        1.9827423]


**isite= 5
O2-1 : [0.        1.8946    0.4015077]


**isite= 6
O2-1 : [1.8946    1.8946    2.7857577]


**isite= 7
O2-1 : [0.        1.8946    4.3669923]


**isite= 8
O2-1 : [1.8946    1.8946    6.7512423]


**isite= 9
O2-1 : [1.8946    0.        5.1700077]


**isite= 10
O2-1 : [0.        0.        7.5542577]


**isite= 11
O2-1 : [1.8946    0.        9.1354923]

END

