cif name= ./1521848.cif
./1521848.cif
Full Formula (Y24 Fe40 O96)
Reduced Formula: Y3Fe5O12
abc   :  12.356300  12.356300  12.356300
angles:  90.000000  90.000000  90.000000
Sites (160)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Y     0.125   0       0.25
  1  Y     0.25    0.875   0.5
  2  Y     0.375   0       0.75
  3  Y     0.25    0.125   0
  4  Y     0.5     0.75    0.625
  5  Y     0.5     0.25    0.875
  6  Y     0.375   0.5     0.25
  7  Y     0.25    0.625   0
  8  Y     0.125   0.5     0.75
  9  Y     0.25    0.375   0.5
 10  Y     0       0.75    0.875
 11  Y     0       0.25    0.625
 12  Y     0.625   0.5     0.75
 13  Y     0.75    0.375   0
 14  Y     0.875   0.5     0.25
 15  Y     0.75    0.625   0.5
 16  Y     0       0.25    0.125
 17  Y     0       0.75    0.375
 18  Y     0.875   0       0.75
 19  Y     0.75    0.125   0.5
 20  Y     0.625   0       0.25
 21  Y     0.75    0.875   0
 22  Y     0.5     0.25    0.375
 23  Y     0.5     0.75    0.125
 24  Fe    0       0       0
 25  Fe    0.75    0.25    0.75
 26  Fe    0       0.5     0
 27  Fe    0.25    0.25    0.75
 28  Fe    0       0       0.5
 29  Fe    0.25    0.75    0.75
 30  Fe    0.5     0       0
 31  Fe    0.25    0.25    0.25
 32  Fe    0.875   0.5     0.75
 33  Fe    0.25    0.125   0.5
 34  Fe    0.125   0       0.75
 35  Fe    0.75    0.375   0.5
 36  Fe    0.25    0.375   0
 37  Fe    0.375   0.5     0.75
 38  Fe    0.75    0.125   0
 39  Fe    0.625   0       0.75
 40  Fe    0       0.25    0.375
 41  Fe    0.5     0.25    0.625
 42  Fe    0       0.25    0.875
 43  Fe    0.5     0.25    0.125
 44  Fe    0.5     0.5     0.5
 45  Fe    0.25    0.75    0.25
 46  Fe    0.5     0       0.5
 47  Fe    0.75    0.75    0.25
 48  Fe    0.5     0.5     0
 49  Fe    0.75    0.25    0.25
 50  Fe    0       0.5     0.5
 51  Fe    0.75    0.75    0.75
 52  Fe    0.375   0       0.25
 53  Fe    0.75    0.625   0
 54  Fe    0.625   0.5     0.25
 55  Fe    0.25    0.875   0
 56  Fe    0.75    0.875   0.5
 57  Fe    0.875   0       0.25
 58  Fe    0.25    0.625   0.5
 59  Fe    0.125   0.5     0.25
 60  Fe    0.5     0.75    0.875
 61  Fe    0       0.75    0.125
 62  Fe    0.5     0.75    0.375
 63  Fe    0       0.75    0.625
 64  O     0.973   0.0568  0.1504
 65  O     0.6932  0.223   0.9004
 66  O     0.527   0.9432  0.6504
 67  O     0.3068  0.277   0.9004
 68  O     0.473   0.4432  0.8496
 69  O     0.3068  0.723   0.5996
 70  O     0.527   0.0568  0.8496
 71  O     0.1932  0.277   0.0996
 72  O     0.6504  0.473   0.5568
 73  O     0.277   0.9004  0.3068
 74  O     0.3496  0.027   0.5568
 75  O     0.223   0.0996  0.8068
 76  O     0.1504  0.027   0.4432
 77  O     0.223   0.9004  0.6932
 78  O     0.3496  0.973   0.9432
 79  O     0.777   0.5996  0.6932
 80  O     0.0568  0.1504  0.973
 81  O     0.5568  0.3496  0.027
 82  O     0.4004  0.8068  0.777
 83  O     0.4432  0.1504  0.027
 84  O     0.0996  0.1932  0.277
 85  O     0.4432  0.8496  0.473
 86  O     0.4004  0.1932  0.723
 87  O     0.5996  0.3068  0.723
 88  O     0.527   0.4432  0.3496
 89  O     0.8068  0.277   0.5996
 90  O     0.973   0.5568  0.8496
 91  O     0.1932  0.223   0.5996
 92  O     0.027   0.0568  0.6504
 93  O     0.1932  0.777   0.9004
 94  O     0.973   0.4432  0.6504
 95  O     0.3068  0.223   0.4004
 96  O     0.8496  0.027   0.9432
 97  O     0.223   0.5996  0.1932
 98  O     0.1504  0.473   0.9432
 99  O     0.277   0.4004  0.6932
100  O     0.3496  0.473   0.0568
101  O     0.277   0.5996  0.8068
102  O     0.1504  0.527   0.5568
103  O     0.723   0.9004  0.8068
104  O     0.4432  0.3496  0.527
105  O     0.9432  0.1504  0.473
106  O     0.0996  0.6932  0.723
107  O     0.0568  0.3496  0.473
108  O     0.4004  0.3068  0.223
109  O     0.0568  0.6504  0.027
110  O     0.0996  0.3068  0.777
111  O     0.9004  0.1932  0.777
112  O     0.473   0.5568  0.6504
113  O     0.1932  0.723   0.4004
114  O     0.027   0.4432  0.1504
115  O     0.8068  0.777   0.4004
116  O     0.973   0.9432  0.3496
117  O     0.8068  0.223   0.0996
118  O     0.027   0.5568  0.3496
119  O     0.6932  0.777   0.5996
120  O     0.1504  0.973   0.0568
121  O     0.777   0.4004  0.8068
122  O     0.8496  0.527   0.0568
123  O     0.723   0.5996  0.3068
124  O     0.6504  0.527   0.9432
125  O     0.723   0.4004  0.1932
126  O     0.8496  0.473   0.4432
127  O     0.277   0.0996  0.1932
128  O     0.5568  0.6504  0.473
129  O     0.0568  0.8496  0.527
130  O     0.9004  0.3068  0.277
131  O     0.9432  0.6504  0.527
132  O     0.5996  0.6932  0.777
133  O     0.9432  0.3496  0.973
134  O     0.9004  0.6932  0.223
135  O     0.0996  0.8068  0.223
136  O     0.027   0.9432  0.8496
137  O     0.3068  0.777   0.0996
138  O     0.473   0.0568  0.3496
139  O     0.6932  0.723   0.0996
140  O     0.527   0.5568  0.1504
141  O     0.6932  0.277   0.4004
142  O     0.473   0.9432  0.1504
143  O     0.8068  0.723   0.9004
144  O     0.3496  0.527   0.4432
145  O     0.723   0.0996  0.6932
146  O     0.6504  0.973   0.4432
147  O     0.777   0.9004  0.1932
148  O     0.8496  0.973   0.5568
149  O     0.777   0.0996  0.3068
150  O     0.6504  0.027   0.0568
151  O     0.223   0.4004  0.3068
152  O     0.9432  0.8496  0.027
153  O     0.4432  0.6504  0.973
