cif name= ./1525827.cif
./1525827.cif
Full Formula (V24 Zn8 O64)
Reduced Formula: V3ZnO8
abc   :   9.908000  14.298000   8.430000
angles:  90.000000  90.000000  90.000000
Sites (96)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  V     0.1658  0.0223  0.0221
  1  V     0.8342  0.9777  0.0221
  2  V     0.1658  0.9777  0.5221
  3  V     0.8342  0.0223  0.5221
  4  V     0.5574  0.7017  0.0191
  5  V     0.4426  0.2983  0.0191
  6  V     0.5574  0.2983  0.5191
  7  V     0.4426  0.7017  0.5191
  8  V     0.666   0.8469  0.711
  9  V     0.334   0.1531  0.711
 10  V     0.666   0.1531  0.211
 11  V     0.334   0.8469  0.211
 12  V     0.6658  0.5223  0.5221
 13  V     0.3342  0.4777  0.5221
 14  V     0.6658  0.4777  0.0221
 15  V     0.3342  0.5223  0.0221
 16  V     0.0574  0.2017  0.5191
 17  V     0.9426  0.7983  0.5191
 18  V     0.0574  0.7983  0.0191
 19  V     0.9426  0.2017  0.0191
 20  V     0.166   0.3469  0.211
 21  V     0.834   0.6531  0.211
 22  V     0.166   0.6531  0.711
 23  V     0.834   0.3469  0.711
 24  Zn    0.6683  0.8465  0.3306
 25  Zn    0.3317  0.1535  0.3306
 26  Zn    0.6683  0.1535  0.8306
 27  Zn    0.3317  0.8465  0.8306
 28  Zn    0.1683  0.3465  0.8306
 29  Zn    0.8317  0.6535  0.8306
 30  Zn    0.1683  0.6535  0.3306
 31  Zn    0.8317  0.3465  0.3306
 32  O     0.2301  0.0794  0.1659
 33  O     0.7699  0.9206  0.1659
 34  O     0.2301  0.9206  0.6659
 35  O     0.7699  0.0794  0.6659
 36  O     0.2181  0.0766  0.8578
 37  O     0.7819  0.9234  0.8578
 38  O     0.2181  0.9234  0.3578
 39  O     0.7819  0.0766  0.3578
 40  O     0.5866  0.766   0.5289
 41  O     0.4134  0.234   0.5289
 42  O     0.5866  0.234   0.0289
 43  O     0.4134  0.766   0.0289
 44  O     0.6437  0.7309  0.8538
 45  O     0.3563  0.2691  0.8538
 46  O     0.6437  0.2691  0.3538
 47  O     0.3563  0.7309  0.3538
 48  O     0.5148  0.8905  0.7631
 49  O     0.4852  0.1095  0.7631
 50  O     0.5148  0.1095  0.2631
 51  O     0.4852  0.8905  0.2631
 52  O     0.5173  0.5796  0.0335
 53  O     0.4827  0.4204  0.0335
 54  O     0.5173  0.4204  0.5335
 55  O     0.4827  0.5796  0.5335
 56  O     0.7266  0.9169  0.5112
 57  O     0.2734  0.0831  0.5112
 58  O     0.7266  0.0831  0.0112
 59  O     0.2734  0.9169  0.0112
 60  O     0.6488  0.7339  0.1821
 61  O     0.3512  0.2661  0.1821
 62  O     0.6488  0.2661  0.6821
 63  O     0.3512  0.7339  0.6821
 64  O     0.7301  0.5794  0.6659
 65  O     0.2699  0.4206  0.6659
 66  O     0.7301  0.4206  0.1659
 67  O     0.2699  0.5794  0.1659
 68  O     0.7181  0.5766  0.3578
 69  O     0.2819  0.4234  0.3578
 70  O     0.7181  0.4234  0.8578
 71  O     0.2819  0.5766  0.8578
 72  O     0.0866  0.266   0.0289
 73  O     0.9134  0.734   0.0289
 74  O     0.0866  0.734   0.5289
 75  O     0.9134  0.266   0.5289
 76  O     0.1437  0.2309  0.3538
 77  O     0.8563  0.7691  0.3538
 78  O     0.1437  0.7691  0.8538
 79  O     0.8563  0.2309  0.8538
 80  O     0.0148  0.3905  0.2631
 81  O     0.9852  0.6095  0.2631
 82  O     0.0148  0.6095  0.7631
 83  O     0.9852  0.3905  0.7631
 84  O     0.0173  0.0796  0.5335
 85  O     0.9827  0.9204  0.5335
 86  O     0.0173  0.9204  0.0335
 87  O     0.9827  0.0796  0.0335
 88  O     0.2266  0.4169  0.0112
 89  O     0.7734  0.5831  0.0112
 90  O     0.2266  0.5831  0.5112
 91  O     0.7734  0.4169  0.5112
 92  O     0.1488  0.2339  0.6821
 93  O     0.8512  0.7661  0.6821
 94  O     0.1488  0.7661  0.1821
 95  O     0.8512  0.2339  0.1821

space_group_IT_number 45

*** lse ***


**isite= 0
V1 : [1.6427464 0.3188454 0.186303 ]

ce_symbol  = TY:3
ce_fraction=  0.590639561823324
species:coords:index
O1 : [ 2.7088472 -1.1881638  0.094416 ] : 59
O1 : [ 2.1609348  1.0952268 -1.198746 ] : 36
O1 : [2.2798308 1.1352612 1.398537 ] : 32
!!!atention to nb coordination!!!
         [1.8482669897539918, 1.6702239456316994, 1.5943407922928516]
         [1.8482669897539916, 1.6702239456316987, 1.5943407922928516]

ce_symbol  = T:5
ce_fraction=  0.39735531266641216
species:coords:index
O1 : [ 2.7088472 -1.1881638  0.094416 ] : 59
O1 : [ 0.1714084 -1.1381208  0.282405 ] : 86
O1 : [ 2.1609348  1.0952268 -1.198746 ] : 36
O1 : [2.2798308 1.1352612 1.398537 ] : 32
O1 : [-0.1714084  1.1381208  0.282405 ] : 87
!!!atention to nb coordination!!!
         [1.8482669897539918, 2.072877616404412, 1.6702239456316994, 1.5943407922928516, 1.9928887108446875]
         [1.8482669897539916, 2.0728776164044125, 1.6702239456316987, 1.5943407922928516, 1.9928887108446856]

ce_symbol  = S:5
ce_fraction=  0.011365324314476217
species:coords:index
O1 : [ 2.7088472 -1.1881638  0.094416 ] : 59
O1 : [ 0.1714084 -1.1381208  0.282405 ] : 86
O1 : [ 2.1609348  1.0952268 -1.198746 ] : 36
O1 : [2.2798308 1.1352612 1.398537 ] : 32
O1 : [-0.1714084  1.1381208  0.282405 ] : 87
!!!atention to nb coordination!!!
         [1.8482669897539918, 2.072877616404412, 1.6702239456316994, 1.5943407922928516, 1.9928887108446875]
         [1.8482669897539916, 2.0728776164044125, 1.6702239456316987, 1.5943407922928516, 1.9928887108446856]

ce_symbol  = TL:3
ce_fraction=  0.0006398011957875596
species:coords:index
