cif name= ./3000098.cif
./3000098.cif
Full Formula (Ba18 B36 O72)
Reduced Formula: Ba(BO2)2
abc   :  12.526900  12.526900  12.718100
angles:  90.000000  90.000000 120.000000
Sites (126)
  #  SP           a         b         c
---  ----  --------  --------  --------
  0  Ba    0.36085   0.35767   0.379918
  1  Ba    0.64233   0.00318   0.379918
  2  Ba    0.99682   0.63915   0.379918
  3  Ba    0.975663  0.305817  0.546585
  4  Ba    0.330153  0.024337  0.546585
  5  Ba    0.694183  0.669847  0.546585
  6  Ba    0.027517  0.691003  0.713251
  7  Ba    0.308997  0.336513  0.713251
  8  Ba    0.663487  0.972483  0.713251
  9  Ba    0.64233   0.63915   0.879918
 10  Ba    0.99682   0.35767   0.879918
 11  Ba    0.36085   0.00318   0.879918
 12  Ba    0.694183  0.024337  0.046585
 13  Ba    0.975663  0.669847  0.046585
 14  Ba    0.330153  0.305817  0.046585
 15  Ba    0.308997  0.972483  0.213251
 16  Ba    0.663487  0.691003  0.213251
 17  Ba    0.027517  0.336513  0.213251
 18  B     0.0218    0.8985    0.2416
 19  B     0.1015    0.1233    0.2416
 20  B     0.8767    0.9782    0.2416
 21  B     0.1015    0.9782    0.7416
 22  B     0.8767    0.8985    0.7416
 23  B     0.0218    0.1233    0.7416
 24  B     0.0429    0.9128    0.5036
 25  B     0.0872    0.1301    0.5036
 26  B     0.8699    0.9571    0.5036
 27  B     0.753867  0.290433  0.336933
 28  B     0.536567  0.246133  0.336933
 29  B     0.709567  0.463433  0.336933
 30  B     0.688467  0.231833  0.574933
 31  B     0.768167  0.456633  0.574933
 32  B     0.543367  0.311533  0.574933
 33  B     0.768167  0.311533  0.074933
 34  B     0.543367  0.231833  0.074933
 35  B     0.688467  0.456633  0.074933
 36  B     0.709567  0.246133  0.836933
 37  B     0.753867  0.463433  0.836933
 38  B     0.536567  0.290433  0.836933
 39  B     0.420533  0.623767  0.670267
 40  B     0.203233  0.579467  0.670267
 41  B     0.376233  0.796767  0.670267
 42  B     0.355133  0.565167  0.908267
 43  B     0.434833  0.789967  0.908267
 44  B     0.210033  0.644867  0.908267
 45  B     0.434833  0.644867  0.408267
 46  B     0.210033  0.565167  0.408267
 47  B     0.355133  0.789967  0.408267
 48  B     0.376233  0.579467  0.170267
 49  B     0.420533  0.796767  0.170267
 50  B     0.203233  0.623767  0.170267
 51  B     0.0872    0.9571    0.0036
 52  B     0.8699    0.9128    0.0036
 53  B     0.0429    0.1301    0.0036
 54  O     0.9586    0.083     0.5008
 55  O     0.917     0.8756    0.5008
 56  O     0.1244    0.0414    0.5008
 57  O     0.250333  0.708067  0.667467
 58  O     0.457733  0.749667  0.667467
 59  O     0.291933  0.542267  0.667467
 60  O     0.1635    0.24933   0.5096
 61  O     0.75067   0.91417   0.5096
 62  O     0.08583   0.8365    0.5096
 63  O     0.417337  0.169833  0.342933
 64  O     0.752497  0.582663  0.342933
 65  O     0.830167  0.247503  0.342933
 66  O     0.11888   0.02169   0.2441
 67  O     0.97831   0.09719   0.2441
 68  O     0.90281   0.88112   0.2441
 69  O     0.97831   0.88112   0.7441
 70  O     0.90281   0.02169   0.7441
 71  O     0.11888   0.09719   0.7441
 72  O     0.0457    0.2379    0.7351
 73  O     0.7621    0.8078    0.7351
 74  O     0.1922    0.9543    0.7351
 75  O     0.428767  0.287633  0.568433
 76  O     0.858867  0.571233  0.568433
 77  O     0.712367  0.141133  0.568433
 78  O     0.625267  0.416333  0.834133
 79  O     0.583667  0.208933  0.834133
 80  O     0.791067  0.374733  0.834133
 81  O     0.917     0.0414    0.0008
 82  O     0.1244    0.083     0.0008
 83  O     0.9586    0.8756    0.0008
 84  O     0.830167  0.582663  0.842933
 85  O     0.417337  0.247503  0.842933
 86  O     0.752497  0.169833  0.842933
 87  O     0.084003  0.503167  0.676267
 88  O     0.419163  0.915997  0.676267
 89  O     0.496833  0.580837  0.676267
 90  O     0.785547  0.355023  0.577433
 91  O     0.644977  0.430523  0.577433
 92  O     0.569477  0.214453  0.577433
 93  O     0.644977  0.214453  0.077433
