cif name= ./2310400.cif
./2310400.cif
Full Formula (Ca48 Be68 O116)
Reduced Formula: Ca12Be17O29
abc   :  14.023000  14.023000  14.023000
angles:  90.000000  90.000000  90.000000
Sites (232)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ca    0.496   0.25    0.75
  1  Ca    0.25    0.004   0.75
  2  Ca    0.004   0.25    0.75
  3  Ca    0.25    0.496   0.75
  4  Ca    0.25    0.25    0.996
  5  Ca    0.25    0.25    0.504
  6  Ca    0.2932  0       0
  7  Ca    0       0.2068  0.5
  8  Ca    0.2068  0       0.5
  9  Ca    0       0.7932  0.5
 10  Ca    0       0       0.2932
 11  Ca    0       0       0.7068
 12  Ca    0.496   0.75    0.25
 13  Ca    0.25    0.504   0.25
 14  Ca    0.004   0.75    0.25
 15  Ca    0.25    0.996   0.25
 16  Ca    0.25    0.75    0.496
 17  Ca    0.25    0.75    0.004
 18  Ca    0.2932  0.5     0.5
 19  Ca    0       0.7068  0
 20  Ca    0.2068  0.5     0
 21  Ca    0       0.2932  0
 22  Ca    0       0.5     0.7932
 23  Ca    0       0.5     0.2068
 24  Ca    0.996   0.25    0.25
 25  Ca    0.75    0.004   0.25
 26  Ca    0.504   0.25    0.25
 27  Ca    0.75    0.496   0.25
 28  Ca    0.75    0.25    0.496
 29  Ca    0.75    0.25    0.004
 30  Ca    0.7932  0       0.5
 31  Ca    0.5     0.2068  0
 32  Ca    0.7068  0       0
 33  Ca    0.5     0.7932  0
 34  Ca    0.5     0       0.7932
 35  Ca    0.5     0       0.2068
 36  Ca    0.996   0.75    0.75
 37  Ca    0.75    0.504   0.75
 38  Ca    0.504   0.75    0.75
 39  Ca    0.75    0.996   0.75
 40  Ca    0.75    0.75    0.996
 41  Ca    0.75    0.75    0.504
 42  Ca    0.7932  0.5     0
 43  Ca    0.5     0.7068  0.5
 44  Ca    0.7068  0.5     0.5
 45  Ca    0.5     0.2932  0.5
 46  Ca    0.5     0.5     0.2932
 47  Ca    0.5     0.5     0.7068
 48  Be    0.1632  0.6632  0.6632
