cif name= ./2107265.cif
./2107265.cif
Full Formula (Ba4 Ti2 Si4 O16)
Reduced Formula: Ba2Ti(SiO4)2
abc   :   8.642000   8.642000   5.630000
angles:  90.000000  90.000000  90.000000
Sites (26)
  #  SP          a        b       c
---  ----  -------  -------  ------
  0  Ba    0.32583  0.82583  0
  1  Ba    0.17417  0.32583  0
  2  Ba    0.67417  0.17417  0
  3  Ba    0.82583  0.67417  0
  4  Ti    0        0        0.4637
  5  Ti    0.5      0.5      0.4637
  6  Si    0.129    0.629    0.4956
  7  Si    0.371    0.129    0.4956
  8  Si    0.871    0.371    0.4956
  9  Si    0.629    0.871    0.4956
 10  O     0.2981   0.581    0.394
 11  O     0.419    0.2981   0.394
 12  O     0.7019   0.419    0.394
 13  O     0.581    0.7019   0.394
 14  O     0.2019   0.081    0.394
 15  O     0.919    0.2019   0.394
 16  O     0.7981   0.919    0.394
 17  O     0.081    0.7981   0.394
 18  O     0.1257   0.6257   0.78
 19  O     0.3743   0.1257   0.78
 20  O     0.8743   0.3743   0.78
 21  O     0.6257   0.8743   0.78
 22  O     0        0.5      0.408
 23  O     0.5      0        0.408
 24  O     0        0        0.782
 25  O     0.5      0.5      0.782

space_group_IT_number 100

*** lse ***


**isite= 0
Ba1 : [2.81582286e+00 7.13682286e+00 1.80888064e-31]

ce_symbol  = PA:10
ce_fraction=  0.8645158650402045
species:coords:index
O1 : [ 5.4072994  7.5557006 -1.2386   ] : 21
O1 : [ 3.2347006  9.7282994 -1.2386   ] : 19
O1 : [5.021002  6.0658198 2.21822  ] : 13
O1 : [0.700002  6.8971802 2.21822  ] : 17
O1 : [1.7448198 9.342002  2.21822  ] : 14
O1 : [4.321   8.642   2.29704] : 23
O1 : [2.5761802 5.021002  2.21822  ] : 10
O1 : [ 4.321    4.321   -1.22734] : 25
O1 : [ 0.       8.642   -1.22734] : 24
O1 : [ 1.0862994  5.4072994 -1.2386   ] : 18
!!!atention to nb coordination!!!
         [2.9026434811112924, 2.9026434811112916, 3.3061098835974145, 3.074837635470046, 3.3061098835974136, 3.131694302954419, 3.0748376354700464, 3.42064030223541, 3.4206403022354097, 2.7416478178972468]
         [2.902643481111292, 2.902643481111292, 3.3061098835974145, 3.074837635470046, 3.306109883597413, 3.1316943029544184, 3.0748376354700464, 3.42064030223541, 3.4206403022354097, 2.7416478178972477]

ce_symbol  = BS_1:10
ce_fraction=  0.1354841349597955
species:coords:index
O1 : [ 5.4072994  7.5557006 -1.2386   ] : 21
O1 : [ 3.2347006  9.7282994 -1.2386   ] : 19
O1 : [5.021002  6.0658198 2.21822  ] : 13
O1 : [0.700002  6.8971802 2.21822  ] : 17
O1 : [1.7448198 9.342002  2.21822  ] : 14
O1 : [4.321   8.642   2.29704] : 23
O1 : [2.5761802 5.021002  2.21822  ] : 10
O1 : [ 4.321    4.321   -1.22734] : 25
O1 : [ 0.       8.642   -1.22734] : 24
O1 : [ 1.0862994  5.4072994 -1.2386   ] : 18
!!!atention to nb coordination!!!
         [2.9026434811112924, 2.9026434811112916, 3.3061098835974145, 3.074837635470046, 3.3061098835974136, 3.131694302954419, 3.0748376354700464, 3.42064030223541, 3.4206403022354097, 2.7416478178972468]
         [2.902643481111292, 2.902643481111292, 3.3061098835974145, 3.074837635470046, 3.306109883597413, 3.1316943029544184, 3.0748376354700464, 3.42064030223541, 3.4206403022354097, 2.7416478178972477]


**isite= 1
Ba1 : [1.50517714e+00 2.81582286e+00 1.80888064e-31]

ce_symbol  = PA:10
ce_fraction=  0.8645158650402047
species:coords:index
O1 : [ 0.       0.      -1.22734] : 24
O1 : [-0.700002   1.7448198  2.21822  ] : 15
O1 : [-1.0862994  3.2347006 -1.2386   ] : 20
O1 : [ 1.0862994  5.4072994 -1.2386   ] : 18
O1 : [1.7448198 0.700002  2.21822  ] : 14
O1 : [ 3.2347006  1.0862994 -1.2386   ] : 19
O1 : [ 4.321    4.321   -1.22734] : 25
O1 : [3.620998  2.5761802 2.21822  ] : 11
O1 : [2.5761802 5.021002  2.21822  ] : 10
O1 : [0.      4.321   2.29704] : 22
!!!atention to nb coordination!!!
         [3.42064030223541, 3.3061098835974136, 2.902643481111292, 2.902643481111293, 3.0748376354700464, 2.741647817897247, 3.42064030223541, 3.0748376354700464, 3.3061098835974136, 3.131694302954419]
         [3.42064030223541, 3.3061098835974136, 2.902643481111292, 2.9026434811112924, 3.074837635470046, 2.7416478178972477, 3.42064030223541, 3.074837635470046, 3.3061098835974136, 3.1316943029544184]

ce_symbol  = BS_1:10
ce_fraction=  0.13548413495979528
species:coords:index
O1 : [ 0.       0.      -1.22734] : 24
O1 : [-0.700002   1.7448198  2.21822  ] : 15
O1 : [-1.0862994  3.2347006 -1.2386   ] : 20
O1 : [ 1.0862994  5.4072994 -1.2386   ] : 18
O1 : [1.7448198 0.700002  2.21822  ] : 14
O1 : [ 3.2347006  1.0862994 -1.2386   ] : 19
O1 : [ 4.321    4.321   -1.22734] : 25
O1 : [3.620998  2.5761802 2.21822  ] : 11
O1 : [2.5761802 5.021002  2.21822  ] : 10
O1 : [0.      4.321   2.29704] : 22
!!!atention to nb coordination!!!
         [3.42064030223541, 3.3061098835974136, 2.902643481111292, 2.902643481111293, 3.0748376354700464, 2.741647817897247, 3.42064030223541, 3.0748376354700464, 3.3061098835974136, 3.131694302954419]
         [3.42064030223541, 3.3061098835974136, 2.902643481111292, 2.9026434811112924, 3.074837635470046, 2.7416478178972477, 3.42064030223541, 3.074837635470046, 3.3061098835974136, 3.1316943029544184]


**isite= 2
Ba1 : [5.82617714e+00 1.50517714e+00 1.80888064e-31]

ce_symbol  = PA:10
ce_fraction=  0.8645158650402047
species:coords:index
O1 : [ 4.321    4.321   -1.22734] : 25
O1 : [ 3.2347006  1.0862994 -1.2386   ] : 19
O1 : [4.321   0.      2.29704] : 23
O1 : [6.0658198 3.620998  2.21822  ] : 12
O1 : [3.620998  2.5761802 2.21822  ] : 11
O1 : [ 8.642    0.      -1.22734] : 24
O1 : [ 5.4072994 -1.0862994 -1.2386   ] : 21
O1 : [ 7.5557006  3.2347006 -1.2386   ] : 20
O1 : [7.941998  1.7448198 2.21822  ] : 15
O1 : [ 6.8971802 -0.700002   2.21822  ] : 16
!!!atention to nb coordination!!!
         [3.4206403022354097, 2.9026434811112907, 3.131694302954419, 3.0748376354700464, 3.3061098835974136, 3.42064030223541, 2.902643481111292, 2.741647817897247, 3.0748376354700464, 3.3061098835974145]
         [3.4206403022354097, 2.9026434811112916, 3.1316943029544184, 3.074837635470046, 3.306109883597413, 3.42064030223541, 2.902643481111292, 2.741647817897247, 3.0748376354700464, 3.3061098835974145]

ce_symbol  = BS_1:10
ce_fraction=  0.13548413495979528
species:coords:index
O1 : [ 4.321    4.321   -1.22734] : 25
O1 : [ 3.2347006  1.0862994 -1.2386   ] : 19
O1 : [4.321   0.      2.29704] : 23
O1 : [6.0658198 3.620998  2.21822  ] : 12
O1 : [3.620998  2.5761802 2.21822  ] : 11
O1 : [ 8.642    0.      -1.22734] : 24
O1 : [ 5.4072994 -1.0862994 -1.2386   ] : 21
O1 : [ 7.5557006  3.2347006 -1.2386   ] : 20
O1 : [7.941998  1.7448198 2.21822  ] : 15
O1 : [ 6.8971802 -0.700002   2.21822  ] : 16
!!!atention to nb coordination!!!
         [3.4206403022354097, 2.9026434811112907, 3.131694302954419, 3.0748376354700464, 3.3061098835974136, 3.42064030223541, 2.902643481111292, 2.741647817897247, 3.0748376354700464, 3.3061098835974145]
         [3.4206403022354097, 2.9026434811112916, 3.1316943029544184, 3.074837635470046, 3.306109883597413, 3.42064030223541, 2.902643481111292, 2.741647817897247, 3.0748376354700464, 3.3061098835974145]


**isite= 3
Ba1 : [7.13682286e+00 5.82617714e+00 1.80888064e-31]

ce_symbol  = PA:10
ce_fraction=  0.8645158650402041
species:coords:index
O1 : [ 9.7282994  5.4072994 -1.2386   ] : 18
O1 : [6.8971802 7.941998  2.21822  ] : 16
O1 : [ 7.5557006  3.2347006 -1.2386   ] : 20
O1 : [ 4.321    4.321   -1.22734] : 25
O1 : [5.021002  6.0658198 2.21822  ] : 13
O1 : [ 5.4072994  7.5557006 -1.2386   ] : 21
O1 : [8.642   4.321   2.29704] : 22
O1 : [9.342002  6.8971802 2.21822  ] : 17
O1 : [ 8.642    8.642   -1.22734] : 24
O1 : [6.0658198 3.620998  2.21822  ] : 12
!!!atention to nb coordination!!!
         [2.902643481111291, 3.0748376354700464, 2.9026434811112907, 3.42064030223541, 3.0748376354700464, 2.7416478178972468, 3.1316943029544184, 3.306109883597414, 3.42064030223541, 3.3061098835974136]
         [2.902643481111292, 3.0748376354700464, 2.9026434811112916, 3.42064030223541, 3.0748376354700464, 2.741647817897247, 3.131694302954418, 3.3061098835974136, 3.42064030223541, 3.3061098835974136]

ce_symbol  = BS_1:10
ce_fraction=  0.135484134959796
species:coords:index
O1 : [ 9.7282994  5.4072994 -1.2386   ] : 18
O1 : [6.8971802 7.941998  2.21822  ] : 16
O1 : [ 7.5557006  3.2347006 -1.2386   ] : 20
O1 : [ 4.321    4.321   -1.22734] : 25
O1 : [5.021002  6.0658198 2.21822  ] : 13
O1 : [ 5.4072994  7.5557006 -1.2386   ] : 21
O1 : [8.642   4.321   2.29704] : 22
O1 : [9.342002  6.8971802 2.21822  ] : 17
O1 : [ 8.642    8.642   -1.22734] : 24
O1 : [6.0658198 3.620998  2.21822  ] : 12
!!!atention to nb coordination!!!
         [2.902643481111291, 3.0748376354700464, 2.9026434811112907, 3.42064030223541, 3.0748376354700464, 2.7416478178972468, 3.1316943029544184, 3.306109883597414, 3.42064030223541, 3.3061098835974136]
         [2.902643481111292, 3.0748376354700464, 2.9026434811112916, 3.42064030223541, 3.0748376354700464, 2.741647817897247, 3.131694302954418, 3.3061098835974136, 3.42064030223541, 3.3061098835974136]


**isite= 4
Ti1 : [0.       0.       2.610631]

ce_symbol  = S:5
ce_fraction=  0.997548844652613
species:coords:index
O1 : [-0.700002   1.7448198  2.21822  ] : 15
O1 : [1.7448198 0.700002  2.21822  ] : 14
O1 : [0.      0.      4.40266] : 24
O1 : [ 0.700002  -1.7448198  2.21822  ] : 17
O1 : [-1.7448198 -0.700002   2.21822  ] : 16
!!!atention to nb coordination!!!
         [1.9205169427518833, 1.9205169427518833, 1.7920289999999994, 1.9205169427518816, 1.9205169427518816]
         [1.9205169427518831, 1.9205169427518831, 1.7920289999999994, 1.920516942751883, 1.920516942751883]

ce_symbol  = T:5
ce_fraction=  0.002451155347387155
species:coords:index
O1 : [-0.700002   1.7448198  2.21822  ] : 15
O1 : [1.7448198 0.700002  2.21822  ] : 14
O1 : [0.      0.      4.40266] : 24
O1 : [ 0.700002  -1.7448198  2.21822  ] : 17
O1 : [-1.7448198 -0.700002   2.21822  ] : 16
!!!atention to nb coordination!!!
         [1.9205169427518833, 1.9205169427518833, 1.7920289999999994, 1.9205169427518816, 1.9205169427518816]
         [1.9205169427518831, 1.9205169427518831, 1.7920289999999994, 1.920516942751883, 1.920516942751883]


**isite= 5
Ti1 : [4.321    4.321    2.610631]

ce_symbol  = S:5
ce_fraction=  0.997548844652613
species:coords:index
O1 : [2.5761802 5.021002  2.21822  ] : 10
O1 : [6.0658198 3.620998  2.21822  ] : 12
O1 : [4.321   4.321   4.40266] : 25
O1 : [5.021002  6.0658198 2.21822  ] : 13
