cif name= ./1541318.cif
./1541318.cif
Full Formula (Nb48 O116)
Reduced Formula: Nb12O29
abc   :   3.835000  20.720000  28.900000
angles:  90.000000  90.000000  90.000000
Sites (164)
  #  SP      a      b      c
---  ----  ---  -----  -----
  0  Nb    0.5  0.352  0.049
  1  Nb    0    0.148  0.549
  2  Nb    0    0.148  0.951
  3  Nb    0.5  0.352  0.451
  4  Nb    0.5  0.17   0.049
  5  Nb    0    0.33   0.549
  6  Nb    0    0.33   0.951
  7  Nb    0.5  0.17   0.451
  8  Nb    0    0.034  0.184
  9  Nb    0.5  0.466  0.684
 10  Nb    0.5  0.466  0.816
 11  Nb    0    0.034  0.316
 12  Nb    0.5  0.352  0.187
 13  Nb    0    0.148  0.687
 14  Nb    0    0.148  0.813
 15  Nb    0.5  0.352  0.313
 16  Nb    0    0.033  0.049
 17  Nb    0.5  0.467  0.549
 18  Nb    0.5  0.467  0.951
 19  Nb    0    0.033  0.451
 20  Nb    0.5  0.169  0.185
 21  Nb    0    0.331  0.685
 22  Nb    0    0.331  0.815
 23  Nb    0.5  0.169  0.315
 24  Nb    0    0.852  0.049
 25  Nb    0.5  0.648  0.549
 26  Nb    0.5  0.648  0.951
 27  Nb    0    0.852  0.451
 28  Nb    0    0.67   0.049
 29  Nb    0.5  0.83   0.549
 30  Nb    0.5  0.83   0.951
 31  Nb    0    0.67   0.451
 32  Nb    0.5  0.534  0.184
 33  Nb    0    0.966  0.684
 34  Nb    0    0.966  0.816
 35  Nb    0.5  0.534  0.316
 36  Nb    0    0.852  0.187
 37  Nb    0.5  0.648  0.687
 38  Nb    0.5  0.648  0.813
 39  Nb    0    0.852  0.313
 40  Nb    0.5  0.533  0.049
 41  Nb    0    0.967  0.549
 42  Nb    0    0.967  0.951
 43  Nb    0.5  0.533  0.451
 44  Nb    0    0.669  0.185
 45  Nb    0.5  0.831  0.685
 46  Nb    0.5  0.831  0.815
 47  Nb    0    0.669  0.315
 48  O     0.5  0.35   0.25
 49  O     0    0.15   0.75
 50  O     0.5  0.44   0.18
 51  O     0    0.06   0.68
 52  O     0    0.06   0.82
 53  O     0.5  0.44   0.32
