cif name= ./1552015.cif
./1552015.cif
Full Formula (Xe16 O8)
Reduced Formula: Xe2O
abc   :  10.000900   3.206000  11.081300
angles:  90.000000  93.325000  90.000000
Sites (24)
  #  SP          a    b        c
---  ----  -------  ---  -------
  0  Xe    0.85714  0.5  0.07658
  1  Xe    0.64286  0    0.92342
  2  Xe    0.9173   0    0.31208
  3  Xe    0.5827   0.5  0.68792
  4  Xe    0.8663   0.5  0.54164
  5  Xe    0.6337   0    0.45836
  6  Xe    0.86244  0.5  0.80728
  7  Xe    0.63756  0    0.19272
  8  Xe    0.35714  0    0.07658
  9  Xe    0.14286  0.5  0.92342
 10  Xe    0.4173   0.5  0.31208
 11  Xe    0.0827   0    0.68792
 12  Xe    0.3663   0    0.54164
 13  Xe    0.1337   0.5  0.45836
 14  Xe    0.36244  0    0.80728
 15  Xe    0.13756  0.5  0.19272
 16  O     0.79302  0    0.70971
 17  O     0.70698  0.5  0.29029
 18  O     0.93104  0    0.901
 19  O     0.56896  0.5  0.099
 20  O     0.29302  0.5  0.70971
 21  O     0.20698  0    0.29029
 22  O     0.43104  0.5  0.901
 23  O     0.06896  0    0.099

space_group_IT_number 12

*** lse ***


**isite= 0
Xe1 : [8.52295259 1.603      0.84717741]

ce_symbol  = SY:4
ce_fraction=  0.9018056934686458
species:coords:index
O1 : [ 9.37486635  0.         -1.09520193] : 18
O1 : [ 9.37486635  3.206      -1.09520193] : 18
O1 : [10.62693365  3.206       1.09520193] : 23
O1 : [10.62693365  0.          1.09520193] : 23

ce_symbol  = HP:12
ce_fraction=  0.09819430653135416
species:coords:index
O1 : [ 9.37486635  0.         -1.09520193] : 18
O1 : [ 9.37486635  3.206      -1.09520193] : 18
Xe1 : [8.97324823 3.206      3.4524305 ] : 2
O1 : [10.62693365  3.206       1.09520193] : 23
Xe1 : [6.25231048 3.206      2.1319931 ] : 7
Xe1 : [6.25231048 0.         2.1319931 ] : 7
O1 : [6.88386362 1.603      3.21137545] : 17
O1 : [5.62648365 1.603      1.09520193] : 19
Xe1 : [ 6.47839741  3.206      -0.84717741] : 1
Xe1 : [ 6.47839741  0.         -0.84717741] : 1
O1 : [10.62693365  0.          1.09520193] : 23
Xe1 : [8.97324823 0.         3.4524305 ] : 2
!!!atention to nb coordination!!!
         [2.6586093331069427, 2.6586093331069427, 3.091879490776181, 2.656663588615917, 3.062054202784849, 3.062054202784849, 2.8768116042347684, 2.9070687189538575, 3.1017177833323015, 3.1017177833323015, 2.656663588615917, 3.091879490776181]
         [2.6586093331069427, 2.6586093331069427, 3.091879490776181, 2.656663588615917, 3.062054202784849, 3.062054202784849, 2.8768116042347684, 2.9070687189538575, 3.1017177833323006, 3.1017177833323006, 2.656663588615917, 3.091879490776181]


**isite= 1
