cif name= ./9012792.cif
./9012792.cif
Full Formula (Ca8 Si4 O16)
Reduced Formula: Ca2SiO4
abc   :   5.507200   6.751100  10.426181
angles:  90.000000 117.176071  90.000000
Sites (28)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  Ca    0.798  0.659  0.569
  1  Ca    0.798  0.841  0.069
  2  Ca    0.202  0.159  0.931
  3  Ca    0.202  0.341  0.431
  4  Ca    0.519  0.001  0.297
  5  Ca    0.519  0.499  0.797
  6  Ca    0.481  0.501  0.203
  7  Ca    0.481  0.999  0.703
  8  Si    0.848  0.22   0.582
  9  Si    0.848  0.28   0.082
 10  Si    0.152  0.72   0.918
 11  Si    0.152  0.78   0.418
 12  O     0.785  0.993  0.562
 13  O     0.785  0.507  0.062
 14  O     0.215  0.493  0.938
 15  O     0.215  0.007  0.438
 16  O     0.644  0.322  0.636
 17  O     0.644  0.178  0.136
 18  O     0.356  0.822  0.864
 19  O     0.356  0.678  0.364
 20  O     0.157  0.251  0.684
 21  O     0.157  0.249  0.184
 22  O     0.843  0.751  0.816
 23  O     0.843  0.749  0.316
 24  O     0.769  0.316  0.426
 25  O     0.769  0.184  0.926
 26  O     0.231  0.816  0.074
 27  O     0.231  0.684  0.574

space_group_IT_number 14

*** lse ***


**isite= 0
Ca1 : [1.68521751 4.4489749  5.27759178]

ce_symbol  = SBT:8
ce_fraction=  0.35040654479624744
species:coords:index
O1 : [3.13780532 5.0565739  2.93096486] : 23
O1 : [2.20646217 2.1333476  3.95123743] : 24
O1 : [0.22722713 4.5772458  3.37617471] : 19
O1 : [4.04602555 4.6177524  5.32396781] : 27
O1 : [0.75684918 5.0700761  7.56856748] : 22
O1 : [-1.46117445  4.6177524   5.32396781] : 27
O1 : [1.6469573  6.7038423  5.21266534] : 12
O1 : [0.51806059 2.1738542  5.89903053] : 16
!!!atention to nb coordination!!!
         [2.973855203859451, 2.825923886199743, 2.719014829664692, 2.3994950026013417, 2.3672877255151286, 2.5487652097697095, 2.2561263878025635, 2.6314664359545756]
         [2.825923886199743, 2.719014829664692, 2.3994950026013417, 2.36728772551513, 2.5487652097697104, 3.151256726315513, 2.256126387802565, 2.631466435954575]

ce_symbol  = DD:8
ce_fraction=  0.26812662307659846
species:coords:index
O1 : [3.13780532 5.0565739  2.93096486] : 23
O1 : [2.20646217 2.1333476  3.95123743] : 24
O1 : [0.22722713 4.5772458  3.37617471] : 19
O1 : [4.04602555 4.6177524  5.32396781] : 27
O1 : [0.75684918 5.0700761  7.56856748] : 22
O1 : [-1.46117445  4.6177524   5.32396781] : 27
O1 : [1.6469573  6.7038423  5.21266534] : 12
O1 : [0.51806059 2.1738542  5.89903053] : 16
!!!atention to nb coordination!!!
