cif name= ./2200403.cif
./2200403.cif
Full Formula (Ga4 B4 Pb4 O16)
Reduced Formula: GaBPbO4
abc   :   6.994400   5.892500   8.249500
angles:  90.000000  90.000000  90.000000
Sites (28)
  #  SP         a       b         c
---  ----  ------  ------  --------
  0  Ga    0.5     0       0.5
  1  Ga    0       0       0
  2  Ga    0.5     0.5     0.5
  3  Ga    0       0.5     0
  4  B     0.2763  0.25    0.2361
  5  B     0.2237  0.75    0.7361
  6  B     0.7237  0.75    0.7639
  7  B     0.7763  0.25    0.2639
  8  Pb    0.562   0.25    0.858777
  9  Pb    0.938   0.75    0.358777
 10  Pb    0.438   0.75    0.141223
 11  Pb    0.062   0.25    0.641223
 12  O     0.3217  0.75    0.5921
 13  O     0.1783  0.25    0.0921
 14  O     0.6783  0.25    0.4079
 15  O     0.8217  0.75    0.9079
 16  O     0.6013  0.75    0.3854
 17  O     0.8987  0.25    0.8854
 18  O     0.3987  0.25    0.6146
 19  O     0.1013  0.75    0.1146
 20  O     0.6717  0.9534  0.6922
 21  O     0.8283  0.0466  0.1922
 22  O     0.3283  0.4534  0.3078
 23  O     0.1717  0.5466  0.8078
 24  O     0.3283  0.0466  0.3078
 25  O     0.1717  0.9534  0.8078
 26  O     0.6717  0.5466  0.6922
 27  O     0.8283  0.4534  0.1922

space_group_IT_number 62

*** lse ***


**isite= 0
Ga1 : [3.4972  0.      4.12475]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.29626152 0.2745905  2.5391961 ] : 24
O1 : [2.78866728 1.473125   5.0701427 ] : 18
O1 : [ 2.25009848 -1.473125    4.88452895] : 12
O1 : [ 4.20573272 -1.473125    3.1793573 ] : 16
O1 : [4.74430152 1.473125   3.36497105] : 14
O1 : [ 4.69813848 -0.2745905   5.7103039 ] : 20
!!!atention to nb coordination!!!
         [2.007893011402793, 1.8883546378127412, 2.074276625639505, 1.8883546378127416, 2.0742766256395053, 2.0078930114027917]
         [2.0078930114027926, 1.8883546378127416, 2.0742766256395053, 1.8883546378127416, 2.0742766256395053, 2.0078930114027926]


**isite= 1
Ga1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-0.70853272  1.473125   -0.9453927 ] : 17
O1 : [ 0.70853272 -1.473125    0.9453927 ] : 19
O1 : [-1.24710152 -1.473125   -0.75977895] : 15
O1 : [ 1.20093848 -0.2745905  -1.5855539 ] : 25
O1 : [1.24710152 1.473125   0.75977895] : 13
O1 : [-1.20093848  0.2745905   1.5855539 ] : 21
!!!atention to nb coordination!!!
         [1.888354637812742, 1.8883546378127412, 2.0742766256395058, 2.0078930114027926, 2.0742766256395053, 2.007893011402793]
         [1.8883546378127416, 1.8883546378127416, 2.0742766256395053, 2.007893011402792, 2.0742766256395053, 2.0078930114027926]


**isite= 2
Ga1 : [3.4972  2.94625 4.12475]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.20573272 4.419375   3.1793573 ] : 16
O1 : [2.78866728 1.473125   5.0701427 ] : 18
O1 : [4.74430152 1.473125   3.36497105] : 14
O1 : [2.25009848 4.419375   4.88452895] : 12
O1 : [2.29626152 2.6716595  2.5391961 ] : 22
O1 : [4.69813848 3.2208405  5.7103039 ] : 26
!!!atention to nb coordination!!!
         [1.8883546378127423, 1.8883546378127414, 2.0742766256395058, 2.0742766256395053, 2.0078930114027935, 2.0078930114027917]
         [1.888354637812742, 1.8883546378127416, 2.0742766256395053, 2.0742766256395053, 2.0078930114027926, 2.0078930114027926]


**isite= 3
Ga1 : [0.      2.94625 0.     ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.24710152  4.419375   -0.75977895] : 15
O1 : [0.70853272 4.419375   0.9453927 ] : 19
O1 : [ 1.20093848  3.2208405  -1.5855539 ] : 23
O1 : [-1.20093848  2.6716595   1.5855539 ] : 27
O1 : [-0.70853272  1.473125   -0.9453927 ] : 17
O1 : [1.24710152 1.473125   0.75977895] : 13
!!!atention to nb coordination!!!
         [2.0742766256395067, 1.8883546378127418, 2.0078930114027926, 2.007893011402793, 1.8883546378127425, 2.0742766256395058]
         [2.0742766256395058, 1.8883546378127418, 2.007893011402792, 2.0078930114027926, 1.8883546378127416, 2.0742766256395053]


**isite= 4
B1 : [1.93255272 1.473125   1.94770695]

ce_symbol  = TL:3
ce_fraction=  0.9999994859770972
species:coords:index
O1 : [2.29626152 0.2745905  2.5391961 ] : 24
O1 : [2.29626152 2.6716595  2.5391961 ] : 22
O1 : [1.24710152 1.473125   0.75977895] : 13
!!!atention to nb coordination!!!
         [1.3851456434091718, 1.3851456434091713, 1.3715014694725776]
         [1.385145643409172, 1.385145643409172, 1.3715014694725771]

ce_symbol  = TY:3
ce_fraction=  5.140229027666302e-07
species:coords:index
O1 : [2.29626152 0.2745905  2.5391961 ] : 24
O1 : [2.29626152 2.6716595  2.5391961 ] : 22
O1 : [1.24710152 1.473125   0.75977895] : 13
!!!atention to nb coordination!!!
         [1.3851456434091718, 1.3851456434091713, 1.3715014694725776]
         [1.385145643409172, 1.385145643409172, 1.3715014694725771]


**isite= 5
B1 : [1.56464728 4.419375   6.07245695]

ce_symbol  = TL:3
ce_fraction=  0.9999994859770972
species:coords:index
O1 : [1.20093848 3.2208405  6.6639461 ] : 23
O1 : [1.20093848 5.6179095  6.6639461 ] : 25
O1 : [2.25009848 4.419375   4.88452895] : 12
!!!atention to nb coordination!!!
         [1.3851456434091722, 1.3851456434091718, 1.371501469472579]
         [1.3851456434091727, 1.3851456434091722, 1.3715014694725782]

ce_symbol  = TY:3
ce_fraction=  5.14022902766668e-07
species:coords:index
O1 : [1.20093848 3.2208405  6.6639461 ] : 23
O1 : [1.20093848 5.6179095  6.6639461 ] : 25
O1 : [2.25009848 4.419375   4.88452895] : 12
!!!atention to nb coordination!!!
         [1.3851456434091722, 1.3851456434091718, 1.371501469472579]
         [1.3851456434091727, 1.3851456434091722, 1.3715014694725782]


**isite= 6
B1 : [5.06184728 4.419375   6.30179305]

ce_symbol  = TL:3
ce_fraction=  0.9999994859770972
species:coords:index
O1 : [4.69813848 3.2208405  5.7103039 ] : 26
O1 : [4.69813848 5.6179095  5.7103039 ] : 20
