cif name= ./1501467.cif
./1501467.cif
Full Formula (K4 Tc4 O16)
Reduced Formula: KTcO4
abc   :   5.630000   5.630000  12.867000
angles:  90.000000  90.000000  90.000000
Sites (24)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  K     0.5     0       0.75
  1  K     0       0       0
  2  K     0       0.5     0.25
  3  K     0.5     0.5     0.5
  4  Tc    0       0.5     0.75
  5  Tc    0.5     0.5     0
  6  Tc    0.5     0       0.25
  7  Tc    0       0       0.5
  8  O     0.117   0.2773  0.8265
  9  O     0.383   0.7227  0.9235
 10  O     0.7227  0.617   0.0765
 11  O     0.7773  0.383   0.6735
 12  O     0.883   0.7227  0.8265
 13  O     0.617   0.2773  0.9235
 14  O     0.2773  0.383   0.0765
 15  O     0.2227  0.617   0.6735
 16  O     0.617   0.7773  0.3265
 17  O     0.883   0.2227  0.4235
 18  O     0.2227  0.117   0.5765
 19  O     0.2773  0.883   0.1735
 20  O     0.383   0.2227  0.3265
 21  O     0.117   0.7773  0.4235
 22  O     0.7773  0.883   0.5765
 23  O     0.7227  0.117   0.1735

space_group_IT_number 88

*** lse ***


**isite= 0
K1 : [2.815   0.      9.65025]

ce_symbol  = DDPN:8
ce_fraction=  0.6938732407064288
species:coords:index
O1 : [ 1.253801  -2.15629    8.6659245] : 15
O1 : [ 4.97129   -1.561199  10.6345755] : 12
O1 : [ 2.15629   -1.561199  11.8826745] : 9
O1 : [ 3.47371    1.561199  11.8826745] : 13
O1 : [ 4.376199  -0.65871    7.4178255] : 22
O1 : [1.253801  0.65871   7.4178255] : 18
O1 : [4.376199  2.15629   8.6659245] : 11
O1 : [ 0.65871    1.561199  10.6345755] : 8
!!!atention to nb coordination!!!
         [2.838278628262426, 2.8382786282624264, 2.8026702142601914, 2.802670214260191, 2.80267021426019, 2.80267021426019, 2.838278628262426, 2.838278628262426]
         [2.8382786282624255, 2.8382786282624264, 2.80267021426019, 2.80267021426019, 2.80267021426019, 2.80267021426019, 2.8382786282624255, 2.838278628262426]

ce_symbol  = SBT:8
ce_fraction=  0.11148383434461286
species:coords:index
O1 : [ 1.253801  -2.15629    8.6659245] : 15
O1 : [ 4.97129   -1.561199  10.6345755] : 12
O1 : [ 2.15629   -1.561199  11.8826745] : 9
O1 : [ 3.47371    1.561199  11.8826745] : 13
O1 : [ 4.376199  -0.65871    7.4178255] : 22
O1 : [1.253801  0.65871   7.4178255] : 18
O1 : [4.376199  2.15629   8.6659245] : 11
O1 : [ 0.65871    1.561199  10.6345755] : 8
!!!atention to nb coordination!!!
         [2.838278628262426, 2.8382786282624264, 2.8026702142601914, 2.802670214260191, 2.80267021426019, 2.80267021426019, 2.838278628262426, 2.838278628262426]
         [2.8382786282624255, 2.8382786282624264, 2.80267021426019, 2.80267021426019, 2.80267021426019, 2.80267021426019, 2.8382786282624255, 2.838278628262426]

ce_symbol  = SA:8
ce_fraction=  0.09790183251700293
species:coords:index
O1 : [ 1.253801  -2.15629    8.6659245] : 15
O1 : [ 4.97129   -1.561199  10.6345755] : 12
O1 : [ 2.15629   -1.561199  11.8826745] : 9
O1 : [ 3.47371    1.561199  11.8826745] : 13
O1 : [ 4.376199  -0.65871    7.4178255] : 22
O1 : [1.253801  0.65871   7.4178255] : 18
O1 : [4.376199  2.15629   8.6659245] : 11
O1 : [ 0.65871    1.561199  10.6345755] : 8
!!!atention to nb coordination!!!
         [2.838278628262426, 2.8382786282624264, 2.8026702142601914, 2.802670214260191, 2.80267021426019, 2.80267021426019, 2.838278628262426, 2.838278628262426]
         [2.8382786282624255, 2.8382786282624264, 2.80267021426019, 2.80267021426019, 2.80267021426019, 2.80267021426019, 2.8382786282624255, 2.838278628262426]

ce_symbol  = DD:8
ce_fraction=  0.07930458160066374
species:coords:index
O1 : [ 1.253801  -2.15629    8.6659245] : 15
O1 : [ 4.97129   -1.561199  10.6345755] : 12
O1 : [ 2.15629   -1.561199  11.8826745] : 9
O1 : [ 3.47371    1.561199  11.8826745] : 13
O1 : [ 4.376199  -0.65871    7.4178255] : 22
