cif name= ./1530317.cif
./1530317.cif
Full Formula (Sr6 Ti4 O14)
Reduced Formula: Sr3Ti2O7
abc   :   3.899000   3.899000  20.399990
angles:  90.000000  90.000000  90.000000
Sites (24)
  #  SP      a    b      c
---  ----  ---  ---  -----
  0  Sr    0.5  0.5  0
  1  Sr    0    0    0.315
  2  Sr    0.5  0.5  0.185
  3  Sr    0    0    0.5
  4  Sr    0.5  0.5  0.815
  5  Sr    0    0    0.685
  6  Ti    0    0    0.095
  7  Ti    0.5  0.5  0.405
  8  Ti    0.5  0.5  0.595
  9  Ti    0    0    0.905
 10  O     0    0    0
 11  O     0    0    0.19
 12  O     0.5  0.5  0.31
 13  O     0    0.5  0.095
 14  O     0.5  0    0.095
 15  O     0.5  0    0.405
 16  O     0    0.5  0.405
 17  O     0.5  0.5  0.5
 18  O     0.5  0.5  0.69
 19  O     0    0    0.81
 20  O     0.5  0    0.595
 21  O     0    0.5  0.595
 22  O     0    0.5  0.905
 23  O     0.5  0    0.905

space_group_IT_number 139

*** lse ***


**isite= 0
Sr1 : [1.9495 1.9495 0.    ]

ce_symbol  = C:12
ce_fraction=  0.9999999974273144
species:coords:index
O1 : [1.9495     3.899      1.93799905] : 14
O1 : [3.899      1.9495     1.93799905] : 13
O1 : [0.         1.9495     1.93799905] : 13
O1 : [ 1.9495      0.         -1.93799905] : 23
O1 : [0. 0. 0.] : 10
O1 : [1.9495     0.         1.93799905] : 14
O1 : [ 1.9495      3.899      -1.93799905] : 23
O1 : [0.    3.899 0.   ] : 10
O1 : [ 0.          1.9495     -1.93799905] : 22
O1 : [3.899 3.899 0.   ] : 10
O1 : [ 3.899       1.9495     -1.93799905] : 22
O1 : [3.899 0.    0.   ] : 10
!!!atention to nb coordination!!!
         [2.748888969711382, 2.748888969711382, 2.748888969711382, 2.748888969711381, 2.757009339846349, 2.748888969711382, 2.748888969711381, 2.757009339846349, 2.748888969711381, 2.757009339846349, 2.748888969711381, 2.757009339846349]
         [2.748888969711382, 2.748888969711382, 2.748888969711382, 2.7488889697113814, 2.757009339846349, 2.748888969711382, 2.7488889697113814, 2.757009339846349, 2.7488889697113814, 2.757009339846349, 2.7488889697113814, 2.757009339846349]

ce_symbol  = I:12
ce_fraction=  2.502106850926216e-09
species:coords:index
O1 : [1.9495     3.899      1.93799905] : 14
O1 : [3.899      1.9495     1.93799905] : 13
O1 : [0.         1.9495     1.93799905] : 13
O1 : [ 1.9495      0.         -1.93799905] : 23
O1 : [0. 0. 0.] : 10
