cif name= ./1001118.cif
./1001118.cif
Full Formula (K12 Ti6 Ge18 O54)
Reduced Formula: K2Ti(GeO3)3
abc   :  11.916000  11.916000  10.018000
angles:  90.000000  90.000000 120.000000
Sites (90)
  #  SP           a         b       c
---  ----  --------  --------  ------
  0  K+    0.986     0.3187    0.9233
  1  K+    0.6813    0.6673    0.9233
  2  K+    0.3327    0.014     0.9233
  3  K+    0.6813    0.014     0.4233
  4  K+    0.986     0.6673    0.4233
  5  K+    0.3327    0.3187    0.4233
  6  K+    0.014     0.6813    0.0767
  7  K+    0.3187    0.3327    0.0767
  8  K+    0.6673    0.986     0.0767
  9  K+    0.3187    0.986     0.5767
 10  K+    0.014     0.3327    0.5767
 11  K+    0.6673    0.6813    0.5767
 12  Ti4+  0         0         0.5
 13  Ti4+  0         0         0
 14  Ti4+  0.333333  0.666667  0.9695
 15  Ti4+  0.333333  0.666667  0.4695
 16  Ti4+  0.666667  0.333333  0.0305
 17  Ti4+  0.666667  0.333333  0.5305
 18  Ge4+  0         0.1798    0.75
 19  Ge4+  0.8202    0.8202    0.75
 20  Ge4+  0.1798    0         0.75
 21  Ge4+  0.8202    0         0.25
 22  Ge4+  0         0.8202    0.25
 23  Ge4+  0.1798    0.1798    0.25
 24  Ge4+  0.6774    0.5208    0.29
 25  Ge4+  0.4792    0.1566    0.29
 26  Ge4+  0.8434    0.3226    0.29
 27  Ge4+  0.4792    0.3226    0.79
 28  Ge4+  0.6774    0.1566    0.79
 29  Ge4+  0.8434    0.5208    0.79
 30  Ge4+  0.3226    0.4792    0.71
 31  Ge4+  0.5208    0.8434    0.71
 32  Ge4+  0.1566    0.6774    0.71
 33  Ge4+  0.5208    0.6774    0.21
 34  Ge4+  0.3226    0.8434    0.21
 35  Ge4+  0.1566    0.4792    0.21
 36  O2-   0         0.438     0.75
 37  O2-   0.562     0.562     0.75
 38  O2-   0.438     0         0.75
 39  O2-   0.562     0         0.25
 40  O2-   0         0.562     0.25
 41  O2-   0.438     0.438     0.25
 42  O2-   0.8698    0.9308    0.4028
 43  O2-   0.0692    0.939     0.4028
 44  O2-   0.061     0.1302    0.4028
 45  O2-   0.0692    0.1302    0.9028
 46  O2-   0.8698    0.939     0.9028
 47  O2-   0.061     0.9308    0.9028
 48  O2-   0.1302    0.0692    0.5972
 49  O2-   0.9308    0.061     0.5972
 50  O2-   0.939     0.8698    0.5972
 51  O2-   0.9308    0.8698    0.0972
 52  O2-   0.1302    0.061     0.0972
 53  O2-   0.939     0.0692    0.0972
 54  O2-   0.7985    0.6591    0.3415
 55  O2-   0.3409    0.1394    0.3415
 56  O2-   0.8606    0.2015    0.3415
 57  O2-   0.3409    0.2015    0.8415
 58  O2-   0.7985    0.1394    0.8415
 59  O2-   0.8606    0.6591    0.8415
 60  O2-   0.2015    0.3409    0.6585
 61  O2-   0.6591    0.8606    0.6585
 62  O2-   0.1394    0.7985    0.6585
 63  O2-   0.6591    0.7985    0.1585
 64  O2-   0.2015    0.8606    0.1585
 65  O2-   0.1394    0.3409    0.1585
 66  O2-   0.7041    0.4637    0.169
 67  O2-   0.5363    0.2404    0.169
 68  O2-   0.7596    0.2959    0.169
 69  O2-   0.5363    0.2959    0.669
 70  O2-   0.7041    0.2404    0.669
 71  O2-   0.7596    0.4637    0.669
 72  O2-   0.2959    0.5363    0.831
 73  O2-   0.4637    0.7596    0.831
 74  O2-   0.2404    0.7041    0.831
 75  O2-   0.4637    0.7041    0.331
 76  O2-   0.2959    0.7596    0.331
 77  O2-   0.2404    0.5363    0.331
 78  O2-   0.6072    0.4382    0.4234
 79  O2-   0.5618    0.169     0.4234
 80  O2-   0.831     0.3928    0.4234
 81  O2-   0.5618    0.3928    0.9234
 82  O2-   0.6072    0.169     0.9234
 83  O2-   0.831     0.4382    0.9234
 84  O2-   0.3928    0.5618    0.5766
 85  O2-   0.4382    0.831     0.5766
 86  O2-   0.169     0.6072    0.5766
 87  O2-   0.4382    0.6072    0.0766
 88  O2-   0.3928    0.831     0.0766
 89  O2-   0.169     0.5618    0.0766

space_group_IT_number 165

*** lse ***


**isite= 0
K+1 : [9.8503614  3.28884336 9.2496194 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
O2-1 : [9.306396   4.51996672 7.5135    ] : 36
O2-1 : [8.6843808  1.43854648 8.430147  ] : 58


**isite= 1
K+1 : [4.1425974  6.88624153 9.2496194 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
O2-1 : [3.348396 5.799592 7.5135  ] : 37
O2-1 : [6.3279918  6.80162115 8.430147  ] : 59


**isite= 2
K+1 : [3.8810412  0.14447382 9.2496194 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
O2-1 : [2.8616274  2.07939108 8.430147  ] : 57
O2-1 : [5.219208 0.       7.5135  ] : 38


**isite= 3
K+1 : [8.0349588  0.14447382 4.2406194 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
O2-1 : [9.0543726  2.07939108 3.421147  ] : 56
O2-1 : [6.696792 0.       2.5045  ] : 39
!!!atention to nb coordination!!!
         [2.335517995406417, 2.196741596299071]
         [2.3355179954064176, 2.196741596299071]


**isite= 4
K+1 : [7.7734026  6.88624153 4.2406194 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
O2-1 : [8.567604 5.799592 2.5045  ] : 40
O2-1 : [5.5880082  6.80162115 3.421147  ] : 54


**isite= 5
K+1 : [2.0656386  3.28884336 4.2406194 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
O2-1 : [3.2316192  1.43854648 3.421147  ] : 55
O2-1 : [2.609604   4.51996672 2.5045    ] : 41


**isite= 6
K+1 : [-3.8923614   7.03071535  0.7683806 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
O2-1 : [-3.348396  5.799592  2.5045  ] : 40
O2-1 : [-2.7263808   8.88101223  1.587853  ] : 64


**isite= 7
K+1 : [1.8154026  3.43331718 0.7683806 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
O2-1 : [2.609604   4.51996672 2.5045    ] : 41
O2-1 : [-0.3699918   3.51793756  1.587853  ] : 65


**isite= 8
K+1 : [ 2.0769588  10.17508489  0.7683806 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
O2-1 : [ 0.738792   10.31955871  2.5045    ] : 39
O2-1 : [3.0963726  8.24016763 1.587853  ] : 63
!!!atention to nb coordination!!!
         [2.1967415962990704, 2.335517995406417]
         [2.1967415962990704, 2.3355179954064167]


**isite= 9
K+1 : [-2.0769588  10.17508489  5.7773806 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
O2-1 : [-0.738792   10.31955871  7.5135    ] : 38
O2-1 : [-3.0963726   8.24016763  6.596853  ] : 62


**isite= 10
K+1 : [-1.8154026   3.43331718  5.7773806 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
O2-1 : [0.3699918  3.51793756 6.596853  ] : 60
O2-1 : [-2.609604    4.51996672  7.5135    ] : 36
!!!atention to nb coordination!!!
         [2.335517995406417, 2.196741596299071]
         [2.3355179954064176, 2.196741596299071]


**isite= 11
K+1 : [3.8923614  7.03071535 5.7773806 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
O2-1 : [3.348396 5.799592 7.5135  ] : 37
O2-1 : [2.7263808  8.88101223 6.596853  ] : 61
!!!atention to nb coordination!!!
         [2.1967415962990717, 2.335517995406416]
         [2.1967415962990717, 2.3355179954064162]


**isite= 12
Ti4+1 : [0.    0.    5.009]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [1.1391696  0.71411346 5.9827496 ] : 48
O2-1 : [-1.1880252   0.62949308  5.9827496 ] : 49
O2-1 : [-0.0488556   1.34360654  4.0352504 ] : 44
O2-1 : [-1.1391696  -0.71411346  4.0352504 ] : 42
O2-1 : [ 1.1880252  -0.62949308  4.0352504 ] : 43
O2-1 : [ 0.0488556  -1.34360654  5.9827496 ] : 50
!!!atention to nb coordination!!!
         [1.6600764135627013, 1.6600764135627006, 1.660076413562701, 1.6600764135627006, 1.6600764135627006, 1.6600764135627006]
         [1.6600764135627013, 1.660076413562701, 1.660076413562701, 1.6600764135627013, 1.660076413562701, 1.660076413562701]


**isite= 13
Ti4+1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [-1.1880252  -0.62949308 -0.9737496 ] : 46
O2-1 : [ 1.1391696  -0.71411346 -0.9737496 ] : 47
O2-1 : [-0.0488556  -1.34360654  0.9737496 ] : 51
O2-1 : [-1.1391696   0.71411346  0.9737496 ] : 53
O2-1 : [ 0.0488556   1.34360654 -0.9737496 ] : 45
O2-1 : [1.1880252  0.62949308 0.9737496 ] : 52
!!!atention to nb coordination!!!
         [1.6600764135627002, 1.6600764135627002, 1.6600764135627006, 1.6600764135626995, 1.6600764135627006, 1.6600764135627009]
         [1.6600764135627009, 1.6600764135627009, 1.6600764135627009, 1.6600764135627009, 1.6600764135627009, 1.6600764135627009]


**isite= 14
Ti4+1 : [0.         6.87970581 9.712451  ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 1.6038936   6.26603605 10.7853788 ] : 87
O2-1 : [0.9997524 7.8387368 8.324958 ] : 73
O2-1 : [-1.3304214   7.26600129  8.324958  ] : 74
O2-1 : [0.330669   5.53437934 8.324958  ] : 72
O2-1 : [-0.2704932   8.57555329 10.7853788 ] : 88
O2-1 : [-1.3334004   5.79752808 10.7853788 ] : 89
!!!atention to nb coordination!!!
         [2.024904767160935, 1.960709597402299, 1.9607095974022988, 1.9607095974022986, 2.0249047671609346, 2.024904767160935]
         [2.024904767160935, 1.9607095974022988, 1.9607095974022986, 1.9607095974022986, 2.0249047671609346, 2.024904767160935]


**isite= 15
Ti4+1 : [0.         6.87970581 4.703451  ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [0.2704932  8.57555329 5.7763788 ] : 85
O2-1 : [-0.330669    5.53437934  3.315958  ] : 77
O2-1 : [-0.9997524  7.8387368  3.315958 ] : 76
O2-1 : [1.3304214  7.26600129 3.315958  ] : 75
O2-1 : [-1.6038936   6.26603605  5.7763788 ] : 86
