cif name= ./2002248.cif
./2002248.cif
Full Formula (La16 Zr16 O56)
Reduced Formula: La2Zr2O7
abc   :  10.786000  10.786000  10.786000
angles:  90.000000  90.000000  90.000000
Sites (88)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  La3+  0.125  0.625  0.625
  1  La3+  0.125  0.875  0.875
  2  La3+  0.375  0.625  0.875
  3  La3+  0.375  0.875  0.625
  4  La3+  0.125  0.125  0.125
  5  La3+  0.125  0.375  0.375
  6  La3+  0.375  0.125  0.375
  7  La3+  0.375  0.375  0.125
  8  La3+  0.625  0.625  0.125
  9  La3+  0.625  0.875  0.375
 10  La3+  0.875  0.625  0.375
 11  La3+  0.875  0.875  0.125
 12  La3+  0.625  0.125  0.625
 13  La3+  0.625  0.375  0.875
 14  La3+  0.875  0.125  0.875
 15  La3+  0.875  0.375  0.625
 16  Zr4+  0.125  0.125  0.625
 17  Zr4+  0.125  0.875  0.375
 18  Zr4+  0.375  0.125  0.875
 19  Zr4+  0.375  0.875  0.125
 20  Zr4+  0.125  0.625  0.125
 21  Zr4+  0.125  0.375  0.875
 22  Zr4+  0.375  0.625  0.375
 23  Zr4+  0.375  0.375  0.625
 24  Zr4+  0.625  0.125  0.125
 25  Zr4+  0.625  0.875  0.875
 26  Zr4+  0.875  0.125  0.375
 27  Zr4+  0.875  0.875  0.625
 28  Zr4+  0.625  0.625  0.625
 29  Zr4+  0.625  0.375  0.375
 30  Zr4+  0.875  0.625  0.875
 31  Zr4+  0.875  0.375  0.125
 32  O2-   0.295  0      0
 33  O2-   0      0      0.295
 34  O2-   0      0.795  0.5
 35  O2-   0      0      0.705
 36  O2-   0      0.205  0.5
 37  O2-   0.205  0      0.5
 38  O2-   0.455  0.25   0.75
 39  O2-   0.25   0.25   0.955
 40  O2-   0.25   0.455  0.75
 41  O2-   0.25   0.25   0.545
 42  O2-   0.25   0.045  0.75
 43  O2-   0.045  0.25   0.75
 44  O2-   0      0      0
 45  O2-   0.25   0.75   0.75
 46  O2-   0.295  0.5    0.5
 47  O2-   0      0.5    0.795
 48  O2-   0      0.295  0
 49  O2-   0      0.5    0.205
 50  O2-   0      0.705  0
 51  O2-   0.205  0.5    0
 52  O2-   0.455  0.75   0.25
 53  O2-   0.25   0.75   0.455
 54  O2-   0.25   0.955  0.25
 55  O2-   0.25   0.75   0.045
 56  O2-   0.25   0.545  0.25
 57  O2-   0.045  0.75   0.25
 58  O2-   0      0.5    0.5
 59  O2-   0.25   0.25   0.25
 60  O2-   0.795  0      0.5
 61  O2-   0.5    0      0.795
 62  O2-   0.5    0.795  0
 63  O2-   0.5    0      0.205
 64  O2-   0.5    0.205  0
 65  O2-   0.705  0      0
 66  O2-   0.955  0.25   0.25
 67  O2-   0.75   0.25   0.455
 68  O2-   0.75   0.455  0.25
 69  O2-   0.75   0.25   0.045
 70  O2-   0.75   0.045  0.25
 71  O2-   0.545  0.25   0.25
 72  O2-   0.5    0      0.5
 73  O2-   0.75   0.75   0.25
 74  O2-   0.795  0.5    0
 75  O2-   0.5    0.5    0.295
 76  O2-   0.5    0.295  0.5
 77  O2-   0.5    0.5    0.705
 78  O2-   0.5    0.705  0.5
 79  O2-   0.705  0.5    0.5
 80  O2-   0.955  0.75   0.75
 81  O2-   0.75   0.75   0.955
 82  O2-   0.75   0.955  0.75
 83  O2-   0.75   0.75   0.545
 84  O2-   0.75   0.545  0.75
 85  O2-   0.545  0.75   0.75
 86  O2-   0.5    0.5    0
 87  O2-   0.75   0.25   0.75

space_group_IT_number 227

*** lse ***


**isite= 0
La3+1 : [1.34825 6.74125 6.74125]

ce_symbol  = C:8
ce_fraction=  0.6974156586818633
species:coords:index
O2-1 : [2.6965  8.0895  4.90763] : 53
O2-1 : [3.18187 5.393   5.393  ] : 46
O2-1 : [2.6965 8.0895 8.0895] : 45
O2-1 : [0.      8.57487 5.393  ] : 34
O2-1 : [0.    5.393 5.393] : 58
O2-1 : [2.6965  4.90763 8.0895 ] : 40
O2-1 : [-0.48537  8.0895   8.0895 ] : 80
O2-1 : [0.      5.393   8.57487] : 47
!!!atention to nb coordination!!!
         [2.6453200996098762, 2.645320099609875, 2.335237501304741, 2.6453200996098754, 2.3352375013047393, 2.645320099609875, 2.6453200996098767, 2.6453200996098754]
         [2.6453200996098754, 2.6453200996098745, 2.3352375013047393, 2.6453200996098754, 2.3352375013047393, 2.6453200996098745, 2.645320099609875, 2.6453200996098754]

ce_symbol  = HB:8
ce_fraction=  0.21393119551412706
species:coords:index
O2-1 : [2.6965  8.0895  4.90763] : 53
O2-1 : [3.18187 5.393   5.393  ] : 46
O2-1 : [2.6965 8.0895 8.0895] : 45
O2-1 : [0.      8.57487 5.393  ] : 34
O2-1 : [0.    5.393 5.393] : 58
O2-1 : [2.6965  4.90763 8.0895 ] : 40
O2-1 : [-0.48537  8.0895   8.0895 ] : 80
O2-1 : [0.      5.393   8.57487] : 47
!!!atention to nb coordination!!!
         [2.6453200996098762, 2.645320099609875, 2.335237501304741, 2.6453200996098754, 2.3352375013047393, 2.645320099609875, 2.6453200996098767, 2.6453200996098754]
         [2.6453200996098754, 2.6453200996098745, 2.3352375013047393, 2.6453200996098754, 2.3352375013047393, 2.6453200996098745, 2.645320099609875, 2.6453200996098754]

ce_symbol  = L:2
ce_fraction=  0.07039968860772683
species:coords:index
O2-1 : [2.6965 8.0895 8.0895] : 45
O2-1 : [0.    5.393 5.393] : 58
!!!atention to nb coordination!!!
         [2.335237501304741, 2.3352375013047393]
         [2.3352375013047393, 2.3352375013047393]

ce_symbol  = BO_1:8
ce_fraction=  0.018253457196282814
species:coords:index
O2-1 : [2.6965  8.0895  4.90763] : 53
O2-1 : [3.18187 5.393   5.393  ] : 46
O2-1 : [2.6965 8.0895 8.0895] : 45
O2-1 : [0.      8.57487 5.393  ] : 34
O2-1 : [0.    5.393 5.393] : 58
O2-1 : [2.6965  4.90763 8.0895 ] : 40
O2-1 : [-0.48537  8.0895   8.0895 ] : 80
O2-1 : [0.      5.393   8.57487] : 47
!!!atention to nb coordination!!!
         [2.6453200996098762, 2.645320099609875, 2.335237501304741, 2.6453200996098754, 2.3352375013047393, 2.645320099609875, 2.6453200996098767, 2.6453200996098754]
         [2.6453200996098754, 2.6453200996098745, 2.3352375013047393, 2.6453200996098754, 2.3352375013047393, 2.6453200996098745, 2.645320099609875, 2.6453200996098754]


**isite= 1
La3+1 : [1.34825 9.43775 9.43775]

ce_symbol  = C:8
ce_fraction=  0.6974156586818626
species:coords:index
O2-1 : [-0.48537  8.0895   8.0895 ] : 80
O2-1 : [ 0.    10.786 10.786] : 44
O2-1 : [ 0.       7.60413 10.786  ] : 50
O2-1 : [ 0.      10.786    7.60413] : 35
O2-1 : [ 2.6965   8.0895  11.27137] : 55
O2-1 : [ 3.18187 10.786   10.786  ] : 32
O2-1 : [2.6965 8.0895 8.0895] : 45
O2-1 : [ 2.6965  11.27137  8.0895 ] : 42
!!!atention to nb coordination!!!
         [2.6453200996098736, 2.3352375013047393, 2.6453200996098754, 2.6453200996098754, 2.6453200996098745, 2.645320099609875, 2.335237501304737, 2.6453200996098745]
         [2.645320099609875, 2.3352375013047393, 2.6453200996098754, 2.6453200996098754, 2.6453200996098754, 2.6453200996098745, 2.3352375013047393, 2.6453200996098754]

ce_symbol  = HB:8
ce_fraction=  0.21393119551412756
species:coords:index
O2-1 : [-0.48537  8.0895   8.0895 ] : 80
O2-1 : [ 0.    10.786 10.786] : 44
O2-1 : [ 0.       7.60413 10.786  ] : 50
O2-1 : [ 0.      10.786    7.60413] : 35
O2-1 : [ 2.6965   8.0895  11.27137] : 55
O2-1 : [ 3.18187 10.786   10.786  ] : 32
O2-1 : [2.6965 8.0895 8.0895] : 45
O2-1 : [ 2.6965  11.27137  8.0895 ] : 42
!!!atention to nb coordination!!!
         [2.6453200996098736, 2.3352375013047393, 2.6453200996098754, 2.6453200996098754, 2.6453200996098745, 2.645320099609875, 2.335237501304737, 2.6453200996098745]
         [2.645320099609875, 2.3352375013047393, 2.6453200996098754, 2.6453200996098754, 2.6453200996098754, 2.6453200996098745, 2.3352375013047393, 2.6453200996098754]

ce_symbol  = L:2
ce_fraction=  0.07039968860772698
species:coords:index
O2-1 : [ 0.    10.786 10.786] : 44
O2-1 : [2.6965 8.0895 8.0895] : 45
!!!atention to nb coordination!!!
         [2.3352375013047393, 2.335237501304737]
         [2.3352375013047393, 2.3352375013047393]

ce_symbol  = BO_1:8
ce_fraction=  0.018253457196282744
species:coords:index
O2-1 : [-0.48537  8.0895   8.0895 ] : 80
O2-1 : [ 0.    10.786 10.786] : 44
O2-1 : [ 0.       7.60413 10.786  ] : 50
O2-1 : [ 0.      10.786    7.60413] : 35
O2-1 : [ 2.6965   8.0895  11.27137] : 55
O2-1 : [ 3.18187 10.786   10.786  ] : 32
O2-1 : [2.6965 8.0895 8.0895] : 45
O2-1 : [ 2.6965  11.27137  8.0895 ] : 42
!!!atention to nb coordination!!!
         [2.6453200996098736, 2.3352375013047393, 2.6453200996098754, 2.6453200996098754, 2.6453200996098745, 2.645320099609875, 2.335237501304737, 2.6453200996098745]
         [2.645320099609875, 2.3352375013047393, 2.6453200996098754, 2.6453200996098754, 2.6453200996098754, 2.6453200996098745, 2.3352375013047393, 2.6453200996098754]


**isite= 2
La3+1 : [4.04475 6.74125 9.43775]

ce_symbol  = C:8
ce_fraction=  0.6974156586818626
species:coords:index
O2-1 : [ 2.6965   8.0895  11.27137] : 55
O2-1 : [ 5.393    8.57487 10.786  ] : 62
O2-1 : [2.6965 8.0895 8.0895] : 45
O2-1 : [ 5.393  5.393 10.786] : 86
O2-1 : [5.87837 8.0895  8.0895 ] : 85
O2-1 : [ 2.21113  5.393   10.786  ] : 51
O2-1 : [2.6965  4.90763 8.0895 ] : 40
O2-1 : [5.393   5.393   7.60413] : 77
!!!atention to nb coordination!!!
         [2.6453200996098762, 2.6453200996098754, 2.3352375013047393, 2.3352375013047393, 2.645320099609876, 2.6453200996098745, 2.645320099609873, 2.6453200996098754]
         [2.6453200996098754, 2.6453200996098754, 2.3352375013047393, 2.3352375013047393, 2.6453200996098754, 2.6453200996098745, 2.6453200996098745, 2.6453200996098754]

ce_symbol  = HB:8
ce_fraction=  0.21393119551412745
species:coords:index
O2-1 : [ 2.6965   8.0895  11.27137] : 55
O2-1 : [ 5.393    8.57487 10.786  ] : 62
O2-1 : [2.6965 8.0895 8.0895] : 45
O2-1 : [ 5.393  5.393 10.786] : 86
O2-1 : [5.87837 8.0895  8.0895 ] : 85
O2-1 : [ 2.21113  5.393   10.786  ] : 51
O2-1 : [2.6965  4.90763 8.0895 ] : 40
O2-1 : [5.393   5.393   7.60413] : 77
!!!atention to nb coordination!!!
