cif name= ./9016152.cif
./9016152.cif
Full Formula (Ba3 Ti3 O9)
Reduced Formula: BaTiO3
abc   :   5.654733   5.654733   6.955180
angles:  90.000000  90.000000 120.000000
Sites (15)
  #  SP           a         b         c
---  ----  --------  --------  --------
  0  Ba    0         0         0
  1  Ba    0.666667  0.333333  0.333333
  2  Ba    0.333333  0.666667  0.666667
  3  Ti    0.333333  0.666667  0.151167
  4  Ti    0         0         0.4845
  5  Ti    0.666667  0.333333  0.817833
  6  O     0.497033  0.994067  0.011567
  7  O     0.497033  0.502967  0.011567
  8  O     0.005933  0.502967  0.011567
  9  O     0.1637    0.3274    0.3449
 10  O     0.1637    0.8363    0.3449
 11  O     0.6726    0.8363    0.3449
 12  O     0.830367  0.660733  0.678233
 13  O     0.830367  0.169633  0.678233
 14  O     0.339267  0.169633  0.678233

space_group_IT_number 160

*** lse ***


**isite= 0
Ba1 : [0. 0. 0.]

ce_symbol  = C:12
ce_fraction=  0.9999987476117118
species:coords:index
O1 : [ 1.43884687  0.83071863 -2.23794524] : 14
O1 : [-1.43884687  0.83071863 -2.23794524] : 13
O1 : [-1.38851974  2.4630995   0.08044825] : 8
O1 : [1.38851974 2.4630995  0.08044825] : 7
O1 : [-2.82736661 -0.02905638  0.08044825] : 6
O1 : [ 0.         -1.66143725 -2.23794524] : 12
O1 : [-1.43884687 -2.43404312  0.08044825] : 7
O1 : [ 1.38851974 -0.80166225  2.39884175] : 10
O1 : [ 2.82736661 -0.02905638  0.08044825] : 6
O1 : [0.         1.60332449 2.39884175] : 9
O1 : [ 1.43884687 -2.43404312  0.08044825] : 8
O1 : [-1.38851974 -0.80166225  2.39884175] : 11
!!!atention to nb coordination!!!
         [2.787251806850616, 2.787251806850616, 2.8286601303315453, 2.8286601303315453, 2.8286601303315453, 2.787251806850616, 2.828660130331545, 2.885323406230655, 2.8286601303315453, 2.885323406230655, 2.8286601303315453, 2.885323406230655]
         [2.787251806850616, 2.787251806850616, 2.8286601303315453, 2.8286601303315453, 2.8286601303315453, 2.7872518068506156, 2.8286601303315453, 2.885323406230655, 2.8286601303315453, 2.885323406230655, 2.8286601303315453, 2.885323406230655]

ce_symbol  = I:12
ce_fraction=  1.2036247224819475e-06
species:coords:index
O1 : [ 1.43884687  0.83071863 -2.23794524] : 14
O1 : [-1.43884687  0.83071863 -2.23794524] : 13
O1 : [-1.38851974  2.4630995   0.08044825] : 8
O1 : [1.38851974 2.4630995  0.08044825] : 7
O1 : [-2.82736661 -0.02905638  0.08044825] : 6
O1 : [ 0.         -1.66143725 -2.23794524] : 12
O1 : [-1.43884687 -2.43404312  0.08044825] : 7
O1 : [ 1.38851974 -0.80166225  2.39884175] : 10
O1 : [ 2.82736661 -0.02905638  0.08044825] : 6
O1 : [0.         1.60332449 2.39884175] : 9
O1 : [ 1.43884687 -2.43404312  0.08044825] : 8
O1 : [-1.38851974 -0.80166225  2.39884175] : 11
!!!atention to nb coordination!!!
         [2.787251806850616, 2.787251806850616, 2.8286601303315453, 2.8286601303315453, 2.8286601303315453, 2.787251806850616, 2.828660130331545, 2.885323406230655, 2.8286601303315453, 2.885323406230655, 2.8286601303315453, 2.885323406230655]
         [2.787251806850616, 2.787251806850616, 2.8286601303315453, 2.8286601303315453, 2.8286601303315453, 2.7872518068506156, 2.8286601303315453, 2.885323406230655, 2.8286601303315453, 2.885323406230655, 2.8286601303315453, 2.885323406230655]

ce_symbol  = AC:12
ce_fraction=  4.876356567649674e-08
species:coords:index
O1 : [ 1.43884687  0.83071863 -2.23794524] : 14
O1 : [-1.43884687  0.83071863 -2.23794524] : 13
O1 : [-1.38851974  2.4630995   0.08044825] : 8
O1 : [1.38851974 2.4630995  0.08044825] : 7
O1 : [-2.82736661 -0.02905638  0.08044825] : 6
O1 : [ 0.         -1.66143725 -2.23794524] : 12
O1 : [-1.43884687 -2.43404312  0.08044825] : 7
O1 : [ 1.38851974 -0.80166225  2.39884175] : 10
O1 : [ 2.82736661 -0.02905638  0.08044825] : 6
O1 : [0.         1.60332449 2.39884175] : 9
O1 : [ 1.43884687 -2.43404312  0.08044825] : 8
O1 : [-1.38851974 -0.80166225  2.39884175] : 11
!!!atention to nb coordination!!!
         [2.787251806850616, 2.787251806850616, 2.8286601303315453, 2.8286601303315453, 2.8286601303315453, 2.787251806850616, 2.828660130331545, 2.885323406230655, 2.8286601303315453, 2.885323406230655, 2.8286601303315453, 2.885323406230655]
         [2.787251806850616, 2.787251806850616, 2.8286601303315453, 2.8286601303315453, 2.8286601303315453, 2.7872518068506156, 2.8286601303315453, 2.885323406230655, 2.8286601303315453, 2.885323406230655, 2.8286601303315453, 2.885323406230655]


**isite= 1
Ba1 : [2.82736661 1.63238087 2.31839349]

ce_symbol  = C:12
ce_fraction=  0.9999987476117118
species:coords:index
O1 : [4.21588635 4.09548037 2.39884175] : 10
O1 : [1.38851974 2.4630995  0.08044825] : 7
O1 : [4.26621348 2.4630995  0.08044825] : 8
O1 : [1.43884687 4.09548037 2.39884175] : 11
O1 : [0.         1.60332449 2.39884175] : 9
O1 : [ 2.82736661 -0.02905638  0.08044825] : 6
O1 : [ 1.38851974 -0.80166225  2.39884175] : 10
O1 : [4.21588635 0.83071863 4.71723524] : 13
O1 : [ 4.26621348 -0.80166225  2.39884175] : 11
O1 : [5.65473322 1.60332449 2.39884175] : 9
O1 : [1.43884687 0.83071863 4.71723524] : 14
O1 : [2.82736661 3.23570537 4.71723524] : 12

ce_symbol  = I:12
ce_fraction=  1.2036247224819439e-06
species:coords:index
O1 : [4.21588635 4.09548037 2.39884175] : 10
O1 : [1.38851974 2.4630995  0.08044825] : 7
O1 : [4.26621348 2.4630995  0.08044825] : 8
O1 : [1.43884687 4.09548037 2.39884175] : 11
O1 : [0.         1.60332449 2.39884175] : 9
O1 : [ 2.82736661 -0.02905638  0.08044825] : 6
O1 : [ 1.38851974 -0.80166225  2.39884175] : 10
O1 : [4.21588635 0.83071863 4.71723524] : 13
O1 : [ 4.26621348 -0.80166225  2.39884175] : 11
O1 : [5.65473322 1.60332449 2.39884175] : 9
O1 : [1.43884687 0.83071863 4.71723524] : 14
O1 : [2.82736661 3.23570537 4.71723524] : 12

ce_symbol  = AC:12
ce_fraction=  4.876356567649621e-08
species:coords:index
O1 : [4.21588635 4.09548037 2.39884175] : 10
O1 : [1.38851974 2.4630995  0.08044825] : 7
O1 : [4.26621348 2.4630995  0.08044825] : 8
O1 : [1.43884687 4.09548037 2.39884175] : 11
O1 : [0.         1.60332449 2.39884175] : 9
O1 : [ 2.82736661 -0.02905638  0.08044825] : 6
O1 : [ 1.38851974 -0.80166225  2.39884175] : 10
O1 : [4.21588635 0.83071863 4.71723524] : 13
O1 : [ 4.26621348 -0.80166225  2.39884175] : 11
O1 : [5.65473322 1.60332449 2.39884175] : 9
O1 : [1.43884687 0.83071863 4.71723524] : 14
O1 : [2.82736661 3.23570537 4.71723524] : 12


**isite= 2
Ba1 : [0.         3.26476174 4.63678699]

ce_symbol  = C:12
ce_fraction=  0.9999987476117118
species:coords:index
O1 : [1.38851974 2.4630995  7.03562873] : 7
O1 : [2.82736661 3.23570537 4.71723524] : 12
O1 : [1.43884687 4.09548037 2.39884175] : 11
O1 : [-1.43884687  0.83071863  4.71723524] : 13
O1 : [1.43884687 0.83071863 4.71723524] : 14
O1 : [1.38851974 5.72786124 4.71723524] : 13
O1 : [0.         1.60332449 2.39884175] : 9
O1 : [-1.38851974  5.72786124  4.71723524] : 14
O1 : [0.         4.86808624 7.03562873] : 6
O1 : [-1.38851974  2.4630995   7.03562873] : 8
O1 : [-2.82736661  3.23570537  4.71723524] : 12
O1 : [-1.43884687  4.09548037  2.39884175] : 10
!!!atention to nb coordination!!!
         [2.8853234062306554, 2.8286601303315457, 2.787251806850616, 2.8286601303315444, 2.828660130331545, 2.8286601303315453, 2.787251806850616, 2.8286601303315453, 2.885323406230656, 2.8853234062306554, 2.828660130331545, 2.7872518068506165]
         [2.885323406230655, 2.8286601303315457, 2.787251806850616, 2.828660130331545, 2.8286601303315453, 2.8286601303315453, 2.787251806850616, 2.8286601303315453, 2.885323406230655, 2.8853234062306545, 2.8286601303315453, 2.7872518068506165]

ce_symbol  = I:12
ce_fraction=  1.2036247224819271e-06
species:coords:index
O1 : [1.38851974 2.4630995  7.03562873] : 7
O1 : [2.82736661 3.23570537 4.71723524] : 12
O1 : [1.43884687 4.09548037 2.39884175] : 11
O1 : [-1.43884687  0.83071863  4.71723524] : 13
O1 : [1.43884687 0.83071863 4.71723524] : 14
O1 : [1.38851974 5.72786124 4.71723524] : 13
O1 : [0.         1.60332449 2.39884175] : 9
O1 : [-1.38851974  5.72786124  4.71723524] : 14
O1 : [0.         4.86808624 7.03562873] : 6
O1 : [-1.38851974  2.4630995   7.03562873] : 8
O1 : [-2.82736661  3.23570537  4.71723524] : 12
O1 : [-1.43884687  4.09548037  2.39884175] : 10
!!!atention to nb coordination!!!
         [2.8853234062306554, 2.8286601303315457, 2.787251806850616, 2.8286601303315444, 2.828660130331545, 2.8286601303315453, 2.787251806850616, 2.8286601303315453, 2.885323406230656, 2.8853234062306554, 2.828660130331545, 2.7872518068506165]
         [2.885323406230655, 2.8286601303315457, 2.787251806850616, 2.828660130331545, 2.8286601303315453, 2.8286601303315453, 2.787251806850616, 2.8286601303315453, 2.885323406230655, 2.8853234062306545, 2.8286601303315453, 2.7872518068506165]

ce_symbol  = AC:12
ce_fraction=  4.8763565676495916e-08
species:coords:index
O1 : [1.38851974 2.4630995  7.03562873] : 7
O1 : [2.82736661 3.23570537 4.71723524] : 12
O1 : [1.43884687 4.09548037 2.39884175] : 11
O1 : [-1.43884687  0.83071863  4.71723524] : 13
O1 : [1.43884687 0.83071863 4.71723524] : 14
O1 : [1.38851974 5.72786124 4.71723524] : 13
O1 : [0.         1.60332449 2.39884175] : 9
O1 : [-1.38851974  5.72786124  4.71723524] : 14
O1 : [0.         4.86808624 7.03562873] : 6
O1 : [-1.38851974  2.4630995   7.03562873] : 8
O1 : [-2.82736661  3.23570537  4.71723524] : 12
O1 : [-1.43884687  4.09548037  2.39884175] : 10
!!!atention to nb coordination!!!
         [2.8853234062306554, 2.8286601303315457, 2.787251806850616, 2.8286601303315444, 2.828660130331545, 2.8286601303315453, 2.787251806850616, 2.8286601303315453, 2.885323406230656, 2.8853234062306554, 2.828660130331545, 2.7872518068506165]
         [2.885323406230655, 2.8286601303315457, 2.787251806850616, 2.828660130331545, 2.8286601303315453, 2.8286601303315453, 2.787251806850616, 2.8286601303315453, 2.885323406230655, 2.8853234062306545, 2.8286601303315453, 2.7872518068506165]


**isite= 3
