cif name= ./1528008.cif
./1528008.cif
Full Formula (K4 Tl4 O4)
Reduced Formula: KTlO
abc   :  12.870000   3.621000   6.286000
angles:  90.000000 106.500000  90.000000
Sites (12)
  #  SP        a    b      c
---  ----  -----  ---  -----
  0  K     0.128  0    0.346
  1  K     0.372  0.5  0.654
  2  K     0.628  0.5  0.346
  3  K     0.872  0    0.654
  4  Tl    0.362  0    0.149
  5  Tl    0.138  0.5  0.851
  6  Tl    0.862  0.5  0.149
  7  Tl    0.638  0    0.851
  8  O     0.248  0.5  0.24
  9  O     0.252  0    0.76
 10  O     0.748  0    0.24
 11  O     0.752  0.5  0.76

space_group_IT_number 12

*** lse ***


**isite= 0
K1 : [1.02963912 0.         2.08539074]

ce_symbol  = TC:9
ce_fraction=  1.0
species:coords:index
O1 : [1.88639645 0.         4.58062705] : 9
O1 : [2.76328309 1.8105     1.4465138 ] : 8
Tl1 : [ 2.04207275  1.8105     -0.89804399] : 5
Tl1 : [ 0.25675229 -1.8105      5.12909687] : 5
O1 : [ 2.76328309 -1.8105      1.4465138 ] : 8
Tl1 : [ 2.04207275 -1.8105     -0.89804399] : 5
K1 : [ 1.02963912 -3.621       2.08539074] : 0
K1 : [1.02963912 3.621      2.08539074] : 0
Tl1 : [0.25675229 1.8105     5.12909687] : 5
!!!atention to nb coordination!!!
         [2.638226181211378, 2.5868118198889274, 3.6337053871032787, 3.624832591262772, 2.5868118198889274, 3.6337053871032787, 3.621, 3.621, 3.624832591262772]
         [2.6382261812113774, 2.5868118198889274, 3.633705387103278, 3.624832591262772, 2.5868118198889274, 3.633705387103278, 3.621, 3.621, 3.624832591262772]


**isite= 1
K1 : [3.62004042 1.8105     3.94175012]

ce_symbol  = TC:9
ce_fraction=  1.0
species:coords:index
O1 : [1.88639645 0.         4.58062705] : 9
K1 : [ 3.62004042 -1.8105      3.94175012] : 1
O1 : [2.76328309 1.8105     1.4465138 ] : 8
Tl1 : [4.39292725 3.621      0.89804399] : 4
O1 : [1.88639645 3.621      4.58062705] : 9
Tl1 : [2.6076068  0.         6.92518484] : 4
K1 : [3.62004042 5.4315     3.94175012] : 1
Tl1 : [4.39292725 0.         0.89804399] : 4
Tl1 : [2.6076068  3.621      6.92518484] : 4
!!!atention to nb coordination!!!
         [2.5868118198889274, 3.621, 2.638226181211377, 3.624832591262772, 2.5868118198889274, 3.6337053871032787, 3.6209999999999996, 3.624832591262772, 3.6337053871032787]
         [2.586811819888928, 3.621, 2.6382261812113774, 3.6248325912627726, 2.586811819888928, 3.6337053871032787, 3.6209999999999996, 3.6248325912627726, 3.6337053871032787]


**isite= 2
K1 : [7.46463912 1.8105     2.08539074]

ce_symbol  = TC:9
ce_fraction=  1.0
species:coords:index
O1 : [8.32139645 1.8105     4.58062705] : 11
K1 : [ 7.46463912 -1.8105      2.08539074] : 2
Tl1 : [6.69175229 0.         5.12909687] : 7
Tl1 : [6.69175229 3.621      5.12909687] : 7
K1 : [7.46463912 5.4315     2.08539074] : 2
Tl1 : [ 8.47707275  3.621      -0.89804399] : 7
O1 : [9.19828309 3.621      1.4465138 ] : 10
Tl1 : [ 8.47707275  0.         -0.89804399] : 7
O1 : [9.19828309 0.         1.4465138 ] : 10
!!!atention to nb coordination!!!
         [2.6382261812113774, 3.621, 3.624832591262772, 3.624832591262772, 3.6209999999999996, 3.6337053871032787, 2.5868118198889283, 3.6337053871032787, 2.5868118198889283]
         [2.6382261812113774, 3.621, 3.624832591262772, 3.624832591262772, 3.6209999999999996, 3.6337053871032783, 2.5868118198889287, 3.6337053871032783, 2.5868118198889287]

