cif name= ./1526526.cif
./1526526.cif
Full Formula (Ba4 Er8 Cu4 O20)
Reduced Formula: BaEr2CuO5
abc   :  12.120000   5.613000   7.093000
angles:  90.000000  90.000000  90.000000
Sites (36)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ba    0.904   0.25    0.9281
  1  Ba    0.596   0.75    0.4281
  2  Ba    0.404   0.25    0.5719
  3  Ba    0.096   0.75    0.0719
  4  Er    0.2887  0.25    0.1164
  5  Er    0.2113  0.75    0.6164
  6  Er    0.7887  0.25    0.3836
  7  Er    0.7113  0.75    0.8836
  8  Er    0.073   0.25    0.3973
  9  Er    0.427   0.75    0.8973
 10  Er    0.573   0.25    0.1027
 11  Er    0.927   0.75    0.6027
 12  Cu    0.6592  0.25    0.716
 13  Cu    0.8408  0.75    0.216
 14  Cu    0.1592  0.25    0.784
 15  Cu    0.3408  0.75    0.284
 16  O     0.4166  0.0063  0.1685
 17  O     0.0834  0.9937  0.6685
 18  O     0.9166  0.4937  0.3315
 19  O     0.5834  0.5063  0.8315
 20  O     0.5834  0.9937  0.8315
 21  O     0.9166  0.0063  0.3315
 22  O     0.0834  0.5063  0.6685
 23  O     0.4166  0.4937  0.1685
 24  O     0.0916  0.25    0.0609
 25  O     0.4084  0.75    0.5609
 26  O     0.5916  0.25    0.4391
 27  O     0.9084  0.75    0.9391
 28  O     0.2197  0.5004  0.3371
 29  O     0.2803  0.4996  0.8371
 30  O     0.7197  0.9996  0.1629
 31  O     0.7803  0.0004  0.6629
 32  O     0.7803  0.4996  0.6629
 33  O     0.7197  0.5004  0.1629
 34  O     0.2803  0.0004  0.8371
 35  O     0.2197  0.9996  0.3371

space_group_IT_number 62

*** lse ***


**isite= 0
Ba1 : [10.95648    1.40325    6.5830133]


**isite= 1
Ba1 : [7.22352   4.20975   3.0365133]


**isite= 2
Ba1 : [4.89648   1.40325   4.0564867]


**isite= 3
Ba1 : [1.16352   4.20975   0.5099867]


**isite= 4
Er1 : [3.499044  1.40325   0.8256252]

ce_symbol  = SY:4
ce_fraction=  0.8063244220005158
species:coords:index
O1 : [2.662764  2.8087452 2.3910503] : 28
O1 : [5.049192  0.0353619 1.1951705] : 16
O1 : [5.049192  2.7711381 1.1951705] : 23
O1 : [ 2.6627640e+00 -2.2452000e-03  2.3910503e+00] : 35
!!!atention to nb coordination!!!
         [2.263920656589593, 2.1001524717928692, 2.1001524717928697, 2.263920656589592]
         [2.263920656589592, 2.1001524717928692, 2.1001524717928692, 2.2639206565895917]

ce_symbol  = ST:7
ce_fraction=  0.18123961609781525
species:coords:index
O1 : [ 3.397236   2.8042548 -1.1554497] : 29
O1 : [2.662764  2.8087452 2.3910503] : 28
O1 : [1.110192  1.40325   0.4319637] : 24
O1 : [5.049192  0.0353619 1.1951705] : 16
O1 : [5.049192  2.7711381 1.1951705] : 23
O1 : [ 2.6627640e+00 -2.2452000e-03  2.3910503e+00] : 35
O1 : [ 3.3972360e+00  2.2452000e-03 -1.1554497e+00] : 34
!!!atention to nb coordination!!!
         [2.4285462890167535, 2.263920656589593, 2.4210706834965077, 2.1001524717928692, 2.1001524717928697, 2.263920656589592, 2.428546289016754]
         [2.4285462890167544, 2.263920656589592, 2.4210706834965077, 2.1001524717928692, 2.1001524717928692, 2.2639206565895917, 2.428546289016755]

ce_symbol  = FO:7
ce_fraction=  0.011796720793597375
species:coords:index
O1 : [ 3.397236   2.8042548 -1.1554497] : 29
O1 : [2.662764  2.8087452 2.3910503] : 28
O1 : [1.110192  1.40325   0.4319637] : 24
O1 : [5.049192  0.0353619 1.1951705] : 16
O1 : [5.049192  2.7711381 1.1951705] : 23
O1 : [ 2.6627640e+00 -2.2452000e-03  2.3910503e+00] : 35
O1 : [ 3.3972360e+00  2.2452000e-03 -1.1554497e+00] : 34
!!!atention to nb coordination!!!
         [2.4285462890167535, 2.263920656589593, 2.4210706834965077, 2.1001524717928692, 2.1001524717928697, 2.263920656589592, 2.428546289016754]
         [2.4285462890167544, 2.263920656589592, 2.4210706834965077, 2.1001524717928692, 2.1001524717928692, 2.2639206565895917, 2.428546289016755]

ce_symbol  = S:4
ce_fraction=  0.0004490935127632718
species:coords:index
O1 : [2.662764  2.8087452 2.3910503] : 28
O1 : [5.049192  0.0353619 1.1951705] : 16
O1 : [5.049192  2.7711381 1.1951705] : 23
O1 : [ 2.6627640e+00 -2.2452000e-03  2.3910503e+00] : 35
!!!atention to nb coordination!!!
         [2.263920656589593, 2.1001524717928692, 2.1001524717928697, 2.263920656589592]
         [2.263920656589592, 2.1001524717928692, 2.1001524717928692, 2.2639206565895917]

ce_symbol  = PB:7
ce_fraction=  0.00019014759530836136
species:coords:index
O1 : [ 3.397236   2.8042548 -1.1554497] : 29
O1 : [2.662764  2.8087452 2.3910503] : 28
O1 : [1.110192  1.40325   0.4319637] : 24
O1 : [5.049192  0.0353619 1.1951705] : 16
O1 : [5.049192  2.7711381 1.1951705] : 23
O1 : [ 2.6627640e+00 -2.2452000e-03  2.3910503e+00] : 35
O1 : [ 3.3972360e+00  2.2452000e-03 -1.1554497e+00] : 34
!!!atention to nb coordination!!!
         [2.4285462890167535, 2.263920656589593, 2.4210706834965077, 2.1001524717928692, 2.1001524717928697, 2.263920656589592, 2.428546289016754]
         [2.4285462890167544, 2.263920656589592, 2.4210706834965077, 2.1001524717928692, 2.1001524717928692, 2.2639206565895917, 2.428546289016755]


**isite= 5
Er1 : [2.560956  4.20975   4.3721252]

ce_symbol  = SY:4
ce_fraction=  0.8063244220005151
species:coords:index
O1 : [1.010808  2.8418619 4.7416705] : 22
O1 : [1.010808  5.5776381 4.7416705] : 17
O1 : [3.397236  5.6152452 5.9375503] : 34
O1 : [3.397236  2.8042548 5.9375503] : 29
!!!atention to nb coordination!!!
         [2.1001524717928697, 2.10015247179287, 2.263920656589593, 2.2639206565895935]
         [2.1001524717928692, 2.1001524717928692, 2.2639206565895926, 2.263920656589593]

ce_symbol  = ST:7
ce_fraction=  0.18123961609781591
species:coords:index
O1 : [2.662764  2.8087452 2.3910503] : 28
O1 : [4.949808  4.20975   3.9784637] : 25
O1 : [2.662764  5.6107548 2.3910503] : 35
O1 : [1.010808  2.8418619 4.7416705] : 22
O1 : [1.010808  5.5776381 4.7416705] : 17
O1 : [3.397236  5.6152452 5.9375503] : 34
O1 : [3.397236  2.8042548 5.9375503] : 29
!!!atention to nb coordination!!!
         [2.428546289016754, 2.4210706834965077, 2.4285462890167544, 2.1001524717928697, 2.10015247179287, 2.263920656589593, 2.2639206565895935]
         [2.428546289016755, 2.4210706834965077, 2.4285462890167544, 2.1001524717928692, 2.1001524717928692, 2.2639206565895926, 2.263920656589593]

ce_symbol  = FO:7
ce_fraction=  0.011796720793597424
species:coords:index
O1 : [2.662764  2.8087452 2.3910503] : 28
O1 : [4.949808  4.20975   3.9784637] : 25
O1 : [2.662764  5.6107548 2.3910503] : 35
