cif name= ./9001326.cif
./9001326.cif
Full Formula (Ca4 Ti4 Si4 O20)
Reduced Formula: CaTiSiO5
abc   :   6.547000   8.695000   7.059000
angles:  90.000000 113.940000  90.000000
Sites (32)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ca    0.5     0.6673  0.25
  1  Ca    0.5     0.3327  0.75
  2  Ca    0       0.1673  0.25
  3  Ca    0       0.8327  0.75
  4  Ti    0.5     0       0.5
  5  Ti    0.5     0       0
  6  Ti    0       0.5     0.5
  7  Ti    0       0.5     0
  8  Si    0.5     0.6832  0.75
  9  Si    0.5     0.3168  0.25
 10  Si    0       0.1832  0.75
 11  Si    0       0.8168  0.25
 12  O     0.5     0.0717  0.75
 13  O     0.5     0.9283  0.25
 14  O     0.1857  0.0665  0.9108
 15  O     0.1857  0.9335  0.4108
 16  O     0.8143  0.0665  0.5892
 17  O     0.8143  0.9335  0.0892
 18  O     0.603   0.7896  0.6188
 19  O     0.603   0.2104  0.1188
 20  O     0.397   0.7896  0.8812
 21  O     0.397   0.2104  0.3812
 22  O     0       0.5717  0.75
 23  O     0       0.4283  0.25
 24  O     0.6857  0.5665  0.9108
 25  O     0.6857  0.4335  0.4108
 26  O     0.3143  0.5665  0.5892
 27  O     0.3143  0.4335  0.0892
 28  O     0.103   0.2896  0.6188
 29  O     0.103   0.7104  0.1188
 30  O     0.897   0.2896  0.8812
 31  O     0.897   0.7104  0.3812

space_group_IT_number 15

*** lse ***


**isite= 0
Ca1 : [2.55740017 5.8021735  1.61293013]

ce_symbol  = ST:7
ce_fraction=  0.9969708821074734
species:coords:index
O1 : [4.78074998 6.176928   2.45939586] : 31
O1 : [ 2.93944964  6.865572   -0.7664644 ] : 20
O1 : [3.31258266 3.7692825  2.65036679] : 25
O1 : [1.80221768 3.7692825  0.57549347] : 27
O1 : [2.55740017 8.0715685  1.61293013] : 13
O1 : [0.33405036 6.176928   0.7664644 ] : 29
O1 : [2.17535071 6.865572   3.99232465] : 18
!!!atention to nb coordination!!!
         [2.4083665730554356, 2.634064629578051, 2.40400108850583, 2.4040010885058303, 2.269395000000002, 2.408366573055436, 2.634064629578051]
         [2.4083665730554356, 2.634064629578051, 2.4040010885058303, 2.4040010885058303, 2.269395000000002, 2.4083665730554356, 2.634064629578051]

ce_symbol  = PB:7
ce_fraction=  0.002270556046897852
species:coords:index
O1 : [4.78074998 6.176928   2.45939586] : 31
O1 : [ 2.93944964  6.865572   -0.7664644 ] : 20
O1 : [3.31258266 3.7692825  2.65036679] : 25
O1 : [1.80221768 3.7692825  0.57549347] : 27
O1 : [2.55740017 8.0715685  1.61293013] : 13
O1 : [0.33405036 6.176928   0.7664644 ] : 29
O1 : [2.17535071 6.865572   3.99232465] : 18
!!!atention to nb coordination!!!
         [2.4083665730554356, 2.634064629578051, 2.40400108850583, 2.4040010885058303, 2.269395000000002, 2.408366573055436, 2.634064629578051]
         [2.4083665730554356, 2.634064629578051, 2.4040010885058303, 2.4040010885058303, 2.269395000000002, 2.4083665730554356, 2.634064629578051]

ce_symbol  = FO:7
ce_fraction=  0.0007585618456286659
species:coords:index
O1 : [4.78074998 6.176928   2.45939586] : 31
O1 : [ 2.93944964  6.865572   -0.7664644 ] : 20
O1 : [3.31258266 3.7692825  2.65036679] : 25
O1 : [1.80221768 3.7692825  0.57549347] : 27
O1 : [2.55740017 8.0715685  1.61293013] : 13
O1 : [0.33405036 6.176928   0.7664644 ] : 29
O1 : [2.17535071 6.865572   3.99232465] : 18
!!!atention to nb coordination!!!
         [2.4083665730554356, 2.634064629578051, 2.40400108850583, 2.4040010885058303, 2.269395000000002, 2.408366573055436, 2.634064629578051]
         [2.4083665730554356, 2.634064629578051, 2.4040010885058303, 2.4040010885058303, 2.269395000000002, 2.4083665730554356, 2.634064629578051]


**isite= 1
