cif name= ./4030876.cif
./4030876.cif
Full Formula (K16 V16 Cd16 O64)
Reduced Formula: KVCdO4
abc   :  14.821000   5.708000  24.771362
angles:  90.000000 126.568878  90.000000
Sites (112)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  K     0.62788  0.2269   0.38199
  1  K     0.37212  0.7269   0.11801
  2  K     0.37212  0.7731   0.61801
  3  K     0.62788  0.2731   0.88199
  4  K     0.88747  0.7201   0.63588
  5  K     0.11253  0.2201   0.86412
  6  K     0.11253  0.2799   0.36412
  7  K     0.88747  0.7799   0.13588
  8  K     0.8546   0.7823   0.9562
  9  K     0.1454   0.2823   0.5438
 10  K     0.1454   0.2177   0.0438
 11  K     0.8546   0.7177   0.4562
 12  K     0.58779  0.2847   0.70619
 13  K     0.41221  0.7847   0.79381
 14  K     0.41221  0.7153   0.29381
 15  K     0.58779  0.2153   0.20619
 16  V     0.66978  0.771    0.78439
 17  V     0.33022  0.271    0.71561
 18  V     0.33022  0.229    0.21561
 19  V     0.66978  0.729    0.28439
 20  V     0.57869  0.7728   0.46248
 21  V     0.42131  0.2728   0.03752
 22  V     0.42131  0.2272   0.53752
 23  V     0.57869  0.7272   0.96248
 24  V     0.09152  0.726    0.95769
 25  V     0.90848  0.226    0.54231
 26  V     0.90848  0.274    0.04231
 27  V     0.09152  0.774    0.45769
 28  V     0.15717  0.7571   0.29268
 29  V     0.84283  0.2571   0.20732
 30  V     0.84283  0.2429   0.70732
 31  V     0.15717  0.7429   0.79268
 32  Cd    0.63173  0.75493  0.62252
 33  Cd    0.36827  0.25493  0.87748
 34  Cd    0.36827  0.24507  0.37748
 35  Cd    0.63173  0.74507  0.12252
 36  Cd    0.90526  0.73518  0.8021
 37  Cd    0.09474  0.23518  0.6979
 38  Cd    0.09474  0.26482  0.1979
 39  Cd    0.90526  0.76482  0.3021
 40  Cd    0.87189  0.24899  0.87127
 41  Cd    0.12811  0.74899  0.62873
 42  Cd    0.12811  0.75101  0.12873
 43  Cd    0.87189  0.25101  0.37127
 44  Cd    0.34795  0.71549  0.45472
 45  Cd    0.65205  0.21549  0.04528
 46  Cd    0.65205  0.28451  0.54528
 47  Cd    0.34795  0.78451  0.95472
 48  O     0.7876   0.5872   0.8188
 49  O     0.2124   0.0872   0.6812
 50  O     0.2124   0.4128   0.1812
 51  O     0.7876   0.9128   0.3188
 52  O     0.5791   0.6286   0.7904
 53  O     0.4209   0.1286   0.7096
 54  O     0.4209   0.3714   0.2096
 55  O     0.5791   0.8714   0.2904
 56  O     0.7131   0.0328   0.8276
 57  O     0.2869   0.5328   0.6724
 58  O     0.2869   0.9672   0.1724
 59  O     0.7131   0.4672   0.3276
 60  O     0.6084   0.8105   0.7
 61  O     0.3916   0.3105   0.8
 62  O     0.3916   0.1895   0.3
 63  O     0.6084   0.6895   0.2
 64  O     0.4579   0.6028   0.4194
 65  O     0.5421   0.1028   0.0806
 66  O     0.5421   0.3972   0.5806
 67  O     0.4579   0.8972   0.9194
 68  O     0.5418   0.07     0.4559
 69  O     0.4582   0.57     0.0441
 70  O     0.4582   0.93     0.5441
 71  O     0.5418   0.43     0.9559
 72  O     0.6421   0.7323   0.4264
 73  O     0.3579   0.2323   0.0736
 74  O     0.3579   0.2677   0.5736
 75  O     0.6421   0.7677   0.9264
 76  O     0.665    0.6786   0.5461
 77  O     0.335    0.1786   0.9539
 78  O     0.335    0.3214   0.4539
 79  O     0.665    0.8214   0.0461
