cif name= ./1534890.cif
./1534890.cif
Full Formula (Mo18 O52)
Reduced Formula: Mo9O26
abc   :  14.450000   4.030000  16.750000
angles:  90.000000  96.000000  90.000000
Sites (70)
  #  SP        a     b      c
---  ----  -----  ----  -----
  0  Mo    0.221  0.59  0.162
  1  Mo    0.779  0.59  0.338
  2  Mo    0.779  0.41  0.838
  3  Mo    0.221  0.41  0.662
  4  Mo    0.334  0.41  0.369
  5  Mo    0.666  0.41  0.131
  6  Mo    0.666  0.59  0.631
  7  Mo    0.334  0.59  0.869
  8  Mo    0.45   0.59  0.082
  9  Mo    0.55   0.59  0.418
 10  Mo    0.55   0.41  0.918
 11  Mo    0.45   0.41  0.582
 12  Mo    0      0.41  0.25
 13  Mo    0      0.59  0.75
 14  Mo    0.113  0.59  0.456
 15  Mo    0.887  0.59  0.044
 16  Mo    0.887  0.41  0.544
 17  Mo    0.113  0.41  0.956
 18  O     0.45   0.06  0.08
 19  O     0.55   0.06  0.42
 20  O     0.55   0.94  0.92
 21  O     0.45   0.94  0.58
 22  O     0.06   0.5   0.355
 23  O     0.94   0.5   0.145
 24  O     0.94   0.5   0.645
 25  O     0.06   0.5   0.855
 26  O     0.46   0.5   0.32
 27  O     0.54   0.5   0.18
 28  O     0.54   0.5   0.68
 29  O     0.46   0.5   0.82
 30  O     0.335  0.94  0.37
 31  O     0.665  0.94  0.13
 32  O     0.665  0.06  0.63
 33  O     0.335  0.06  0.87
 34  O     0.42   0.5   0.465
 35  O     0.58   0.5   0.035
 36  O     0.58   0.5   0.535
 37  O     0.42   0.5   0.965
 38  O     0.23   0.5   0.42
 39  O     0.77   0.5   0.08
 40  O     0.77   0.5   0.58
 41  O     0.23   0.5   0.92
 42  O     0      0.5   0
 43  O     0      0.5   0.5
 44  O     0.18   0.5   0.06
 45  O     0.82   0.5   0.44
 46  O     0.82   0.5   0.94
 47  O     0.18   0.5   0.56
 48  O     0.22   0.06  0.16
 49  O     0.78   0.06  0.34
 50  O     0.78   0.94  0.84
 51  O     0.22   0.94  0.66
 52  O     0      0.94  0.25
 53  O     0      0.06  0.75
 54  O     0.345  0.5   0.125
 55  O     0.655  0.5   0.375
 56  O     0.655  0.5   0.875
 57  O     0.345  0.5   0.625
 58  O     0.285  0.5   0.26
 59  O     0.715  0.5   0.24
 60  O     0.715  0.5   0.74
 61  O     0.285  0.5   0.76
 62  O     0.155  0.06  0.455
 63  O     0.845  0.06  0.045
 64  O     0.845  0.94  0.545
 65  O     0.155  0.94  0.955
 66  O     0.115  0.5   0.21
 67  O     0.885  0.5   0.29
 68  O     0.885  0.5   0.79
 69  O     0.115  0.5   0.71

space_group_IT_number 13

*** lse ***


**isite= 0
Mo1 : [2.90981201 2.3777     2.69863516]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.76639353 2.015      2.08228022] : 54
O1 : [3.66302854 2.015      4.33114285] : 58
O1 : [2.89886372 4.2718     2.66531868] : 48
O1 : [2.49594889 2.015      0.9994945 ] : 44
O1 : [1.29407113 2.015      3.49823077] : 66
O1 : [2.89886372 0.2418     2.66531868] : 48
!!!atention to nb coordination!!!
         [1.9895576468272178, 1.834112261926557, 1.894424625913707, 1.7860327401783538, 1.838891792759106, 2.1361878810788832]
         [1.9895576468272176, 1.834112261926558, 1.894424625913707, 1.7860327401783536, 1.8388917927591064, 2.1361878810788832]


**isite= 1
Mo1 : [10.66476211  2.3777      5.63048571]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [8.80818059 2.015      6.24684066] : 55
O1 : [9.91154558 2.015      3.99797802] : 59
O1 : [10.6757104   4.2718      5.66380219] : 49
O1 : [10.6757104   0.2418      5.66380219] : 49
O1 : [11.07862523  2.015       7.32962637] : 45
