cif name= ./1530904.cif
./1530904.cif
Full Formula (Lu2 Ta2 O8)
Reduced Formula: LuTaO4
abc   :   5.062000   5.424000   5.240000
angles:  90.000000  96.080000  90.000000
Sites (12)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Lu    0.5     0.2319  0.25
  1  Lu    0.5     0.7681  0.75
  2  Ta    0       0.6962  0.25
  3  Ta    0       0.3038  0.75
  4  O     0.2505  0.9156  0.0995
  5  O     0.7495  0.9156  0.4005
  6  O     0.7495  0.0844  0.9005
  7  O     0.2505  0.0844  0.5995
  8  O     0.2704  0.567   0.5018
  9  O     0.7296  0.567   0.9982
 10  O     0.7296  0.433   0.4982
 11  O     0.2704  0.433   0.0018

space_group_IT_number 13

*** lse ***


**isite= 0
Lu1 : [2.39224876 1.2578256  1.30263122]

ce_symbol  = SA:8
ce_fraction=  0.5080169478166818
species:coords:index
O1 : [3.41673173 2.348592   2.59588349] : 10
O1 : [1.36776579 2.348592   0.00937894] : 11
O1 : [ 3.69423421  3.075408   -0.00937894] : 9
O1 : [ 3.84919199  0.4577856  -0.51844723] : 6
O1 : [ 3.57168952 -0.4577856   2.08681521] : 5
O1 : [ 1.21280801 -0.4577856   0.51844723] : 4
O1 : [0.93530553 0.4577856  3.12370966] : 7
O1 : [1.09026332 3.075408   2.61464138] : 8
!!!atention to nb coordination!!!
         [1.9778367332616966, 1.977836733261697, 2.592323775205963, 2.4655778796860766, 2.2247127500771913, 2.224712750077192, 2.4655778796860774, 2.5923237752059634]
         [1.9778367332616966, 1.9778367332616968, 2.592323775205963, 2.465577879686077, 2.2247127500771917, 2.224712750077192, 2.4655778796860774, 2.5923237752059634]

ce_symbol  = BO_3:8
ce_fraction=  0.29238719986050704
species:coords:index
O1 : [3.41673173 2.348592   2.59588349] : 10
O1 : [1.36776579 2.348592   0.00937894] : 11
O1 : [ 3.69423421  3.075408   -0.00937894] : 9
O1 : [ 3.84919199  0.4577856  -0.51844723] : 6
O1 : [ 3.57168952 -0.4577856   2.08681521] : 5
O1 : [ 1.21280801 -0.4577856   0.51844723] : 4
O1 : [0.93530553 0.4577856  3.12370966] : 7
O1 : [1.09026332 3.075408   2.61464138] : 8
!!!atention to nb coordination!!!
         [1.9778367332616966, 1.977836733261697, 2.592323775205963, 2.4655778796860766, 2.2247127500771913, 2.224712750077192, 2.4655778796860774, 2.5923237752059634]
         [1.9778367332616966, 1.9778367332616968, 2.592323775205963, 2.465577879686077, 2.2247127500771917, 2.224712750077192, 2.4655778796860774, 2.5923237752059634]

ce_symbol  = SBT:8
ce_fraction=  0.09499286140654559
species:coords:index
O1 : [3.41673173 2.348592   2.59588349] : 10
O1 : [1.36776579 2.348592   0.00937894] : 11
O1 : [ 3.69423421  3.075408   -0.00937894] : 9
O1 : [ 3.84919199  0.4577856  -0.51844723] : 6
O1 : [ 3.57168952 -0.4577856   2.08681521] : 5
O1 : [ 1.21280801 -0.4577856   0.51844723] : 4
O1 : [0.93530553 0.4577856  3.12370966] : 7
O1 : [1.09026332 3.075408   2.61464138] : 8
!!!atention to nb coordination!!!
         [1.9778367332616966, 1.977836733261697, 2.592323775205963, 2.4655778796860766, 2.2247127500771913, 2.224712750077192, 2.4655778796860774, 2.5923237752059634]
         [1.9778367332616966, 1.9778367332616968, 2.592323775205963, 2.465577879686077, 2.2247127500771917, 2.224712750077192, 2.4655778796860774, 2.5923237752059634]

ce_symbol  = DD:8
ce_fraction=  0.03946919267302059
species:coords:index
O1 : [3.41673173 2.348592   2.59588349] : 10
O1 : [1.36776579 2.348592   0.00937894] : 11
O1 : [ 3.69423421  3.075408   -0.00937894] : 9
O1 : [ 3.84919199  0.4577856  -0.51844723] : 6
O1 : [ 3.57168952 -0.4577856   2.08681521] : 5
O1 : [ 1.21280801 -0.4577856   0.51844723] : 4
O1 : [0.93530553 0.4577856  3.12370966] : 7
O1 : [1.09026332 3.075408   2.61464138] : 8
!!!atention to nb coordination!!!
         [1.9778367332616966, 1.977836733261697, 2.592323775205963, 2.4655778796860766, 2.2247127500771913, 2.224712750077192, 2.4655778796860774, 2.5923237752059634]
         [1.9778367332616966, 1.9778367332616968, 2.592323775205963, 2.465577879686077, 2.2247127500771917, 2.224712750077192, 2.4655778796860774, 2.5923237752059634]

ce_symbol  = C:8
ce_fraction=  0.03479143405940269
species:coords:index
O1 : [3.41673173 2.348592   2.59588349] : 10
O1 : [1.36776579 2.348592   0.00937894] : 11
O1 : [ 3.69423421  3.075408   -0.00937894] : 9
O1 : [ 3.84919199  0.4577856  -0.51844723] : 6
O1 : [ 3.57168952 -0.4577856   2.08681521] : 5
