cif name= ./5910037.cif
./5910037.cif
Full Formula (K8 Mn8 O24)
Reduced Formula: KMnO3
abc   :   5.720000   7.410000   9.090000
angles:  90.000000  90.000000  90.000000
Sites (40)
  #  SP       a       b       c
---  ----  ----  ------  ------
  0  K     0.25  0.1581  0.1845
  1  K     0.25  0.8419  0.6845
  2  K     0.75  0.3419  0.3155
  3  K     0.75  0.6581  0.8155
  4  K     0.75  0.8419  0.8155
  5  K     0.75  0.1581  0.3155
  6  K     0.25  0.6581  0.6845
  7  K     0.25  0.3419  0.1845
  8  Mn    0.75  0.1913  0.4373
  9  Mn    0.75  0.8087  0.9373
 10  Mn    0.25  0.3087  0.0627
 11  Mn    0.25  0.6913  0.5627
 12  Mn    0.25  0.8087  0.5627
 13  Mn    0.25  0.1913  0.0627
 14  Mn    0.75  0.6913  0.9373
 15  Mn    0.75  0.3087  0.4373
 16  O     0.75  0.1066  0.589
 17  O     0.75  0.8934  0.089
 18  O     0.25  0.3934  0.911
 19  O     0.25  0.6066  0.411
 20  O     0.25  0.8934  0.411
 21  O     0.25  0.1066  0.911
 22  O     0.75  0.6066  0.089
 23  O     0.75  0.3934  0.589
 24  O     0.75  0.0518  0.3183
 25  O     0.75  0.9482  0.8183
 26  O     0.25  0.4482  0.1817
 27  O     0.25  0.5518  0.6817
 28  O     0.25  0.9482  0.6817
 29  O     0.25  0.0518  0.1817
 30  O     0.75  0.5518  0.8183
 31  O     0.75  0.4482  0.3183
 32  O     0.97  0.3116  0.4204
 33  O     0.53  0.6884  0.9204
 34  O     0.47  0.1884  0.0796
 35  O     0.03  0.8116  0.5796
 36  O     0.03  0.6884  0.5796
 37  O     0.47  0.3116  0.0796
 38  O     0.53  0.8116  0.9204
 39  O     0.97  0.1884  0.4204

space_group_IT_number 62

*** lse ***


**isite= 0
K1 : [1.43     1.171521 1.677105]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [1.43     0.383838 1.651653] : 29


**isite= 1
K1 : [1.43     6.238479 6.222105]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [1.43     7.026162 6.196653] : 28


**isite= 2
K1 : [4.29     2.533479 2.867895]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [4.29     3.321162 2.893347] : 31


**isite= 3
K1 : [4.29     4.876521 7.412895]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [4.29     4.088838 7.438347] : 30


**isite= 4
K1 : [4.29     6.238479 7.412895]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [4.29     7.026162 7.438347] : 25


**isite= 5
K1 : [4.29     1.171521 2.867895]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [4.29     0.383838 2.893347] : 24


**isite= 6
K1 : [1.43     4.876521 6.222105]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [1.43     4.088838 6.196653] : 27


**isite= 7
K1 : [1.43     2.533479 1.677105]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [1.43     3.321162 1.651653] : 26


**isite= 8
Mn1 : [4.29     1.417533 3.975057]

ce_symbol  = A:2
ce_fraction=  0.6439615234504262
species:coords:index
Mn1 : [4.29     2.287467 3.975057] : 15
K1 : [4.29     1.171521 2.867895] : 5

ce_symbol  = S:1
ce_fraction=  0.35603847654957366
species:coords:index
Mn1 : [4.29     2.287467 3.975057] : 15


**isite= 9
Mn1 : [4.29     5.992467 8.520057]

ce_symbol  = A:2
ce_fraction=  0.6439615234504273
species:coords:index
K1 : [4.29     6.238479 7.412895] : 4
Mn1 : [4.29     5.122533 8.520057] : 14

ce_symbol  = S:1
ce_fraction=  0.3560384765495727
species:coords:index
Mn1 : [4.29     5.122533 8.520057] : 14


**isite= 10
Mn1 : [1.43     2.287467 0.569943]

ce_symbol  = A:2
ce_fraction=  0.6439615234504273
species:coords:index
Mn1 : [1.43     1.417533 0.569943] : 13
K1 : [1.43     2.533479 1.677105] : 7

ce_symbol  = S:1
ce_fraction=  0.3560384765495726
species:coords:index
Mn1 : [1.43     1.417533 0.569943] : 13


**isite= 11
Mn1 : [1.43     5.122533 5.114943]

ce_symbol  = A:2
ce_fraction=  0.6439615234504239
species:coords:index
Mn1 : [1.43     5.992467 5.114943] : 12
K1 : [1.43     4.876521 6.222105] : 6

ce_symbol  = S:1
ce_fraction=  0.356038476549576
species:coords:index
Mn1 : [1.43     5.992467 5.114943] : 12


**isite= 12
Mn1 : [1.43     5.992467 5.114943]

ce_symbol  = A:2
ce_fraction=  0.6439615234504239
species:coords:index
Mn1 : [1.43     5.122533 5.114943] : 11
K1 : [1.43     6.238479 6.222105] : 1

ce_symbol  = S:1
ce_fraction=  0.356038476549576
species:coords:index
Mn1 : [1.43     5.122533 5.114943] : 11


**isite= 13
Mn1 : [1.43     1.417533 0.569943]

ce_symbol  = A:2
ce_fraction=  0.6439615234504273
species:coords:index
Mn1 : [1.43     2.287467 0.569943] : 10
