cif name= ./1525242.cif
./1525242.cif
Full Formula (Rb8 Pb4 O12)
Reduced Formula: Rb2PbO3
abc   :   5.980000  10.800000   7.490000
angles:  90.000000  90.000000  90.000000
Sites (24)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  Rb    0.775  0.087  0.394
  1  Rb    0.725  0.913  0.894
  2  Rb    0.275  0.413  0.106
  3  Rb    0.225  0.587  0.606
  4  Rb    0.225  0.913  0.606
  5  Rb    0.275  0.087  0.106
  6  Rb    0.725  0.587  0.894
  7  Rb    0.775  0.413  0.394
  8  Pb    0.753  0.25   0.841
  9  Pb    0.747  0.75   0.341
 10  Pb    0.253  0.25   0.659
 11  Pb    0.247  0.75   0.159
 12  O     0.154  0.25   0.391
 13  O     0.346  0.75   0.891
 14  O     0.654  0.25   0.109
 15  O     0.846  0.75   0.609
 16  O     0.992  0.119  0.775
 17  O     0.508  0.881  0.275
 18  O     0.492  0.381  0.725
 19  O     0.008  0.619  0.225
 20  O     0.008  0.881  0.225
 21  O     0.492  0.119  0.725
 22  O     0.508  0.619  0.275
 23  O     0.992  0.381  0.775

space_group_IT_number 62

*** lse ***


**isite= 0
Rb1 : [4.6345  0.9396  2.95106]

ce_symbol  = ST:7
ce_fraction=  0.7817554483737327
species:coords:index
O1 : [6.90092 2.7     2.92859] : 12
O1 : [5.93216 1.2852  5.80475] : 16
O1 : [2.94216 1.2852  5.43025] : 21
O1 : [ 3.03784 -1.2852   2.05975] : 17
O1 : [ 6.02784 -1.2852   1.68525] : 20
O1 : [3.91092 2.7     0.81641] : 14
Rb1 : [4.6345  4.4604  2.95106] : 7
!!!atention to nb coordination!!!
         [2.8698732859309324, 3.1538718191613313, 3.021562028438271, 2.8798423067418115, 2.9143449266859265, 2.8599487406070763, 3.5208000000000013]
         [2.8698732859309315, 3.153871819161331, 3.021562028438271, 2.879842306741812, 2.9143449266859265, 2.8599487406070763, 3.5208000000000013]

ce_symbol  = T:5
ce_fraction=  0.20244806747497499
species:coords:index
O1 : [6.90092 2.7     2.92859] : 12
O1 : [2.94216 1.2852  5.43025] : 21
O1 : [ 3.03784 -1.2852   2.05975] : 17
O1 : [ 6.02784 -1.2852   1.68525] : 20
O1 : [3.91092 2.7     0.81641] : 14
!!!atention to nb coordination!!!
         [2.8698732859309324, 3.021562028438271, 2.8798423067418115, 2.9143449266859265, 2.8599487406070763]
         [2.8698732859309315, 3.021562028438271, 2.879842306741812, 2.9143449266859265, 2.8599487406070763]

ce_symbol  = S:5
ce_fraction=  0.015796484151292395
species:coords:index
O1 : [6.90092 2.7     2.92859] : 12
O1 : [2.94216 1.2852  5.43025] : 21
O1 : [ 3.03784 -1.2852   2.05975] : 17
O1 : [ 6.02784 -1.2852   1.68525] : 20
O1 : [3.91092 2.7     0.81641] : 14
!!!atention to nb coordination!!!
         [2.8698732859309324, 3.021562028438271, 2.8798423067418115, 2.9143449266859265, 2.8599487406070763]
         [2.8698732859309315, 3.021562028438271, 2.879842306741812, 2.9143449266859265, 2.8599487406070763]


**isite= 1
Rb1 : [4.3355  9.8604  6.69606]

ce_symbol  = ST:7
ce_fraction=  0.7817554483737315
species:coords:index
O1 : [ 5.93216 12.0852   5.80475] : 16
O1 : [6.02784 9.5148  9.17525] : 20
O1 : [2.06908 8.1     6.67359] : 13
O1 : [3.03784 9.5148  9.54975] : 17
Rb1 : [4.3355  6.3396  6.69606] : 6
O1 : [5.05908 8.1     4.56141] : 15
O1 : [ 2.94216 12.0852   5.43025] : 21
!!!atention to nb coordination!!!
         [2.8798423067418124, 3.021562028438271, 2.86987328593093, 3.15387181916133, 3.5208000000000004, 2.859948740607075, 2.914344926685927]
         [2.879842306741812, 3.021562028438271, 2.869873285930931, 3.15387181916133, 3.5208000000000004, 2.859948740607075, 2.914344926685927]

ce_symbol  = T:5
ce_fraction=  0.20244806747497607
species:coords:index
O1 : [ 5.93216 12.0852   5.80475] : 16
O1 : [6.02784 9.5148  9.17525] : 20
O1 : [2.06908 8.1     6.67359] : 13
O1 : [5.05908 8.1     4.56141] : 15
O1 : [ 2.94216 12.0852   5.43025] : 21
!!!atention to nb coordination!!!
         [2.8798423067418124, 3.021562028438271, 2.86987328593093, 2.859948740607075, 2.914344926685927]
         [2.879842306741812, 3.021562028438271, 2.869873285930931, 2.859948740607075, 2.914344926685927]

ce_symbol  = S:5
ce_fraction=  0.015796484151292478
species:coords:index
O1 : [ 5.93216 12.0852   5.80475] : 16
O1 : [6.02784 9.5148  9.17525] : 20
O1 : [2.06908 8.1     6.67359] : 13
O1 : [5.05908 8.1     4.56141] : 15
O1 : [ 2.94216 12.0852   5.43025] : 21
!!!atention to nb coordination!!!
         [2.8798423067418124, 3.021562028438271, 2.86987328593093, 2.859948740607075, 2.914344926685927]
         [2.879842306741812, 3.021562028438271, 2.869873285930931, 2.859948740607075, 2.914344926685927]


**isite= 2
Rb1 : [1.6445  4.4604  0.79394]

ce_symbol  = ST:7
ce_fraction=  0.7817554483737484
species:coords:index
O1 : [0.04784 6.6852  1.68525] : 19
O1 : [-0.04784  4.1148  -1.68525] : 23
Rb1 : [1.6445  0.9396  0.79394] : 5
O1 : [0.92092 2.7     2.92859] : 12
O1 : [ 2.94216  4.1148  -2.05975] : 18
O1 : [3.03784 6.6852  2.05975] : 22
O1 : [3.91092 2.7     0.81641] : 14
!!!atention to nb coordination!!!
         [2.879842306741811, 3.0215620284382703, 3.5208000000000013, 2.8599487406070767, 3.153871819161331, 2.914344926685926, 2.8698732859309324]
         [2.879842306741811, 3.021562028438271, 3.5208000000000013, 2.8599487406070767, 3.153871819161331, 2.914344926685926, 2.8698732859309324]

ce_symbol  = T:5
ce_fraction=  0.20244806747496014
species:coords:index
O1 : [0.04784 6.6852  1.68525] : 19
O1 : [-0.04784  4.1148  -1.68525] : 23
O1 : [0.92092 2.7     2.92859] : 12
O1 : [3.03784 6.6852  2.05975] : 22
O1 : [3.91092 2.7     0.81641] : 14
!!!atention to nb coordination!!!
         [2.879842306741811, 3.0215620284382703, 2.8599487406070767, 2.914344926685926, 2.8698732859309324]
         [2.879842306741811, 3.021562028438271, 2.8599487406070767, 2.914344926685926, 2.8698732859309324]

ce_symbol  = S:5
ce_fraction=  0.01579648415129136
species:coords:index
O1 : [0.04784 6.6852  1.68525] : 19
O1 : [-0.04784  4.1148  -1.68525] : 23
O1 : [0.92092 2.7     2.92859] : 12
O1 : [3.03784 6.6852  2.05975] : 22
O1 : [3.91092 2.7     0.81641] : 14
!!!atention to nb coordination!!!
         [2.879842306741811, 3.0215620284382703, 2.8599487406070767, 2.914344926685926, 2.8698732859309324]
         [2.879842306741811, 3.021562028438271, 2.8599487406070767, 2.914344926685926, 2.8698732859309324]


**isite= 3
Rb1 : [1.3455  6.3396  4.53894]

ce_symbol  = ST:7
ce_fraction=  0.781755448373735
species:coords:index
O1 : [-0.04784  4.1148   5.80475] : 23
O1 : [0.04784 6.6852  1.68525] : 19
O1 : [3.03784 6.6852  2.05975] : 22
O1 : [2.94216 4.1148  5.43025] : 18
O1 : [-0.92092  8.1      4.56141] : 15
Rb1 : [1.3455  9.8604  4.53894] : 4
O1 : [2.06908 8.1     6.67359] : 13
!!!atention to nb coordination!!!
         [2.914344926685926, 3.153871819161331, 3.0215620284382716, 2.879842306741811, 2.869873285930933, 3.5208000000000004, 2.8599487406070763]
         [2.9143449266859265, 3.153871819161331, 3.0215620284382716, 2.879842306741811, 2.869873285930933, 3.5208000000000004, 2.8599487406070767]

ce_symbol  = T:5
ce_fraction=  0.2024480674749727
species:coords:index
O1 : [-0.04784  4.1148   5.80475] : 23
O1 : [3.03784 6.6852  2.05975] : 22
O1 : [2.94216 4.1148  5.43025] : 18
O1 : [-0.92092  8.1      4.56141] : 15
O1 : [2.06908 8.1     6.67359] : 13
!!!atention to nb coordination!!!
         [2.914344926685926, 3.0215620284382716, 2.879842306741811, 2.869873285930933, 2.8599487406070763]
         [2.9143449266859265, 3.0215620284382716, 2.879842306741811, 2.869873285930933, 2.8599487406070767]

ce_symbol  = S:5
ce_fraction=  0.015796484151292235
species:coords:index
O1 : [-0.04784  4.1148   5.80475] : 23
O1 : [3.03784 6.6852  2.05975] : 22
O1 : [2.94216 4.1148  5.43025] : 18
O1 : [-0.92092  8.1      4.56141] : 15
O1 : [2.06908 8.1     6.67359] : 13
!!!atention to nb coordination!!!
         [2.914344926685926, 3.0215620284382716, 2.879842306741811, 2.869873285930933, 2.8599487406070763]
         [2.9143449266859265, 3.0215620284382716, 2.879842306741811, 2.869873285930933, 2.8599487406070767]


**isite= 4
Rb1 : [1.3455  9.8604  4.53894]

ce_symbol  = ST:7
ce_fraction=  0.7817554483737457
species:coords:index
O1 : [3.03784 9.5148  2.05975] : 17
O1 : [ 2.94216 12.0852   5.43025] : 21
O1 : [-0.92092  8.1      4.56141] : 15
Rb1 : [1.3455  6.3396  4.53894] : 3
O1 : [0.04784 9.5148  1.68525] : 20
O1 : [-0.04784 12.0852   5.80475] : 16
O1 : [2.06908 8.1     6.67359] : 13
!!!atention to nb coordination!!!
         [3.0215620284382716, 2.879842306741812, 2.869873285930931, 3.5208000000000004, 3.153871819161331, 2.9143449266859265, 2.859948740607074]
         [3.0215620284382716, 2.879842306741812, 2.869873285930931, 3.5208000000000004, 3.153871819161331, 2.9143449266859274, 2.859948740607075]

ce_symbol  = T:5
ce_fraction=  0.20244806747496288
species:coords:index
O1 : [3.03784 9.5148  2.05975] : 17
O1 : [ 2.94216 12.0852   5.43025] : 21
O1 : [-0.92092  8.1      4.56141] : 15
O1 : [-0.04784 12.0852   5.80475] : 16
O1 : [2.06908 8.1     6.67359] : 13
!!!atention to nb coordination!!!
         [3.0215620284382716, 2.879842306741812, 2.869873285930931, 2.9143449266859265, 2.859948740607074]
         [3.0215620284382716, 2.879842306741812, 2.869873285930931, 2.9143449266859274, 2.859948740607075]

ce_symbol  = S:5
ce_fraction=  0.01579648415129149
species:coords:index
O1 : [3.03784 9.5148  2.05975] : 17
O1 : [ 2.94216 12.0852   5.43025] : 21
O1 : [-0.92092  8.1      4.56141] : 15
O1 : [-0.04784 12.0852   5.80475] : 16
O1 : [2.06908 8.1     6.67359] : 13
!!!atention to nb coordination!!!
         [3.0215620284382716, 2.879842306741812, 2.869873285930931, 2.9143449266859265, 2.859948740607074]
         [3.0215620284382716, 2.879842306741812, 2.869873285930931, 2.9143449266859274, 2.859948740607075]


**isite= 5
Rb1 : [1.6445  0.9396  0.79394]

ce_symbol  = ST:7
ce_fraction=  0.7817554483737529
species:coords:index
O1 : [ 0.04784 -1.2852   1.68525] : 20
O1 : [ 3.03784 -1.2852   2.05975] : 17
O1 : [0.92092 2.7     2.92859] : 12
O1 : [ 2.94216  1.2852  -2.05975] : 21
O1 : [-0.04784  1.2852  -1.68525] : 16
Rb1 : [1.6445  4.4604  0.79394] : 2
O1 : [3.91092 2.7     0.81641] : 14
!!!atention to nb coordination!!!
