cif name= ./1001842.cif
./1001842.cif
Full Formula (K16 Nb24 O68)
Reduced Formula: K4Nb6O17
abc   :  33.209990   6.460000   7.830000
angles:  90.000000  90.000000  90.000000
Sites (108)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  K+    0.2209  0.6511  0.2484
  1  K+    0.7791  0.3489  0.7484
  2  K+    0.2791  0.1511  0.7484
  3  K+    0.7209  0.8489  0.2484
  4  K+    0.2177  0.6453  0.7509
  5  K+    0.7823  0.3547  0.2509
  6  K+    0.2823  0.1453  0.2509
  7  K+    0.7177  0.8547  0.7509
  8  K+    0.0819  0.3339  0.7499
  9  K+    0.9181  0.6661  0.2499
 10  K+    0.4181  0.8339  0.2499
 11  K+    0.5819  0.1661  0.7499
 12  K+    0.0214  0.7948  0.7542
 13  K+    0.9786  0.2052  0.2542
 14  K+    0.4786  0.2948  0.2542
 15  K+    0.5214  0.7052  0.7542
 16  Nb5+  0.1741  0.2017  0
 17  Nb5+  0.8259  0.7983  0.5
 18  Nb5+  0.3259  0.7017  0.5
 19  Nb5+  0.6741  0.2983  0
 20  Nb5+  0.8259  0.7941  0.0078
 21  Nb5+  0.1741  0.2059  0.5078
 22  Nb5+  0.6741  0.2941  0.5078
 23  Nb5+  0.3259  0.7059  0.0078
 24  Nb5+  0.1252  0.7558  0.9989
 25  Nb5+  0.8748  0.2442  0.4989
 26  Nb5+  0.3748  0.2558  0.4989
 27  Nb5+  0.6252  0.7442  0.9989
 28  Nb5+  0.8728  0.2325  0.0147
 29  Nb5+  0.1272  0.7675  0.5147
 30  Nb5+  0.6272  0.7325  0.5147
 31  Nb5+  0.3728  0.2675  0.0147
 32  Nb5+  0.0954  0.1369  0.2617
 33  Nb5+  0.9046  0.8631  0.7617
 34  Nb5+  0.4046  0.6369  0.7617
 35  Nb5+  0.5954  0.3631  0.2617
 36  Nb5+  0.0499  0.6802  0.2614
 37  Nb5+  0.9501  0.3198  0.7614
 38  Nb5+  0.4501  0.1802  0.7614
 39  Nb5+  0.5499  0.8198  0.2614
 40  O2-   0.2219  0.2783  0.0431
 41  O2-   0.7781  0.7217  0.5431
 42  O2-   0.2781  0.7783  0.5431
 43  O2-   0.7219  0.2217  0.0431
 44  O2-   0.2279  0.2786  0.4862
 45  O2-   0.7721  0.7214  0.9862
 46  O2-   0.2721  0.7786  0.9862
 47  O2-   0.7279  0.2214  0.4862
 48  O2-   0.1445  0.4976  0.0131
 49  O2-   0.8555  0.5024  0.5131
 50  O2-   0.3555  0.9976  0.5131
 51  O2-   0.6445  0.0024  0.0131
 52  O2-   0.1536  0.5162  0.5189
 53  O2-   0.8464  0.4838  0.0189
 54  O2-   0.3464  0.0162  0.0189
 55  O2-   0.6536  0.9838  0.5189
 56  O2-   0.068   0.6711  0.0228
 57  O2-   0.932   0.3289  0.5228
 58  O2-   0.432   0.1711  0.5228
 59  O2-   0.568   0.8289  0.0228
 60  O2-   0.0683  0.71    0.5142
 61  O2-   0.9317  0.29    0.0142
 62  O2-   0.4317  0.21    0.0142
 63  O2-   0.5683  0.79    0.5142
 64  O2-   0.1783  0.9048  0.0053
 65  O2-   0.8217  0.0952  0.5053
 66  O2-   0.3217  0.4048  0.5053
