cif name= ./9009404.cif
./9009404.cif
Full Formula (Mo4 Pb4 O16)
Reduced Formula: MoPbO4
abc   :   5.434000   5.434000  12.107000
angles:  90.000000  90.000000  90.000000
Sites (24)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Mo    0.5     0       0.75
  1  Mo    0       0       0
  2  Mo    0       0.5     0.25
  3  Mo    0.5     0.5     0.5
  4  Pb    0.5     0.5     0
  5  Pb    0       0.5     0.75
  6  Pb    0       0       0.5
  7  Pb    0.5     0       0.25
  8  O     0.2654  0.864   0.6691
  9  O     0.364   0.2346  0.8309
 10  O     0.136   0.7654  0.9191
 11  O     0.7654  0.864   0.0809
 12  O     0.7346  0.136   0.6691
 13  O     0.636   0.7654  0.8309
 14  O     0.864   0.2346  0.9191
 15  O     0.2346  0.136   0.0809
 16  O     0.7654  0.364   0.1691
 17  O     0.864   0.7346  0.3309
 18  O     0.636   0.2654  0.4191
 19  O     0.2654  0.364   0.5809
 20  O     0.2346  0.636   0.1691
 21  O     0.136   0.2654  0.3309
 22  O     0.364   0.7346  0.4191
 23  O     0.7346  0.636   0.5809

space_group_IT_number 88

*** lse ***


**isite= 0
Mo1 : [2.717   0.      9.08025]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.4421836 -0.739024   8.1007937] : 8
O1 : [3.9918164 0.739024  8.1007937] : 12
O1 : [ 1.977976   1.2748164 10.0597063] : 9
O1 : [ 3.456024  -1.2748164 10.0597063] : 13
!!!atention to nb coordination!!!
         [1.7693637189381517, 1.769363718938152, 1.7693637189381524, 1.769363718938152]
         [1.7693637189381521, 1.769363718938152, 1.7693637189381521, 1.7693637189381517]


**isite= 1
Mo1 : [0. 0. 0.]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.739024   1.2748164 -0.9794563] : 14
O1 : [-1.2748164 -0.739024   0.9794563] : 11
O1 : [ 0.739024  -1.2748164 -0.9794563] : 10
O1 : [1.2748164 0.739024  0.9794563] : 15
!!!atention to nb coordination!!!
         [1.769363718938152, 1.7693637189381521, 1.769363718938152, 1.7693637189381524]
         [1.7693637189381524, 1.7693637189381521, 1.7693637189381521, 1.7693637189381524]


**isite= 2
Mo1 : [0.      2.717   3.02675]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-1.2748164  1.977976   2.0472937] : 16
O1 : [0.739024  1.4421836 4.0062063] : 21
O1 : [1.2748164 3.456024  2.0472937] : 20
O1 : [-0.739024   3.9918164  4.0062063] : 17
!!!atention to nb coordination!!!
         [1.7693637189381524, 1.7693637189381524, 1.769363718938152, 1.7693637189381526]
         [1.7693637189381521, 1.7693637189381524, 1.769363718938152, 1.7693637189381526]


**isite= 3
Mo1 : [2.717  2.717  6.0535]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.4421836 1.977976  7.0329563] : 19
O1 : [3.9918164 3.456024  7.0329563] : 23
O1 : [1.977976  3.9918164 5.0740437] : 22
O1 : [3.456024  1.4421836 5.0740437] : 18
!!!atention to nb coordination!!!
         [1.7693637189381524, 1.7693637189381524, 1.7693637189381526, 1.7693637189381524]
         [1.7693637189381524, 1.7693637189381524, 1.7693637189381526, 1.7693637189381521]


**isite= 4
Pb1 : [2.717 2.717 0.   ]

ce_symbol  = DDPN:8
ce_fraction=  0.5823249667458861
species:coords:index
O1 : [ 3.456024   4.1591836 -2.0472937] : 13
O1 : [ 4.694976   1.2748164 -0.9794563] : 14
O1 : [4.1591836 4.694976  0.9794563] : 11
O1 : [4.1591836 1.977976  2.0472937] : 16
O1 : [ 1.977976   1.2748164 -2.0472937] : 9
O1 : [ 0.739024   4.1591836 -0.9794563] : 10
O1 : [1.2748164 0.739024  0.9794563] : 15
O1 : [1.2748164 3.456024  2.0472937] : 20
!!!atention to nb coordination!!!
         [2.6110269057871953, 2.6365919737977377, 2.636591973797738, 2.611026905787195, 2.6110269057871953, 2.6365919737977377, 2.6365919737977377, 2.611026905787195]
         [2.611026905787195, 2.6365919737977377, 2.636591973797738, 2.611026905787195, 2.611026905787195, 2.6365919737977377, 2.6365919737977377, 2.611026905787195]

ce_symbol  = SA:8
ce_fraction=  0.14628116648580472
species:coords:index
O1 : [ 3.456024   4.1591836 -2.0472937] : 13
O1 : [ 4.694976   1.2748164 -0.9794563] : 14
