cif name= ./1520780.cif
./1520780.cif
Full Formula (Ti12 O22)
Reduced Formula: Ti6O11
abc   :   5.560000   7.140000   9.716796
angles:  89.828309  79.759037  71.500000
Sites (34)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  Ti    0.137  0.818  0.546
  1  Ti    0.863  0.182  0.454
  2  Ti    0.228  0.863  0.91
  3  Ti    0.772  0.137  0.09
  4  Ti    0.683  0.591  0.728
  5  Ti    0.317  0.409  0.272
  6  Ti    0.137  0.318  0.546
  7  Ti    0.863  0.682  0.454
  8  Ti    0.317  0.909  0.272
  9  Ti    0.683  0.091  0.728
 10  Ti    0.772  0.637  0.09
 11  Ti    0.228  0.363  0.91
 12  O     0.542  0.369  0.782
 13  O     0.458  0.631  0.218
 14  O     0.032  0.419  0.742
 15  O     0.968  0.581  0.258
 16  O     0.002  0.905  0.398
 17  O     0.998  0.095  0.602
 18  O     0.124  0.965  0.106
 19  O     0.876  0.035  0.894
 20  O     0.087  0.641  0.964
 21  O     0.913  0.359  0.036
 22  O     0.276  0.541  0.49
 23  O     0.724  0.459  0.51
 24  O     0.669  0.237  0.288
 25  O     0.331  0.763  0.712
 26  O     0.367  0.086  0.854
 27  O     0.633  0.914  0.146
 28  O     0.179  0.187  0.328
 29  O     0.821  0.813  0.672
 30  O     0.513  0.853  0.44
 31  O     0.487  0.147  0.56
 32  O     0.578  0.692  0.924
 33  O     0.422  0.308  0.076

space_group_IT_number 2

*** lse ***


**isite= 0
Ti1 : [3.55817713 5.23986614 5.21228963]

ce_symbol  = FO:7
ce_fraction=  0.9860186516213545
species:coords:index
Ti1 : [1.5676886  4.36935944 4.33402837] : 7
O1 : [2.0075585  5.13704856 6.41512569] : 29
O1 : [3.60671649 3.39494054 4.67769582] : 22
O1 : [4.79898205 4.77660419 6.79697841] : 25
O1 : [3.50963778 7.08479173 5.74688343] : 17
O1 : [5.54491308 5.53486822 4.20037992] : 30
O1 : [2.74900558 5.9099493  3.79943456] : 16
!!!atention to nb coordination!!!
         [2.343324422113204, 1.965147376764472, 1.921430993380856, 2.0652958683212197, 1.9214309933808567, 2.249023615351818, 1.7606616602912215]
         [2.3433244221132052, 1.9651473767644725, 1.921430993380856, 2.0652958683212197, 1.9214309933808558, 2.2490236153518177, 1.7606616602912215]

ce_symbol  = ST:7
ce_fraction=  0.008381445983571196
species:coords:index
Ti1 : [1.5676886  4.36935944 4.33402837] : 7
O1 : [2.0075585  5.13704856 6.41512569] : 29
O1 : [3.60671649 3.39494054 4.67769582] : 22
O1 : [4.79898205 4.77660419 6.79697841] : 25
O1 : [3.50963778 7.08479173 5.74688343] : 17
O1 : [5.54491308 5.53486822 4.20037992] : 30
O1 : [2.74900558 5.9099493  3.79943456] : 16
!!!atention to nb coordination!!!
         [2.343324422113204, 1.965147376764472, 1.921430993380856, 2.0652958683212197, 1.9214309933808567, 2.249023615351818, 1.7606616602912215]
         [2.3433244221132052, 1.9651473767644725, 1.921430993380856, 2.0652958683212197, 1.9214309933808558, 2.2490236153518177, 1.7606616602912215]

ce_symbol  = O:6
ce_fraction=  0.0052188233446503205
species:coords:index
O1 : [2.0075585  5.13704856 6.41512569] : 29
