cif name= ./1548623.cif
./1548623.cif
Full Formula (Si96 O192)
Reduced Formula: SiO2
abc   :  20.030000  20.080000  13.775000
angles:  90.000000  90.000000  90.000000
Sites (288)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Si    0.4221  0.0561  0.6629
  1  Si    0.0779  0.9439  0.1629
  2  Si    0.5779  0.5561  0.3371
  3  Si    0.9221  0.4439  0.8371
  4  Si    0.5779  0.9439  0.3371
  5  Si    0.9221  0.0561  0.8371
  6  Si    0.4221  0.4439  0.6629
  7  Si    0.0779  0.5561  0.1629
  8  Si    0.3076  0.0293  0.8108
  9  Si    0.1924  0.9707  0.3108
 10  Si    0.6924  0.5293  0.1892
 11  Si    0.8076  0.4707  0.6892
 12  Si    0.6924  0.9707  0.1892
 13  Si    0.8076  0.0293  0.6892
 14  Si    0.3076  0.4707  0.8108
 15  Si    0.1924  0.5293  0.3108
 16  Si    0.2809  0.0625  0.0299
 17  Si    0.2191  0.9375  0.5299
 18  Si    0.7191  0.5625  0.9701
 19  Si    0.7809  0.4375  0.4701
 20  Si    0.7191  0.9375  0.9701
 21  Si    0.7809  0.0625  0.4701
 22  Si    0.2809  0.4375  0.0299
 23  Si    0.2191  0.5625  0.5299
 24  Si    0.1205  0.0644  0.027
 25  Si    0.3795  0.9356  0.527
 26  Si    0.8795  0.5644  0.973
 27  Si    0.6205  0.4356  0.473
 28  Si    0.8795  0.9356  0.973
 29  Si    0.6205  0.0644  0.473
 30  Si    0.1205  0.4356  0.027
 31  Si    0.3795  0.5644  0.527
 32  Si    0.0727  0.0279  0.8161
 33  Si    0.4273  0.9721  0.3161
 34  Si    0.9273  0.5279  0.1839
 35  Si    0.5727  0.4721  0.6839
 36  Si    0.9273  0.9721  0.1839
 37  Si    0.5727  0.0279  0.6839
 38  Si    0.0727  0.4721  0.8161
 39  Si    0.4273  0.5279  0.3161
 40  Si    0.1861  0.0588  0.6696
 41  Si    0.3139  0.9412  0.1696
 42  Si    0.8139  0.5588  0.3304
 43  Si    0.6861  0.4412  0.8304
 44  Si    0.8139  0.9412  0.3304
 45  Si    0.6861  0.0588  0.8304
 46  Si    0.1861  0.4412  0.6696
 47  Si    0.3139  0.5588  0.1696
 48  Si    0.4222  0.8287  0.6738
 49  Si    0.0778  0.1713  0.1738
 50  Si    0.5778  0.3287  0.3262
 51  Si    0.9222  0.6713  0.8262
 52  Si    0.5778  0.1713  0.3262
 53  Si    0.9222  0.8287  0.8262
 54  Si    0.4222  0.6713  0.6738
 55  Si    0.0778  0.3287  0.1738
 56  Si    0.308   0.8703  0.8153
 57  Si    0.192   0.1297  0.3153
 58  Si    0.692   0.3703  0.1847
 59  Si    0.808   0.6297  0.6847
 60  Si    0.692   0.1297  0.1847
 61  Si    0.808   0.8703  0.6847
 62  Si    0.308   0.6297  0.8153
 63  Si    0.192   0.3703  0.3153
 64  Si    0.2758  0.8273  0.0303
 65  Si    0.2242  0.1727  0.5303
 66  Si    0.7242  0.3273  0.9697
 67  Si    0.7758  0.6727  0.4697
 68  Si    0.7242  0.1727  0.9697
 69  Si    0.7758  0.8273  0.4697
 70  Si    0.2758  0.6727  0.0303
 71  Si    0.2242  0.3273  0.5303
 72  Si    0.1183  0.8271  0.0293
 73  Si    0.3817  0.1729  0.5293
 74  Si    0.8817  0.3271  0.9707
 75  Si    0.6183  0.6729  0.4707
 76  Si    0.8817  0.1729  0.9707
 77  Si    0.6183  0.8271  0.4707
