cif name= ./1511117.cif
./1511117.cif
Full Formula (Eu6 B2 W2 O18)
Reduced Formula: Eu3BWO9
abc   :   8.580000   8.580000   5.410000
angles:  90.000000  90.000000 120.000000
Sites (28)
  #  SP           a         b       c
---  ----  --------  --------  ------
  0  Eu    0.6922    0.7506    0.7108
  1  Eu    0.0584    0.3078    0.7108
  2  Eu    0.2494    0.9416    0.7108
  3  Eu    0.9743    0.5838    0.2104
  4  Eu    0.6095    0.0257    0.2104
  5  Eu    0.4162    0.3905    0.2104
  6  B     0.333333  0.666667  0.91
  7  B     0.333333  0.666667  0.364
  8  W     0.666667  0.333333  0.75
  9  W     0         0         0.2507
 10  O     0.537     0.139     0.532
 11  O     0.602     0.463     0.532
 12  O     0.861     0.398     0.532
 13  O     0.201     0.149     0.468
 14  O     0.948     0.799     0.468
 15  O     0.851     0.052     0.468
 16  O     0.061     0.866     0.049
 17  O     0.805     0.939     0.049
 18  O     0.134     0.195     0.049
 19  O     0.386     0.539     0.884
 20  O     0.153     0.614     0.884
 21  O     0.461     0.847     0.884
 22  O     0.815     0.286     0.975
 23  O     0.471     0.185     0.975
 24  O     0.714     0.529     0.975
 25  O     0.205     0.489     0.347
 26  O     0.284     0.795     0.347
 27  O     0.511     0.716     0.347

space_group_IT_number 143

*** lse ***


**isite= 0
Eu1 : [2.719002   5.57733177 3.845428  ]

ce_symbol  = DDPN:8
ce_fraction=  0.47006498199213836
species:coords:index
O1 : [3.85671    3.93073342 5.27475   ] : 24
O1 : [0.99957   4.0050384 4.78244  ] : 19
O1 : [2.7885     7.81688386 2.53188   ] : 15
O1 : [1.31274    5.32023654 1.87727   ] : 27
O1 : [0.32175    6.29363178 4.78244   ] : 21
O1 : [3.17889    3.44032056 2.87812   ] : 11
O1 : [4.70613    5.93696787 2.53188   ] : 14
O1 : [2.87859    6.97723759 5.67509   ] : 17
!!!atention to nb coordination!!!
         [2.459395656586392, 2.511283402934841, 2.5972739301844925, 2.432553531307378, 2.6716838014735216, 2.390397178432069, 2.409029713842484, 2.309300253123445]
         [2.4593956565863917, 2.511283402934841, 2.5972739301844925, 2.4325535313073785, 2.6716838014735207, 2.3903971784320692, 2.4090297138424837, 2.309300253123444]

ce_symbol  = SBT:8
ce_fraction=  0.21165414046412523
species:coords:index
O1 : [3.85671    3.93073342 5.27475   ] : 24
O1 : [0.99957   4.0050384 4.78244  ] : 19
O1 : [2.7885     7.81688386 2.53188   ] : 15
O1 : [1.31274    5.32023654 1.87727   ] : 27
O1 : [0.32175    6.29363178 4.78244   ] : 21
O1 : [3.17889    3.44032056 2.87812   ] : 11
O1 : [4.70613    5.93696787 2.53188   ] : 14
O1 : [2.87859    6.97723759 5.67509   ] : 17
!!!atention to nb coordination!!!
         [2.459395656586392, 2.511283402934841, 2.5972739301844925, 2.432553531307378, 2.6716838014735216, 2.390397178432069, 2.409029713842484, 2.309300253123445]
         [2.4593956565863917, 2.511283402934841, 2.5972739301844925, 2.4325535313073785, 2.6716838014735207, 2.3903971784320692, 2.4090297138424837, 2.309300253123444]

ce_symbol  = SA:8
ce_fraction=  0.2095290957765663
species:coords:index
O1 : [3.85671    3.93073342 5.27475   ] : 24
O1 : [0.99957   4.0050384 4.78244  ] : 19
O1 : [2.7885     7.81688386 2.53188   ] : 15
O1 : [1.31274    5.32023654 1.87727   ] : 27
O1 : [0.32175    6.29363178 4.78244   ] : 21
O1 : [3.17889    3.44032056 2.87812   ] : 11
O1 : [4.70613    5.93696787 2.53188   ] : 14
O1 : [2.87859    6.97723759 5.67509   ] : 17
!!!atention to nb coordination!!!
         [2.459395656586392, 2.511283402934841, 2.5972739301844925, 2.432553531307378, 2.6716838014735216, 2.390397178432069, 2.409029713842484, 2.309300253123445]
         [2.4593956565863917, 2.511283402934841, 2.5972739301844925, 2.4325535313073785, 2.6716838014735207, 2.3903971784320692, 2.4090297138424837, 2.309300253123444]

ce_symbol  = DD:8
ce_fraction=  0.0852677398838041
species:coords:index
O1 : [3.85671    3.93073342 5.27475   ] : 24
O1 : [0.99957   4.0050384 4.78244  ] : 19
O1 : [2.7885     7.81688386 2.53188   ] : 15
O1 : [1.31274    5.32023654 1.87727   ] : 27
O1 : [0.32175    6.29363178 4.78244   ] : 21
O1 : [3.17889    3.44032056 2.87812   ] : 11
O1 : [4.70613    5.93696787 2.53188   ] : 14
O1 : [2.87859    6.97723759 5.67509   ] : 17
!!!atention to nb coordination!!!
         [2.459395656586392, 2.511283402934841, 2.5972739301844925, 2.432553531307378, 2.6716838014735216, 2.390397178432069, 2.409029713842484, 2.309300253123445]
         [2.4593956565863917, 2.511283402934841, 2.5972739301844925, 2.4325535313073785, 2.6716838014735207, 2.3903971784320692, 2.4090297138424837, 2.309300253123444]

ce_symbol  = BO_3:8
ce_fraction=  0.023484041883365916
species:coords:index
O1 : [3.85671    3.93073342 5.27475   ] : 24
O1 : [0.99957   4.0050384 4.78244  ] : 19
O1 : [2.7885     7.81688386 2.53188   ] : 15
O1 : [1.31274    5.32023654 1.87727   ] : 27
O1 : [0.32175    6.29363178 4.78244   ] : 21
O1 : [3.17889    3.44032056 2.87812   ] : 11
O1 : [4.70613    5.93696787 2.53188   ] : 14
O1 : [2.87859    6.97723759 5.67509   ] : 17
!!!atention to nb coordination!!!
         [2.459395656586392, 2.511283402934841, 2.5972739301844925, 2.432553531307378, 2.6716838014735216, 2.390397178432069, 2.409029713842484, 2.309300253123445]
         [2.4593956565863917, 2.511283402934841, 2.5972739301844925, 2.4325535313073785, 2.6716838014735207, 2.3903971784320692, 2.4090297138424837, 2.309300253123444]


**isite= 1
Eu1 : [-0.81939     2.28710727  3.845428  ]

ce_symbol  = DDPN:8
ce_fraction=  0.47006498199213886
species:coords:index
O1 : [-1.5015      0.38638589  2.53188   ] : 15
O1 : [1.08537   1.1071442 2.53188  ] : 13
O1 : [-2.90004     2.95733819  2.87812   ] : 12
O1 : [-0.33891    3.6335135  1.87727  ] : 25
O1 : [0.99957   4.0050384 4.78244  ] : 19
O1 : [0.31317   1.4489471 5.67509  ] : 18
O1 : [-2.81424     2.12512242  5.27475   ] : 22
O1 : [-1.32132     4.56232575  4.78244   ] : 20
!!!atention to nb coordination!!!
         [2.4090297138424845, 2.597273930184492, 2.3903971784320706, 2.432553531307379, 2.671683801473522, 2.309300253123444, 2.459395656586392, 2.5112834029348416]
         [2.4090297138424845, 2.5972739301844925, 2.3903971784320692, 2.4325535313073785, 2.671683801473521, 2.309300253123444, 2.4593956565863917, 2.5112834029348408]

ce_symbol  = SBT:8
ce_fraction=  0.21165414046412462
species:coords:index
O1 : [-1.5015      0.38638589  2.53188   ] : 15
O1 : [1.08537   1.1071442 2.53188  ] : 13
O1 : [-2.90004     2.95733819  2.87812   ] : 12
O1 : [-0.33891    3.6335135  1.87727  ] : 25
O1 : [0.99957   4.0050384 4.78244  ] : 19
O1 : [0.31317   1.4489471 5.67509  ] : 18
O1 : [-2.81424     2.12512242  5.27475   ] : 22
O1 : [-1.32132     4.56232575  4.78244   ] : 20
!!!atention to nb coordination!!!
         [2.4090297138424845, 2.597273930184492, 2.3903971784320706, 2.432553531307379, 2.671683801473522, 2.309300253123444, 2.459395656586392, 2.5112834029348416]
         [2.4090297138424845, 2.5972739301844925, 2.3903971784320692, 2.4325535313073785, 2.671683801473521, 2.309300253123444, 2.4593956565863917, 2.5112834029348408]

ce_symbol  = SA:8
ce_fraction=  0.20952909577656648
species:coords:index
O1 : [-1.5015      0.38638589  2.53188   ] : 15
O1 : [1.08537   1.1071442 2.53188  ] : 13
O1 : [-2.90004     2.95733819  2.87812   ] : 12
O1 : [-0.33891    3.6335135  1.87727  ] : 25
O1 : [0.99957   4.0050384 4.78244  ] : 19
O1 : [0.31317   1.4489471 5.67509  ] : 18
O1 : [-2.81424     2.12512242  5.27475   ] : 22
O1 : [-1.32132     4.56232575  4.78244   ] : 20
!!!atention to nb coordination!!!
         [2.4090297138424845, 2.597273930184492, 2.3903971784320706, 2.432553531307379, 2.671683801473522, 2.309300253123444, 2.459395656586392, 2.5112834029348416]
         [2.4090297138424845, 2.5972739301844925, 2.3903971784320692, 2.4325535313073785, 2.671683801473521, 2.309300253123444, 2.4593956565863917, 2.5112834029348408]

ce_symbol  = DD:8
ce_fraction=  0.08526773988380391
species:coords:index
O1 : [-1.5015      0.38638589  2.53188   ] : 15
O1 : [1.08537   1.1071442 2.53188  ] : 13
O1 : [-2.90004     2.95733819  2.87812   ] : 12
O1 : [-0.33891    3.6335135  1.87727  ] : 25
O1 : [0.99957   4.0050384 4.78244  ] : 19
O1 : [0.31317   1.4489471 5.67509  ] : 18
O1 : [-2.81424     2.12512242  5.27475   ] : 22
O1 : [-1.32132     4.56232575  4.78244   ] : 20
!!!atention to nb coordination!!!
         [2.4090297138424845, 2.597273930184492, 2.3903971784320706, 2.432553531307379, 2.671683801473522, 2.309300253123444, 2.459395656586392, 2.5112834029348416]
         [2.4090297138424845, 2.5972739301844925, 2.3903971784320692, 2.4325535313073785, 2.671683801473521, 2.309300253123444, 2.4593956565863917, 2.5112834029348408]

ce_symbol  = BO_3:8
ce_fraction=  0.023484041883365954
species:coords:index
O1 : [-1.5015      0.38638589  2.53188   ] : 15
O1 : [1.08537   1.1071442 2.53188  ] : 13
O1 : [-2.90004     2.95733819  2.87812   ] : 12
O1 : [-0.33891    3.6335135  1.87727  ] : 25
O1 : [0.99957   4.0050384 4.78244  ] : 19
O1 : [0.31317   1.4489471 5.67509  ] : 18
O1 : [-2.81424     2.12512242  5.27475   ] : 22
O1 : [-1.32132     4.56232575  4.78244   ] : 20
!!!atention to nb coordination!!!
         [2.4090297138424845, 2.597273930184492, 2.3903971784320706, 2.432553531307379, 2.671683801473522, 2.309300253123444, 2.459395656586392, 2.5112834029348416]
         [2.4090297138424845, 2.5972739301844925, 2.3903971784320692, 2.4325535313073785, 2.671683801473521, 2.309300253123444, 2.4593956565863917, 2.5112834029348408]


**isite= 2
Eu1 : [-1.899612    6.99655688  3.845428  ]

ce_symbol  = DDPN:8
ce_fraction=  0.47006498199213725
species:coords:index
O1 : [-1.32132     4.56232575  4.78244   ] : 20
O1 : [0.32175    6.29363178 4.78244   ] : 21
O1 : [-0.97383     5.90724588  1.87727   ] : 26
