cif name= ./1537585.cif
./1537585.cif
Full Formula (Mg16 Si16 O48)
Reduced Formula: MgSiO3
abc   :   5.203000  18.211000   8.810000
angles:  90.000000  90.000000  90.000000
Sites (80)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  Mg    0.641  0.125  0.666
  1  Mg    0.141  0.375  0.334
  2  Mg    0.359  0.625  0.834
  3  Mg    0.859  0.875  0.166
  4  Mg    0.359  0.875  0.334
  5  Mg    0.859  0.625  0.666
  6  Mg    0.641  0.375  0.166
  7  Mg    0.141  0.125  0.834
  8  Mg    0.659  0.125  0.021
  9  Mg    0.159  0.375  0.979
 10  Mg    0.341  0.625  0.479
 11  Mg    0.841  0.875  0.521
 12  Mg    0.341  0.875  0.979
 13  Mg    0.841  0.625  0.021
 14  Mg    0.659  0.375  0.521
 15  Mg    0.159  0.125  0.479
 16  Si    0.716  0.035  0.342
 17  Si    0.216  0.465  0.658
 18  Si    0.284  0.535  0.158
 19  Si    0.784  0.965  0.842
 20  Si    0.284  0.965  0.658
 21  Si    0.784  0.535  0.342
 22  Si    0.716  0.465  0.842
 23  Si    0.216  0.035  0.158
 24  Si    0.469  0.275  0.842
 25  Si    0.969  0.225  0.158
 26  Si    0.531  0.775  0.658
 27  Si    0.031  0.725  0.342
 28  Si    0.531  0.725  0.158
 29  Si    0.031  0.775  0.842
 30  Si    0.469  0.225  0.342
 31  Si    0.969  0.275  0.658
 32  O     0.77   0.065  0.86
 33  O     0.27   0.435  0.14
 34  O     0.23   0.565  0.64
 35  O     0.73   0.935  0.36
 36  O     0.23   0.935  0.14
 37  O     0.73   0.565  0.86
 38  O     0.77   0.435  0.36
 39  O     0.27   0.065  0.64
 40  O     0.96   0.061  0.265
 41  O     0.46   0.439  0.735
 42  O     0.04   0.561  0.235
 43  O     0.54   0.939  0.765
 44  O     0.04   0.939  0.735
 45  O     0.54   0.561  0.265
 46  O     0.96   0.439  0.765
 47  O     0.46   0.061  0.235
 48  O     0.701  0.19   0.237
 49  O     0.201  0.31   0.763
 50  O     0.299  0.69   0.263
 51  O     0.799  0.81   0.737
 52  O     0.299  0.81   0.763
 53  O     0.799  0.69   0.237
 54  O     0.701  0.31   0.737
 55  O     0.201  0.19   0.263
 56  O     0.48   0.311  0.997
 57  O     0.98   0.189  0.003
 58  O     0.52   0.811  0.503
 59  O     0.02   0.689  0.497
 60  O     0.52   0.689  0.003
 61  O     0.02   0.811  0.997
 62  O     0.48   0.189  0.497
 63  O     0.98   0.311  0.503
 64  O     0.47   0.31   0.35
 65  O     0.97   0.19   0.65
 66  O     0.53   0.81   0.15
 67  O     0.03   0.69   0.85
 68  O     0.53   0.69   0.65
 69  O     0.03   0.81   0.35
 70  O     0.47   0.19   0.85
 71  O     0.97   0.31   0.15
 72  O     0.745  0.065  0.499
 73  O     0.245  0.435  0.501
 74  O     0.255  0.565  0.001
 75  O     0.755  0.935  0.999
 76  O     0.255  0.935  0.501
 77  O     0.755  0.565  0.499
 78  O     0.745  0.435  0.999
 79  O     0.245  0.065  0.001

space_group_IT_number 61

*** lse ***


**isite= 0
Mg1 : [3.335123 2.276375 5.86746 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.40481  1.183715 5.6384  ] : 39
O1 : [3.876235 1.183715 4.39619 ] : 72
