cif name= ./9002332.cif
./9002332.cif
Full Formula (Fe12 O16)
Reduced Formula: Fe3O4
abc   :   2.746000   9.273000   9.239000
angles:  90.000000  90.000000  90.000000
Sites (28)
  #  SP      a      b      c
---  ----  ---  -----  -----
  0  Fe    0    0.375  0.25
  1  Fe    0.5  0.125  0.75
  2  Fe    0    0.135  0.087
  3  Fe    0.5  0.365  0.587
  4  Fe    0    0.135  0.413
  5  Fe    0.5  0.365  0.913
  6  Fe    0.5  0.875  0.25
  7  Fe    0    0.625  0.75
  8  Fe    0.5  0.635  0.087
  9  Fe    0    0.865  0.587
 10  Fe    0.5  0.635  0.413
 11  Fe    0    0.865  0.913
 12  O     0    0.005  0.25
 13  O     0.5  0.495  0.75
 14  O     0    0.214  0.605
 15  O     0.5  0.286  0.105
 16  O     0    0.214  0.895
 17  O     0.5  0.286  0.395
 18  O     0.5  0      0
 19  O     0.5  0      0.5
 20  O     0.5  0.505  0.25
 21  O     0    0.995  0.75
 22  O     0.5  0.714  0.605
 23  O     0    0.786  0.105
 24  O     0.5  0.714  0.895
 25  O     0    0.786  0.395
 26  O     0    0.5    0
 27  O     0    0.5    0.5

space_group_IT_number 63

*** lse ***


**isite= 0
Fe1 : [0.       3.477375 2.30975 ]

ce_symbol  = T:6
ce_fraction=  1.0
species:coords:index
O1 : [1.373    4.682865 2.30975 ] : 20
O1 : [1.373    2.652078 3.649405] : 17
O1 : [-1.373     4.682865  2.30975 ] : 20
O1 : [-1.373     2.652078  0.970095] : 15
O1 : [-1.373     2.652078  3.649405] : 17
O1 : [1.373    2.652078 0.970095] : 15
!!!atention to nb coordination!!!
         [1.8271111460718525, 2.088281508138689, 1.8271111460718525, 2.088281508138689, 2.088281508138689, 2.088281508138689]
         [1.8271111460718532, 2.088281508138689, 1.8271111460718532, 2.088281508138689, 2.088281508138689, 2.088281508138689]


**isite= 1
Fe1 : [1.373    1.159125 6.92925 ]

ce_symbol  = T:6
ce_fraction=  1.0
species:coords:index
O1 : [2.746    1.984422 8.268905] : 16
O1 : [ 2.746    -0.046365  6.92925 ] : 21
O1 : [2.746    1.984422 5.589595] : 14
O1 : [ 0.       -0.046365  6.92925 ] : 21
O1 : [0.       1.984422 8.268905] : 16
O1 : [0.       1.984422 5.589595] : 14
!!!atention to nb coordination!!!
         [2.0882815081386887, 1.827111146071853, 2.088281508138689, 1.827111146071853, 2.0882815081386887, 2.088281508138689]
         [2.0882815081386887, 1.8271111460718532, 2.088281508138689, 1.8271111460718532, 2.0882815081386887, 2.088281508138689]


**isite= 2
Fe1 : [0.       1.251855 0.803793]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.373 0.    0.   ] : 18
O1 : [-1.373     2.652078  0.970095] : 15
O1 : [0.       0.046365 2.30975 ] : 12
O1 : [1.373    2.652078 0.970095] : 15
O1 : [-1.373  0.     0.   ] : 18
O1 : [ 0.        1.984422 -0.970095] : 16
!!!atention to nb coordination!!!
