cif name= ./2013811.cif
./2013811.cif
Full Formula (Cs8 Cr16 O52)
Reduced Formula: Cs2Cr4O13
abc   :   8.021000  20.457000   9.937825
angles:  90.000000 122.956697  90.000000
Sites (76)
  #  SP          a         b        c
---  ----  -------  --------  -------
  0  Cs    0.59002  0.905246  0.40127
  1  Cs    0.40998  0.405246  0.09873
  2  Cs    0.40998  0.094754  0.59873
  3  Cs    0.59002  0.594754  0.90127
  4  Cs    0.08881  0.765017  0.99193
  5  Cs    0.91119  0.265017  0.50807
  6  Cs    0.91119  0.234983  0.00807
  7  Cs    0.08881  0.734983  0.49193
  8  Cr    0.61481  0.72579   0.54169
  9  Cr    0.38519  0.22579   0.95831
 10  Cr    0.38519  0.27421   0.45831
 11  Cr    0.61481  0.77421   0.04169
 12  Cr    0.56214  0.60569   0.30841
 13  Cr    0.43786  0.10569   0.19159
 14  Cr    0.43786  0.39431   0.69159
 15  Cr    0.56214  0.89431   0.80841
 16  Cr    0.22332  0.55208   0.3593
 17  Cr    0.77668  0.05208   0.1407
 18  Cr    0.77668  0.44792   0.6407
 19  Cr    0.22332  0.94792   0.8593
 20  Cr    0.94363  0.42253   0.1951
 21  Cr    0.05637  0.92253   0.3049
 22  Cr    0.05637  0.57747   0.8049
 23  Cr    0.94363  0.07747   0.6951
 24  O     0.5883   0.70432   0.6832
 25  O     0.4117   0.20432   0.8168
 26  O     0.4117   0.29568   0.3168
 27  O     0.5883   0.79568   0.1832
 28  O     0.4093   0.75397   0.3939
 29  O     0.5907   0.25397   0.1061
 30  O     0.5907   0.24603   0.6061
 31  O     0.4093   0.74603   0.8939
 32  O     0.791    0.77861   0.6045
 33  O     0.209    0.27861   0.8955
 34  O     0.209    0.22139   0.3955
 35  O     0.791    0.72139   0.1045
 36  O     0.6879   0.65476   0.473
 37  O     0.3121   0.15476   0.027
 38  O     0.3121   0.34524   0.527
 39  O     0.6879   0.84524   0.973
 40  O     0.7125   0.57047   0.2766
 41  O     0.2875   0.07047   0.2234
 42  O     0.2875   0.42953   0.7234
 43  O     0.7125   0.92953   0.7766
 44  O     0.4148   0.64887   0.1579
 45  O     0.5852   0.14887   0.3421
 46  O     0.5852   0.35113   0.8421
 47  O     0.4148   0.85113   0.6579
 48  O     0.4262   0.54592   0.3351
 49  O     0.5738   0.04592   0.1649
 50  O     0.5738   0.45408   0.6649
 51  O     0.4262   0.95408   0.8351
 52  O     0.0598   0.59733   0.2237
 53  O     0.9402   0.09733   0.2763
 54  O     0.9402   0.40267   0.7763
 55  O     0.0598   0.90267   0.7237
 56  O     0.2991   0.58522   0.5262
 57  O     0.7009   0.08522   0.9738
 58  O     0.7009   0.41478   0.4738
 59  O     0.2991   0.91478   0.0262
 60  O     0.1357   0.47615   0.3529
 61  O     0.8643   0.97615   0.1471
 62  O     0.8643   0.52385   0.6471
 63  O     0.1357   0.02385   0.8529
 64  O     0.0407   0.38392   0.1168
 65  O     0.9593   0.88392   0.3832
 66  O     0.9593   0.61608   0.8832
 67  O     0.0407   0.11608   0.6168
 68  O     0.7587   0.4658    0.0678
 69  O     0.2413   0.9658    0.4322
 70  O     0.2413   0.5342    0.9322
 71  O     0.7587   0.0342    0.5678
 72  O     0.8708   0.3717    0.2744
 73  O     0.1292   0.8717    0.2256
 74  O     0.1292   0.6283    0.7256
 75  O     0.8708   0.1283    0.7744

space_group_IT_number 14

*** lse ***


**isite= 0
Cs1 : [ 2.56319367 18.51861742  3.34605008]

ce_symbol  = AC:12
ce_fraction=  0.8380682523806922
species:coords:index
O1 : [-0.18333164 17.8323669   1.88119944] : 73
O1 : [ 1.15348244 15.42396429  3.28459423] : 28
O1 : [-0.22964601 17.41156641  5.48599783] : 47
O1 : [ 3.07654671 15.92802477  5.04071392] : 32
O1 : [ 3.72833349 16.27722576  1.52764068] : 27
O1 : [-0.40110406 19.7573706   3.60396453] : 69
O1 : [ 5.62287907 18.08235144  3.19537068] : 65
O1 : [ 3.01587695 21.1566294   4.73468547] : 71
O1 : [ 1.51648653 19.01539521  6.47579559] : 43
O1 : [ 4.58816924 18.46592019  6.034681  ] : 55
O1 : [ 2.25743795 18.71365446  0.21847263] : 59
O1 : [ 3.71096295 21.39638544  1.37504338] : 49
!!!atention to nb coordination!!!
         [3.18749563684894, 3.4011675304626126, 3.688480961055097, 3.1379272078956606, 3.1125552455117917, 3.223056049111431, 3.094302354441964, 3.0153503239476045, 3.337317922671095, 3.366309445523948, 3.1485340607462775, 3.6720281176244556]
         [3.1874956368489404, 3.4011675304626126, 3.6884809610550957, 3.1379272078956606, 3.1125552455117917, 3.2230560491114306, 3.0943023544419637, 3.0153503239476045, 3.337317922671095, 3.366309445523948, 3.1485340607462775, 3.6720281176244556]

ce_symbol  = PBP:12
ce_fraction=  0.16193174761930776
species:coords:index
O1 : [-0.18333164 17.8323669   1.88119944] : 73
O1 : [ 1.15348244 15.42396429  3.28459423] : 28
O1 : [-0.22964601 17.41156641  5.48599783] : 47
O1 : [ 3.07654671 15.92802477  5.04071392] : 32
O1 : [ 3.72833349 16.27722576  1.52764068] : 27
O1 : [-0.40110406 19.7573706   3.60396453] : 69
O1 : [ 5.62287907 18.08235144  3.19537068] : 65
O1 : [ 3.01587695 21.1566294   4.73468547] : 71
O1 : [ 1.51648653 19.01539521  6.47579559] : 43
O1 : [ 4.58816924 18.46592019  6.034681  ] : 55
O1 : [ 2.25743795 18.71365446  0.21847263] : 59
O1 : [ 3.71096295 21.39638544  1.37504338] : 49
!!!atention to nb coordination!!!
         [3.18749563684894, 3.4011675304626126, 3.688480961055097, 3.1379272078956606, 3.1125552455117917, 3.223056049111431, 3.094302354441964, 3.0153503239476045, 3.337317922671095, 3.366309445523948, 3.1485340607462775, 3.6720281176244556]
         [3.1874956368489404, 3.4011675304626126, 3.6884809610550957, 3.1379272078956606, 3.1125552455117917, 3.2230560491114306, 3.0943023544419637, 3.0153503239476045, 3.337317922671095, 3.366309445523948, 3.1485340607462775, 3.6720281176244556]


**isite= 1
Cs1 : [2.75469278 8.29011742 0.82327491]

ce_symbol  = AC:12
ce_fraction=  0.9933195395983975
species:coords:index
O1 : [5.50121808 7.6038669  2.28812556] : 72
O1 : [-0.30499263  7.85385144  0.97395432] : 64
O1 : [ 1.6069235  11.16788544  2.79428161] : 48
O1 : [ 2.24133973  5.69952477 -0.87138892] : 33
O1 : [ 3.80139992  8.78689521 -2.30647059] : 42
O1 : [ 0.7297172   8.23742019 -1.865356  ] : 54
O1 : [1.58955295 6.04872576 2.64168432] : 26
O1 : [4.164404   5.19546429 0.88473076] : 29
O1 : [5.7189905  9.5288706  0.56536047] : 68
O1 : [ 5.54753246  7.18306641 -1.31667283] : 46
O1 : [ 2.3020095  10.9281294  -0.56536047] : 70
O1 : [3.0604485  8.48515446 3.95085237] : 58
!!!atention to nb coordination!!!
         [3.1874956368489396, 3.0943023544419628, 3.672028117624459, 3.1379272078956575, 3.337317922671094, 3.366309445523948, 3.112555245511791, 3.4011675304626086, 3.22305604911143, 3.6884809610550935, 3.015350323947609, 3.148534060746278]
         [3.18749563684894, 3.094302354441963, 3.6720281176244574, 3.1379272078956584, 3.337317922671095, 3.3663094455239473, 3.112555245511791, 3.40116753046261, 3.22305604911143, 3.6884809610550944, 3.0153503239476076, 3.1485340607462775]

ce_symbol  = PBP:12
ce_fraction=  0.006680460401602595
species:coords:index
O1 : [5.50121808 7.6038669  2.28812556] : 72
O1 : [-0.30499263  7.85385144  0.97395432] : 64
O1 : [ 1.6069235  11.16788544  2.79428161] : 48
O1 : [ 2.24133973  5.69952477 -0.87138892] : 33
O1 : [ 3.80139992  8.78689521 -2.30647059] : 42
O1 : [ 0.7297172   8.23742019 -1.865356  ] : 54
O1 : [1.58955295 6.04872576 2.64168432] : 26
