cif name= ./7223829.cif
./7223829.cif
Full Formula (Li15 Re3 O18)
Reduced Formula: Li5ReO6
abc   :   5.034000   5.034000  14.141000
angles:  90.000000  90.000000 120.000000
Sites (36)
  #  SP         a       b         c
---  ----  ------  ------  --------
  0  Li    0.2222  0.1111  0.5
  1  Li    0.8889  0.1111  0.833333
  2  Li    0.8889  0.7778  0.166667
  3  Li    0.8888  0.4444  0.5
  4  Li    0.5556  0.4444  0.833333
  5  Li    0.5556  0.1112  0.166667
  6  Li    0.8888  0.4444  0
  7  Li    0.5556  0.4444  0.333333
  8  Li    0.5556  0.1112  0.666667
  9  Li    0.5556  0.7778  0.5
 10  Li    0.2222  0.7778  0.833333
 11  Li    0.2222  0.4444  0.166667
 12  Li    0.5556  0.7778  0
 13  Li    0.2222  0.7778  0.333333
 14  Li    0.2222  0.4444  0.666667
 15  Re    0.2222  0.1111  0
 16  Re    0.8889  0.1111  0.333333
 17  Re    0.8889  0.7778  0.666667
 18  O     0.8888  0.4444  0.249967
 19  O     0.5556  0.4444  0.5833
 20  O     0.5556  0.1112  0.916633
 21  O     0.8888  0.4444  0.750033
 22  O     0.5556  0.4444  0.083367
 23  O     0.5556  0.1112  0.4167
 24  O     0.2222  0.1111  0.249967
 25  O     0.8889  0.1111  0.5833
 26  O     0.8889  0.7778  0.916633
 27  O     0.2222  0.1111  0.750033
 28  O     0.8889  0.1111  0.083367
 29  O     0.8889  0.7778  0.4167
 30  O     0.5556  0.7778  0.249967
 31  O     0.2222  0.7778  0.5833
 32  O     0.2222  0.4444  0.916633
 33  O     0.5556  0.7778  0.750033
 34  O     0.2222  0.7778  0.083367
 35  O     0.2222  0.4444  0.4167

space_group_IT_number 151

*** lse ***


**isite= 0
Li1 : [0.8389161  0.48434844 7.0705    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-0.8389161   0.48434844  8.2484453 ] : 25
O1 : [-1.55431223e-15  1.93739374e+00  5.89255470e+00] : 35
O1 : [1.6783356  1.93739374 8.2484453 ] : 19
O1 : [ 1.6778322  -0.96869687  8.2484453 ] : 31
O1 : [ 3.33066907e-16 -9.68696872e-01  5.89255470e+00] : 29
O1 : [2.517      0.48478439 5.8925547 ] : 23


**isite= 1
Li1 : [ 4.1950839   0.48434844 11.78416667]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 3.3556644   1.93739374 10.60622137] : 21
O1 : [ 2.517       0.48478439 12.96211197] : 20
O1 : [ 3.3561678  -0.96869687 10.60622137] : 33
O1 : [ 5.8729161   0.48434844 10.60622137] : 27
O1 : [ 5.034      -0.96869687 12.96211197] : 26
O1 : [ 5.034       1.93739374 12.96211197] : 32
!!!atention to nb coordination!!!
         [2.0502489837309956, 2.050248983730994, 2.0500429315380067, 2.0500429315380067, 2.050042931538005, 2.0500429315380058]
         [2.0502489837309943, 2.0502489837309943, 2.0500429315380058, 2.050042931538005, 2.050042931538005, 2.0500429315380058]


**isite= 2
Li1 : [2.517      3.39087501 2.35683333]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.1948322  3.39087501 1.17888803] : 34
O1 : [3.3556644  1.93739374 3.53477863] : 18
O1 : [1.6783356  1.93739374 1.17888803] : 22
O1 : [1.6780839  4.84392032 1.17888803] : 28
O1 : [0.8391678  3.39087501 3.53477863] : 30
O1 : [3.3559161  4.84392032 3.53477863] : 24
!!!atention to nb coordination!!!
         [2.050042931538005, 2.0502489837309956, 2.0502489837309934, 2.0500429315380053, 2.0500429315380075, 2.050042931538007]
         [2.050042931538005, 2.0502489837309956, 2.0502489837309934, 2.050042931538005, 2.050042931538007, 2.0500429315380067]


**isite= 3
Li1 : [3.3556644  1.93739374 7.0705    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.1948322  3.39087501 8.2484453 ] : 31
O1 : [2.517      3.39087501 5.8925547 ] : 29
O1 : [5.034      1.93739374 5.8925547 ] : 35
O1 : [2.517      0.48478439 5.8925547 ] : 23
O1 : [1.6783356  1.93739374 8.2484453 ] : 19
O1 : [4.1950839  0.48434844 8.2484453 ] : 25
!!!atention to nb coordination!!!
         [2.050454953423618, 2.050248983730995, 2.050454953423619, 2.049630950464385, 2.0496309504643846, 2.050248983730994]
         [2.050454953423618, 2.050248983730995, 2.0504549534236194, 2.049630950464385, 2.049630950464384, 2.050248983730994]


**isite= 4
Li1 : [ 1.6783356   1.93739374 11.78416667]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 0.8389161   0.48434844 10.60622137] : 27
O1 : [1.33226763e-15 1.93739374e+00 1.29621120e+01] : 32
O1 : [ 0.8391678   3.39087501 10.60622137] : 33
O1 : [ 3.3556644   1.93739374 10.60622137] : 21
O1 : [ 2.517       3.39087501 12.96211197] : 26
O1 : [ 2.517       0.48478439 12.96211197] : 20
!!!atention to nb coordination!!!
         [2.0502489837309956, 2.050454953423619, 2.0504549534236203, 2.049630950464385, 2.0502489837309943, 2.0496309504643846]
         [2.0502489837309947, 2.050454953423619, 2.0504549534236185, 2.049630950464384, 2.050248983730994, 2.049630950464384]


**isite= 5
Li1 : [2.517      0.48478439 2.35683333]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 1.6778322  -0.96869687  1.17888803] : 34
O1 : [0.8389161  0.48434844 3.53477863] : 24
O1 : [4.1950839  0.48434844 1.17888803] : 28
O1 : [3.3556644  1.93739374 3.53477863] : 18
O1 : [1.6783356  1.93739374 1.17888803] : 22
O1 : [ 3.3561678  -0.96869687  3.53477863] : 30
!!!atention to nb coordination!!!
         [2.050454953423617, 2.0502489837309965, 2.050248983730993, 2.049630950464386, 2.0496309504643837, 2.0504549534236194]
         [2.050454953423618, 2.0502489837309965, 2.0502489837309934, 2.049630950464386, 2.0496309504643837, 2.05045495342362]


**isite= 6
Li1 : [3.3556644  1.93739374 0.        ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 5.034       1.93739374 -1.17888803] : 32
O1 : [ 2.517       0.48478439 -1.17888803] : 20
O1 : [1.6783356  1.93739374 1.17888803] : 22
O1 : [4.1948322  3.39087501 1.17888803] : 34
