cif name= ./2102629.cif
./2102629.cif
Full Formula (Ba16 Cu16 Si32 O96)
Reduced Formula: BaCu(SiO3)2
abc   :  10.009100  10.009100  22.467000
angles:  90.000000  90.000000  90.000000
Sites (160)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Ba    0.75     0.2387   0.125
  1  Ba    0.7613   0.25     0.375
  2  Ba    0.25     0.7613   0.125
  3  Ba    0.2387   0.75     0.375
  4  Ba    0.75     0.7387   0.125
  5  Ba    0.7387   0.75     0.375
  6  Ba    0.25     0.2613   0.125
  7  Ba    0.2613   0.25     0.375
  8  Ba    0.25     0.7387   0.625
  9  Ba    0.2613   0.75     0.875
 10  Ba    0.75     0.2613   0.625
 11  Ba    0.7387   0.25     0.875
 12  Ba    0.25     0.2387   0.625
 13  Ba    0.2387   0.25     0.875
 14  Ba    0.75     0.7613   0.625
 15  Ba    0.7613   0.75     0.875
 16  Cu    0        0        0.18874
 17  Cu    0        0.5      0.43874
 18  Cu    0.5      0.5      0.18874
 19  Cu    0.5      0        0.43874
 20  Cu    0.5      0        0.56126
 21  Cu    0.5      0.5      0.31126
 22  Cu    0        0.5      0.56126
 23  Cu    0        0        0.31126
 24  Cu    0.5      0.5      0.68874
 25  Cu    0.5      0        0.93874
 26  Cu    0        0        0.68874
 27  Cu    0        0.5      0.93874
 28  Cu    0        0.5      0.06126
 29  Cu    0        0        0.81126
 30  Cu    0.5      0        0.06126
 31  Cu    0.5      0.5      0.81126
 32  Si    0.77554  0.0011   0.501
 33  Si    0.4989   0.77554  0.251
 34  Si    0.22446  0.9989   0.501
 35  Si    0.5011   0.22446  0.251
 36  Si    0.72446  0.5011   0.501
 37  Si    0.0011   0.27554  0.251
 38  Si    0.27554  0.4989   0.501
 39  Si    0.9989   0.72446  0.251
 40  Si    0.72446  0.9989   0.249
 41  Si    0.0011   0.22446  0.499
 42  Si    0.27554  0.0011   0.249
 43  Si    0.9989   0.77554  0.499
 44  Si    0.77554  0.4989   0.249
 45  Si    0.4989   0.72446  0.499
 46  Si    0.22446  0.5011   0.249
 47  Si    0.5011   0.27554  0.499
 48  Si    0.27554  0.5011   0.001
 49  Si    0.9989   0.27554  0.751
 50  Si    0.72446  0.4989   0.001
 51  Si    0.0011   0.72446  0.751
 52  Si    0.22446  0.0011   0.001
 53  Si    0.5011   0.77554  0.751
 54  Si    0.77554  0.9989   0.001
 55  Si    0.4989   0.22446  0.751
 56  Si    0.22446  0.4989   0.749
 57  Si    0.5011   0.72446  0.999
 58  Si    0.77554  0.5011   0.749
 59  Si    0.4989   0.27554  0.999
 60  Si    0.27554  0.9989   0.749
 61  Si    0.9989   0.22446  0.999
 62  Si    0.72446  0.0011   0.749
 63  Si    0.0011   0.77554  0.999
 64  O     0.6916   0.9718   0.4416
 65  O     0.5282   0.6916   0.1916
 66  O     0.3084   0.0282   0.4416
 67  O     0.4718   0.3084   0.1916
 68  O     0.8084   0.4718   0.4416
 69  O     0.9718   0.1916   0.1916
 70  O     0.1916   0.5282   0.4416
 71  O     0.0282   0.8084   0.1916
 72  O     0.8084   0.0282   0.3084
 73  O     0.9718   0.3084   0.5584
 74  O     0.1916   0.9718   0.3084
 75  O     0.0282   0.6916   0.5584
 76  O     0.6916   0.5282   0.3084
 77  O     0.5282   0.8084   0.5584
 78  O     0.3084   0.4718   0.3084
 79  O     0.4718   0.1916   0.5584
 80  O     0.8725   0.1286   0.48439
 81  O     0.3714   0.8725   0.23439
 82  O     0.1275   0.8714   0.48439
 83  O     0.6286   0.1275   0.23439
 84  O     0.6275   0.6286   0.48439
 85  O     0.1286   0.3725   0.23439
 86  O     0.3725   0.3714   0.48439
 87  O     0.8714   0.6275   0.23439
 88  O     0.6275   0.8714   0.26561
 89  O     0.1286   0.1275   0.51561
 90  O     0.3725   0.1286   0.26561
 91  O     0.8714   0.8725   0.51561
 92  O     0.8725   0.3714   0.26561
 93  O     0.3714   0.6275   0.51561
 94  O     0.1275   0.6286   0.26561
 95  O     0.6286   0.3725   0.51561
 96  O     0.3075   0.5313   0.1889
 97  O     0.4687   0.8075   0.4389
 98  O     0.6925   0.4687   0.1889
 99  O     0.5313   0.1925   0.4389
100  O     0.1925   0.0313   0.1889
101  O     0.0313   0.3075   0.4389
102  O     0.8075   0.9687   0.1889
103  O     0.9687   0.6925   0.4389
104  O     0.1925   0.4687   0.5611
105  O     0.0313   0.1925   0.3111
106  O     0.8075   0.5313   0.5611
107  O     0.9687   0.8075   0.3111
108  O     0.3075   0.9687   0.5611
109  O     0.4687   0.6925   0.3111
110  O     0.6925   0.0313   0.5611
111  O     0.5313   0.3075   0.3111
112  O     0.1916   0.4718   0.9416
113  O     0.0282   0.1916   0.6916
114  O     0.8084   0.5282   0.9416
115  O     0.9718   0.8084   0.6916
116  O     0.3084   0.9718   0.9416
117  O     0.4718   0.6916   0.6916
118  O     0.6916   0.0282   0.9416
119  O     0.5282   0.3084   0.6916
120  O     0.3084   0.5282   0.8084
121  O     0.4718   0.8084   0.0584
122  O     0.6916   0.4718   0.8084
123  O     0.5282   0.1916   0.0584
124  O     0.1916   0.0282   0.8084
125  O     0.0282   0.3084   0.0584
126  O     0.8084   0.9718   0.8084
127  O     0.9718   0.6916   0.0584
128  O     0.3725   0.6286   0.98439
129  O     0.8714   0.3725   0.73439
130  O     0.6275   0.3714   0.98439
131  O     0.1286   0.6275   0.73439
132  O     0.1275   0.1286   0.98439
133  O     0.6286   0.8725   0.73439
134  O     0.8725   0.8714   0.98439
