cif name= ./1536928.cif
./1536928.cif
Full Formula (Si24 O48)
Reduced Formula: SiO2
abc   :  13.848200   4.988100  17.256900
angles:  90.000000 106.091000  90.000000
Sites (72)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Si    0.8094  0.271   0.3501
  1  Si    0.1906  0.771   0.1499
  2  Si    0.1906  0.729   0.6499
  3  Si    0.8094  0.229   0.8501
  4  Si    0.0109  0.3577  0.3093
  5  Si    0.9891  0.8577  0.1907
  6  Si    0.9891  0.6423  0.6907
  7  Si    0.0109  0.1423  0.8093
  8  Si    0.3038  0.7656  0.3286
  9  Si    0.6962  0.2656  0.1714
 10  Si    0.6962  0.2344  0.6714
 11  Si    0.3038  0.7344  0.8286
 12  Si    0.4901  0.048   0.6973
 13  Si    0.5099  0.548   0.8027
 14  Si    0.5099  0.952   0.3027
 15  Si    0.4901  0.452   0.1973
 16  Si    0.2688  0.2035  0.5921
 17  Si    0.7312  0.7035  0.9079
 18  Si    0.7312  0.7965  0.4079
 19  Si    0.2688  0.2965  0.0921
 20  Si    0.2323  0.2755  0.4068
 21  Si    0.7677  0.7755  0.0932
 22  Si    0.7677  0.7245  0.5932
 23  Si    0.2323  0.2245  0.9068
 24  O     0.4236  0.8596  0.3462
 25  O     0.5764  0.3596  0.1538
 26  O     0.5764  0.1404  0.6538
 27  O     0.4236  0.6404  0.8462
 28  O     0.3845  0.1453  0.6402
 29  O     0.6155  0.6453  0.8598
 30  O     0.6155  0.8547  0.3598
 31  O     0.3845  0.3547  0.1402
 32  O     0.7925  0.0754  0.4167
 33  O     0.2075  0.5754  0.0833
 34  O     0.2075  0.9246  0.5833
 35  O     0.7925  0.4246  0.9167
 36  O     0.4952  0.7364  0.722
 37  O     0.5048  0.2364  0.778
 38  O     0.5048  0.2636  0.278
 39  O     0.4952  0.7636  0.222
 40  O     0.7711  0.5669  0.3639
 41  O     0.2289  0.0669  0.1361
 42  O     0.2289  0.4331  0.6361
 43  O     0.7711  0.9331  0.8639
 44  O     0.1175  0.3753  0.3737
 45  O     0.8825  0.8753  0.1263
 46  O     0.8825  0.6247  0.6263
 47  O     0.1175  0.1247  0.8737
 48  O     0.9312  0.2908  0.3612
 49  O     0.0688  0.7908  0.1388
 50  O     0.0688  0.7092  0.6388
 51  O     0.9312  0.2092  0.8612
 52  O     0.0176  0.115   0.2481
 53  O     0.9824  0.615   0.2519
 54  O     0.9824  0.885   0.7519
 55  O     0.0176  0.385   0.7481
 56  O     0.2984  0.5176  0.3852
 57  O     0.7016  0.0176  0.1148
 58  O     0.7016  0.4824  0.6148
 59  O     0.2984  0.9824  0.8852
 60  O     0.2598  0.2741  0.5013
 61  O     0.7402  0.7741  0.9987
 62  O     0.7402  0.7259  0.4987
 63  O     0.2598  0.2259  0.0013
 64  O     0.2527  0.0105  0.3639
 65  O     0.7473  0.5105  0.1361
 66  O     0.7473  0.9895  0.6361
 67  O     0.2527  0.4895  0.8639
 68  O     0.2504  0.685   0.2392
 69  O     0.7496  0.185   0.2608
 70  O     0.7496  0.315   0.7608
 71  O     0.2504  0.815   0.7392

space_group_IT_number 14

*** lse ***


**isite= 0
Si1 : [9.5342094  1.3517751  5.80494554]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [8.93781813 2.82775389 6.03376087] : 40
O1 : [8.9816279  0.37610274 6.90922824] : 32
O1 : [11.16782901  1.45053948  5.98899265] : 48
O1 : [9.13320777 0.9227985  4.32427819] : 69
!!!atention to nb coordination!!!
         [1.6082762205845893, 1.5737608289738367, 1.6469185659835355, 1.5928587558841532]
         [1.6082762205845886, 1.5737608289738367, 1.6469185659835355, 1.5928587558841527]


**isite= 1
Si1 : [1.9224972  3.8458251  2.48546511]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.4750787  2.87015274 1.38118241] : 33
O1 : [2.51888848 5.32180389 2.25664978] : 41
O1 : [0.28887759 3.94458948 2.301418  ] : 49
O1 : [2.32349884 3.4168485  3.96613245] : 68
