cif name= ./9011553.cif
./9011553.cif
Full Formula (Cd32 Ge32 O96)
Reduced Formula: CdGeO3
abc   :  12.406000  12.406000  12.256000
angles:  90.000000  90.000000  90.000000
Sites (160)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Cd    0.8744  0.2552  0.3686
  1  Cd    0.7448  0.8744  0.6314
  2  Cd    0.7552  0.1256  0.1186
  3  Cd    0.8744  0.7552  0.8814
  4  Cd    0.6256  0.2448  0.8686
  5  Cd    0.7552  0.6256  0.1314
  6  Cd    0.7448  0.3744  0.6186
  7  Cd    0.6256  0.7448  0.3814
  8  Cd    0       0.5     0.0014
  9  Cd    0.5     0       0.9986
 10  Cd    0       0       0.7514
 11  Cd    0.5     0.5     0.7486
 12  Cd    0       0.25    0.125
 13  Cd    0.75    0       0.875
 14  Cd    0.5     0.25    0.625
 15  Cd    0.75    0.5     0.375
 16  Cd    0.3744  0.7552  0.8686
 17  Cd    0.2448  0.3744  0.1314
 18  Cd    0.2552  0.6256  0.6186
 19  Cd    0.3744  0.2552  0.3814
 20  Cd    0.1256  0.7448  0.3686
 21  Cd    0.2552  0.1256  0.6314
 22  Cd    0.2448  0.8744  0.1186
 23  Cd    0.1256  0.2448  0.8814
 24  Cd    0.5     0       0.5014
 25  Cd    0       0.5     0.4986
 26  Cd    0.5     0.5     0.2514
 27  Cd    0       0       0.2486
 28  Cd    0.5     0.75    0.625
 29  Cd    0.25    0.5     0.375
 30  Cd    0       0.75    0.125
 31  Cd    0.25    0       0.875
 32  Ge    0       0.25    0.625
 33  Ge    0.25    0.5     0.875
 34  Ge    0       0.75    0.625
 35  Ge    0.75    0.5     0.875
 36  Ge    0       0.5     0.25
 37  Ge    0.5     0.5     0.5
 38  Ge    0       0.5     0.75
 39  Ge    0.5     0.5     0
 40  Ge    0.8733  0.2666  0.8651
 41  Ge    0.2334  0.3733  0.6349
 42  Ge    0.2666  0.6267  0.1151
 43  Ge    0.3733  0.2666  0.8849
 44  Ge    0.1267  0.7334  0.8651
 45  Ge    0.7666  0.6267  0.6349
 46  Ge    0.7334  0.3733  0.1151
