cif name= ./2311779.cif
./2311779.cif
Full Formula (Ba8 Sm8 Si16 O52)
Reduced Formula: Ba2Sm2Si4O13
abc   :  12.996100   5.235500  17.626000
angles:  90.000000 104.148000  90.000000
Sites (84)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Ba    0.16214  0.99513  0.8329
  1  Ba    0.83786  0.99513  0.6671
  2  Ba    0.83786  0.00487  0.1671
  3  Ba    0.16214  0.00487  0.3329
  4  Ba    0.66214  0.49513  0.8329
  5  Ba    0.33786  0.49513  0.6671
  6  Ba    0.33786  0.50487  0.1671
  7  Ba    0.66214  0.50487  0.3329
  8  Sm    0.88505  0.00895  0.91518
  9  Sm    0.61495  0.50895  0.58482
 10  Sm    0.11495  0.99105  0.08482
 11  Sm    0.38505  0.49105  0.41518
 12  Sm    0.38505  0.50895  0.91518
 13  Sm    0.11495  0.00895  0.58482
 14  Sm    0.61495  0.49105  0.08482
 15  Sm    0.88505  0.99105  0.41518
 16  Si    0.882    0.5333   0.0447
 17  Si    0.118    0.5333   0.4553
 18  Si    0.118    0.4667   0.9553
 19  Si    0.882    0.4667   0.5447
 20  Si    0.0627   0.4559   0.18454
 21  Si    0.9373   0.4559   0.31546
 22  Si    0.9373   0.5441   0.81546
 23  Si    0.0627   0.5441   0.68454
 24  Si    0.382    0.0333   0.0447
 25  Si    0.618    0.0333   0.4553
 26  Si    0.618    0.9667   0.9553
 27  Si    0.382    0.9667   0.5447
 28  Si    0.5627   0.9559   0.18454
 29  Si    0.4373   0.9559   0.31546
 30  Si    0.4373   0.0441   0.81546
 31  Si    0.5627   0.0441   0.68454
 32  O     0.9819   0.3576   0.0998
 33  O     0.0181   0.3576   0.4002
 34  O     0.0181   0.6424   0.9002
 35  O     0.9819   0.6424   0.5998
 36  O     0.2949   0.038    0.0968
 37  O     0.2051   0.538    0.4032
 38  O     0.7051   0.962    0.9032
 39  O     0.7949   0.462    0.5968
 40  O     0.929    0.8252   0.0388
 41  O     0.071    0.8252   0.4612
 42  O     0.071    0.1748   0.9612
 43  O     0.929    0.1748   0.5388
 44  O     0.843    0.4052   0.96
 45  O     0.657    0.9052   0.54
 46  O     0.157    0.5948   0.04
 47  O     0.343    0.0948   0.46
 48  O     0        0.6478   0.75
 49  O     0        0.3522   0.25
 50  O     0.9196   0.2427   0.8098
 51  O     0.0804   0.2427   0.6902
 52  O     0.0804   0.7573   0.1902
