cif name= ./4313204.cif
./4313204.cif
Full Formula (Ba1 Y1 Fe2 O5)
Reduced Formula: BaYFe2O5
abc   :   3.852390   4.008075   7.554090
angles:  90.000000  90.000000  90.000000
Sites (9)
  #  SP      a    b        c
---  ----  ---  ---  -------
  0  Ba    0    0    0
  1  Y     0    0    0.5
  2  Fe    0.5  0.5  0.2615
  3  Fe    0.5  0.5  0.7385
  4  O     0.5  0.5  0
  5  O     0    0.5  0.31565
  6  O     0    0.5  0.68435
  7  O     0.5  0    0.313
  8  O     0.5  0    0.687

space_group_IT_number 51

*** lse ***


**isite= 0
Ba1 : [0. 0. 0.]

ce_symbol  = C:12
ce_fraction=  0.9984406758732955
species:coords:index
O1 : [0.         2.0040375  2.38444851] : 5
O1 : [ 0.         -2.0040375   2.38444851] : 5
O1 : [1.926195   0.         2.36443017] : 7
O1 : [-1.926195    0.          2.36443017] : 7
O1 : [-1.926195   2.0040375  0.       ] : 4
O1 : [ 0.          2.0040375  -2.38444851] : 6
O1 : [-1.926195  -2.0040375  0.       ] : 4
O1 : [ 1.926195  -2.0040375  0.       ] : 4
O1 : [-1.926195    0.         -2.36443017] : 8
O1 : [1.926195  2.0040375 0.       ] : 4
O1 : [ 1.926195    0.         -2.36443017] : 8
O1 : [ 0.         -2.0040375  -2.38444851] : 6
!!!atention to nb coordination!!!
         [3.1147649977316307, 3.1147649977316307, 3.0497142828191675, 3.0497142828191675, 2.779639091578482, 3.1147649977316307, 2.779639091578482, 2.779639091578482, 3.049714282819167, 2.779639091578482, 3.049714282819167, 3.1147649977316307]
         [3.1147649977316307, 3.1147649977316307, 3.0497142828191675, 3.0497142828191675, 2.779639091578482, 3.1147649977316307, 2.779639091578482, 2.779639091578482, 3.0497142828191675, 2.779639091578482, 3.0497142828191675, 3.1147649977316307]

ce_symbol  = I:12
ce_fraction=  0.0015593241267043857
species:coords:index
O1 : [0.         2.0040375  2.38444851] : 5
O1 : [ 0.         -2.0040375   2.38444851] : 5
O1 : [1.926195   0.         2.36443017] : 7
O1 : [-1.926195    0.          2.36443017] : 7
O1 : [-1.926195   2.0040375  0.       ] : 4
O1 : [ 0.          2.0040375  -2.38444851] : 6
O1 : [-1.926195  -2.0040375  0.       ] : 4
O1 : [ 1.926195  -2.0040375  0.       ] : 4
O1 : [-1.926195    0.         -2.36443017] : 8
O1 : [1.926195  2.0040375 0.       ] : 4
O1 : [ 1.926195    0.         -2.36443017] : 8
O1 : [ 0.         -2.0040375  -2.38444851] : 6
!!!atention to nb coordination!!!
         [3.1147649977316307, 3.1147649977316307, 3.0497142828191675, 3.0497142828191675, 2.779639091578482, 3.1147649977316307, 2.779639091578482, 2.779639091578482, 3.049714282819167, 2.779639091578482, 3.049714282819167, 3.1147649977316307]
         [3.1147649977316307, 3.1147649977316307, 3.0497142828191675, 3.0497142828191675, 2.779639091578482, 3.1147649977316307, 2.779639091578482, 2.779639091578482, 3.0497142828191675, 2.779639091578482, 3.0497142828191675, 3.1147649977316307]


**isite= 1
Y1 : [0.       0.       3.777045]

ce_symbol  = C:8
ce_fraction=  0.9999962225860024
species:coords:index
O1 : [-1.926195    0.          5.18965983] : 8
O1 : [ 0.         -2.0040375   2.38444851] : 5
O1 : [ 0.         -2.0040375   5.16964149] : 6
O1 : [-1.926195    0.          2.36443017] : 7
O1 : [1.926195   0.         5.18965983] : 8
O1 : [0.         2.0040375  5.16964149] : 6
O1 : [0.         2.0040375  2.38444851] : 5
O1 : [1.926195   0.         2.36443017] : 7

ce_symbol  = BO_1:8
ce_fraction=  3.7774139975553706e-06
species:coords:index
O1 : [-1.926195    0.          5.18965983] : 8
O1 : [ 0.         -2.0040375   2.38444851] : 5
O1 : [ 0.         -2.0040375   5.16964149] : 6
O1 : [-1.926195    0.          2.36443017] : 7
O1 : [1.926195   0.         5.18965983] : 8
O1 : [0.         2.0040375  5.16964149] : 6
O1 : [0.         2.0040375  2.38444851] : 5
O1 : [1.926195   0.         2.36443017] : 7


**isite= 2
Fe1 : [1.926195   2.0040375  1.97539453]

ce_symbol  = S:5
ce_fraction=  0.9934968363735901
species:coords:index
O1 : [1.926195  2.0040375 0.       ] : 4
O1 : [3.85239    2.0040375  2.38444851] : 5
O1 : [1.926195   0.         2.36443017] : 7
O1 : [0.         2.0040375  2.38444851] : 5
O1 : [1.926195   4.008075   2.36443017] : 7

ce_symbol  = T:5
ce_fraction=  0.006503163626410025
species:coords:index
O1 : [1.926195  2.0040375 0.       ] : 4
O1 : [3.85239    2.0040375  2.38444851] : 5
O1 : [1.926195   0.         2.36443017] : 7
O1 : [0.         2.0040375  2.38444851] : 5
O1 : [1.926195   4.008075   2.36443017] : 7


**isite= 3
Fe1 : [1.926195   2.0040375  5.57869547]

ce_symbol  = S:5
ce_fraction=  0.9934968363735899
species:coords:index
O1 : [1.926195  2.0040375 7.55409  ] : 4
O1 : [0.         2.0040375  5.16964149] : 6
O1 : [3.85239    2.0040375  5.16964149] : 6
O1 : [1.926195   0.         5.18965983] : 8
O1 : [1.926195   4.008075   5.18965983] : 8

ce_symbol  = T:5
ce_fraction=  0.0065031636264100455
species:coords:index
O1 : [1.926195  2.0040375 7.55409  ] : 4
O1 : [0.         2.0040375  5.16964149] : 6
O1 : [3.85239    2.0040375  5.16964149] : 6
O1 : [1.926195   0.         5.18965983] : 8
O1 : [1.926195   4.008075   5.18965983] : 8


**isite= 4
O1 : [1.926195  2.0040375 0.       ]

ce_symbol  = O:6
