cif name= ./2106754.cif
./2106754.cif
Full Formula (Nb32 O64)
Reduced Formula: NbO2
abc   :  13.696000  13.696000   5.981000
angles:  90.000000  90.000000  90.000000
Sites (96)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  Nb    0.373  0.116  0.387
  1  Nb    0.116  0.127  0.637
  2  Nb    0.627  0.884  0.387
  3  Nb    0.884  0.873  0.637
  4  Nb    0.127  0.884  0.363
  5  Nb    0.384  0.873  0.113
  6  Nb    0.873  0.116  0.363
  7  Nb    0.616  0.127  0.113
  8  Nb    0.874  0.633  0.344
  9  Nb    0.633  0.626  0.594
 10  Nb    0.626  0.867  0.844
 11  Nb    0.867  0.874  0.094
 12  Nb    0.626  0.367  0.406
 13  Nb    0.867  0.374  0.156
 14  Nb    0.874  0.133  0.906
 15  Nb    0.633  0.126  0.656
 16  Nb    0.873  0.616  0.887
 17  Nb    0.616  0.627  0.137
 18  Nb    0.127  0.384  0.887
 19  Nb    0.384  0.373  0.137
 20  Nb    0.627  0.384  0.863
 21  Nb    0.884  0.373  0.613
 22  Nb    0.373  0.616  0.863
 23  Nb    0.116  0.627  0.613
 24  Nb    0.374  0.133  0.844
 25  Nb    0.133  0.126  0.094
 26  Nb    0.126  0.367  0.344
 27  Nb    0.367  0.374  0.594
 28  Nb    0.126  0.867  0.906
 29  Nb    0.367  0.874  0.656
 30  Nb    0.374  0.633  0.406
 31  Nb    0.133  0.626  0.156
 32  O     0.876  0.765  0.866
 33  O     0.765  0.624  0.116
 34  O     0.624  0.735  0.366
 35  O     0.735  0.876  0.616
 36  O     0.624  0.235  0.884
 37  O     0.735  0.376  0.634
 38  O     0.876  0.265  0.384
 39  O     0.765  0.124  0.134
 40  O     0.376  0.976  0.39
 41  O     0.976  0.124  0.64
 42  O     0.624  0.024  0.39
 43  O     0.024  0.876  0.64
 44  O     0.124  0.024  0.36
 45  O     0.524  0.876  0.11
 46  O     0.876  0.976  0.36
 47  O     0.476  0.124  0.11
 48  O     0.383  0.987  0.88
 49  O     0.987  0.117  0.13
 50  O     0.617  0.013  0.88
 51  O     0.013  0.883  0.13
 52  O     0.117  0.013  0.87
 53  O     0.513  0.883  0.62
 54  O     0.883  0.987  0.87
 55  O     0.487  0.117  0.62
 56  O     0.869  0.774  0.388
 57  O     0.774  0.631  0.638
 58  O     0.631  0.726  0.888
 59  O     0.726  0.869  0.138
 60  O     0.631  0.226  0.362
 61  O     0.726  0.369  0.112
 62  O     0.869  0.274  0.862
 63  O     0.774  0.131  0.612
 64  O     0.376  0.265  0.366
 65  O     0.265  0.124  0.616
 66  O     0.124  0.235  0.866
 67  O     0.235  0.376  0.116
 68  O     0.124  0.735  0.384
 69  O     0.235  0.876  0.134
 70  O     0.376  0.765  0.884
 71  O     0.265  0.624  0.634
 72  O     0.876  0.476  0.89
 73  O     0.476  0.624  0.14
 74  O     0.124  0.524  0.89
 75  O     0.524  0.376  0.14
 76  O     0.624  0.524  0.86
 77  O     0.024  0.376  0.61
 78  O     0.376  0.476  0.86
 79  O     0.976  0.624  0.61
 80  O     0.883  0.487  0.38
 81  O     0.487  0.617  0.63
 82  O     0.117  0.513  0.38
 83  O     0.513  0.383  0.63
 84  O     0.617  0.513  0.37
 85  O     0.013  0.383  0.12
 86  O     0.383  0.487  0.37
 87  O     0.987  0.617  0.12
 88  O     0.369  0.274  0.888
 89  O     0.274  0.131  0.138
 90  O     0.131  0.226  0.388
 91  O     0.226  0.369  0.638
 92  O     0.131  0.726  0.862
 93  O     0.226  0.869  0.612
 94  O     0.369  0.774  0.362
 95  O     0.274  0.631  0.112

space_group_IT_number 88

*** lse ***


**isite= 0
Nb1 : [5.108608 1.588736 2.314647]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [5.149696 3.62944  2.189046] : 64
O1 : [6.669952 1.602432 3.70822 ] : 55
O1 : [6.519296 1.698304 0.65791 ] : 47
O1 : [ 5.149696 -0.328704  2.33259 ] : 40
O1 : [3.62944  1.698304 3.684296] : 65
O1 : [3.752704 1.794176 0.825378] : 89
!!!atention to nb coordination!!!
         [2.044978398556086, 2.09285173222591, 2.178720557376968, 1.9179641103506053, 2.0188812501108155, 2.024500779248307]
         [2.044978398556086, 2.0928517322259106, 2.178720557376968, 1.9179641103506053, 2.0188812501108155, 2.0245007792483074]


**isite= 1
Nb1 : [1.588736 1.739392 3.809897]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.698304 0.328704 2.15316 ] : 44
O1 : [-0.328704  1.698304  3.82784 ] : 41
O1 : [1.794176 3.095296 2.320628] : 90
O1 : [1.602432 0.178048 5.20347 ] : 52
O1 : [3.62944  1.698304 3.684296] : 65
O1 : [1.698304 3.21856  5.179546] : 66
!!!atention to nb coordination!!!
         [2.1787205573769666, 1.9179641103506053, 2.0245007792483074, 2.092851732225911, 2.044978398556086, 2.0188812501108147]
         [2.1787205573769666, 1.9179641103506053, 2.024500779248307, 2.092851732225911, 2.044978398556086, 2.0188812501108147]


**isite= 2
Nb1 : [ 8.587392 12.107264  2.314647]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 8.546304 14.024704  2.33259 ] : 42
O1 : [ 7.026048 12.093568  3.70822 ] : 53
O1 : [10.06656  11.997696  3.684296] : 35
O1 : [ 7.176704 11.997696  0.65791 ] : 45
O1 : [ 8.546304 10.06656   2.189046] : 34
O1 : [ 9.943296 11.901824  0.825378] : 59
!!!atention to nb coordination!!!
         [1.9179641103506055, 2.09285173222591, 2.018881250110815, 2.1787205573769666, 2.044978398556086, 2.0245007792483087]
         [1.9179641103506038, 2.0928517322259106, 2.018881250110815, 2.1787205573769666, 2.044978398556086, 2.0245007792483087]


**isite= 3
Nb1 : [12.107264 11.956608  3.809897]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [14.024704 11.997696  3.82784 ] : 43
O1 : [11.997696 13.367296  2.15316 ] : 46
O1 : [12.093568 13.517952  5.20347 ] : 54
O1 : [10.06656  11.997696  3.684296] : 35
O1 : [11.997696 10.47744   5.179546] : 32
O1 : [11.901824 10.600704  2.320628] : 56
!!!atention to nb coordination!!!
         [1.9179641103506055, 2.178720557376967, 2.092851732225911, 2.044978398556086, 2.0188812501108147, 2.024500779248308]
         [1.9179641103506038, 2.178720557376967, 2.092851732225911, 2.044978398556086, 2.0188812501108147, 2.0245007792483074]


**isite= 4
Nb1 : [ 1.739392 12.107264  2.171103]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 0.178048 12.093568  0.77753 ] : 51
O1 : [ 1.698304 10.06656   2.296704] : 68
O1 : [ 3.21856  11.997696  0.801454] : 69
O1 : [ 0.328704 11.997696  3.82784 ] : 43
O1 : [ 3.095296 11.901824  3.660372] : 93
O1 : [ 1.698304 14.024704  2.15316 ] : 44
!!!atention to nb coordination!!!
         [2.092851732225911, 2.044978398556086, 2.018881250110815, 2.1787205573769666, 2.024500779248307, 1.9179641103506055]
         [2.092851732225911, 2.044978398556086, 2.018881250110815, 2.1787205573769666, 2.024500779248307, 1.9179641103506038]


**isite= 5
