cif name= ./4115016.cif
./4115016.cif
Full Formula (Dy16 B24 O60)
Reduced Formula: Dy4(B2O5)3
abc   :  11.693800   4.377700  18.930400
angles:  90.000000  96.657000  90.000000
Sites (100)
  #  SP           a        b         c
---  ----  --------  -------  --------
  0  Dy    0.862018  0.21214  0.196422
  1  Dy    0.637982  0.71214  0.303578
  2  Dy    0.637982  0.28786  0.803578
  3  Dy    0.862018  0.78786  0.696422
  4  Dy    0.631253  0.7081   0.097882
  5  Dy    0.868747  0.2081   0.402118
  6  Dy    0.868747  0.7919   0.902118
  7  Dy    0.631253  0.2919   0.597882
  8  Dy    0.362018  0.71214  0.196422
  9  Dy    0.137982  0.21214  0.303578
 10  Dy    0.137982  0.78786  0.803578
 11  Dy    0.362018  0.28786  0.696422
 12  Dy    0.131253  0.2081   0.097882
 13  Dy    0.368747  0.7081   0.402118
 14  Dy    0.368747  0.2919   0.902118
 15  Dy    0.131253  0.7919   0.597882
 16  B     0.5973    0.7948   0.9127
 17  B     0.9027    0.2948   0.5873
 18  B     0.9027    0.7052   0.0873
 19  B     0.5973    0.2052   0.4127
 20  B     0.9335    0.7277   0.3059
 21  B     0.5665    0.2277   0.1941
 22  B     0.5665    0.7723   0.6941
 23  B     0.9335    0.2723   0.8059
 24  B     0.83      0.1912   0.0257
 25  B     0.67      0.6912   0.4743
 26  B     0.67      0.3088   0.9743
 27  B     0.83      0.8088   0.5257
 28  B     0.0973    0.2948   0.9127
 29  B     0.4027    0.7948   0.5873
 30  B     0.4027    0.2052   0.0873
 31  B     0.0973    0.7052   0.4127
 32  B     0.4335    0.2277   0.3059
 33  B     0.0665    0.7277   0.1941
 34  B     0.0665    0.2723   0.6941
 35  B     0.4335    0.7723   0.8059
 36  B     0.33      0.6912   0.0257
 37  B     0.17      0.1912   0.4743
 38  B     0.17      0.8088   0.9743
 39  B     0.33      0.3088   0.5257
 40  O     0         0.8658   0.25
 41  O     0         0.1342   0.75
 42  O     0.8185    0.7372   0.13796
 43  O     0.6815    0.2372   0.36204
 44  O     0.6815    0.7628   0.86204
 45  O     0.8185    0.2628   0.63796
 46  O     0.7089    0.2046   0.04909
 47  O     0.7911    0.7046   0.45091
 48  O     0.7911    0.2954   0.95091
 49  O     0.7089    0.7954   0.54909
 50  O     0.5133    0.3246   0.12178
 51  O     0.9867    0.8246   0.37822
 52  O     0.9867    0.1754   0.87822
 53  O     0.5133    0.6754   0.62178
 54  O     0.9362    0.4015   0.3034
 55  O     0.5638    0.9015   0.1966
 56  O     0.5638    0.0985   0.6966
 57  O     0.9362    0.5985   0.8034
 58  O     0.9151    0.3751   0.06953
 59  O     0.5849    0.8751   0.43047
 60  O     0.5849    0.1249   0.93047
 61  O     0.9151    0.6249   0.56953
 62  O     0.6273    0.6196   0.97825
 63  O     0.8727    0.1196   0.52175
 64  O     0.8727    0.8804   0.02175
 65  O     0.6273    0.3804   0.47825
 66  O     0.6805    0.3654   0.20374
 67  O     0.8195    0.8654   0.29626
 68  O     0.8195    0.1346   0.79626
 69  O     0.6805    0.6346   0.70374
 70  O     0.5       0.3658   0.25
 71  O     0.5       0.6342   0.75
 72  O     0.3185    0.2372   0.13796
 73  O     0.1815    0.7372   0.36204
 74  O     0.1815    0.2628   0.86204
 75  O     0.3185    0.7628   0.63796
 76  O     0.2089    0.7046   0.04909
 77  O     0.2911    0.2046   0.45091
 78  O     0.2911    0.7954   0.95091
 79  O     0.2089    0.2954   0.54909
 80  O     0.0133    0.8246   0.12178
 81  O     0.4867    0.3246   0.37822
 82  O     0.4867    0.6754   0.87822
 83  O     0.0133    0.1754   0.62178
 84  O     0.4362    0.9015   0.3034
 85  O     0.0638    0.4015   0.1966
 86  O     0.0638    0.5985   0.6966
 87  O     0.4362    0.0985   0.8034
 88  O     0.4151    0.8751   0.06953
 89  O     0.0849    0.3751   0.43047
 90  O     0.0849    0.6249   0.93047
 91  O     0.4151    0.1249   0.56953
 92  O     0.1273    0.1196   0.97825
 93  O     0.3727    0.6196   0.52175
 94  O     0.3727    0.3804   0.02175
 95  O     0.1273    0.8804   0.47825
 96  O     0.1805    0.8654   0.20374
 97  O     0.3195    0.3654   0.29626
 98  O     0.3195    0.6346   0.79626
 99  O     0.1805    0.1346   0.70374

space_group_IT_number 15

*** lse ***


**isite= 0
Dy1 : [9.64921545 0.92868528 3.69327767]


**isite= 1
Dy1 : [6.79422804 3.11753528 5.70810729]


**isite= 2
Dy1 : [ 5.69697153  1.26016472 15.10949225]


**isite= 3
Dy1 : [ 8.55195894  3.44901472 13.09466264]


**isite= 4
Dy1 : [7.16694301 3.09984937 1.84045273]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
O1 : [9.26862028 3.22724044 2.59403014] : 42
O1 : [ 7.3832514   2.71242292 -0.40896025] : 62
O1 : [5.73517974 1.42100142 2.28980132] : 50
O1 : [6.16152318 3.94649655 3.69662457] : 55
!!!atention to nb coordination!!!
         [2.2363261777993255, 2.2927597540266644, 2.2517527933777135, 2.2744349587499064]
         [2.2363261777993255, 2.292759754026664, 2.2517527933777135, 2.2744349587499055]


**isite= 5
Dy1 : [9.27650048 0.91099937 7.56093224]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
O1 : [10.28192031  1.75764655  5.70476039] : 54
O1 : [7.17482321 1.03839044 6.80735482] : 43
O1 : [9.06019209 0.52357292 9.81034521] : 63
O1 : [10.70826375 -0.76784858  7.11158364] : 51
!!!atention to nb coordination!!!
         [2.274434958749906, 2.2363261777993246, 2.2927597540266627, 2.2517527933777113]
         [2.274434958749906, 2.2363261777993246, 2.2927597540266627, 2.251752793377713]


**isite= 6
Dy1 : [ 8.17924397  3.46670063 16.9623172 ]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
O1 : [ 9.1846638   2.62005345 15.10614536] : 57
O1 : [ 6.0775667   3.33930956 16.20873978] : 44
O1 : [ 7.96293558  3.85412708 19.21173017] : 64
O1 : [ 9.61100724  5.14554858 16.5129686 ] : 52
!!!atention to nb coordination!!!
         [2.2744349587499038, 2.2363261777993264, 2.292759754026665, 2.2517527933777117]
         [2.274434958749905, 2.236326177799326, 2.2927597540266613, 2.2517527933777126]


**isite= 7
Dy1 : [ 6.0696865   1.27785063 11.24183769]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
O1 : [ 4.63792323  2.95669858 11.69118628] : 53
O1 : [ 5.06426667  0.43120345 13.09800953] : 56
O1 : [ 8.17136377  1.15045956 11.9954151 ] : 45
O1 : [6.28599489 1.66527708 8.99242472] : 65
!!!atention to nb coordination!!!
