cif name= ./2300640.cif
./2300640.cif
Full Formula (Si96 O192)
Reduced Formula: SiO2
abc   :  20.022000  19.899000  13.383000
angles:  90.000000  90.000000  90.000000
Sites (288)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Si    0.9231  0.5571  0.1659
  1  Si    0.5769  0.4429  0.6659
  2  Si    0.4231  0.9429  0.3341
  3  Si    0.0769  0.0571  0.8341
  4  Si    0.0769  0.4429  0.8341
  5  Si    0.4231  0.5571  0.3341
  6  Si    0.5769  0.0571  0.6659
  7  Si    0.9231  0.9429  0.1659
  8  Si    0.8093  0.5296  0.3136
  9  Si    0.6907  0.4704  0.8136
 10  Si    0.3093  0.9704  0.1864
 11  Si    0.1907  0.0296  0.6864
 12  Si    0.1907  0.4704  0.6864
 13  Si    0.3093  0.5296  0.1864
 14  Si    0.6907  0.0296  0.8136
 15  Si    0.8093  0.9704  0.3136
 16  Si    0.7794  0.5616  0.5361
 17  Si    0.7206  0.4384  0.0361
 18  Si    0.2794  0.9384  0.9639
 19  Si    0.2206  0.0616  0.4639
 20  Si    0.2206  0.4384  0.4639
 21  Si    0.2794  0.5616  0.9639
 22  Si    0.7206  0.0616  0.0361
 23  Si    0.7794  0.9384  0.5361
 24  Si    0.6223  0.5637  0.5309
 25  Si    0.8777  0.4363  0.0309
 26  Si    0.1223  0.9363  0.9691
 27  Si    0.3777  0.0637  0.4691
 28  Si    0.3777  0.4363  0.4691
 29  Si    0.1223  0.5637  0.9691
 30  Si    0.8777  0.0637  0.0309
 31  Si    0.6223  0.9363  0.5309
 32  Si    0.5723  0.5284  0.3178
 33  Si    0.9277  0.4716  0.8178
 34  Si    0.0723  0.9716  0.1822
 35  Si    0.4277  0.0284  0.6822
 36  Si    0.4277  0.4716  0.6822
 37  Si    0.0723  0.5284  0.1822
 38  Si    0.9277  0.0284  0.8178
 39  Si    0.5723  0.9716  0.3178
 40  Si    0.6883  0.5597  0.1762
 41  Si    0.8117  0.4403  0.6762
 42  Si    0.1883  0.9403  0.3238
 43  Si    0.3117  0.0597  0.8238
 44  Si    0.3117  0.4403  0.8238
 45  Si    0.1883  0.5597  0.3238
 46  Si    0.8117  0.0597  0.6762
 47  Si    0.6883  0.9403  0.1762
 48  Si    0.9231  0.328   0.1769
 49  Si    0.5769  0.672   0.6769
 50  Si    0.4231  0.172   0.3231
 51  Si    0.0769  0.828   0.8231
 52  Si    0.0769  0.672   0.8231
 53  Si    0.4231  0.328   0.3231
 54  Si    0.5769  0.828   0.6769
 55  Si    0.9231  0.172   0.1769
 56  Si    0.8093  0.37    0.3196
 57  Si    0.6907  0.63    0.8196
 58  Si    0.3093  0.13    0.1804
 59  Si    0.1907  0.87    0.6804
 60  Si    0.1907  0.63    0.6804
 61  Si    0.3093  0.37    0.1804
 62  Si    0.6907  0.87    0.8196
 63  Si    0.8093  0.13    0.3196
 64  Si    0.7743  0.3276  0.5341
 65  Si    0.7257  0.6724  0.0341
 66  Si    0.2743  0.1724  0.9659
 67  Si    0.2257  0.8276  0.4659
 68  Si    0.2257  0.6724  0.4659
 69  Si    0.2743  0.3276  0.9659
 70  Si    0.7257  0.8276  0.0341
 71  Si    0.7743  0.1724  0.5341
 72  Si    0.6194  0.3274  0.5308
 73  Si    0.8806  0.6726  0.0308
 74  Si    0.1194  0.1726  0.9692
 75  Si    0.3806  0.8274  0.4692
 76  Si    0.3806  0.6726  0.4692
 77  Si    0.1194  0.3274  0.9692
 78  Si    0.8806  0.8274  0.0308
 79  Si    0.6194  0.1726  0.5308
 80  Si    0.5695  0.3696  0.3187
 81  Si    0.9305  0.6304  0.8187
 82  Si    0.0695  0.1304  0.1813
 83  Si    0.4305  0.8696  0.6813
 84  Si    0.4305  0.6304  0.6813
 85  Si    0.0695  0.3696  0.1813
 86  Si    0.9305  0.8696  0.8187
 87  Si    0.5695  0.1304  0.3187
 88  Si    0.6879  0.3275  0.1856
 89  Si    0.8121  0.6725  0.6856
 90  Si    0.1879  0.1725  0.3144
 91  Si    0.3121  0.8275  0.8144
 92  Si    0.3121  0.6725  0.8144
 93  Si    0.1879  0.3275  0.3144
 94  Si    0.8121  0.8275  0.6856
 95  Si    0.6879  0.1725  0.1856
 96  O     0.8743  0.5552  0.2593
 97  O     0.6257  0.4448  0.7593
 98  O     0.3743  0.9448  0.2407
 99  O     0.1257  0.0552  0.7407
100  O     0.1257  0.4448  0.7407
101  O     0.3743  0.5552  0.2407
102  O     0.6257  0.0552  0.7593
103  O     0.8743  0.9448  0.2593
104  O     0.8081  0.5586  0.4253
105  O     0.6919  0.4414  0.9253
106  O     0.3081  0.9414  0.0747
107  O     0.1919  0.0586  0.5747
108  O     0.1919  0.4414  0.5747
109  O     0.3081  0.5586  0.0747
110  O     0.6919  0.0586  0.9253
111  O     0.8081  0.9414  0.4253
112  O     0.7008  0.5578  0.5292
113  O     0.7992  0.4422  0.0292
114  O     0.2008  0.9422  0.9708
115  O     0.2992  0.0578  0.4708
116  O     0.2992  0.4422  0.4708
117  O     0.2008  0.5578  0.9708
118  O     0.7992  0.0578  0.0292
119  O     0.7008  0.9422  0.5292
120  O     0.5951  0.5627  0.4193
121  O     0.9049  0.4373  0.9193
122  O     0.0951  0.9373  0.0807
123  O     0.4049  0.0627  0.5807
124  O     0.4049  0.4373  0.5807
125  O     0.0951  0.5627  0.0807
126  O     0.9049  0.0627  0.9193
127  O     0.5951  0.9373  0.4193
128  O     0.6164  0.555   0.2288
129  O     0.8836  0.445   0.7288
130  O     0.1164  0.945   0.2712
131  O     0.3836  0.055   0.7712
132  O     0.3836  0.445   0.7712
133  O     0.1164  0.555   0.2712
134  O     0.8836  0.055   0.7288
135  O     0.6164  0.945   0.2288
136  O     0.7455  0.5556  0.2567
137  O     0.7545  0.4444  0.7567
138  O     0.2455  0.9444  0.2433
139  O     0.2545  0.0556  0.7433
140  O     0.2545  0.4444  0.7433
141  O     0.2455  0.5556  0.2433
142  O     0.7545  0.0556  0.7567
143  O     0.7455  0.9444  0.2567
144  O     0.8753  0.343   0.2697
145  O     0.6247  0.657   0.7697
146  O     0.3753  0.157   0.2303
147  O     0.1247  0.843   0.7303
148  O     0.1247  0.657   0.7303
149  O     0.3753  0.343   0.2303
150  O     0.6247  0.843   0.7697
151  O     0.8753  0.157   0.2697
152  O     0.8093  0.3446  0.431
153  O     0.6907  0.6554  0.931
154  O     0.3093  0.1554  0.069
155  O     0.1907  0.8446  0.569
156  O     0.1907  0.6554  0.569
157  O     0.3093  0.3446  0.069
158  O     0.6907  0.8446  0.931
159  O     0.8093  0.1554  0.431
160  O     0.6966  0.3458  0.5242
161  O     0.8034  0.6542  0.0242
162  O     0.1966  0.1542  0.9758
163  O     0.3034  0.8458  0.4758
164  O     0.3034  0.6542  0.4758
165  O     0.1966  0.3458  0.9758
166  O     0.8034  0.8458  0.0242
167  O     0.6966  0.1542  0.5242
168  O     0.5863  0.3366  0.4231
169  O     0.9137  0.6634  0.9231
170  O     0.0863  0.1634  0.0769
171  O     0.4137  0.8366  0.5769
172  O     0.4137  0.6634  0.5769
173  O     0.0863  0.3366  0.0769
174  O     0.9137  0.8366  0.9231
175  O     0.5863  0.1634  0.4231
176  O     0.6179  0.3409  0.2355
177  O     0.8821  0.6591  0.7355
178  O     0.1179  0.1591  0.2645
179  O     0.3821  0.8409  0.7645
180  O     0.3821  0.6591  0.7645
181  O     0.1179  0.3409  0.2645
182  O     0.8821  0.8409  0.7355
183  O     0.6179  0.1591  0.2355
184  O     0.7441  0.3458  0.2637
185  O     0.7559  0.6542  0.7637
186  O     0.2441  0.1542  0.2363
187  O     0.2559  0.8458  0.7363
188  O     0.2559  0.6542  0.7363
189  O     0.2441  0.3458  0.2363
190  O     0.7559  0.8458  0.7637
191  O     0.7441  0.1542  0.2637
192  O     0.8072  0.4491  0.3249
193  O     0.6928  0.5509  0.8249
194  O     0.3072  0.0509  0.1751
195  O     0.1928  0.9491  0.6751
196  O     0.1928  0.5509  0.6751
197  O     0.3072  0.4491  0.1751
198  O     0.6928  0.9491  0.8249
199  O     0.8072  0.0509  0.3249
200  O     0.5788  0.4488  0.3283
201  O     0.9212  0.5512  0.8283
202  O     0.0788  0.0512  0.1717
203  O     0.4212  0.9488  0.6717
204  O     0.4212  0.5512  0.6717
205  O     0.0788  0.4488  0.1717
206  O     0.9212  0.9488  0.8283
207  O     0.5788  0.0512  0.3283
208  O     0.916   0.6276  0.1121
209  O     0.584   0.3724  0.6121
210  O     0.416   0.8724  0.3879
211  O     0.084   0.1276  0.8879
212  O     0.084   0.3724  0.8879
213  O     0.416   0.6276  0.3879
214  O     0.584   0.1276  0.6121
215  O     0.916   0.8724  0.1121
216  O     0.9083  0.4981  0.0891
217  O     0.5917  0.5019  0.5891
218  O     0.4083  0.0019  0.4109
219  O     0.0917  0.9981  0.9109
220  O     0.0917  0.5019  0.9109
221  O     0.4083  0.4981  0.4109
222  O     0.5917  0.9981  0.5891
223  O     0.9083  0.0019  0.0891
224  O     0.9009  0.3677  0.0804
225  O     0.5991  0.6323  0.5804
226  O     0.4009  0.1323  0.4196
227  O     0.0991  0.8677  0.9196
228  O     0.0991  0.6323  0.9196
229  O     0.4009  0.3677  0.4196
230  O     0.5991  0.8677  0.5804
231  O     0.9009  0.1323  0.0804
232  O     0.6915  0.6301  0.121
233  O     0.8085  0.3699  0.621
234  O     0.1915  0.8699  0.379
235  O     0.3085  0.1301  0.879
236  O     0.3085  0.3699  0.879
237  O     0.1915  0.6301  0.379
238  O     0.8085  0.1301  0.621
239  O     0.6915  0.8699  0.121
240  O     0.6926  0.5024  0.094
241  O     0.8074  0.4976  0.594
242  O     0.1926  0.9976  0.406
243  O     0.3074  0.0024  0.906
244  O     0.3074  0.4976  0.906
245  O     0.1926  0.5024  0.406
246  O     0.8074  0.0024  0.594
247  O     0.6926  0.9976  0.094
248  O     0.6977  0.3696  0.0871
249  O     0.8023  0.6304  0.5871
250  O     0.1977  0.1304  0.4129
251  O     0.3023  0.8696  0.9129
252  O     0.3023  0.6304  0.9129
253  O     0.1977  0.3696  0.4129
254  O     0.8023  0.8696  0.5871
255  O     0.6977  0.1304  0.0871
256  O     0.497   0.5489  0.2923
257  O     0.003   0.4511  0.7923
258  O     0.997   0.9511  0.2077
259  O     0.503   0.0489  0.7077
260  O     0.503   0.4511  0.7077
261  O     0.997   0.5489  0.2077
262  O     0.003   0.0489  0.7923
263  O     0.497   0.9511  0.2923
264  O     0.4962  0.3484  0.2891
265  O     0.0038  0.6516  0.7891
266  O     0.9962  0.1516  0.2109
267  O     0.5038  0.8484  0.7109
268  O     0.5038  0.6516  0.7109
269  O     0.9962  0.3484  0.2109
270  O     0.0038  0.8484  0.7891
271  O     0.4962  0.1516  0.2891
272  O     0.9236  0.25    0.1496
273  O     0.5764  0.75    0.6496
274  O     0.4236  0.25    0.3504
275  O     0.0764  0.75    0.8504
276  O     0.6911  0.25    0.1527
277  O     0.8089  0.75    0.6527
278  O     0.1911  0.25    0.3473
279  O     0.3089  0.75    0.8473
280  O     0.7853  0.25    0.5599
281  O     0.7147  0.75    0.0599
282  O     0.2853  0.25    0.9401
283  O     0.2147  0.75    0.4401
284  O     0.6104  0.25    0.5615
285  O     0.8896  0.75    0.0615
286  O     0.1104  0.25    0.9385
287  O     0.3896  0.75    0.4385

space_group_IT_number 62

*** lse ***


**isite= 0
Si1 : [18.4823082 11.0857329  2.2202397]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [19.961934  10.9225611  2.7796491] : 261
O1 : [18.1859826  9.9116919  1.1924253] : 216
O1 : [18.340152  12.4886124  1.5002343] : 208
O1 : [17.5052346 11.0479248  3.4702119] : 96
!!!atention to nb coordination!!!
         [1.590237850495719, 1.5882643267868612, 1.5832520496584988, 1.586988586290214]
         [1.5902378504957189, 1.588264326786861, 1.5832520496585005, 1.586988586290214]


**isite= 1
Si1 : [11.5506918  8.8132671  8.9117397]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [11.692848   7.4103876  8.1917343] : 209
O1 : [12.5277654  8.8510752 10.1617119] : 97
O1 : [10.071066   8.9764389  9.4711491] : 260
O1 : [11.8470174  9.9873081  7.8839253] : 217
!!!atention to nb coordination!!!
         [1.583252049658502, 1.586988586290214, 1.590237850495718, 1.5882643267868597]
         [1.5832520496585014, 1.586988586290214, 1.5902378504957173, 1.588264326786861]


**isite= 2
Si1 : [ 8.4713082 18.7627671  4.4712603]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 7.4942346 18.8005752  3.2212881] : 98
O1 : [ 9.950934  18.9259389  3.9118509] : 263
O1 : [ 8.1749826 19.9368081  5.4990747] : 218
O1 : [ 8.329152  17.3598876  5.1912657] : 210
!!!atention to nb coordination!!!
         [1.586988586290215, 1.590237850495717, 1.5882643267868626, 1.5832520496585003]
         [1.5869885862902153, 1.590237850495717, 1.588264326786862, 1.5832520496585003]


**isite= 3
Si1 : [ 1.5396918  1.1362329 11.1627603]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 0.060066   0.9730611 10.6033509] : 262
O1 : [ 1.8360174 -0.0378081 12.1905747] : 219
O1 : [ 1.681848   2.5391124 11.8827657] : 211
O1 : [2.5167654 1.0984248 9.9127881] : 99
!!!atention to nb coordination!!!
         [1.5902378504957173, 1.588264326786862, 1.5832520496585025, 1.5869885862902129]
         [1.5902378504957173, 1.588264326786861, 1.5832520496585027, 1.5869885862902142]


**isite= 4
Si1 : [ 1.5396918  8.8132671 11.1627603]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.8360174  9.9873081 12.1905747] : 220
O1 : [ 0.060066   8.9764389 10.6033509] : 257
O1 : [ 1.681848   7.4103876 11.8827657] : 212
O1 : [2.5167654 8.8510752 9.9127881] : 100
!!!atention to nb coordination!!!
         [1.5882643267868592, 1.5902378504957178, 1.583252049658502, 1.5869885862902129]
         [1.5882643267868608, 1.5902378504957178, 1.5832520496585014, 1.5869885862902142]


**isite= 5
Si1 : [ 8.4713082 11.0857329  4.4712603]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 8.329152  12.4886124  5.1912657] : 213
O1 : [8.1749826 9.9116919 5.4990747] : 221
O1 : [ 7.4942346 11.0479248  3.2212881] : 101
O1 : [ 9.950934  10.9225611  3.9118509] : 256
!!!atention to nb coordination!!!
         [1.5832520496584985, 1.5882643267868612, 1.586988586290215, 1.5902378504957173]
         [1.5832520496585003, 1.5882643267868608, 1.5869885862902153, 1.5902378504957173]


**isite= 6
Si1 : [11.5506918  1.1362329  8.9117397]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [12.5277654  1.0984248 10.1617119] : 102
O1 : [11.692848   2.5391124  8.1917343] : 214
O1 : [10.071066   0.9730611  9.4711491] : 259
O1 : [11.8470174 -0.0378081  7.8839253] : 222
!!!atention to nb coordination!!!
