cif name= ./9004685.cif
./9004685.cif
Full Formula (K24 Al24 Si24 O96)
Reduced Formula: KAlSiO4
abc   :  18.111100  18.111100   8.461900
angles:  90.000000  90.000000 120.000000
Sites (168)
  #  SP           a         b       c
---  ----  --------  --------  ------
  0  K     0         0         0.5138
  1  K     0         0         0.0138
  2  K     0.333333  0.666667  0.4948
  3  K     0.666667  0.333333  0.9948
  4  K     0.666667  0.333333  0.4952
  5  K     0.333333  0.666667  0.9952
  6  K     0.5224    0.5271    0.5084
  7  K     0.5271    0.0047    0.0084
  8  K     0.0047    0.4776    0.5084
  9  K     0.4776    0.4729    0.0084
 10  K     0.4729    0.9953    0.5084
 11  K     0.9953    0.5224    0.0084
 12  K     0.3335    0.1461    0.5054
 13  K     0.1461    0.8126    0.0054
 14  K     0.8126    0.6665    0.5054
 15  K     0.6665    0.8539    0.0054
 16  K     0.8539    0.1874    0.5054
 17  K     0.1874    0.3335    0.0054
 18  K     0.1951    0.8626    0.5044
 19  K     0.8626    0.6675    0.0044
 20  K     0.6675    0.8049    0.5044
 21  K     0.8049    0.1374    0.0044
 22  K     0.1374    0.3325    0.5044
 23  K     0.3325    0.1951    0.0044
 24  Al    0.1697    0.0078    0.1886
 25  Al    0.0078    0.8381    0.6886
 26  Al    0.8381    0.8303    0.1886
 27  Al    0.8303    0.9922    0.6886
 28  Al    0.9922    0.1619    0.1886
 29  Al    0.1619    0.1697    0.6886
 30  Al    0.3317    0.9999    0.8166
 31  Al    0.9999    0.6682    0.3166
 32  Al    0.6682    0.6683    0.8166
 33  Al    0.6683    0.0001    0.3166
 34  Al    0.0001    0.3318    0.8166
 35  Al    0.3318    0.3317    0.3166
 36  Al    0.3446    0.8361    0.2039
 37  Al    0.8361    0.4915    0.7039
 38  Al    0.4915    0.6554    0.2039
 39  Al    0.6554    0.1639    0.7039
 40  Al    0.1639    0.5085    0.2039
 41  Al    0.5085    0.3446    0.7039
 42  Al    0.4986    0.1747    0.2038
 43  Al    0.1747    0.6761    0.7038
 44  Al    0.6761    0.5014    0.2038
 45  Al    0.5014    0.8253    0.7038
 46  Al    0.8253    0.3239    0.2038
 47  Al    0.3239    0.4986    0.7038
 48  Si    0.1679    0.0085    0.8061
 49  Si    0.0085    0.8406    0.3061
 50  Si    0.8406    0.8321    0.8061
 51  Si    0.8321    0.9915    0.3061
 52  Si    0.9915    0.1594    0.8061
 53  Si    0.1594    0.1679    0.3061
 54  Si    0.3345    0.9997    0.2061
 55  Si    0.9997    0.6652    0.7061
 56  Si    0.6652    0.6655    0.2061
 57  Si    0.6655    0.0003    0.7061
 58  Si    0.0003    0.3348    0.2061
 59  Si    0.3348    0.3345    0.7061
 60  Si    0.3422    0.8362    0.8216
 61  Si    0.8362    0.494     0.3216
 62  Si    0.494     0.6578    0.8216
 63  Si    0.6578    0.1638    0.3216
 64  Si    0.1638    0.506     0.8216
 65  Si    0.506     0.3422    0.3216
 66  Si    0.4961    0.1736    0.8222
 67  Si    0.1736    0.6775    0.3222
 68  Si    0.6775    0.5039    0.8222
 69  Si    0.5039    0.8264    0.3222
 70  Si    0.8264    0.3225    0.8222
 71  Si    0.3225    0.4961    0.3222
 72  O     0.1839    0.0372    0.9899
 73  O     0.0372    0.8533    0.4899
 74  O     0.8533    0.8161    0.9899
 75  O     0.8161    0.9628    0.4899
 76  O     0.9628    0.1467    0.9899
 77  O     0.1467    0.1839    0.4899
 78  O     0.3301    0.9951    0.0176
 79  O     0.9951    0.665     0.5176
 80  O     0.665     0.6699    0.0176
 81  O     0.6699    0.0049    0.5176
 82  O     0.0049    0.335     0.0176
