cif name= ./7228628.cif
./7228628.cif
Full Formula (Na20 Y4 Mo16 O64)
Reduced Formula: Na5Y(MoO4)4
abc   :  11.374000  11.374000  11.440000
angles:  90.000000  90.000000  90.000000
Sites (104)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Na    0        0        0.5
  1  Na    0.5      0        0.25
  2  Na    0.7956   0.3796   0.031
  3  Na    0.3796   0.7044   0.281
  4  Na    0.7044   0.1204   0.531
  5  Na    0.6204   0.2956   0.281
  6  Na    0.7044   0.6204   0.719
  7  Na    0.1204   0.2956   0.469
  8  Na    0.7956   0.8796   0.219
  9  Na    0.8796   0.7044   0.469
 10  Na    0.5      0.5      0
 11  Na    0        0.5      0.75
 12  Na    0.2956   0.8796   0.531
 13  Na    0.8796   0.2044   0.781
 14  Na    0.2044   0.6204   0.031
 15  Na    0.1204   0.7956   0.781
 16  Na    0.2044   0.1204   0.219
 17  Na    0.6204   0.7956   0.969
 18  Na    0.2956   0.3796   0.719
 19  Na    0.3796   0.2044   0.969
 20  Y     0        0.5      0.25
 21  Y     0.5      0.5      0.5
 22  Y     0.5      0        0.75
 23  Y     0        0        0
 24  Mo    0.1811   0.09359  0.73815
 25  Mo    0.59359  0.8189   0.48815
 26  Mo    0.8189   0.90641  0.73815
 27  Mo    0.90641  0.6811   0.98815
 28  Mo    0.3189   0.90641  0.01185
 29  Mo    0.90641  0.1811   0.26185
 30  Mo    0.6811   0.09359  0.01185
 31  Mo    0.59359  0.3189   0.76185
 32  Mo    0.6811   0.59359  0.23815
 33  Mo    0.09359  0.3189   0.98815
 34  Mo    0.3189   0.40641  0.23815
 35  Mo    0.40641  0.1811   0.48815
 36  Mo    0.8189   0.40641  0.51185
 37  Mo    0.40641  0.6811   0.76185
 38  Mo    0.1811   0.59359  0.51185
 39  Mo    0.09359  0.8189   0.26185
 40  O     0.1488   0.9694   0.6523
 41  O     0.4694   0.8512   0.4023
 42  O     0.8512   0.0306   0.6523
 43  O     0.5306   0.1488   0.4023
 44  O     0.3512   0.0306   0.0977
 45  O     0.0306   0.1488   0.3477
 46  O     0.6488   0.9694   0.0977
 47  O     0.9694   0.8512   0.3477
 48  O     0.8889   0.5619   0.0868
 49  O     0.5619   0.6111   0.3368
 50  O     0.6111   0.9381   0.5868
 51  O     0.9381   0.8889   0.8368
 52  O     0.6111   0.4381   0.6632
 53  O     0.9381   0.3889   0.4132
 54  O     0.8889   0.0619   0.1632
 55  O     0.5619   0.1111   0.9132
 56  O     0.8202   0.5843   0.3117
 57  O     0.5843   0.6798   0.5617
 58  O     0.1798   0.4157   0.3117
 59  O     0.9157   0.8202   0.0617
 60  O     0.6798   0.4157   0.4383
 61  O     0.9157   0.3202   0.1883
 62  O     0.3202   0.5843   0.4383
 63  O     0.5843   0.1798   0.6883
 64  O     0.176    0.2152   0.6459
 65  O     0.7152   0.824    0.3959
 66  O     0.824    0.7848   0.6459
 67  O     0.7848   0.676    0.8959
 68  O     0.324    0.7848   0.1041
 69  O     0.7848   0.176    0.3541
 70  O     0.676    0.2152   0.1041
 71  O     0.7152   0.324    0.8541
 72  O     0.6488   0.4694   0.1523
 73  O     0.9694   0.3512   0.9023
 74  O     0.3512   0.5306   0.1523
 75  O     0.0306   0.6488   0.9023
 76  O     0.8512   0.5306   0.5977
 77  O     0.5306   0.6488   0.8477
 78  O     0.1488   0.4694   0.5977
 79  O     0.4694   0.3512   0.8477
 80  O     0.3889   0.0619   0.5868
 81  O     0.0619   0.1111   0.8368
 82  O     0.1111   0.4381   0.0868
 83  O     0.4381   0.3889   0.3368
 84  O     0.1111   0.9381   0.1632
 85  O     0.4381   0.8889   0.9132
 86  O     0.3889   0.5619   0.6632
 87  O     0.0619   0.6111   0.4132
 88  O     0.3202   0.0843   0.8117
 89  O     0.0843   0.1798   0.0617
 90  O     0.6798   0.9157   0.8117
 91  O     0.4157   0.3202   0.5617
