cif name= ./9011923.cif
./9011923.cif
Full Formula (K8 Be8 Si24 O60)
Reduced Formula: K2Be2(Si2O5)3
abc   :   7.485000  15.453000  11.418000
angles:  90.000000  90.000000  90.000000
Sites (100)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  K     0.5     0.2818  0.3619
  1  K     0       0.2182  0.8619
  2  K     0.5     0.3987  0.084
  3  K     0       0.1013  0.584
  4  K     0       0.7818  0.3619
  5  K     0.5     0.7182  0.8619
  6  K     0       0.8987  0.084
  7  K     0.5     0.6013  0.584
  8  Be    0.1489  0.3798  0.2275
  9  Be    0.6489  0.1202  0.7275
 10  Be    0.8511  0.3798  0.2275
 11  Be    0.3511  0.1202  0.7275
 12  Be    0.6489  0.8798  0.2275
 13  Be    0.1489  0.6202  0.7275
 14  Be    0.3511  0.8798  0.2275
 15  Be    0.8511  0.6202  0.7275
 16  Si    0.2117  0.2095  0.1336
 17  Si    0.7117  0.2905  0.6336
 18  Si    0.7883  0.2095  0.1336
 19  Si    0.2883  0.2905  0.6336
 20  Si    0.2046  0.0556  0.3103
 21  Si    0.7046  0.4444  0.8103
 22  Si    0.7954  0.0556  0.3103
 23  Si    0.2954  0.4444  0.8103
 24  Si    0       0.3497  0.4659
 25  Si    0.5     0.1503  0.9659
 26  Si    0       0.4545  0.0009
 27  Si    0.5     0.0455  0.5009
 28  Si    0.7117  0.7095  0.1336
 29  Si    0.2117  0.7905  0.6336
 30  Si    0.2883  0.7095  0.1336
 31  Si    0.7883  0.7905  0.6336
 32  Si    0.7046  0.5556  0.3103
 33  Si    0.2046  0.9444  0.8103
 34  Si    0.2954  0.5556  0.3103
 35  Si    0.7954  0.9444  0.8103
 36  Si    0.5     0.8497  0.4659
 37  Si    0       0.6503  0.9659
 38  Si    0.5     0.9545  0.0009
 39  Si    0       0.5455  0.5009
 40  O     0.322   0.2     0.0109
 41  O     0.822   0.3     0.5109
 42  O     0.678   0.2     0.0109
 43  O     0.178   0.3     0.5109
 44  O     0.2583  0.1291  0.2164
 45  O     0.7583  0.3709  0.7164
 46  O     0.7417  0.1291  0.2164
 47  O     0.2417  0.3709  0.7164
 48  O     0.3245  0.0764  0.4296
 49  O     0.8245  0.4236  0.9296
 50  O     0.6755  0.0764  0.4296
 51  O     0.1755  0.4236  0.9296
 52  O     0.2701  0.2958  0.1945
 53  O     0.7701  0.2042  0.6945
 54  O     0.7299  0.2958  0.1945
 55  O     0.2299  0.2042  0.6945
 56  O     0.2704  0.4623  0.2631
 57  O     0.7704  0.0377  0.7631
 58  O     0.7296  0.4623  0.2631
 59  O     0.2296  0.0377  0.7631
 60  O     0       0.216   0.0948
 61  O     0.5     0.284   0.5948
 62  O     0       0.4063  0.1283
 63  O     0.5     0.0937  0.6283
 64  O     0       0.0715  0.3518
 65  O     0.5     0.4285  0.8518
 66  O     0       0.3542  0.332
 67  O     0.5     0.1458  0.832
 68  O     0       0.4409  0.5256
 69  O     0.5     0.0591  0.0256
 70  O     0.822   0.7     0.0109
 71  O     0.322   0.8     0.5109
 72  O     0.178   0.7     0.0109
 73  O     0.678   0.8     0.5109
 74  O     0.7583  0.6291  0.2164
 75  O     0.2583  0.8709  0.7164
 76  O     0.2417  0.6291  0.2164
 77  O     0.7417  0.8709  0.7164
 78  O     0.8245  0.5764  0.4296
 79  O     0.3245  0.9236  0.9296
 80  O     0.1755  0.5764  0.4296
 81  O     0.6755  0.9236  0.9296
 82  O     0.7701  0.7958  0.1945
 83  O     0.2701  0.7042  0.6945
 84  O     0.2299  0.7958  0.1945
 85  O     0.7299  0.7042  0.6945
 86  O     0.7704  0.9623  0.2631
 87  O     0.2704  0.5377  0.7631
 88  O     0.2296  0.9623  0.2631
 89  O     0.7296  0.5377  0.7631
 90  O     0.5     0.716   0.0948
 91  O     0       0.784   0.5948
 92  O     0.5     0.9063  0.1283
 93  O     0       0.5937  0.6283
 94  O     0.5     0.5715  0.3518
 95  O     0       0.9285  0.8518
 96  O     0.5     0.8542  0.332
 97  O     0       0.6458  0.832
 98  O     0.5     0.9409  0.5256
 99  O     0       0.5591  0.0256

space_group_IT_number 36

*** lse ***


**isite= 0
K1 : [3.7425    4.3546554 4.1321742]

ce_symbol  = PP:5
ce_fraction=  1.0
species:coords:index
O1 : [5.4633015 4.5709974 2.220801 ] : 54
O1 : [3.7425    4.388652  6.7914264] : 61
O1 : [6.15267   4.6359    5.8334562] : 41
O1 : [2.0216985 4.5709974 2.220801 ] : 52
O1 : [1.33233   4.6359    5.8334562] : 43
!!!atention to nb coordination!!!
         [2.5809512147742124, 2.6594695019902757, 2.9635077859612844, 2.5809512147742133, 2.9635077859612853]
         [2.5809512147742133, 2.6594695019902757, 2.9635077859612853, 2.5809512147742133, 2.9635077859612857]


**isite= 1
K1 : [0.        3.3718446 9.8411742]

ce_symbol  = PP:5
ce_fraction=  1.0
species:coords:index
O1 : [ 2.41017    3.0906    11.5424562] : 40
O1 : [1.7208015 3.1555026 7.929801 ] : 55
O1 : [-1.7208015  3.1555026  7.929801 ] : 53
O1 : [-2.41017    3.0906    11.5424562] : 42
O1 : [ 0.         3.337848  12.5004264] : 60
!!!atention to nb coordination!!!
         [2.9635077859612857, 2.5809512147742133, 2.5809512147742137, 2.9635077859612866, 2.6594695019902757]
         [2.9635077859612857, 2.5809512147742133, 2.5809512147742133, 2.9635077859612857, 2.6594695019902757]


**isite= 2
K1 : [3.7425    6.1611111 0.959112 ]


**isite= 3
K1 : [0.        1.5653889 6.668112 ]


**isite= 4
K1 : [ 0.        12.0811554  4.1321742]

ce_symbol  = PP:5
ce_fraction=  1.0
species:coords:index
O1 : [-1.7208015 12.2974974  2.220801 ] : 82
O1 : [ 2.41017   12.3624     5.8334562] : 71
O1 : [ 0.        12.115152   6.7914264] : 91
O1 : [-2.41017   12.3624     5.8334562] : 73
O1 : [ 1.7208015 12.2974974  2.220801 ] : 84
!!!atention to nb coordination!!!
         [2.580951214774214, 2.963507785961286, 2.6594695019902757, 2.963507785961286, 2.5809512147742133]
         [2.5809512147742133, 2.963507785961286, 2.6594695019902757, 2.963507785961286, 2.5809512147742133]


**isite= 5
K1 : [ 3.7425    11.0983446  9.8411742]

ce_symbol  = PP:5
ce_fraction=  1.0
species:coords:index
O1 : [ 2.0216985 10.8820026  7.929801 ] : 83
O1 : [ 5.4633015 10.8820026  7.929801 ] : 85
O1 : [ 6.15267   10.8171    11.5424562] : 70
O1 : [ 3.7425    11.064348  12.5004264] : 90
O1 : [ 1.33233   10.8171    11.5424562] : 72
!!!atention to nb coordination!!!
         [2.5809512147742133, 2.5809512147742124, 2.9635077859612853, 2.6594695019902757, 2.963507785961287]
         [2.5809512147742133, 2.5809512147742133, 2.9635077859612857, 2.6594695019902757, 2.9635077859612866]


**isite= 6
K1 : [ 0.        13.8876111  0.959112 ]


**isite= 7
K1 : [3.7425    9.2918889 6.668112 ]


**isite= 8
Be1 : [1.1145165 5.8690494 2.597595 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.        5.4734526 3.790776 ] : 66
O1 : [2.023944  7.1439219 3.0040758] : 56
O1 : [0.        6.2785539 1.4649294] : 62
O1 : [2.0216985 4.5709974 2.220801 ] : 52
!!!atention to nb coordination!!!
         [1.6799776057148763, 1.6178952097651849, 1.6409668874525953, 1.6278488548584609]
         [1.6799776057148763, 1.617895209765185, 1.6409668874525953, 1.62784885485846]


**isite= 9
Be1 : [4.8570165 1.8574506 8.306595 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [5.766444  0.5825781 8.7130758] : 57
O1 : [3.7425    1.4479461 7.1739294] : 63
O1 : [5.7641985 3.1555026 7.929801 ] : 53
O1 : [3.7425    2.2530474 9.499776 ] : 67
!!!atention to nb coordination!!!
         [1.6178952097651846, 1.6409668874525953, 1.6278488548584595, 1.6799776057148754]
         [1.617895209765185, 1.6409668874525951, 1.6278488548584604, 1.679977605714875]


**isite= 10
Be1 : [6.3704835 5.8690494 2.597595 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [5.461056  7.1439219 3.0040758] : 58
O1 : [7.485     6.2785539 1.4649294] : 62
O1 : [7.485     5.4734526 3.790776 ] : 66
O1 : [5.4633015 4.5709974 2.220801 ] : 54
!!!atention to nb coordination!!!
         [1.617895209765186, 1.6409668874525956, 1.6799776057148765, 1.6278488548584613]
         [1.6178952097651855, 1.6409668874525956, 1.6799776057148765, 1.6278488548584602]


**isite= 11
Be1 : [2.6279835 1.8574506 8.306595 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.7208015 3.1555026 7.929801 ] : 55
O1 : [3.7425    1.4479461 7.1739294] : 63
O1 : [1.718556  0.5825781 8.7130758] : 59
O1 : [3.7425    2.2530474 9.499776 ] : 67
!!!atention to nb coordination!!!
