cif name= ./8103786.cif
./8103786.cif
Full Formula (Sr16 Al24 Cr4 O64)
Reduced Formula: Sr4Al6CrO16
abc   :   9.456000  13.330400  13.301100
angles:  90.000000  90.000000  90.000000
Sites (108)
  #  SP          a       b       c
---  ----  -------  ------  ------
  0  Sr    0.5304   0.9972  0.7107
  1  Sr    0.4696   0.0028  0.2107
  2  Sr    0.9696   0.4972  0.2107
  3  Sr    0.0304   0.5028  0.7107
  4  Sr    0.4582   0.2852  0.487
  5  Sr    0.5418   0.7148  0.987
  6  Sr    0.0418   0.7852  0.987
  7  Sr    0.9582   0.2148  0.487
  8  Sr    0.0307   0.7309  0.4878
  9  Sr    0.9693   0.2691  0.9878
 10  Sr    0.4693   0.2309  0.9878
 11  Sr    0.5307   0.7691  0.4878
 12  Sr    0.9757   0.9958  0.2563
 13  Sr    0.0243   0.0042  0.7563
 14  Sr    0.5243   0.4958  0.7563
 15  Sr    0.4757   0.5042  0.2563
 16  Al    0.7395   0.8795  0.1133
 17  Al    0.2605   0.1205  0.6133
 18  Al    0.7605   0.3795  0.6133
 19  Al    0.2395   0.6205  0.1133
 20  Al    0.5113   0.7482  0.7384
 21  Al    0.4887   0.2518  0.2384
 22  Al    0.9887   0.2482  0.2384
 23  Al    0.0113   0.7518  0.7384
 24  Al    0.2393   0.1274  0.3649
 25  Al    0.7607   0.8726  0.8649
 26  Al    0.2607   0.6274  0.8649
 27  Al    0.7393   0.3726  0.3649
 28  Al    0.5077   0.2458  0.7316
 29  Al    0.4923   0.7542  0.2316
 30  Al    0.9923   0.7458  0.2316
 31  Al    0.0077   0.2542  0.7316
 32  Al    0.746    0.129   0.858
 33  Al    0.254    0.871   0.358
 34  Al    0.754    0.629   0.358
 35  Al    0.246    0.371   0.858
 36  Al    0.2615   0.8745  0.6138
 37  Al    0.7385   0.1255  0.1138
 38  Al    0.2385   0.3745  0.1138
 39  Al    0.7615   0.6255  0.6138
 40  Cr    0.2962   0.5119  0.5
 41  Cr    0.7038   0.4881  0
 42  Cr    0.2038   0.0119  0
 43  Cr    0.7962   0.9881  0.5
 44  O     0.11639  0.8081  0.3075
 45  O     0.88361  0.1919  0.8075
 46  O     0.38361  0.3081  0.8075
 47  O     0.61639  0.6919  0.3075
 48  O     0.918    0.6741  0.6558
 49  O     0.082    0.3259  0.1558
 50  O     0.582    0.1741  0.1558
 51  O     0.418    0.8259  0.6558
 52  O     0.617    0.3324  0.6808
 53  O     0.383    0.6676  0.1808
 54  O     0.883    0.8324  0.1808
 55  O     0.117    0.1676  0.6808
 56  O     0.2233   0.1642  0.4906
 57  O     0.7767   0.8358  0.9906
 58  O     0.2767   0.6642  0.9906
 59  O     0.7233   0.3358  0.4906
 60  O     0.3946   0.3261  0.155
 61  O     0.6054   0.6739  0.655
 62  O     0.1054   0.8261  0.655
 63  O     0.8946   0.1739  0.155
 64  O     0.0957   0.6688  0.816
 65  O     0.9043   0.3312  0.316
 66  O     0.4043   0.1688  0.316
 67  O     0.5957   0.8312  0.816
 68  O     0.2903   0.4262  0.4035
 69  O     0.7097   0.5738  0.9035
 70  O     0.2097   0.9262  0.9035
 71  O     0.7903   0.0738  0.4035
 72  O     0.5736   0.3351  0.3157
 73  O     0.4264   0.6649  0.8157
 74  O     0.9264   0.8351  0.8157
 75  O     0.0736   0.1649  0.3157
 76  O     0.2665   0.8428  0.4902
 77  O     0.7335   0.1572  0.9902
 78  O     0.2335   0.3428  0.9902
 79  O     0.7665   0.6572  0.4902
 80  O     0.7577   0.9985  0.831
 81  O     0.2423   0.0015  0.331
