cif name= ./1001413.cif
./1001413.cif
Full Formula (Li4 U4 B4 O20)
Reduced Formula: LiUBO5
abc   :   5.767000  10.574000   6.835000
angles:  90.000000 105.040000  90.000000
Sites (32)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Li+   0.5583  0.732   0.1242
  1  Li+   0.4417  0.232   0.3758
  2  Li+   0.4417  0.268   0.8758
  3  Li+   0.5583  0.768   0.6242
  4  U6+   0.0985  0.5654  0.771
  5  U6+   0.9015  0.0654  0.729
  6  U6+   0.9015  0.4346  0.229
  7  U6+   0.0985  0.9346  0.271
  8  B3+   0.2167  0.6441  0.2976
  9  B3+   0.7833  0.1441  0.2024
 10  B3+   0.7833  0.3559  0.7024
 11  B3+   0.2167  0.8559  0.7976
 12  O2-   0.1519  0.5847  0.4532
 13  O2-   0.8481  0.0847  0.0468
 14  O2-   0.8481  0.4153  0.5468
 15  O2-   0.1519  0.9153  0.9532
 16  O2-   0.8521  0.6734  0.7128
 17  O2-   0.1479  0.1734  0.7872
 18  O2-   0.1479  0.3266  0.2872
 19  O2-   0.8521  0.8266  0.2128
 20  O2-   0.1373  0.5895  0.1114
 21  O2-   0.8627  0.0895  0.3886
 22  O2-   0.8627  0.4105  0.8886
 23  O2-   0.1373  0.9105  0.6114
 24  O2-   0.6651  0.5506  0.1777
 25  O2-   0.3349  0.0506  0.3223
 26  O2-   0.3349  0.4494  0.8223
 27  O2-   0.6651  0.9494  0.6777
 28  O2-   0.3506  0.7427  0.8302
 29  O2-   0.6494  0.2427  0.6698
 30  O2-   0.6494  0.2573  0.1698
 31  O2-   0.3506  0.7573  0.3302

space_group_IT_number 14

*** lse ***


**isite= 0
Li+1 : [2.9994304  7.740168   0.81982761]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [1.4362553  8.0076902  2.17960609] : 31
O2-1 : [4.53663077 8.7404684  1.40466437] : 19
O2-1 : [3.52045643 5.8220444  1.17297396] : 24
O2-1 : [ 2.32307374  7.8533098  -1.12082711] : 28
!!!atention to nb coordination!!!
         [2.08903854000812, 1.9249986791644538, 2.018756699514302, 2.058251719949718]
         [2.08903854000812, 1.924998679164453, 2.018756699514302, 2.058251719949717]


**isite= 1
Li+1 : [1.88075116 2.453168   2.48060559]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [1.35972513 0.5350444  2.12745924] : 25
O2-1 : [0.34355079 3.4534684  1.89576883] : 18
O2-1 : [2.55710782 2.5663098  4.42126031] : 29
O2-1 : [3.44392626 2.7206902  1.12082711] : 30
!!!atention to nb coordination!!!
         [2.0187566995143023, 1.924998679164452, 2.058251719949717, 2.08903854000812]
         [2.0187566995143023, 1.924998679164452, 2.058251719949717, 2.0890385400081195]


**isite= 2
Li+1 : [0.99393272 2.833832   5.78103879]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [2.55710782 2.5663098  4.42126031] : 29
O2-1 : [-0.54326765  1.8335316   5.19620203] : 17
O2-1 : [1.67028938 2.7206902  7.72169351] : 30
O2-1 : [0.47290669 4.7519556  5.42789244] : 26


**isite= 3
Li+1 : [2.11261196 8.120832   4.12026081]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [0.54943686 7.8533098  5.48003928] : 28
O2-1 : [3.64981233 7.1205316  4.70509757] : 16
O2-1 : [1.4362553  8.0076902  2.17960609] : 31
O2-1 : [ 2.63363799 10.0389556   4.47340716] : 27
!!!atention to nb coordination!!!
         [2.089038540008119, 1.9249986791644522, 2.058251719949716, 2.0187566995143036]
         [2.0890385400081195, 1.924998679164452, 2.058251719949716, 2.0187566995143036]


**isite= 4
U6+1 : [-0.79942453  5.9785396   5.08926799]

ce_symbol  = PB:7
ce_fraction=  0.9635585369439216
species:coords:index
O2-1 : [0.54943686 7.8533098  5.48003928] : 28
O2-1 : [0.07219507 6.1826178  2.99151265] : 12
O2-1 : [-1.84583195  4.3913822   3.60935375] : 14
O2-1 : [0.47290669 4.7519556  5.42789244] : 26
O2-1 : [-2.11718767  7.1205316   4.70509757] : 16
O2-1 : [-2.36786283  4.340627    5.86552988] : 22
O2-1 : [-1.17941093  6.233373    7.33620292] : 20
!!!atention to nb coordination!!!
