cif name= ./9014625.cif
./9014625.cif
Full Formula (Mg39 Si28 O120)
Reduced Formula: Mg39(Si7O30)4
abc   :   7.270000   9.230000  35.020000
angles:  90.000000  90.000000  90.000000
Sites (187)
  #  SP          a         b        c
---  ----  -------  --------  -------
  0  Mg    0.43844  0.5       0.93232
  1  Mg    0.47599  0         0.99532
  2  Mg    0.43833  0.16635   0.93217
  3  Mg    0.43833  0.83365   0.93217
  4  Mg    0.47583  0.66635   0.99518
  5  Mg    0.47583  0.33365   0.99518
  6  Mg    0.37042  0.5       0.77562
  7  Mg    0.39172  0         0.85421
  8  Mg    0.3704   0.16635   0.77548
  9  Mg    0.3704   0.83365   0.77548
 10  Mg    0.39165  0.66635   0.85406
 11  Mg    0.39165  0.33365   0.85406
 12  Mg    0.40437  0.5       0.61845
 13  Mg    0.37464  0         0.69692
 14  Mg    0.40445  0.16635   0.6183
 15  Mg    0.40445  0.83365   0.6183
 16  Mg    0.37467  0.66635   0.69677
 17  Mg    0.37467  0.33365   0.69677
 18  Mg    0.45946  0         0.54058
 19  Mg    0.45959  0.66635   0.54043
 20  Mg    0.45959  0.33365   0.54043
 21  Mg    0.52855  0         0.06768
 22  Mg    0.52866  0.66635   0.06783
 23  Mg    0.52866  0.33365   0.06783
 24  Mg    0.59657  0         0.22438
 25  Mg    0.57527  0.5       0.14579
 26  Mg    0.59659  0.66635   0.22452
 27  Mg    0.59659  0.33365   0.22452
 28  Mg    0.57534  0.16635   0.14594
 29  Mg    0.57534  0.83365   0.14594
 30  Mg    0.56262  0         0.38155
 31  Mg    0.59235  0.5       0.30308
 32  Mg    0.56254  0.66635   0.3817
 33  Mg    0.56254  0.33365   0.3817
 34  Mg    0.59232  0.16635   0.30323
 35  Mg    0.59232  0.83365   0.30323
 36  Mg    0.50753  0.5       0.45942
 37  Mg    0.5074   0.16635   0.45957
 38  Mg    0.5074   0.83365   0.45957
 39  Si    0.80906  0.333333  0.89531
 40  Si    0.80906  0.666667  0.89531
 41  Si    0.86816  0.83333   0.9675
 42  Si    0.86816  0.16667   0.9675
 43  Si    0.80906  0.333333  0.60326
 44  Si    0.80906  0.666667  0.60326
 45  Si    0.77349  0.83333   0.67611
 46  Si    0.77349  0.16667   0.67611
 47  Si    0.76162  0.333333  0.74929
 48  Si    0.76162  0.666667  0.74929
 49  Si    0.77349  0.83333   0.82247
 50  Si    0.77349  0.16667   0.82247
 51  Si    0.15793  0.83333   0.10469
 52  Si    0.15793  0.16667   0.10469
 53  Si    0.09883  0.333333  0.0325
 54  Si    0.09883  0.666667  0.0325
 55  Si    0.86816  0.83333   0.53107
 56  Si    0.86816  0.16667   0.53107
 57  Si    0.20537  0.83333   0.25071
 58  Si    0.20537  0.16667   0.25071
 59  Si    0.1935   0.333333  0.17753
 60  Si    0.1935   0.666667  0.17753
 61  Si    0.15793  0.83333   0.39674
 62  Si    0.15793  0.16667   0.39674
 63  Si    0.1935   0.333333  0.32389
 64  Si    0.1935   0.666667  0.32389
 65  Si    0.09883  0.333333  0.46893
 66  Si    0.09883  0.666667  0.46893
 67  O     0.88766  0.5       0.89174
 68  O     0.94542  0         0.96284
 69  O     0.2373   0.5       0.88433
 70  O     0.29413  0         0.96452
 71  O     0.64203  0.5       0.97712
 72  O     0.58033  0         0.90175
 73  O     0.91529  0.25435   0.92939
 74  O     0.91529  0.74565   0.92939
 75  O     0.29388  0.3327    0.96423
 76  O     0.29388  0.6673    0.96423
 77  O     0.23714  0.8327    0.88403
 78  O     0.23714  0.1673    0.88403
 79  O     0.58905  0.333333  0.9015
 80  O     0.58905  0.666667  0.9015
 81  O     0.65065  0.83333   0.97675
 82  O     0.65065  0.16667   0.97675
 83  O     0.9852   0.75435   1e-05
 84  O     0.9852   0.24565   1e-05
 85  O     0.84182  0.5       0.74793
 86  O     0.85307  0         0.82
 87  O     0.20214  0.5       0.72246
 88  O     0.20659  0         0.80351
