cif name= ./1001094.cif
./1001094.cif
Full Formula (Ba8 U4 Fe4 O24)
Reduced Formula: Ba2UFeO6
abc   :   8.361000   8.361000   8.361000
angles:  90.000000  90.000000  90.000000
Sites (40)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  Ba2+  0.25   0.75   0.75
  1  Ba2+  0.25   0.25   0.75
  2  Ba2+  0.25   0.25   0.25
  3  Ba2+  0.25   0.75   0.25
  4  Ba2+  0.75   0.75   0.25
  5  Ba2+  0.75   0.25   0.25
  6  Ba2+  0.75   0.25   0.75
  7  Ba2+  0.75   0.75   0.75
  8  U5+   0      0      0
  9  U5+   0      0.5    0.5
 10  U5+   0.5    0      0.5
 11  U5+   0.5    0.5    0
 12  Fe3+  0      0      0.5
 13  Fe3+  0      0.5    0
 14  Fe3+  0.5    0      0
 15  Fe3+  0.5    0.5    0.5
 16  O2-   0.259  0      0
 17  O2-   0      0      0.259
 18  O2-   0      0.759  0.5
 19  O2-   0      0      0.741
 20  O2-   0      0.241  0.5
 21  O2-   0.241  0      0.5
 22  O2-   0.259  0.5    0.5
 23  O2-   0      0.5    0.759
 24  O2-   0      0.259  0
 25  O2-   0      0.5    0.241
 26  O2-   0      0.741  0
 27  O2-   0.241  0.5    0
 28  O2-   0.759  0      0.5
 29  O2-   0.5    0      0.759
 30  O2-   0.5    0.759  0
 31  O2-   0.5    0      0.241
 32  O2-   0.5    0.241  0
 33  O2-   0.741  0      0
 34  O2-   0.759  0.5    0
 35  O2-   0.5    0.5    0.259
 36  O2-   0.5    0.259  0.5
 37  O2-   0.5    0.5    0.741
 38  O2-   0.5    0.741  0.5
 39  O2-   0.741  0.5    0.5

space_group_IT_number 225

*** lse ***


**isite= 0
Ba2+1 : [2.09025 6.27075 6.27075]

ce_symbol  = C:12
ce_fraction=  0.9999826326970938
species:coords:index
O2-1 : [2.015001 4.1805   8.361   ] : 27
O2-1 : [0.       4.1805   6.345999] : 23
O2-1 : [2.165499 8.361    8.361   ] : 16
O2-1 : [4.1805   6.345999 8.361   ] : 30
O2-1 : [0.       6.195501 8.361   ] : 26
O2-1 : [4.1805   4.1805   6.195501] : 37
O2-1 : [2.165499 4.1805   4.1805  ] : 22
O2-1 : [0.       8.361    6.195501] : 19
O2-1 : [2.015001 8.361    4.1805  ] : 21
O2-1 : [4.1805   8.361    6.345999] : 29
O2-1 : [0.       6.345999 4.1805  ] : 18
O2-1 : [4.1805   6.195501 4.1805  ] : 38
!!!atention to nb coordination!!!
         [2.957017507050135, 2.957017507050135, 2.957017507050136, 2.9570175070501366, 2.9570175070501357, 2.957017507050136, 2.9570175070501348, 2.9570175070501357, 2.9570175070501357, 2.9570175070501366, 2.9570175070501357, 2.957017507050136]
         [2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357]

ce_symbol  = I:12
ce_fraction=  1.6525322022581864e-05
species:coords:index
O2-1 : [2.015001 4.1805   8.361   ] : 27
O2-1 : [0.       4.1805   6.345999] : 23
O2-1 : [2.165499 8.361    8.361   ] : 16
O2-1 : [4.1805   6.345999 8.361   ] : 30
O2-1 : [0.       6.195501 8.361   ] : 26
O2-1 : [4.1805   4.1805   6.195501] : 37
O2-1 : [2.165499 4.1805   4.1805  ] : 22
O2-1 : [0.       8.361    6.195501] : 19
O2-1 : [2.015001 8.361    4.1805  ] : 21
O2-1 : [4.1805   8.361    6.345999] : 29
O2-1 : [0.       6.345999 4.1805  ] : 18
O2-1 : [4.1805   6.195501 4.1805  ] : 38
