cif name= ./1527546.cif
./1527546.cif
Full Formula (Li8 W4 O16)
Reduced Formula: Li2WO4
abc   :   9.753000   5.954000   4.994000
angles:  90.000000  90.580000  90.000000
Sites (28)
  #  SP         a        b       c
---  ----  ------  -------  ------
  0  Li    0.299   0.353    0.746
  1  Li    0.701   0.353    0.754
  2  Li    0.701   0.647    0.254
  3  Li    0.299   0.647    0.246
  4  Li    0.799   0.853    0.746
  5  Li    0.201   0.853    0.754
  6  Li    0.201   0.147    0.254
  7  Li    0.799   0.147    0.246
  8  W     0       0.32837  0.75
  9  W     0       0.67163  0.25
 10  W     0.5     0.82837  0.75
 11  W     0.5     0.17163  0.25
 12  O     0.1263  0.142    0.6221
 13  O     0.8737  0.142    0.8779
 14  O     0.8737  0.858    0.3779
 15  O     0.1263  0.858    0.1221
 16  O     0.8927  0.6002   0.9415
 17  O     0.1073  0.6002   0.5585
 18  O     0.1073  0.3998   0.0585
 19  O     0.8927  0.3998   0.4415
 20  O     0.6263  0.642    0.6221
 21  O     0.3737  0.642    0.8779
 22  O     0.3737  0.358    0.3779
 23  O     0.6263  0.358    0.1221
 24  O     0.3927  0.1002   0.9415
 25  O     0.6073  0.1002   0.5585
 26  O     0.6073  0.8998   0.0585
 27  O     0.3927  0.8998   0.4415

space_group_IT_number 15

*** lse ***


**isite= 0
Li1 : [2.8784345  2.101762   3.72533312]

ce_symbol  = O:6
ce_fraction=  0.9991876516923448
species:coords:index
O1 : [0.99298661 2.3804092  5.28587816] : 18
O1 : [3.7824075  0.5965908  4.70161009] : 24
O1 : [1.01826308 3.5735908  2.78900609] : 17
O1 : [1.20035491 0.845468   3.10660822] : 12
O1 : [3.62559214 2.131532   1.88713591] : 22
O1 : [3.60031567 3.822468   4.38400797] : 21

ce_symbol  = TY:3
ce_fraction=  0.0008114275635278829
species:coords:index
O1 : [3.7824075  0.5965908  4.70161009] : 24
O1 : [3.62559214 2.131532   1.88713591] : 22
O1 : [3.60031567 3.822468   4.38400797] : 21

ce_symbol  = TL:3
ce_fraction=  9.207441272692676e-07
species:coords:index
O1 : [3.7824075  0.5965908  4.70161009] : 24
O1 : [3.62559214 2.131532   1.88713591] : 22
O1 : [3.60031567 3.822468   4.38400797] : 21


**isite= 1
Li1 : [6.79873608 2.101762   3.76528307]

ce_symbol  = O:6
ce_fraction=  0.999187651692345
species:coords:index
O1 : [6.07685491 3.822468   3.10660822] : 20
O1 : [8.68418397 2.3804092  2.20473803] : 19
O1 : [5.89476308 0.5965908  2.78900609] : 25
O1 : [8.6589075  3.5735908  4.70161009] : 16
O1 : [6.05157844 2.131532   5.60348028] : 23
O1 : [8.47681567 0.845468   4.38400797] : 13
!!!atention to nb coordination!!!
         [1.9788365559005692, 2.463302427871832, 2.00893610128834, 2.5501423553093274, 1.9844646092587974, 2.18564549336324]
         [1.9788365559005692, 2.463302427871833, 2.00893610128834, 2.5501423553093256, 1.9844646092587974, 2.185645493363242]

ce_symbol  = TY:3
ce_fraction=  0.0008114275635276701
species:coords:index
O1 : [6.07685491 3.822468   3.10660822] : 20
O1 : [5.89476308 0.5965908  2.78900609] : 25
O1 : [6.05157844 2.131532   5.60348028] : 23

ce_symbol  = TL:3
ce_fraction=  9.207441272690462e-07
species:coords:index
O1 : [6.07685491 3.822468   3.10660822] : 20
O1 : [5.89476308 0.5965908  2.78900609] : 25
O1 : [6.05157844 2.131532   5.60348028] : 23


**isite= 2
Li1 : [6.82401255 3.852238   1.26841101]

ce_symbol  = O:6
ce_fraction=  0.999187651692345
species:coords:index
O1 : [6.07685491 3.822468   3.10660822] : 20
O1 : [6.10213139 2.131532   0.60973616] : 23
O1 : [5.92003955 5.3574092  0.29213403] : 26
O1 : [8.68418397 2.3804092  2.20473803] : 19
O1 : [8.50209214 5.108532   1.88713591] : 14
O1 : [ 8.70946045  3.5735908  -0.29213403] : 16
!!!atention to nb coordination!!!
         [1.9844646092587974, 1.9788365559005696, 2.0089361012883393, 2.5501423553093243, 2.185645493363242, 2.4633024278718367]
         [1.9844646092587974, 1.9788365559005692, 2.0089361012883398, 2.550142355309325, 2.1856454933632428, 2.4633024278718345]

ce_symbol  = TY:3
ce_fraction=  0.0008114275635277493
species:coords:index
O1 : [6.07685491 3.822468   3.10660822] : 20
O1 : [6.10213139 2.131532   0.60973616] : 23
O1 : [5.92003955 5.3574092  0.29213403] : 26
!!!atention to nb coordination!!!
         [1.9844646092587974, 1.9788365559005696, 2.0089361012883393]
         [1.9844646092587974, 1.9788365559005692, 2.0089361012883398]

ce_symbol  = TL:3
ce_fraction=  9.207441272691245e-07
species:coords:index
O1 : [6.07685491 3.822468   3.10660822] : 20
O1 : [6.10213139 2.131532   0.60973616] : 23
O1 : [5.92003955 5.3574092  0.29213403] : 26
!!!atention to nb coordination!!!
         [1.9844646092587974, 1.9788365559005696, 2.0089361012883393]
         [1.9844646092587974, 1.9788365559005692, 2.0089361012883398]


**isite= 3
Li1 : [2.90371097 3.852238   1.22846106]

ce_symbol  = O:6
ce_fraction=  0.9991876516923448
species:coords:index
O1 : [1.01826308 3.5735908  2.78900609] : 17
O1 : [1.22563139 5.108532   0.60973616] : 15
