cif name= ./2310718.cif
./2310718.cif
Full Formula (Fe428 O500)
Reduced Formula: Fe107O125
abc   :  21.469990  21.469990  21.469990
angles:  90.000000  90.000000  90.000000
Sites (928)
  #  SP        a      b       c
---  ----  -----  -----  ------
  0  Fe    0.545  0.545   0.795
  1  Fe    0.455  0.455   0.795
  2  Fe    0.455  0.545   0.295
  3  Fe    0.545  0.455   0.295
  4  Fe    0.25   0.25    0.2
  5  Fe    0.75   0.75    0.2
  6  Fe    0.747  0.953  -0
  7  Fe    0.253  0.047  -0
  8  Fe    0.253  0.453  -0
  9  Fe    0.747  0.547  -0
 10  Fe    0.555  0.645   0.695
 11  Fe    0.445  0.355   0.695
 12  Fe    0.445  0.645   0.195
 13  Fe    0.555  0.355   0.195
 14  Fe    0.645  0.455   0.6
 15  Fe    0.355  0.545   0.6
 16  Fe    0.355  0.455   0.1
 17  Fe    0.645  0.545   0.1
 18  Fe    0.05   0.25    0.2
 19  Fe    0.95   0.75    0.2
 20  Fe    0.55   0.25    0.903
 21  Fe    0.45   0.75    0.903
 22  Fe    0.145  0.25    0.905
 23  Fe    0.855  0.75    0.905
 24  Fe    0.745  0.145   0.005
 25  Fe    0.255  0.855   0.005
 26  Fe    0.255  0.645   0.005
 27  Fe    0.745  0.355   0.005
 28  Fe    0.95   0.25    0.1
 29  Fe    0.05   0.75    0.1
 30  Fe    0.955  0.545   0.405
 31  Fe    0.045  0.455   0.405
 32  Fe    0.045  0.545   0.905
 33  Fe    0.955  0.455   0.905
 34  Fe    0.15   0.75    0.8
 35  Fe    0.85   0.25    0.8
 36  Fe    0.645  0.645   0.795
 37  Fe    0.355  0.355   0.795
 38  Fe    0.355  0.645   0.295
 39  Fe    0.645  0.355   0.295
 40  Fe    0.747  0.65    0.697
 41  Fe    0.253  0.35    0.697
 42  Fe    0.253  0.65    0.197
 43  Fe    0.747  0.35    0.197
 44  Fe    0.555  0.555   0.405
 45  Fe    0.445  0.445   0.405
 46  Fe    0.445  0.555   0.905
 47  Fe    0.555  0.445   0.905
 48  Fe    0.245  0.145   0.905
 49  Fe    0.755  0.855   0.905
 50  Fe    0.755  0.645   0.905
 51  Fe    0.245  0.355   0.905
 52  Fe    0.148  0.648   0.698
 53  Fe    0.852  0.352   0.698
 54  Fe    0.852  0.648   0.198
 55  Fe    0.148  0.352   0.198
 56  Fe    0.055  0.145   0.095
 57  Fe    0.945  0.855   0.095
 58  Fe    0.945  0.645   0.095
 59  Fe    0.055  0.355   0.095
 60  Fe    0.055  0.555   0.305
 61  Fe    0.945  0.445   0.305
 62  Fe    0.945  0.555   0.805
 63  Fe    0.055  0.445   0.805
 64  Fe    0.35   0.25    0.1
 65  Fe    0.65   0.75    0.1
 66  Fe    0.05   0.25    0
 67  Fe    0.95   0.75    0
 68  Fe    0.955  0.145   0
 69  Fe    0.045  0.855   0
 70  Fe    0.045  0.645   0
 71  Fe    0.955  0.355   0
 72  Fe    0.85   0.25    0
 73  Fe    0.15   0.75    0
 74  Fe    0.747  0.25    0.1
 75  Fe    0.253  0.75    0.1
 76  Fe    0.247  0.15    0.097
 77  Fe    0.753  0.85    0.097
 78  Fe    0.753  0.65    0.097
 79  Fe    0.247  0.35    0.097
 80  Fe    0.045  0.545   0.695
 81  Fe    0.955  0.455   0.695
 82  Fe    0.955  0.545   0.195
 83  Fe    0.045  0.455   0.195
 84  Fe    0.953  0.25    0.9
 85  Fe    0.047  0.75    0.9
 86  Fe    0.15   0.25    0.097
 87  Fe    0.85   0.75    0.097
 88  Fe    0.95   0.647   0.698
 89  Fe    0.05   0.353   0.698
 90  Fe    0.05   0.647   0.198
 91  Fe    0.95   0.353   0.198
 92  Fe    0.747  0.55    0.6
 93  Fe    0.253  0.45    0.6
 94  Fe    0.253  0.55    0.1
 95  Fe    0.747  0.45    0.1
 96  Fe    0.65   0.55    0.9
 97  Fe    0.35   0.45    0.9
 98  Fe    0.35   0.55    0.4
 99  Fe    0.65   0.45    0.4
100  Fe    0.35   0.15   -0
101  Fe    0.65   0.85   -0
102  Fe    0.65   0.65   -0
103  Fe    0.35   0.35   -0
104  Fe    0.648  0.648   0.798
105  Fe    0.352  0.352   0.798
106  Fe    0.352  0.648   0.298
107  Fe    0.648  0.352   0.298
108  Fe    0.65   0.25    0.197
109  Fe    0.35   0.75    0.197
110  Fe    0.85   0.25    0.2
111  Fe    0.15   0.75    0.2
112  Fe    0.247  0.55    0.303
113  Fe    0.753  0.45    0.303
114  Fe    0.753  0.55    0.803
115  Fe    0.247  0.45    0.803
116  Fe    0.647  0.353   0.7
117  Fe    0.353  0.647   0.7
118  Fe    0.353  0.353   0.2
119  Fe    0.647  0.647   0.2
120  Fe    0.6    0.1     0.05
121  Fe    0.4    0.9     0.05
122  Fe    0.4    0.6     0.05
123  Fe    0.6    0.4     0.05
124  Fe    0.145  0.955  -0
125  Fe    0.855  0.045  -0
126  Fe    0.855  0.455  -0
127  Fe    0.145  0.545  -0
128  Fe    0.453  0.25    0
129  Fe    0.547  0.75    0
130  Fe    0.645  0.555   0.695
131  Fe    0.355  0.445   0.695
132  Fe    0.355  0.555   0.195
133  Fe    0.645  0.445   0.195
