cif name= ./1533613.cif
./1533613.cif
Full Formula (Sr4 Ru4 O12)
Reduced Formula: SrRuO3
abc   :   5.568400   7.845200   5.532000
angles:  90.000000  90.000000  90.000000
Sites (20)
  #  SP         a      b       c
---  ----  ------  -----  ------
  0  Sr    0.4985  0.25   0.9981
  1  Sr    0.0015  0.75   0.4981
  2  Sr    0.9985  0.25   0.5019
  3  Sr    0.5015  0.75   0.0019
  4  Ru    0       0      0
  5  Ru    0.5     0      0.5
  6  Ru    0.5     0.5    0.5
  7  Ru    0       0.5    0
  8  O     0.2426  0.028  0.265
  9  O     0.2574  0.972  0.765
 10  O     0.7426  0.472  0.235
 11  O     0.7574  0.528  0.735
 12  O     0.7574  0.972  0.735
 13  O     0.7426  0.028  0.235
 14  O     0.2574  0.528  0.765
 15  O     0.2426  0.472  0.265
 16  O     0.5828  0.25   0.5301
 17  O     0.9172  0.75   0.0301
 18  O     0.0828  0.25   0.9699
 19  O     0.4172  0.75   0.4699

space_group_IT_number 62

*** lse ***


**isite= 0
Sr1 : [2.7758474 1.9613    5.5214892]

ce_symbol  = C:12
ce_fraction=  0.9926004099355362
species:coords:index
O1 : [1.35089384 0.2196656  6.99798   ] : 8
O1 : [4.13509384 0.2196656  6.83202   ] : 13
O1 : [3.24526352 1.9613     2.9325132 ] : 16
O1 : [1.43330616 4.1422656  4.23198   ] : 14
O1 : [0.46106352 1.9613     5.3654868 ] : 18
O1 : [ 4.21750616 -0.2196656   4.06602   ] : 12
O1 : [1.35089384 3.7029344  6.99798   ] : 15
O1 : [3.24526352 1.9613     8.4645132 ] : 16
O1 : [4.13509384 3.7029344  6.83202   ] : 10
O1 : [ 1.43330616 -0.2196656   4.23198   ] : 9
O1 : [4.21750616 4.1422656  4.06602   ] : 11
O1 : [6.02946352 1.9613     5.3654868 ] : 18
!!!atention to nb coordination!!!
         [2.6914323535813933, 2.5687219089782127, 2.631187606821651, 2.867378926191782, 2.3200347324800163, 2.992220165832845, 2.691432353581393, 2.980225118727084, 2.568721908978212, 2.867378926191782, 2.992220165832845, 3.2573539269059486]
         [2.6914323535813933, 2.5687219089782127, 2.6311876068216513, 2.8673789261917815, 2.3200347324800163, 2.992220165832845, 2.6914323535813933, 2.9802251187270836, 2.5687219089782123, 2.867378926191782, 2.9922201658328444, 3.2573539269059486]

ce_symbol  = I:12
ce_fraction=  0.0048248291727605655
species:coords:index
O1 : [1.35089384 0.2196656  6.99798   ] : 8
O1 : [4.13509384 0.2196656  6.83202   ] : 13
O1 : [3.24526352 1.9613     2.9325132 ] : 16
O1 : [1.43330616 4.1422656  4.23198   ] : 14
O1 : [0.46106352 1.9613     5.3654868 ] : 18
O1 : [ 4.21750616 -0.2196656   4.06602   ] : 12
O1 : [1.35089384 3.7029344  6.99798   ] : 15
O1 : [3.24526352 1.9613     8.4645132 ] : 16
O1 : [4.13509384 3.7029344  6.83202   ] : 10
O1 : [ 1.43330616 -0.2196656   4.23198   ] : 9
O1 : [4.21750616 4.1422656  4.06602   ] : 11
O1 : [6.02946352 1.9613     5.3654868 ] : 18
!!!atention to nb coordination!!!
         [2.6914323535813933, 2.5687219089782127, 2.631187606821651, 2.867378926191782, 2.3200347324800163, 2.992220165832845, 2.691432353581393, 2.980225118727084, 2.568721908978212, 2.867378926191782, 2.992220165832845, 3.2573539269059486]
         [2.6914323535813933, 2.5687219089782127, 2.6311876068216513, 2.8673789261917815, 2.3200347324800163, 2.992220165832845, 2.6914323535813933, 2.9802251187270836, 2.5687219089782123, 2.867378926191782, 2.9922201658328444, 3.2573539269059486]

ce_symbol  = AC:12
ce_fraction=  0.002574760891703251
species:coords:index
O1 : [1.35089384 0.2196656  6.99798   ] : 8
O1 : [4.13509384 0.2196656  6.83202   ] : 13
O1 : [3.24526352 1.9613     2.9325132 ] : 16
O1 : [1.43330616 4.1422656  4.23198   ] : 14
O1 : [0.46106352 1.9613     5.3654868 ] : 18
O1 : [ 4.21750616 -0.2196656   4.06602   ] : 12
O1 : [1.35089384 3.7029344  6.99798   ] : 15
O1 : [3.24526352 1.9613     8.4645132 ] : 16
O1 : [4.13509384 3.7029344  6.83202   ] : 10
O1 : [ 1.43330616 -0.2196656   4.23198   ] : 9
O1 : [4.21750616 4.1422656  4.06602   ] : 11
O1 : [6.02946352 1.9613     5.3654868 ] : 18
!!!atention to nb coordination!!!
         [2.6914323535813933, 2.5687219089782127, 2.631187606821651, 2.867378926191782, 2.3200347324800163, 2.992220165832845, 2.691432353581393, 2.980225118727084, 2.568721908978212, 2.867378926191782, 2.992220165832845, 3.2573539269059486]
         [2.6914323535813933, 2.5687219089782127, 2.6311876068216513, 2.8673789261917815, 2.3200347324800163, 2.992220165832845, 2.6914323535813933, 2.9802251187270836, 2.5687219089782123, 2.867378926191782, 2.9922201658328444, 3.2573539269059486]


**isite= 1
Sr1 : [0.0083526 5.8839    2.7554892]

ce_symbol  = C:12
ce_fraction=  0.9926004099355362
species:coords:index
O1 : [1.35089384 3.7029344  1.46598   ] : 15
O1 : [2.32313648 5.8839     2.5994868 ] : 19
O1 : [-0.46106352  5.8839      0.1665132 ] : 17
O1 : [1.35089384 8.0648656  1.46598   ] : 8
O1 : [-3.24526352  5.8839      2.5994868 ] : 19
O1 : [-1.43330616  8.0648656   1.30002   ] : 13
O1 : [-1.35089384  7.6255344   4.06602   ] : 12
O1 : [-1.35089384  4.1422656   4.06602   ] : 11
O1 : [-0.46106352  5.8839      5.6985132 ] : 17
O1 : [1.43330616 7.6255344  4.23198   ] : 9
O1 : [-1.43330616  3.7029344   1.30002   ] : 10
O1 : [1.43330616 4.1422656  4.23198   ] : 14
!!!atention to nb coordination!!!
         [2.867378926191783, 2.320034732480016, 2.6311876068216518, 2.867378926191782, 3.257353926905949, 2.9922201658328453, 2.5687219089782123, 2.5687219089782127, 2.9802251187270823, 2.691432353581393, 2.9922201658328462, 2.6914323535813933]
         [2.867378926191783, 2.320034732480016, 2.6311876068216518, 2.867378926191782, 3.257353926905949, 2.992220165832845, 2.568721908978212, 2.5687219089782123, 2.9802251187270823, 2.691432353581393, 2.9922201658328453, 2.6914323535813933]

ce_symbol  = I:12
ce_fraction=  0.004824829172760565
species:coords:index
O1 : [1.35089384 3.7029344  1.46598   ] : 15
O1 : [2.32313648 5.8839     2.5994868 ] : 19
O1 : [-0.46106352  5.8839      0.1665132 ] : 17
O1 : [1.35089384 8.0648656  1.46598   ] : 8
O1 : [-3.24526352  5.8839      2.5994868 ] : 19
O1 : [-1.43330616  8.0648656   1.30002   ] : 13
O1 : [-1.35089384  7.6255344   4.06602   ] : 12
O1 : [-1.35089384  4.1422656   4.06602   ] : 11
O1 : [-0.46106352  5.8839      5.6985132 ] : 17
O1 : [1.43330616 7.6255344  4.23198   ] : 9
O1 : [-1.43330616  3.7029344   1.30002   ] : 10
O1 : [1.43330616 4.1422656  4.23198   ] : 14
!!!atention to nb coordination!!!
         [2.867378926191783, 2.320034732480016, 2.6311876068216518, 2.867378926191782, 3.257353926905949, 2.9922201658328453, 2.5687219089782123, 2.5687219089782127, 2.9802251187270823, 2.691432353581393, 2.9922201658328462, 2.6914323535813933]
         [2.867378926191783, 2.320034732480016, 2.6311876068216518, 2.867378926191782, 3.257353926905949, 2.992220165832845, 2.568721908978212, 2.5687219089782123, 2.9802251187270823, 2.691432353581393, 2.9922201658328453, 2.6914323535813933]

ce_symbol  = AC:12
ce_fraction=  0.0025747608917032435
species:coords:index
O1 : [1.35089384 3.7029344  1.46598   ] : 15
O1 : [2.32313648 5.8839     2.5994868 ] : 19
O1 : [-0.46106352  5.8839      0.1665132 ] : 17
O1 : [1.35089384 8.0648656  1.46598   ] : 8
O1 : [-3.24526352  5.8839      2.5994868 ] : 19
O1 : [-1.43330616  8.0648656   1.30002   ] : 13
O1 : [-1.35089384  7.6255344   4.06602   ] : 12
O1 : [-1.35089384  4.1422656   4.06602   ] : 11
O1 : [-0.46106352  5.8839      5.6985132 ] : 17
O1 : [1.43330616 7.6255344  4.23198   ] : 9
O1 : [-1.43330616  3.7029344   1.30002   ] : 10
O1 : [1.43330616 4.1422656  4.23198   ] : 14
!!!atention to nb coordination!!!
         [2.867378926191783, 2.320034732480016, 2.6311876068216518, 2.867378926191782, 3.257353926905949, 2.9922201658328453, 2.5687219089782123, 2.5687219089782127, 2.9802251187270823, 2.691432353581393, 2.9922201658328462, 2.6914323535813933]
         [2.867378926191783, 2.320034732480016, 2.6311876068216518, 2.867378926191782, 3.257353926905949, 2.992220165832845, 2.568721908978212, 2.5687219089782123, 2.9802251187270823, 2.691432353581393, 2.9922201658328453, 2.6914323535813933]


**isite= 2
Sr1 : [5.5600474 1.9613    2.7765108]

ce_symbol  = C:12
ce_fraction=  0.9926004099355362
species:coords:index
O1 : [6.91929384 3.7029344  1.46598   ] : 15
O1 : [4.13509384 0.2196656  1.30002   ] : 13
O1 : [3.24526352 1.9613     2.9325132 ] : 16
O1 : [ 6.02946352  1.9613     -0.1665132 ] : 18
O1 : [4.13509384 3.7029344  1.30002   ] : 10
O1 : [ 4.21750616 -0.2196656   4.06602   ] : 12
O1 : [7.00170616 4.1422656  4.23198   ] : 14
O1 : [4.21750616 4.1422656  4.06602   ] : 11
O1 : [6.02946352 1.9613     5.3654868 ] : 18
O1 : [6.91929384 0.2196656  1.46598   ] : 8
O1 : [ 7.00170616 -0.2196656   4.23198   ] : 9
O1 : [8.81366352 1.9613     2.9325132 ] : 16
!!!atention to nb coordination!!!
         [2.568721908978212, 2.6914323535813933, 2.3200347324800163, 2.980225118727083, 2.691432353581393, 2.867378926191782, 2.992220165832845, 2.867378926191782, 2.6311876068216513, 2.5687219089782123, 2.992220165832845, 3.2573539269059486]
         [2.5687219089782114, 2.6914323535813933, 2.3200347324800163, 2.980225118727083, 2.691432353581393, 2.8673789261917824, 2.992220165832845, 2.867378926191782, 2.6311876068216513, 2.568721908978212, 2.9922201658328453, 3.2573539269059486]

ce_symbol  = I:12
ce_fraction=  0.004824829172760574
species:coords:index
O1 : [6.91929384 3.7029344  1.46598   ] : 15
O1 : [4.13509384 0.2196656  1.30002   ] : 13
O1 : [3.24526352 1.9613     2.9325132 ] : 16
O1 : [ 6.02946352  1.9613     -0.1665132 ] : 18
O1 : [4.13509384 3.7029344  1.30002   ] : 10
O1 : [ 4.21750616 -0.2196656   4.06602   ] : 12
O1 : [7.00170616 4.1422656  4.23198   ] : 14
O1 : [4.21750616 4.1422656  4.06602   ] : 11
O1 : [6.02946352 1.9613     5.3654868 ] : 18
O1 : [6.91929384 0.2196656  1.46598   ] : 8
O1 : [ 7.00170616 -0.2196656   4.23198   ] : 9
O1 : [8.81366352 1.9613     2.9325132 ] : 16
!!!atention to nb coordination!!!
         [2.568721908978212, 2.6914323535813933, 2.3200347324800163, 2.980225118727083, 2.691432353581393, 2.867378926191782, 2.992220165832845, 2.867378926191782, 2.6311876068216513, 2.5687219089782123, 2.992220165832845, 3.2573539269059486]
         [2.5687219089782114, 2.6914323535813933, 2.3200347324800163, 2.980225118727083, 2.691432353581393, 2.8673789261917824, 2.992220165832845, 2.867378926191782, 2.6311876068216513, 2.568721908978212, 2.9922201658328453, 3.2573539269059486]

ce_symbol  = AC:12
ce_fraction=  0.0025747608917032526
species:coords:index
O1 : [6.91929384 3.7029344  1.46598   ] : 15
O1 : [4.13509384 0.2196656  1.30002   ] : 13
O1 : [3.24526352 1.9613     2.9325132 ] : 16
O1 : [ 6.02946352  1.9613     -0.1665132 ] : 18
O1 : [4.13509384 3.7029344  1.30002   ] : 10
O1 : [ 4.21750616 -0.2196656   4.06602   ] : 12
O1 : [7.00170616 4.1422656  4.23198   ] : 14
O1 : [4.21750616 4.1422656  4.06602   ] : 11
O1 : [6.02946352 1.9613     5.3654868 ] : 18
O1 : [6.91929384 0.2196656  1.46598   ] : 8
O1 : [ 7.00170616 -0.2196656   4.23198   ] : 9
O1 : [8.81366352 1.9613     2.9325132 ] : 16
!!!atention to nb coordination!!!
         [2.568721908978212, 2.6914323535813933, 2.3200347324800163, 2.980225118727083, 2.691432353581393, 2.867378926191782, 2.992220165832845, 2.867378926191782, 2.6311876068216513, 2.5687219089782123, 2.992220165832845, 3.2573539269059486]
         [2.5687219089782114, 2.6914323535813933, 2.3200347324800163, 2.980225118727083, 2.691432353581393, 2.8673789261917824, 2.992220165832845, 2.867378926191782, 2.6311876068216513, 2.568721908978212, 2.9922201658328453, 3.2573539269059486]


**isite= 3
Sr1 : [2.7925526 5.8839    0.0105108]

ce_symbol  = C:12
ce_fraction=  0.9926004099355362
species:coords:index
O1 : [4.13509384 8.0648656  1.30002   ] : 13
O1 : [2.32313648 5.8839     2.5994868 ] : 19
O1 : [1.35089384 8.0648656  1.46598   ] : 8
O1 : [1.35089384 3.7029344  1.46598   ] : 15
O1 : [ 1.43330616  4.1422656  -1.30002   ] : 14
O1 : [-0.46106352  5.8839      0.1665132 ] : 17
O1 : [ 2.32313648  5.8839     -2.9325132 ] : 19
O1 : [ 1.43330616  7.6255344  -1.30002   ] : 9
O1 : [ 4.21750616  7.6255344  -1.46598   ] : 12
O1 : [4.13509384 3.7029344  1.30002   ] : 10
O1 : [5.10733648 5.8839     0.1665132 ] : 17
O1 : [ 4.21750616  4.1422656  -1.46598   ] : 11
!!!atention to nb coordination!!!
         [2.867378926191782, 2.6311876068216518, 2.9922201658328453, 2.9922201658328462, 2.5687219089782127, 3.2573539269059486, 2.980225118727083, 2.5687219089782123, 2.6914323535813924, 2.867378926191783, 2.3200347324800163, 2.6914323535813933]
         [2.867378926191782, 2.6311876068216518, 2.9922201658328453, 2.992220165832846, 2.5687219089782127, 3.257353926905949, 2.980225118727083, 2.5687219089782123, 2.6914323535813924, 2.867378926191783, 2.3200347324800163, 2.6914323535813933]

ce_symbol  = I:12
ce_fraction=  0.004824829172760549
species:coords:index
O1 : [4.13509384 8.0648656  1.30002   ] : 13
O1 : [2.32313648 5.8839     2.5994868 ] : 19
O1 : [1.35089384 8.0648656  1.46598   ] : 8
O1 : [1.35089384 3.7029344  1.46598   ] : 15
O1 : [ 1.43330616  4.1422656  -1.30002   ] : 14
O1 : [-0.46106352  5.8839      0.1665132 ] : 17
O1 : [ 2.32313648  5.8839     -2.9325132 ] : 19
O1 : [ 1.43330616  7.6255344  -1.30002   ] : 9
O1 : [ 4.21750616  7.6255344  -1.46598   ] : 12
O1 : [4.13509384 3.7029344  1.30002   ] : 10
O1 : [5.10733648 5.8839     0.1665132 ] : 17
O1 : [ 4.21750616  4.1422656  -1.46598   ] : 11
!!!atention to nb coordination!!!
         [2.867378926191782, 2.6311876068216518, 2.9922201658328453, 2.9922201658328462, 2.5687219089782127, 3.2573539269059486, 2.980225118727083, 2.5687219089782123, 2.6914323535813924, 2.867378926191783, 2.3200347324800163, 2.6914323535813933]
         [2.867378926191782, 2.6311876068216518, 2.9922201658328453, 2.992220165832846, 2.5687219089782127, 3.257353926905949, 2.980225118727083, 2.5687219089782123, 2.6914323535813924, 2.867378926191783, 2.3200347324800163, 2.6914323535813933]

ce_symbol  = AC:12
ce_fraction=  0.002574760891703231
species:coords:index
O1 : [4.13509384 8.0648656  1.30002   ] : 13
O1 : [2.32313648 5.8839     2.5994868 ] : 19
O1 : [1.35089384 8.0648656  1.46598   ] : 8
O1 : [1.35089384 3.7029344  1.46598   ] : 15
O1 : [ 1.43330616  4.1422656  -1.30002   ] : 14
O1 : [-0.46106352  5.8839      0.1665132 ] : 17
O1 : [ 2.32313648  5.8839     -2.9325132 ] : 19
O1 : [ 1.43330616  7.6255344  -1.30002   ] : 9
O1 : [ 4.21750616  7.6255344  -1.46598   ] : 12
O1 : [4.13509384 3.7029344  1.30002   ] : 10
O1 : [5.10733648 5.8839     0.1665132 ] : 17
O1 : [ 4.21750616  4.1422656  -1.46598   ] : 11
!!!atention to nb coordination!!!
         [2.867378926191782, 2.6311876068216518, 2.9922201658328453, 2.9922201658328462, 2.5687219089782127, 3.2573539269059486, 2.980225118727083, 2.5687219089782123, 2.6914323535813924, 2.867378926191783, 2.3200347324800163, 2.6914323535813933]
         [2.867378926191782, 2.6311876068216518, 2.9922201658328453, 2.992220165832846, 2.5687219089782127, 3.257353926905949, 2.980225118727083, 2.5687219089782123, 2.6914323535813924, 2.867378926191783, 2.3200347324800163, 2.6914323535813933]


**isite= 4
Ru1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.35089384 0.2196656  1.46598   ] : 8
O1 : [-0.46106352 -1.9613      0.1665132 ] : 17
O1 : [ 1.43330616 -0.2196656  -1.30002   ] : 9
O1 : [-1.43330616  0.2196656   1.30002   ] : 13
O1 : [ 0.46106352  1.9613     -0.1665132 ] : 18
O1 : [-1.35089384 -0.2196656  -1.46598   ] : 12
!!!atention to nb coordination!!!
         [2.0055584018355854, 2.0216339691568868, 1.9474782475081212, 1.9474782475081212, 2.021633969156887, 2.005558401835586]
         [2.0055584018355854, 2.021633969156887, 1.9474782475081212, 1.9474782475081212, 2.021633969156887, 2.0055584018355854]


**isite= 5
Ru1 : [2.7842 0.     2.766 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.35089384 0.2196656  1.46598   ] : 8
O1 : [4.13509384 0.2196656  1.30002   ] : 13
O1 : [ 1.43330616 -0.2196656   4.23198   ] : 9
