cif name= ./1528340.cif
./1528340.cif
Full Formula (Y2 U2 O8)
Reduced Formula: YUO4
abc   :   5.252000   5.632000   5.519000
angles:  90.000000  90.000000  90.000000
Sites (12)
  #  SP       a     b     c
---  ----  ----  ----  ----
  0  Y     0.5   0     0.5
  1  Y     0     0.5   0.5
  2  U     0     0     0
  3  U     0.5   0.5   0
  4  O     0.75  0.75  0.25
  5  O     0.75  0.25  0.75
  6  O     0.75  0.75  0.75
  7  O     0.75  0.25  0.25
  8  O     0.25  0.25  0.25
  9  O     0.25  0.75  0.75
 10  O     0.25  0.25  0.75
 11  O     0.25  0.75  0.25

space_group_IT_number 65

*** lse ***


**isite= 0
Y1 : [2.626  0.     2.7595]

ce_symbol  = C:8
ce_fraction=  0.9999803882272102
species:coords:index
O1 : [1.313   1.408   4.13925] : 10
O1 : [ 1.313   -1.408    1.37975] : 11
O1 : [1.313   1.408   1.37975] : 8
O1 : [3.939   1.408   4.13925] : 5
O1 : [3.939   1.408   1.37975] : 7
O1 : [ 3.939   -1.408    1.37975] : 4
O1 : [ 1.313   -1.408    4.13925] : 9
O1 : [ 3.939   -1.408    4.13925] : 6
!!!atention to nb coordination!!!
         [2.3685740567902878, 2.3685740567902873, 2.3685740567902873, 2.3685740567902878, 2.3685740567902878, 2.3685740567902873, 2.3685740567902873, 2.3685740567902878]
         [2.3685740567902878, 2.3685740567902873, 2.3685740567902873, 2.368574056790288, 2.3685740567902878, 2.3685740567902878, 2.3685740567902878, 2.368574056790288]

ce_symbol  = BO_1:8
ce_fraction=  1.961177278980434e-05
species:coords:index
O1 : [1.313   1.408   4.13925] : 10
O1 : [ 1.313   -1.408    1.37975] : 11
O1 : [1.313   1.408   1.37975] : 8
O1 : [3.939   1.408   4.13925] : 5
O1 : [3.939   1.408   1.37975] : 7
O1 : [ 3.939   -1.408    1.37975] : 4
O1 : [ 1.313   -1.408    4.13925] : 9
O1 : [ 3.939   -1.408    4.13925] : 6
!!!atention to nb coordination!!!
         [2.3685740567902878, 2.3685740567902873, 2.3685740567902873, 2.3685740567902878, 2.3685740567902878, 2.3685740567902873, 2.3685740567902873, 2.3685740567902878]
         [2.3685740567902878, 2.3685740567902873, 2.3685740567902873, 2.368574056790288, 2.3685740567902878, 2.3685740567902878, 2.3685740567902878, 2.368574056790288]


**isite= 1
Y1 : [0.     2.816  2.7595]

ce_symbol  = C:8
ce_fraction=  0.9999803882272102
species:coords:index
O1 : [1.313   1.408   1.37975] : 8
O1 : [-1.313    1.408    1.37975] : 7
O1 : [-1.313    1.408    4.13925] : 5
O1 : [1.313   1.408   4.13925] : 10
O1 : [-1.313    4.224    4.13925] : 6
O1 : [1.313   4.224   4.13925] : 9
O1 : [1.313   4.224   1.37975] : 11
O1 : [-1.313    4.224    1.37975] : 4

ce_symbol  = BO_1:8
ce_fraction=  1.9611772789804736e-05
species:coords:index
O1 : [1.313   1.408   1.37975] : 8
O1 : [-1.313    1.408    1.37975] : 7
O1 : [-1.313    1.408    4.13925] : 5
O1 : [1.313   1.408   4.13925] : 10
O1 : [-1.313    4.224    4.13925] : 6
O1 : [1.313   4.224   4.13925] : 9
O1 : [1.313   4.224   1.37975] : 11
O1 : [-1.313    4.224    1.37975] : 4


**isite= 2
U1 : [0. 0. 0.]

ce_symbol  = C:8
ce_fraction=  0.9999803882272102
species:coords:index
O1 : [ 1.313   -1.408    1.37975] : 11
O1 : [-1.313    1.408   -1.37975] : 5
O1 : [ 1.313    1.408   -1.37975] : 10
O1 : [-1.313    1.408    1.37975] : 7
O1 : [-1.313   -1.408   -1.37975] : 6
O1 : [-1.313   -1.408    1.37975] : 4
O1 : [ 1.313   -1.408   -1.37975] : 9
O1 : [1.313   1.408   1.37975] : 8
!!!atention to nb coordination!!!
         [2.3685740567902873, 2.368574056790287, 2.3685740567902873, 2.3685740567902873, 2.368574056790287, 2.368574056790287, 2.368574056790287, 2.3685740567902873]
         [2.3685740567902873, 2.3685740567902873, 2.3685740567902873, 2.3685740567902873, 2.3685740567902873, 2.3685740567902873, 2.3685740567902873, 2.3685740567902873]

ce_symbol  = BO_1:8
ce_fraction=  1.961177278980428e-05
species:coords:index
O1 : [ 1.313   -1.408    1.37975] : 11
O1 : [-1.313    1.408   -1.37975] : 5
O1 : [ 1.313    1.408   -1.37975] : 10
O1 : [-1.313    1.408    1.37975] : 7
O1 : [-1.313   -1.408   -1.37975] : 6
O1 : [-1.313   -1.408    1.37975] : 4
O1 : [ 1.313   -1.408   -1.37975] : 9
O1 : [1.313   1.408   1.37975] : 8
!!!atention to nb coordination!!!
         [2.3685740567902873, 2.368574056790287, 2.3685740567902873, 2.3685740567902873, 2.368574056790287, 2.368574056790287, 2.368574056790287, 2.3685740567902873]
         [2.3685740567902873, 2.3685740567902873, 2.3685740567902873, 2.3685740567902873, 2.3685740567902873, 2.3685740567902873, 2.3685740567902873, 2.3685740567902873]


**isite= 3
U1 : [2.626 2.816 0.   ]

ce_symbol  = C:8
ce_fraction=  0.9999803882272102
species:coords:index
O1 : [ 3.939    4.224   -1.37975] : 6
O1 : [ 1.313    1.408   -1.37975] : 10
O1 : [ 1.313    4.224   -1.37975] : 9
O1 : [ 3.939    1.408   -1.37975] : 5
O1 : [1.313   4.224   1.37975] : 11
O1 : [1.313   1.408   1.37975] : 8
O1 : [3.939   1.408   1.37975] : 7
O1 : [3.939   4.224   1.37975] : 4

ce_symbol  = BO_1:8
ce_fraction=  1.961177278980491e-05
species:coords:index
O1 : [ 3.939    4.224   -1.37975] : 6
O1 : [ 1.313    1.408   -1.37975] : 10
O1 : [ 1.313    4.224   -1.37975] : 9
O1 : [ 3.939    1.408   -1.37975] : 5
O1 : [1.313   4.224   1.37975] : 11
O1 : [1.313   1.408   1.37975] : 8
O1 : [3.939   1.408   1.37975] : 7
O1 : [3.939   4.224   1.37975] : 4


**isite= 4
O1 : [3.939   4.224   1.37975]


**isite= 5
O1 : [3.939   1.408   4.13925]


**isite= 6
O1 : [3.939   4.224   4.13925]


**isite= 7
O1 : [3.939   1.408   1.37975]


**isite= 8
O1 : [1.313   1.408   1.37975]


**isite= 9
O1 : [1.313   4.224   4.13925]


**isite= 10
O1 : [1.313   1.408   4.13925]


**isite= 11
O1 : [1.313   4.224   1.37975]

END

