cif name= ./9007710.cif
./9007710.cif
Full Formula (Pb4 O4)
Reduced Formula: PbO
abc   :   5.893100   5.490400   4.752800
angles:  90.000000  90.000000  90.000000
Sites (8)
  #  SP         a       b     c
---  ----  ------  ------  ----
  0  Pb    0.2297  0.4884  0.25
  1  Pb    0.2297  0.0116  0.75
  2  Pb    0.7703  0.9884  0.25
  3  Pb    0.7703  0.5116  0.75
  4  O     0.8653  0.5917  0.25
  5  O     0.8653  0.9083  0.75
  6  O     0.1347  0.0917  0.25
  7  O     0.1347  0.4083  0.75

space_group_IT_number 57

*** lse ***


**isite= 0
Pb1 : [1.35364507 2.68151136 1.1882    ]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
O1 : [0.79380057 2.24173032 3.5646    ] : 7
O1 : [-0.79380057  3.24866968  1.1882    ] : 4
O1 : [0.79380057 0.50346968 1.1882    ] : 6
O1 : [ 0.79380057  2.24173032 -1.1882    ] : 7
!!!atention to nb coordination!!!
         [2.48074790886211, 2.221078867735279, 2.248842240798023, 2.480747908862109]
         [2.480747908862109, 2.22107886773528, 2.248842240798023, 2.4807479088621096]


**isite= 1
Pb1 : [1.35364507 0.06368864 3.5646    ]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
O1 : [0.79380057 2.24173032 3.5646    ] : 7
O1 : [-0.79380057 -0.50346968  3.5646    ] : 5
O1 : [0.79380057 0.50346968 1.1882    ] : 6
O1 : [0.79380057 0.50346968 5.941     ] : 6
!!!atention to nb coordination!!!
         [2.2488422407980226, 2.221078867735279, 2.480747908862109, 2.48074790886211]
         [2.2488422407980226, 2.2210788677352795, 2.480747908862109, 2.48074790886211]


**isite= 2
Pb1 : [4.53945493 5.42671136 1.1882    ]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
O1 : [5.09929943 4.98693032 3.5646    ] : 5
O1 : [5.09929943 3.24866968 1.1882    ] : 4
O1 : [6.68690057 5.99386968 1.1882    ] : 6
O1 : [ 5.09929943  4.98693032 -1.1882    ] : 5
!!!atention to nb coordination!!!
         [2.4807479088621105, 2.248842240798022, 2.2210788677352795, 2.4807479088621096]
         [2.480747908862109, 2.248842240798022, 2.2210788677352795, 2.4807479088621096]


**isite= 3
Pb1 : [4.53945493 2.80888864 3.5646    ]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
O1 : [5.09929943 4.98693032 3.5646    ] : 5
O1 : [6.68690057 2.24173032 3.5646    ] : 7
O1 : [5.09929943 3.24866968 1.1882    ] : 4
O1 : [5.09929943 3.24866968 5.941     ] : 4
!!!atention to nb coordination!!!
         [2.248842240798022, 2.22107886773528, 2.4807479088621096, 2.4807479088621105]
         [2.248842240798022, 2.22107886773528, 2.480747908862109, 2.48074790886211]


**isite= 4
O1 : [5.09929943 3.24866968 1.1882    ]

ce_symbol  = SS:4
ce_fraction=  0.9515032907271668
species:coords:index
Pb1 : [ 4.53945493  2.80888864 -1.1882    ] : 3
Pb1 : [7.24674507 2.68151136 1.1882    ] : 0
Pb1 : [4.53945493 2.80888864 3.5646    ] : 3
Pb1 : [4.53945493 5.42671136 1.1882    ] : 2
!!!atention to nb coordination!!!
         [2.480747908862109, 2.22107886773528, 2.48074790886211, 2.2488422407980218]
         [2.4807479088621096, 2.22107886773528, 2.480747908862109, 2.248842240798022]

ce_symbol  = T:4
ce_fraction=  0.04849670927283317
species:coords:index
Pb1 : [ 4.53945493  2.80888864 -1.1882    ] : 3
Pb1 : [7.24674507 2.68151136 1.1882    ] : 0
Pb1 : [4.53945493 2.80888864 3.5646    ] : 3
Pb1 : [4.53945493 5.42671136 1.1882    ] : 2
!!!atention to nb coordination!!!
         [2.480747908862109, 2.22107886773528, 2.48074790886211, 2.2488422407980218]
