cif name= ./9016265.cif
./9016265.cif
Full Formula (Mg16 Si16 O48)
Reduced Formula: MgSiO3
abc   :   5.066400  17.897000   8.575000
angles:  90.000000  90.000000  90.000000
Sites (80)
  #  SP         a        b       c
---  ----  ------  -------  ------
  0  Mg    0.6534  0.3775   0.5176
  1  Mg    0.1534  0.3775   0.9824
  2  Mg    0.8466  0.6225   0.0176
  3  Mg    0.6534  0.1225   0.0176
  4  Mg    0.3466  0.8775   0.9824
  5  Mg    0.8466  0.8775   0.5176
  6  Mg    0.1534  0.1225   0.4824
  7  Mg    0.3466  0.6225   0.4824
  8  Mg    0.1456  0.3765   0.3425
  9  Mg    0.6456  0.3765   0.1575
 10  Mg    0.3544  0.6235   0.8425
 11  Mg    0.1456  0.1235   0.8425
 12  Mg    0.8544  0.8765   0.1575
 13  Mg    0.3544  0.8765   0.3425
 14  Mg    0.6456  0.1235   0.6575
 15  Mg    0.8544  0.6235   0.6575
 16  Si    0.9622  0.2711   0.6557
 17  Si    0.4622  0.2711   0.8443
 18  Si    0.5378  0.7289   0.1557
 19  Si    0.9622  0.2289   0.1557
 20  Si    0.0378  0.7711   0.8443
 21  Si    0.5378  0.7711   0.6557
 22  Si    0.4622  0.2289   0.3443
 23  Si    0.0378  0.7289   0.3443
 24  Si    0.195   0.47243  0.6619
 25  Si    0.695   0.47243  0.8381
 26  Si    0.305   0.52757  0.1619
 27  Si    0.195   0.02757  0.1619
 28  Si    0.805   0.97243  0.8381
 29  Si    0.305   0.97243  0.6619
 30  Si    0.695   0.02757  0.3381
 31  Si    0.805   0.52757  0.3381
 32  O     0.9793  0.1821   0.66
 33  O     0.4793  0.1821   0.84
 34  O     0.5207  0.8179   0.16
 35  O     0.9793  0.3179   0.16
 36  O     0.0207  0.6821   0.84
 37  O     0.5207  0.6821   0.66
 38  O     0.4793  0.3179   0.34
 39  O     0.0207  0.8179   0.34
 40  O     0.9694  0.3093   0.4909
 41  O     0.4694  0.3093   0.0091
 42  O     0.5306  0.6907   0.9909
 43  O     0.9694  0.1907   0.9909
 44  O     0.0306  0.8093   0.0091
 45  O     0.5306  0.8093   0.4909
 46  O     0.4694  0.1907   0.5091
 47  O     0.0306  0.6907   0.5091
 48  O     0.1789  0.3043   0.7776
 49  O     0.6789  0.3043   0.7224
 50  O     0.3211  0.6957   0.2776
 51  O     0.1789  0.1957   0.2776
 52  O     0.8211  0.8043   0.7224
 53  O     0.3211  0.8043   0.7776
 54  O     0.6789  0.1957   0.2224
 55  O     0.8211  0.6957   0.2224
 56  O     0.19    0.5619   0.6614
 57  O     0.69    0.5619   0.8386
 58  O     0.31    0.4381   0.1614
 59  O     0.19    0.9381   0.1614
 60  O     0.81    0.0619   0.8386
 61  O     0.31    0.0619   0.6614
 62  O     0.69    0.9381   0.3386
 63  O     0.81    0.4381   0.3386
 64  O     0.3191  0.4331   0.5145
 65  O     0.8191  0.4331   0.9855
 66  O     0.1809  0.5669   0.0145
 67  O     0.3191  0.0669   0.0145
 68  O     0.6809  0.9331   0.9855
 69  O     0.1809  0.9331   0.5145
 70  O     0.8191  0.0669   0.4855
 71  O     0.6809  0.5669   0.4855
 72  O     0.3829  0.4455   0.8115
 73  O     0.8829  0.4455   0.6885
 74  O     0.1171  0.5545   0.3115
 75  O     0.3829  0.0545   0.3115
 76  O     0.6171  0.9455   0.6885
 77  O     0.1171  0.9455   0.8115
 78  O     0.8829  0.0545   0.1885
 79  O     0.6171  0.5545   0.1885

space_group_IT_number 61

*** lse ***


**isite= 0
Mg1 : [3.31038576 6.7561175  4.43842   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.61668824 7.7511907  4.4118375 ] : 64
O1 : [4.103784  7.8406757 2.903495 ] : 63
O1 : [2.42832552 5.6894563  2.9155    ] : 38
O1 : [4.91136816 5.5355421  4.2094675 ] : 40
O1 : [3.43957896 5.4460571  6.19458   ] : 49
O1 : [4.47312456 7.9731135  5.9038875 ] : 73
!!!atention to nb coordination!!!
         [1.9645581161977972, 2.0400348065774128, 2.0579314150316814, 2.026170821883281, 2.1947772279150315, 2.2317338046007382]
         [1.9645581161977979, 2.040034806577413, 2.05793141503168, 2.02617082188328, 2.1947772279150324, 2.231733804600739]


**isite= 1
Mg1 : [0.77718576 6.7561175  8.42408   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.37816816 5.5355421  8.6530325 ] : 41
O1 : [0.90637896 5.4460571  6.66792   ] : 48
O1 : [1.93992456 7.9731135  6.9586125 ] : 72
O1 : [-0.91651176  7.7511907   8.4506625 ] : 65
O1 : [-0.10487448  5.6894563   9.947     ] : 35
O1 : [1.570584  7.8406757 9.959005 ] : 58
!!!atention to nb coordination!!!
         [2.0261708218832806, 2.1947772279150337, 2.2317338046007396, 1.964558116197797, 2.057931415031682, 2.0400348065774123]
         [2.0261708218832806, 2.1947772279150315, 2.231733804600739, 1.9645581161977976, 2.0579314150316814, 2.040034806577414]


**isite= 2
Mg1 : [ 4.28921424 11.1408825   0.15092   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 5.17127448 12.2075437  -1.372     ] : 36
O1 : [ 5.98291176 10.1458093   0.1243375 ] : 66
O1 : [ 2.68823184 12.3614579  -0.0780325 ] : 42
O1 : [ 3.495816  10.0563243 -1.384005 ] : 57
O1 : [3.12647544 9.9238865  1.6163875 ] : 79
O1 : [ 4.16002104 12.4509429   1.90708   ] : 55
!!!atention to nb coordination!!!
         [2.0579314150316805, 1.9645581161977994, 2.026170821883279, 2.0400348065774154, 2.2317338046007404, 2.1947772279150297]
         [2.057931415031681, 1.9645581161977985, 2.0261708218832797, 2.040034806577413, 2.23173380460074, 2.194777227915032]


**isite= 3
Mg1 : [3.31038576 2.1923825  0.15092   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.47312456 0.9753865  1.6163875 ] : 78
O1 : [3.43957896 3.5024429  1.90708   ] : 54
O1 : [ 4.91136816  3.4129579  -0.0780325 ] : 43
O1 : [1.61668824 1.1973093  0.1243375 ] : 67
O1 : [ 2.42832552  3.2590437  -1.372     ] : 33
O1 : [ 4.103784   1.1078243 -1.384005 ] : 60
!!!atention to nb coordination!!!
         [2.2317338046007387, 2.1947772279150306, 2.0261708218832806, 1.964558116197798, 2.057931415031682, 2.040034806577414]
         [2.231733804600739, 2.1947772279150315, 2.0261708218832806, 1.9645581161977979, 2.0579314150316805, 2.0400348065774123]


**isite= 4
Mg1 : [ 1.75601424 15.7046175   8.42408   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 2.63807448 14.6379563   9.947     ] : 34
O1 : [ 0.15503184 14.4840421   8.6530325 ] : 44
O1 : [ 1.62682104 14.3945571   6.66792   ] : 53
O1 : [ 3.44971176 16.6996907   8.4506625 ] : 68
O1 : [ 0.962616  16.7891757  9.959005 ] : 59
O1 : [ 0.59327544 16.9216135   6.9586125 ] : 77
!!!atention to nb coordination!!!
         [2.057931415031684, 2.026170821883282, 2.194777227915036, 1.9645581161977956, 2.0400348065774097, 2.2317338046007387]
         [2.057931415031682, 2.02617082188328, 2.194777227915032, 1.9645581161977979, 2.040034806577413, 2.2317338046007396]


**isite= 5
Mg1 : [ 4.28921424 15.7046175   4.43842   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 3.495816  16.7891757  2.903495 ] : 62
O1 : [ 3.12647544 16.9216135   5.9038875 ] : 76
O1 : [ 4.16002104 14.3945571   6.19458   ] : 52
O1 : [ 5.98291176 16.6996907   4.4118375 ] : 69
O1 : [ 5.17127448 14.6379563   2.9155    ] : 39
O1 : [ 2.68823184 14.4840421   4.2094675 ] : 45
!!!atention to nb coordination!!!
         [2.0400348065774105, 2.231733804600738, 2.1947772279150337, 1.9645581161977967, 2.057931415031683, 2.026170821883282]
         [2.040034806577412, 2.23173380460074, 2.194777227915033, 1.9645581161977985, 2.0579314150316805, 2.0261708218832792]


**isite= 6
Mg1 : [0.77718576 2.1923825  4.13658   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.90637896 3.5024429  2.38042   ] : 51
O1 : [1.93992456 0.9753865  2.6711125 ] : 75
O1 : [-0.91651176  1.1973093   4.1631625 ] : 70
O1 : [2.37816816 3.4129579  4.3655325 ] : 46
O1 : [-0.10487448  3.2590437   5.6595    ] : 32
O1 : [1.570584  1.1078243 5.671505 ] : 61
!!!atention to nb coordination!!!
         [2.194777227915032, 2.231733804600739, 1.9645581161977979, 2.02617082188328, 2.0579314150316783, 2.040034806577412]
         [2.194777227915032, 2.2317338046007387, 1.9645581161977976, 2.02617082188328, 2.05793141503168, 2.0400348065774123]


**isite= 7
Mg1 : [ 1.75601424 11.1408825   4.13658   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 0.962616  10.0563243  5.671505 ] : 56
O1 : [ 0.15503184 12.3614579   4.3655325 ] : 47
O1 : [ 2.63807448 12.2075437   5.6595    ] : 37
O1 : [0.59327544 9.9238865  2.6711125 ] : 74
O1 : [ 1.62682104 12.4509429   2.38042   ] : 50
O1 : [ 3.44971176 10.1458093   4.1631625 ] : 71
!!!atention to nb coordination!!!
         [2.0400348065774137, 2.026170821883279, 2.0579314150316774, 2.2317338046007404, 2.1947772279150306, 1.9645581161977983]
         [2.040034806577413, 2.0261708218832797, 2.0579314150316805, 2.231733804600739, 2.1947772279150324, 1.9645581161977979]


**isite= 8
Mg1 : [0.73766784 6.7382205  2.9369375 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.61668824 7.7511907  4.4118375 ] : 64
O1 : [-0.962616   7.8406757  2.903495 ] : 63
O1 : [2.42832552 5.6894563  2.9155    ] : 38
O1 : [-0.10487448  5.6894563   1.372     ] : 35
O1 : [-0.15503184  5.5355421   4.2094675 ] : 40
O1 : [1.570584  7.8406757 1.384005 ] : 58
!!!atention to nb coordination!!!
         [1.9935183720508285, 2.0266946009151026, 1.9896455223357956, 2.06368924189154, 1.9653703603643413, 2.0786428618578126]
         [1.9935183720508303, 2.0266946009151035, 1.989645522335795, 2.0636892418915393, 1.9653703603643415, 2.078642861857813]


**isite= 9
Mg1 : [3.27086784 6.7382205  1.3505625 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.37816816 5.5355421  0.0780325 ] : 41
O1 : [ 4.14988824  7.7511907  -0.1243375 ] : 65
O1 : [2.42832552 5.6894563  2.9155    ] : 38
O1 : [1.570584  7.8406757 1.384005 ] : 58
O1 : [4.96152552 5.6894563  1.372     ] : 35
O1 : [4.103784  7.8406757 2.903495 ] : 63
!!!atention to nb coordination!!!
         [1.965370360364342, 1.9935183720508305, 2.0636892418915393, 2.0266946009151026, 1.989645522335796, 2.078642861857812]
         [1.9653703603643415, 1.9935183720508303, 2.0636892418915393, 2.026694600915103, 1.9896455223357956, 2.078642861857813]


**isite= 10
Mg1 : [ 1.79553216 11.1587795   7.2244375 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 2.63807448 12.2075437   5.6595    ] : 37
O1 : [ 2.68823184 12.3614579   8.4969675 ] : 42
O1 : [ 3.495816  10.0563243  7.190995 ] : 57
O1 : [ 0.91651176 10.1458093   8.6993375 ] : 66
O1 : [ 0.10487448 12.2075437   7.203     ] : 36
O1 : [ 0.962616  10.0563243  5.671505 ] : 56
!!!atention to nb coordination!!!
         [2.0636892418915393, 1.9653703603643382, 2.0266946009151043, 1.9935183720508316, 1.9896455223357938, 2.078642861857814]
         [2.0636892418915402, 1.9653703603643407, 2.0266946009151035, 1.9935183720508307, 1.9896455223357958, 2.0786428618578126]


**isite= 11
Mg1 : [0.73766784 2.2102795  7.2244375 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.570584  1.1078243 5.671505 ] : 61
O1 : [-0.15503184  3.4129579   8.4969675 ] : 43
O1 : [2.42832552 3.2590437  7.203     ] : 33
O1 : [1.61668824 1.1973093  8.6993375 ] : 67
O1 : [-0.962616   1.1078243  7.190995 ] : 60
O1 : [-0.10487448  3.2590437   5.6595    ] : 32
!!!atention to nb coordination!!!
         [2.0786428618578126, 1.9653703603643395, 1.989645522335795, 1.9935183720508303, 2.026694600915102, 2.0636892418915407]
         [2.0786428618578117, 1.965370360364341, 1.989645522335795, 1.9935183720508303, 2.026694600915102, 2.0636892418915393]


**isite= 12
Mg1 : [ 4.32873216 15.6867205   1.3505625 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 5.17127448 14.6379563   2.9155    ] : 39
O1 : [ 3.495816  16.7891757  2.903495 ] : 62
