cif name= ./2002592.cif
./2002592.cif
Full Formula (Sm8 Cu8 Mo16 O64)
Reduced Formula: SmCu(MoO4)2
abc   :   9.796000  14.697000  10.302000
angles:  90.000000  90.000000  90.000000
Sites (96)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Sm3+  0.7763  0.6049  0.5328
  1  Sm3+  0.7237  0.3951  0.0328
  2  Sm3+  0.2763  0.8951  0.4672
  3  Sm3+  0.2237  0.1049  0.9672
  4  Sm3+  0.2237  0.3951  0.4672
  5  Sm3+  0.2763  0.6049  0.9672
  6  Sm3+  0.7237  0.1049  0.5328
  7  Sm3+  0.7763  0.8951  0.0328
  8  Cu+   0.1938  0.307   0.818
  9  Cu+   0.3062  0.693   0.318
 10  Cu+   0.6938  0.193   0.182
 11  Cu+   0.8062  0.807   0.682
 12  Cu+   0.8062  0.693   0.182
 13  Cu+   0.6938  0.307   0.682
 14  Cu+   0.3062  0.807   0.818
 15  Cu+   0.1938  0.193   0.318
 16  Mo6+  0.9986  0.4434  0.7775
 17  Mo6+  0.5014  0.5566  0.2775
 18  Mo6+  0.4986  0.0566  0.2225
 19  Mo6+  0.0014  0.9434  0.7225
 20  Mo6+  0.0014  0.5566  0.2225
 21  Mo6+  0.4986  0.4434  0.7225
 22  Mo6+  0.5014  0.9434  0.7775
 23  Mo6+  0.9986  0.0566  0.2775
 24  Mo6+  0.6711  0.8467  0.3954
 25  Mo6+  0.8289  0.1533  0.8954
 26  Mo6+  0.1711  0.6533  0.6046
 27  Mo6+  0.3289  0.3467  0.1046
 28  Mo6+  0.3289  0.1533  0.6046
 29  Mo6+  0.1711  0.8467  0.1046
 30  Mo6+  0.8289  0.3467  0.3954
 31  Mo6+  0.6711  0.6533  0.8954
 32  O2-   0.912   0.024   0.634
 33  O2-   0.588   0.976   0.134
 34  O2-   0.412   0.476   0.366
 35  O2-   0.088   0.524   0.866
 36  O2-   0.088   0.976   0.366
 37  O2-   0.412   0.024   0.866
 38  O2-   0.588   0.524   0.634
 39  O2-   0.912   0.476   0.134
 40  O2-   0.905   0.127   0.384
 41  O2-   0.595   0.873   0.884
 42  O2-   0.405   0.373   0.616
 43  O2-   0.095   0.627   0.116
 44  O2-   0.095   0.873   0.616
 45  O2-   0.405   0.127   0.116
 46  O2-   0.595   0.627   0.384
 47  O2-   0.905   0.373   0.884
 48  O2-   0.993   0.835   0.09
 49  O2-   0.507   0.165   0.59
 50  O2-   0.493   0.665   0.91
 51  O2-   0.007   0.335   0.41
 52  O2-   0.007   0.165   0.91
 53  O2-   0.493   0.835   0.41
 54  O2-   0.507   0.335   0.09
 55  O2-   0.993   0.665   0.59
 56  O2-   0.888   0.873   0.818
 57  O2-   0.612   0.127   0.318
 58  O2-   0.388   0.627   0.182
 59  O2-   0.112   0.373   0.682
 60  O2-   0.112   0.127   0.182
 61  O2-   0.388   0.873   0.682
 62  O2-   0.612   0.373   0.818
 63  O2-   0.888   0.627   0.318
 64  O2-   0.791   0.041   0.922
 65  O2-   0.709   0.959   0.422
 66  O2-   0.291   0.459   0.078
 67  O2-   0.209   0.541   0.578
 68  O2-   0.209   0.959   0.078
 69  O2-   0.291   0.041   0.578
 70  O2-   0.709   0.541   0.922
 71  O2-   0.791   0.459   0.422
 72  O2-   0.226   0.819   0.263
 73  O2-   0.274   0.181   0.763
 74  O2-   0.726   0.681   0.737
 75  O2-   0.774   0.319   0.237
 76  O2-   0.774   0.181   0.737
 77  O2-   0.726   0.819   0.237
 78  O2-   0.274   0.319   0.263
 79  O2-   0.226   0.681   0.763
 80  O2-   0.246   0.227   0.49
 81  O2-   0.254   0.773   0.99
 82  O2-   0.746   0.273   0.51
 83  O2-   0.754   0.727   0.01
 84  O2-   0.754   0.773   0.51
 85  O2-   0.746   0.227   0.01
 86  O2-   0.254   0.727   0.49
 87  O2-   0.246   0.273   0.99
 88  O2-   0.114   0.998   0.828
 89  O2-   0.386   0.002   0.328
 90  O2-   0.614   0.502   0.172
 91  O2-   0.886   0.498   0.672
 92  O2-   0.886   0.002   0.172
 93  O2-   0.614   0.998   0.672
 94  O2-   0.386   0.498   0.828
 95  O2-   0.114   0.502   0.328

space_group_IT_number 61

*** lse ***


**isite= 0
Sm3+1 : [7.6046348 8.8902153 5.4889056]

ce_symbol  = SA:8
ce_fraction=  0.9693835875261532
species:coords:index
O2-1 : [5.82862  9.215019 3.955968] : 46
O2-1 : [8.698848 9.215019 3.276036] : 63
O2-1 : [ 7.386184 11.360781  5.25402 ] : 84
O2-1 : [9.727428 9.773505 6.07818 ] : 55
O2-1 : [7.748636 6.745923 4.347444] : 71
O2-1 : [ 7.111896 10.008657  7.592574] : 74
O2-1 : [5.760048 7.701228 6.531468] : 38
O2-1 : [8.679256 7.319106 6.922944] : 91
!!!atention to nb coordination!!!
         [2.3684644178974903, 2.48989795718461, 2.4913022448359117, 2.373540811232805, 2.433446197826308, 2.432925008807893, 2.4296352854264542, 2.383203996453197]
         [2.36846441789749, 2.48989795718461, 2.4913022448359134, 2.3735408112328065, 2.4334461978263073, 2.4329250088078944, 2.4296352854264542, 2.383203996453197]

ce_symbol  = SBT:8
ce_fraction=  0.02165635671232316
species:coords:index
O2-1 : [5.82862  9.215019 3.955968] : 46
O2-1 : [8.698848 9.215019 3.276036] : 63
O2-1 : [ 7.386184 11.360781  5.25402 ] : 84
O2-1 : [9.727428 9.773505 6.07818 ] : 55
O2-1 : [7.748636 6.745923 4.347444] : 71
O2-1 : [ 7.111896 10.008657  7.592574] : 74
O2-1 : [5.760048 7.701228 6.531468] : 38
O2-1 : [8.679256 7.319106 6.922944] : 91
!!!atention to nb coordination!!!
         [2.3684644178974903, 2.48989795718461, 2.4913022448359117, 2.373540811232805, 2.433446197826308, 2.432925008807893, 2.4296352854264542, 2.383203996453197]
         [2.36846441789749, 2.48989795718461, 2.4913022448359134, 2.3735408112328065, 2.4334461978263073, 2.4329250088078944, 2.4296352854264542, 2.383203996453197]

