cif name= ./4328719.cif
./4328719.cif
Full Formula (Cs18 U6 Ge42 O108)
Reduced Formula: Cs3UGe7O18
abc   :  12.558200  12.558200  19.787000
angles:  90.000000  90.000000 120.000000
Sites (174)
  #  SP           a         b         c
---  ----  --------  --------  --------
  0  Cs    0         0.33558   0.75
  1  Cs    0.66442   0.66442   0.75
  2  Cs    0.33558   0         0.75
  3  Cs    0         0.66442   0.25
  4  Cs    0.33558   0.33558   0.25
  5  Cs    0.66442   0         0.25
  6  Cs    0.9983    0.33773   0.545232
  7  Cs    0.66227   0.66057   0.545232
  8  Cs    0.33943   0.0017    0.545232
  9  Cs    0.33773   0.9983    0.954768
 10  Cs    0.66057   0.66227   0.954768
 11  Cs    0.0017    0.33943   0.954768
 12  Cs    0.0017    0.66227   0.454768
 13  Cs    0.33773   0.33943   0.454768
 14  Cs    0.66057   0.9983    0.454768
 15  Cs    0.66227   0.0017    0.045232
 16  Cs    0.33943   0.33773   0.045232
 17  Cs    0.9983    0.66057   0.045232
 18  U     0         0         0.5
 19  U     0         0         0
 20  U     0.666667  0.333333  0.51963
 21  U     0.333333  0.666667  0.98037
 22  U     0.333333  0.666667  0.48037
 23  U     0.666667  0.333333  0.01963
 24  Ge    0         0         0.75
 25  Ge    0         0         0.25
 26  Ge    0.666667  0.333333  0.76646
 27  Ge    0.333333  0.666667  0.73354
 28  Ge    0.333333  0.666667  0.23354
 29  Ge    0.666667  0.333333  0.26646
 30  Ge    0.18558   0.18421   0.63872
 31  Ge    0.81579   0.00137   0.63872
 32  Ge    0.99863   0.81442   0.63872
 33  Ge    0.18421   0.18558   0.86128
 34  Ge    0.00137   0.81579   0.86128
 35  Ge    0.81442   0.99863   0.86128
 36  Ge    0.81442   0.81579   0.36128
 37  Ge    0.18421   0.99863   0.36128
 38  Ge    0.00137   0.18558   0.36128
 39  Ge    0.81579   0.81442   0.13872
 40  Ge    0.99863   0.18421   0.13872
 41  Ge    0.18558   0.00137   0.13872
 42  Ge    0.65775   0.12944   0.65678
 43  Ge    0.87056   0.52831   0.65678
 44  Ge    0.47169   0.34225   0.65678
 45  Ge    0.12944   0.65775   0.84322
 46  Ge    0.52831   0.87056   0.84322
 47  Ge    0.34225   0.47169   0.84322
 48  Ge    0.34225   0.87056   0.34322
 49  Ge    0.12944   0.47169   0.34322
 50  Ge    0.52831   0.65775   0.34322
 51  Ge    0.87056   0.34225   0.15678
 52  Ge    0.47169   0.12944   0.15678
 53  Ge    0.65775   0.52831   0.15678
 54  Ge    0.32382   0.47842   0.6241
 55  Ge    0.52158   0.8454    0.6241
 56  Ge    0.1546    0.67618   0.6241
 57  Ge    0.47842   0.32382   0.8759
 58  Ge    0.8454    0.52158   0.8759
 59  Ge    0.67618   0.1546    0.8759
 60  Ge    0.67618   0.52158   0.3759
 61  Ge    0.47842   0.1546    0.3759
 62  Ge    0.8454    0.32382   0.3759
 63  Ge    0.52158   0.67618   0.1241
 64  Ge    0.1546    0.47842   0.1241
 65  Ge    0.32382   0.8454    0.1241
 66  O     0.0667    0.1418    0.69502
 67  O     0.8582    0.9249    0.69502
 68  O     0.0751    0.9333    0.69502
 69  O     0.1418    0.0667    0.80498
 70  O     0.9249    0.8582    0.80498
 71  O     0.9333    0.0751    0.80498
 72  O     0.9333    0.8582    0.30498
 73  O     0.1418    0.0751    0.30498
 74  O     0.9249    0.0667    0.30498
 75  O     0.8582    0.9333    0.19502
 76  O     0.0751    0.1418    0.19502
 77  O     0.0667    0.9249    0.19502
 78  O     0.2482    0.5263    0.67701
 79  O     0.4737    0.7219    0.67701
 80  O     0.2781    0.7518    0.67701
 81  O     0.5263    0.2482    0.82299
 82  O     0.7219    0.4737    0.82299
 83  O     0.7518    0.2781    0.82299
 84  O     0.7518    0.4737    0.32299
 85  O     0.5263    0.2781    0.32299
 86  O     0.7219    0.2482    0.32299
 87  O     0.4737    0.7518    0.17701
 88  O     0.2781    0.5263    0.17701
 89  O     0.2482    0.7219    0.17701
 90  O     0.6034    0.1908    0.71493
 91  O     0.8092    0.4126    0.71493
 92  O     0.5874    0.3966    0.71493
 93  O     0.1908    0.6034    0.78507
 94  O     0.4126    0.8092    0.78507
 95  O     0.3966    0.5874    0.78507
 96  O     0.3966    0.8092    0.28507
 97  O     0.1908    0.5874    0.28507
 98  O     0.4126    0.6034    0.28507
 99  O     0.8092    0.3966    0.21493
100  O     0.5874    0.1908    0.21493
101  O     0.6034    0.4126    0.21493
102  O     0.2143    0.325     0.60246
103  O     0.675     0.8893    0.60246
104  O     0.1107    0.7857    0.60246
105  O     0.325     0.2143    0.89754
106  O     0.8893    0.675     0.89754
107  O     0.7857    0.1107    0.89754
108  O     0.7857    0.675     0.39754
109  O     0.325     0.1107    0.39754
110  O     0.8893    0.2143    0.39754
111  O     0.675     0.7857    0.10246
112  O     0.1107    0.325     0.10246
113  O     0.2143    0.8893    0.10246
114  O     0.7865    0.1133    0.67558
115  O     0.8867    0.6732    0.67558
116  O     0.3268    0.2135    0.67558
117  O     0.1133    0.7865    0.82442
118  O     0.6732    0.8867    0.82442
119  O     0.2135    0.3268    0.82442
120  O     0.2135    0.8867    0.32442
121  O     0.1133    0.3268    0.32442
122  O     0.6732    0.7865    0.32442
123  O     0.8867    0.2135    0.17558
124  O     0.3268    0.1133    0.17558
125  O     0.7865    0.6732    0.17558
126  O     0.1564    0.0945    0.56549
127  O     0.9055    0.0619    0.56549
128  O     0.9381    0.8436    0.56549
129  O     0.0945    0.1564    0.93451
130  O     0.0619    0.9055    0.93451
131  O     0.8436    0.9381    0.93451
132  O     0.8436    0.9055    0.43451
133  O     0.0945    0.9381    0.43451
134  O     0.0619    0.1564    0.43451
135  O     0.9055    0.8436    0.06549
136  O     0.9381    0.0945    0.06549
137  O     0.1564    0.0619    0.06549
138  O     0.4545    0.4732    0.64955
139  O     0.5268    0.9813    0.64955
140  O     0.0187    0.5455    0.64955
141  O     0.4732    0.4545    0.85045
142  O     0.9813    0.5268    0.85045
143  O     0.5455    0.0187    0.85045
144  O     0.5455    0.5268    0.35045
145  O     0.4732    0.0187    0.35045
146  O     0.9813    0.4545    0.35045
147  O     0.5268    0.5455    0.14955
148  O     0.0187    0.4732    0.14955
149  O     0.4545    0.9813    0.14955
150  O     0.6895    0.2021    0.57802
151  O     0.7979    0.4874    0.57802
152  O     0.5126    0.3105    0.57802
153  O     0.2021    0.6895    0.92198
154  O     0.4874    0.7979    0.92198
155  O     0.3105    0.5126    0.92198
156  O     0.3105    0.7979    0.42198
157  O     0.2021    0.5126    0.42198
158  O     0.4874    0.6895    0.42198
159  O     0.7979    0.3105    0.07802
160  O     0.5126    0.2021    0.07802
161  O     0.6895    0.4874    0.07802
162  O     0.3625    0.549     0.54452
163  O     0.451     0.8135    0.54452
164  O     0.1865    0.6375    0.54452
165  O     0.549     0.3625    0.95548
166  O     0.8135    0.451     0.95548
167  O     0.6375    0.1865    0.95548
168  O     0.6375    0.451     0.45548
169  O     0.549     0.1865    0.45548
170  O     0.8135    0.3625    0.45548
171  O     0.451     0.6375    0.04452
