cif name= ./9007520.cif
./9007520.cif
Full Formula (Mn32 O48)
Reduced Formula: Mn2O3
abc   :   9.404700   9.415700   9.423300
angles:  90.000000  90.000000  90.000000
Sites (80)
  #  SP           a        b         c
---  ----  --------  -------  --------
  0  Mn    0.25      0.25     0.75
  1  Mn    0.25      0.75     0.75
  2  Mn    0.25      0.25     0.25
  3  Mn    0.75      0.25     0.75
  4  Mn    0.25      0.96521  0
  5  Mn    0.75      0.96521  0.5
  6  Mn    0.25      0.03479  0.5
  7  Mn    0.75      0.03479  0
  8  Mn    0.5       0.75     0.53507
  9  Mn    0.5       0.75     0.03507
 10  Mn    0.5       0.25     0.96493
 11  Mn    0.5       0.25     0.46493
 12  Mn    0.96467   0        0.75
 13  Mn    0.03533   0        0.25
 14  Mn    0.46467   0        0.75
 15  Mn    0.53533   0        0.25
 16  Mn    0.75      0.75     0.25
 17  Mn    0.75      0.25     0.25
 18  Mn    0.75      0.75     0.75
 19  Mn    0.25      0.75     0.25
 20  Mn    0.75      0.46521  0.5
 21  Mn    0.25      0.46521  0
 22  Mn    0.75      0.53479  0
 23  Mn    0.25      0.53479  0.5
 24  Mn    0         0.25     0.03507
 25  Mn    0         0.25     0.53507
 26  Mn    0         0.75     0.46493
 27  Mn    0         0.75     0.96493
 28  Mn    0.46467   0.5      0.25
 29  Mn    0.53533   0.5      0.75
 30  Mn    0.96467   0.5      0.25
 31  Mn    0.03533   0.5      0.75
 32  O     0.102695  0.12074  0.666455
 33  O     0.397305  0.62074  0.666455
 34  O     0.602695  0.37926  0.333545
 35  O     0.602695  0.87926  0.666455
 36  O     0.397305  0.12074  0.333545
 37  O     0.602695  0.12074  0.833545
 38  O     0.397305  0.87926  0.166455
 39  O     0.897305  0.87926  0.333545
 40  O     0.3328    0.10323  0.878755
 41  O     0.1672    0.60323  0.878755
 42  O     0.8328    0.39677  0.121245
 43  O     0.8328    0.89677  0.878755
 44  O     0.1672    0.10323  0.121245
 45  O     0.8328    0.10323  0.621245
 46  O     0.1672    0.89677  0.378755
 47  O     0.6672    0.89677  0.121245
 48  O     0.620795  0.83366  0.39704
 49  O     0.379205  0.83366  0.89704
 50  O     0.620795  0.16634  0.10296
 51  O     0.620795  0.66634  0.89704
 52  O     0.379205  0.33366  0.10296
 53  O     0.120795  0.83366  0.10296
 54  O     0.879205  0.16634  0.89704
 55  O     0.379205  0.16634  0.60296
 56  O     0.602695  0.62074  0.166455
 57  O     0.897305  0.12074  0.166455
 58  O     0.102695  0.87926  0.833545
 59  O     0.102695  0.37926  0.166455
 60  O     0.897305  0.62074  0.833545
 61  O     0.102695  0.62074  0.333545
 62  O     0.897305  0.37926  0.666455
 63  O     0.397305  0.37926  0.833545
 64  O     0.8328    0.60323  0.378755
 65  O     0.6672    0.10323  0.378755
 66  O     0.3328    0.89677  0.621245
 67  O     0.3328    0.39677  0.378755
 68  O     0.6672    0.60323  0.621245
 69  O     0.3328    0.60323  0.121245
 70  O     0.6672    0.39677  0.878755
 71  O     0.1672    0.39677  0.621245
 72  O     0.120795  0.33366  0.89704
 73  O     0.879205  0.33366  0.39704
 74  O     0.120795  0.66634  0.60296
 75  O     0.120795  0.16634  0.39704
 76  O     0.879205  0.83366  0.60296
 77  O     0.620795  0.33366  0.60296
 78  O     0.379205  0.66634  0.39704
 79  O     0.879205  0.66634  0.10296

