cif name= ./2006202.cif
./2006202.cif
Full Formula (Sm4 Mo32 O56)
Reduced Formula: Sm(Mo4O7)2
abc   :   9.193000   9.997300  11.151600
angles:  90.000000  90.000000  90.000000
Sites (92)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Sm    0        0.5      0.99782
  1  Sm    0.5      0.5      0.49782
  2  Sm    0        0        0.49782
  3  Sm    0.5      0        0.99782
  4  Mo    0.12032  0.57458  0.6627
  5  Mo    0.62032  0.42542  0.1627
  6  Mo    0.37968  0.57458  0.1627
  7  Mo    0.87968  0.42542  0.6627
  8  Mo    0.12036  0.83895  0.03946
  9  Mo    0.62036  0.66105  0.03946
 10  Mo    0.37964  0.33895  0.03946
 11  Mo    0.87964  0.16105  0.03946
 12  Mo    0.12407  0.08471  0.91953
 13  Mo    0.62407  0.41529  0.91953
 14  Mo    0.37593  0.58471  0.91953
 15  Mo    0.87593  0.91529  0.91953
 16  Mo    0.12508  0.33592  0.30672
 17  Mo    0.62508  0.66408  0.80672
 18  Mo    0.37492  0.33592  0.80672
 19  Mo    0.87492  0.66408  0.30672
 20  Mo    0.12032  0.07458  0.1627
 21  Mo    0.62032  0.92542  0.6627
 22  Mo    0.37968  0.07458  0.6627
 23  Mo    0.87968  0.92542  0.1627
 24  Mo    0.12036  0.33895  0.53946
 25  Mo    0.62036  0.16105  0.53946
 26  Mo    0.37964  0.83895  0.53946
 27  Mo    0.87964  0.66105  0.53946
 28  Mo    0.12407  0.58471  0.41953
 29  Mo    0.62407  0.91529  0.41953
 30  Mo    0.37593  0.08471  0.41953
 31  Mo    0.87593  0.41529  0.41953
 32  Mo    0.12508  0.83592  0.80672
 33  Mo    0.62508  0.16408  0.30672
 34  Mo    0.37492  0.83592  0.30672
 35  Mo    0.87492  0.16408  0.80672
 36  O     0.2405   0.671    0.798
 37  O     0.7405   0.329    0.298
 38  O     0.2595   0.671    0.298
 39  O     0.7595   0.329    0.798
 40  O     0.2463   0.4191   0.1691
 41  O     0.7463   0.5809   0.6691
 42  O     0.2537   0.4191   0.6691
 43  O     0.7537   0.5809   0.1691
 44  O     0.0123   0.2472   0.1675
 45  O     0.5123   0.2528   0.1675
