cif name= ./1529006.cif
./1529006.cif
Full Formula (Sr4 Ho8 Cu4 O20)
Reduced Formula: SrHo2CuO5
abc   :  12.037270   5.589470   7.101690
angles:  90.000000  90.000000  90.000000
Sites (36)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Sr    0.9112  0.25    0.9265
  1  Sr    0.5888  0.75    0.4265
  2  Sr    0.4112  0.25    0.5735
  3  Sr    0.0888  0.75    0.0735
  4  Ho    0.0732  0.25    0.3936
  5  Ho    0.4268  0.75    0.8936
  6  Ho    0.5732  0.25    0.1064
  7  Ho    0.9268  0.75    0.6064
  8  Ho    0.2879  0.25    0.1158
  9  Ho    0.2121  0.75    0.6158
 10  Ho    0.7879  0.25    0.3842
 11  Ho    0.7121  0.75    0.8842
 12  Cu    0.661   0.25    0.7126
 13  Cu    0.839   0.75    0.2126
 14  Cu    0.161   0.25    0.7874
 15  Cu    0.339   0.75    0.2874
 16  O     0.4372  0.9863  0.1751
 17  O     0.0628  0.0137  0.6751
 18  O     0.9372  0.5137  0.3249
 19  O     0.5628  0.4863  0.8249
 20  O     0.5628  0.0137  0.8249
 21  O     0.9372  0.9863  0.3249
 22  O     0.0628  0.4863  0.6751
 23  O     0.4372  0.5137  0.1751
 24  O     0.0955  0.25    0.0672
 25  O     0.4045  0.75    0.5672
 26  O     0.5955  0.25    0.4328
 27  O     0.9045  0.75    0.9328
 28  O     0.2289  0.5091  0.3512
 29  O     0.2711  0.4909  0.8512
 30  O     0.7289  0.9909  0.1488
 31  O     0.7711  0.0091  0.6488
 32  O     0.7711  0.4909  0.6488
 33  O     0.7289  0.5091  0.1488
 34  O     0.2711  0.0091  0.8512
 35  O     0.2289  0.9909  0.3512

space_group_IT_number 62

*** lse ***


**isite= 0
Sr1 : [10.96836042  1.3973675   6.57971578]


**isite= 1
Sr1 : [7.08754458 4.1921025  3.02887078]


**isite= 2
Sr1 : [4.94972542 1.3973675  4.07281922]


**isite= 3
Sr1 : [1.06890958 4.1921025  0.52197422]


**isite= 4
Ho1 : [0.88112816 1.3973675  2.79522518]

ce_symbol  = ST:7
ce_fraction=  0.9614043655279134
species:coords:index
O1 : [ 2.7553311  -0.05086418  2.49411353] : 35
O1 : [0.75594056 0.07657574 4.79435092] : 17
O1 : [-0.75594056  2.87131074  2.30733908] : 18
O1 : [1.14955929 1.3973675  0.47723357] : 24
O1 : [2.7553311  2.84559918 2.49411353] : 28
O1 : [0.75594056 2.71815926 4.79435092] : 22
O1 : [-0.75594056 -0.07657574  2.30733908] : 21
!!!atention to nb coordination!!!
         [2.387609657419221, 2.39930542396368, 2.25622151290532, 2.333482461594174, 2.387609657419221, 2.39930542396368, 2.256221512905319]
         [2.3876096574192216, 2.399305423963681, 2.25622151290532, 2.333482461594174, 2.387609657419221, 2.399305423963681, 2.25622151290532]

ce_symbol  = FO:7
ce_fraction=  0.03583251912497463
species:coords:index
O1 : [ 2.7553311  -0.05086418  2.49411353] : 35
O1 : [0.75594056 0.07657574 4.79435092] : 17
O1 : [-0.75594056  2.87131074  2.30733908] : 18
O1 : [1.14955929 1.3973675  0.47723357] : 24
O1 : [2.7553311  2.84559918 2.49411353] : 28
O1 : [0.75594056 2.71815926 4.79435092] : 22
O1 : [-0.75594056 -0.07657574  2.30733908] : 21
!!!atention to nb coordination!!!
         [2.387609657419221, 2.39930542396368, 2.25622151290532, 2.333482461594174, 2.387609657419221, 2.39930542396368, 2.256221512905319]
         [2.3876096574192216, 2.399305423963681, 2.25622151290532, 2.333482461594174, 2.387609657419221, 2.399305423963681, 2.25622151290532]

ce_symbol  = PB:7
ce_fraction=  0.002763115347111964
species:coords:index
O1 : [ 2.7553311  -0.05086418  2.49411353] : 35
O1 : [0.75594056 0.07657574 4.79435092] : 17
O1 : [-0.75594056  2.87131074  2.30733908] : 18
O1 : [1.14955929 1.3973675  0.47723357] : 24
O1 : [2.7553311  2.84559918 2.49411353] : 28
O1 : [0.75594056 2.71815926 4.79435092] : 22
O1 : [-0.75594056 -0.07657574  2.30733908] : 21
!!!atention to nb coordination!!!
         [2.387609657419221, 2.39930542396368, 2.25622151290532, 2.333482461594174, 2.387609657419221, 2.39930542396368, 2.256221512905319]
         [2.3876096574192216, 2.399305423963681, 2.25622151290532, 2.333482461594174, 2.387609657419221, 2.399305423963681, 2.25622151290532]


**isite= 5
Ho1 : [5.13750684 4.1921025  6.34607018]

