cif name= ./9005269.cif
./9005269.cif
Full Formula (Si24 O48)
Reduced Formula: SiO2
abc   :   8.600400   8.654440  16.433800
angles:  91.312107  90.000000 119.793658
Sites (72)
  #  SP         a       b      c
---  ----  ------  ------  -----
  0  Si    0.6889  0.6152  0.836
  1  Si    0.3317  0.936   0.817
  2  Si    0.0065  0.2952  0.85
  3  Si    0.0246  0.6306  0.915
  4  Si    0.6622  0.9428  0.888
  5  Si    0.3496  0.2762  0.887
  6  Si    0.6366  0.612   0.648
  7  Si    0.9473  0.597   0.566
  8  Si    0.2838  0.9338  0.63
  9  Si    0.6421  0.9572  0.592
 10  Si    0.9566  0.2956  0.662
 11  Si    0.2847  0.2846  0.594
 12  Si    0.9972  0.5956  0.379
 13  Si    0.69    0.956   0.406
 14  Si    0.3334  0.2818  0.407
 15  Si    0.662   0.6124  0.333
 16  Si    0.351   0.9528  0.351
 17  Si    0.0084  0.265   0.319
 18  Si    0.6125  0.6162  0.146
 19  Si    0.9708  0.6258  0.102
 20  Si    0.3033  0.959   0.162
 21  Si    0.607   0.9408  0.076
 22  Si    0.9562  0.2642  0.132
 23  Si    0.2982  0.274   0.074
 24  O     0.4921  0.4754  0.869
 25  O     0.1705  0.8094  0.874
 26  O     0.817   0.1428  0.884
 27  O     0.8315  0.5666  0.871
 28  O     0.0676  0.4722  0.904
 29  O     0.4971  0.9028  0.829
 30  O     0.7335  0.8056  0.865
 31  O     0.1541  0.2336  0.855
 32  O     0.3914  0.1374  0.841
 33  O     0.6993  0.6042  0.739
 34  O     0.2621  0.8906  0.725
 35  O     0.9816  0.3324  0.757
 36  O     0.7502  0.563   0.586
 37  O     0.43    0.4716  0.632
 38  O     0.9932  0.479   0.62
 39  O     0.4364  0.9024  0.591
 40  O     0.0986  0.8014  0.582
 41  O     0.6654  0.8086  0.636
 42  O     0.0923  0.233   0.629
 43  O     0.7524  0.1402  0.639
 44  O     0.3354  0.1366  0.618
 45  O     0.9488  0.5434  0.472
 46  O     0.7138  0.9752  0.501
 47  O     0.2779  0.307   0.498
 48  O     0.8231  0.5668  0.329
 49  O     0.062   0.4696  0.34
 50  O     0.4914  0.896   0.378
 51  O     0.7321  0.8048  0.38
 52  O     0.1701  0.2334  0.347
 53  O     0.3885  0.1328  0.4
 54  O     0.4927  0.468   0.387
 55  O     0.1489  0.8016  0.372
 56  O     0.826   0.1434  0.366
 57  O     0.5973  0.6156  0.241
 58  O     0.3686  0.9914  0.254
 59  O     0.9824  0.2252  0.222
 60  O     0.7628  0.5644  0.118
 61  O     0.4284  0.4772  0.102
 62  O     0.0028  0.4678  0.127
 63  O     0.4174  0.8994  0.108
 64  O     0.0971  0.8006  0.157
 65  O     0.6657  0.8076  0.118
 66  O     0.0931  0.2358  0.076
 67  O     0.7574  0.1444  0.098
 68  O     0.325   0.1404  0.13
 69  O     0.0135  0.676   0.009
 70  O     0.5898  0.9106  0.981
 71  O     0.3407  0.2446  0.983

space_group_IT_number 1

*** lse ***


**isite= 0
Si1 : [ 3.27933252  4.25794707 13.73387328]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 2.18794176  3.19366946 14.27599986] : 24
O1 : [ 2.84415228  5.67537107 14.21028755] : 30
O1 : [ 4.71473928  3.87775981 14.30885602] : 27
O1 : [ 3.41607888  4.21739343 12.14034971] : 33
!!!atention to nb coordination!!!
         [1.6179375258090676, 1.5573834470978436, 1.5923379235456776, 1.5998942300867882]
         [1.6179375258090676, 1.5573834470978445, 1.592337923545676, 1.5998942300867882]


**isite= 1
Si1 : [-1.17223452  6.67555439 13.4217398 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 0.39303828  6.42100226 13.61887674] : 29
O1 : [-1.52485092  8.17776203 13.81601367] : 32
O1 : [-2.01421368  5.70000833 14.35814025] : 25
O1 : [-1.57559328  6.37447141 11.91035661] : 34
!!!atention to nb coordination!!!
         [1.598042144889381, 1.5926135789967992, 1.5929421937989987, 1.5929935270700486]
         [1.5980421448893811, 1.5926135789967988, 1.5929421937989974, 1.5929935270700486]


**isite= 2
Si1 : [-1.21351644  1.84851628 13.96386638]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-1.4491674   3.1544589  14.85098259] : 28
O1 : [-2.18794176  0.68917275 14.52242103] : 26
