cif name= ./7212095.cif
./7212095.cif
Full Formula (Nb16 O56)
Reduced Formula: Nb2O7
abc   :  10.569000  10.569000  10.569000
angles:  90.000000  90.000000  90.000000
Sites (72)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  Nb    0.125  0.125  0.125
  1  Nb    0.125  0.375  0.375
  2  Nb    0.375  0.875  0.625
  3  Nb    0.375  0.125  0.375
  4  Nb    0.125  0.625  0.625
  5  Nb    0.125  0.875  0.875
  6  Nb    0.375  0.375  0.125
  7  Nb    0.375  0.625  0.875
  8  Nb    0.625  0.125  0.625
  9  Nb    0.625  0.375  0.875
 10  Nb    0.875  0.875  0.125
 11  Nb    0.875  0.125  0.875
 12  Nb    0.625  0.625  0.125
 13  Nb    0.625  0.875  0.375
 14  Nb    0.875  0.375  0.625
 15  Nb    0.875  0.625  0.375
 16  O     0.561  0.25   0.75
 17  O     0.5    0.811  0.5
 18  O     0.439  0.25   0.25
 19  O     0.5    0.189  0.5
 20  O     0.311  0      0.5
 21  O     0.5    0      0.689
 22  O     0.5    0      0.311
 23  O     0.25   0.061  0.25
 24  O     0.25   0.25   0.061
 25  O     0.25   0.439  0.25
 26  O     0.25   0.25   0.439
 27  O     0.189  0      0
 28  O     0.25   0.75   0.25
 29  O     0.5    0.5    0.5
 30  O     0.561  0.75   0.25
 31  O     0.5    0.311  0
 32  O     0.439  0.75   0.75
 33  O     0.5    0.689  0
 34  O     0.311  0.5    0
 35  O     0.5    0.5    0.189
 36  O     0.5    0.5    0.811
 37  O     0.25   0.561  0.75
 38  O     0.25   0.75   0.561
 39  O     0.25   0.939  0.75
 40  O     0.25   0.75   0.939
 41  O     0.189  0.5    0.5
 42  O     0.25   0.25   0.75
 43  O     0.5    0      0
 44  O     0.061  0.25   0.25
 45  O     0      0.811  0
 46  O     0.939  0.25   0.75
 47  O     0      0.189  0
 48  O     0.811  0      0
 49  O     0      0      0.189
 50  O     0      0      0.811
 51  O     0.75   0.061  0.75
 52  O     0.75   0.25   0.561
 53  O     0.75   0.439  0.75
 54  O     0.75   0.25   0.939
 55  O     0.689  0      0.5
 56  O     0.75   0.75   0.75
 57  O     0      0.5    0
 58  O     0.061  0.75   0.75
 59  O     0      0.311  0.5
 60  O     0.939  0.75   0.25
 61  O     0      0.689  0.5
 62  O     0.811  0.5    0.5
 63  O     0      0.5    0.689
 64  O     0      0.5    0.311
 65  O     0.75   0.561  0.25
 66  O     0.75   0.75   0.061
 67  O     0.75   0.939  0.25
 68  O     0.75   0.75   0.439
 69  O     0.689  0.5    0
 70  O     0.75   0.25   0.25
 71  O     0      0      0.5

space_group_IT_number 227

*** lse ***


**isite= 0
Nb1 : [1.321125 1.321125 1.321125]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.997541 0.       0.      ] : 27
O1 : [0.644709 2.64225  2.64225 ] : 44
O1 : [2.64225  0.644709 2.64225 ] : 23
O1 : [0.       0.       1.997541] : 49
O1 : [2.64225  2.64225  0.644709] : 24
O1 : [0.       1.997541 0.      ] : 47
!!!atention to nb coordination!!!
         [1.987028217289831, 1.9870282172898301, 1.9870282172898301, 1.9870282172898306, 1.9870282172898301, 1.987028217289831]
         [1.987028217289831, 1.9870282172898306, 1.9870282172898306, 1.9870282172898306, 1.9870282172898306, 1.987028217289831]


**isite= 1
Nb1 : [1.321125 3.963375 3.963375]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.644709 2.64225  2.64225 ] : 44
O1 : [1.997541 5.2845   5.2845  ] : 41
O1 : [0.       3.286959 5.2845  ] : 59
O1 : [2.64225  2.64225  4.639791] : 26
O1 : [2.64225  4.639791 2.64225 ] : 25
O1 : [0.       5.2845   3.286959] : 64
!!!atention to nb coordination!!!
         [1.9870282172898315, 1.9870282172898297, 1.98702821728983, 1.9870282172898313, 1.9870282172898313, 1.9870282172898301]
         [1.9870282172898306, 1.987028217289831, 1.9870282172898306, 1.9870282172898313, 1.9870282172898315, 1.9870282172898306]


**isite= 2
Nb1 : [3.963375 9.247875 6.605625]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 3.286959 10.569     5.2845  ] : 20
O1 : [ 5.2845   10.569     7.282041] : 21
O1 : [2.64225  9.924291 7.92675 ] : 39
O1 : [2.64225  7.92675  5.929209] : 38
O1 : [5.2845   8.571459 5.2845  ] : 17
O1 : [4.639791 7.92675  7.92675 ] : 32
!!!atention to nb coordination!!!
