cif name= ./2002236.cif
./2002236.cif
Full Formula (Nb4 Fe4 O16)
Reduced Formula: NbFeO4
abc   :  12.308000   3.771000   6.569000
angles:  90.000000 107.600000  90.000000
Sites (24)
  #  SP         a    b       c
---  ----  ------  ---  ------
  0  Nb5+  0.6023  0.5  0.2291
  1  Nb5+  0.8977  0    0.7709
  2  Nb5+  0.1023  0    0.2291
  3  Nb5+  0.3977  0.5  0.7709
  4  Fe3+  0.6947  0.5  0.7988
  5  Fe3+  0.8053  0    0.2012
  6  Fe3+  0.1947  0    0.7988
  7  Fe3+  0.3053  0.5  0.2012
  8  O2-   0.762   0.5  0.146
  9  O2-   0.738   0    0.854
 10  O2-   0.862   0.5  0.799
 11  O2-   0.638   0    0.201
 12  O2-   0.558   0.5  0.869
 13  O2-   0.942   0    0.131
 14  O2-   0.635   0.5  0.511
 15  O2-   0.865   0    0.489
 16  O2-   0.262   0    0.146
 17  O2-   0.238   0.5  0.854
 18  O2-   0.362   0    0.799
 19  O2-   0.138   0.5  0.201
 20  O2-   0.058   0    0.869
 21  O2-   0.442   0.5  0.131
 22  O2-   0.135   0    0.511
 23  O2-   0.365   0.5  0.489

space_group_IT_number 12

*** lse ***


**isite= 0
Nb5+1 : [6.95805444 1.8855     1.43451183]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [7.45326417 0.         1.25856341] : 11
O2-1 : [ 7.12806508  1.8855     -0.82025774] : 12
O2-1 : [5.17993492 1.8855     0.82025774] : 21
O2-1 : [9.0887009  1.8855     0.91418039] : 8
O2-1 : [6.80059715 1.8855     3.19963135] : 14
O2-1 : [7.45326417 3.771      1.25856341] : 11
!!!atention to nb coordination!!!
         [1.9573708814762638, 2.261169925110487, 1.8812275596706884, 2.193262210424672, 1.7721285916120033, 1.9573708814762638]
         [1.957370881476264, 2.261169925110486, 1.8812275596706884, 2.193262210424674, 1.7721285916120035, 1.957370881476264]


**isite= 1
Nb5+1 : [9.51767774 0.         4.82699767]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [7.38703129 0.         5.34732911] : 9
O2-1 : [9.67513504 0.         3.06187814] : 15
O2-1 : [9.02246802 1.8855     5.00294609] : 10
O2-1 : [11.29579727  0.          5.44125175] : 20
O2-1 : [9.3476671  0.         7.08176724] : 13
O2-1 : [ 9.02246802 -1.8855      5.00294609] : 10
!!!atention to nb coordination!!!
         [2.193262210424676, 1.7721285916120033, 1.9573708814762647, 1.8812275596706867, 2.261169925110487, 1.9573708814762654]
         [2.1932622104246757, 1.7721285916120029, 1.9573708814762647, 1.8812275596706887, 2.2611699251104858, 1.9573708814762647]


**isite= 2
Nb5+1 : [0.80405444 0.         1.43451183]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [1.29926417 1.8855     1.25856341] : 19
O2-1 : [ 0.97406508  0.         -0.82025774] : 20
O2-1 : [-0.97406508  0.          0.82025774] : 13
O2-1 : [ 1.29926417 -1.8855      1.25856341] : 19
O2-1 : [0.64659715 0.         3.19963135] : 22
O2-1 : [2.9347009  0.         0.91418039] : 16
