cif name= ./4001746.cif
./4001746.cif
Full Formula (Mn4 B4 Pb4 O16)
Reduced Formula: MnBPbO4
abc   :   6.702000   5.922600   8.577000
angles:  90.000000  90.000000  90.000000
Sites (28)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Mn    0.5     0       0.5
  1  Mn    0       0       0
  2  Mn    0       0.5     0
  3  Mn    0.5     0.5     0.5
  4  B     0.294   0.25    0.239
  5  B     0.206   0.75    0.739
  6  B     0.794   0.25    0.261
  7  B     0.706   0.75    0.761
  8  Pb    0.5402  0.25    0.8519
  9  Pb    0.9598  0.75    0.3519
 10  Pb    0.0402  0.25    0.6481
 11  Pb    0.4598  0.75    0.1481
 12  O     0.6679  0.9536  0.6879
 13  O     0.8321  0.0464  0.1879
 14  O     0.1679  0.5464  0.8121
 15  O     0.3321  0.4536  0.3121
 16  O     0.3321  0.0464  0.3121
 17  O     0.1679  0.9536  0.8121
 18  O     0.8321  0.4536  0.1879
 19  O     0.6679  0.5464  0.6879
 20  O     0.2867  0.75    0.5927
 21  O     0.2133  0.25    0.0927
 22  O     0.7867  0.75    0.9073
 23  O     0.7133  0.25    0.4073
 24  O     0.611   0.75    0.397
 25  O     0.889   0.25    0.897
 26  O     0.111   0.75    0.103
 27  O     0.389   0.25    0.603

space_group_IT_number 62

*** lse ***


**isite= 0
Mn1 : [3.351  0.     4.2885]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.2257342  0.27480864 2.6768817 ] : 16
O1 : [ 4.4762658  -0.27480864  5.9001183 ] : 12
O1 : [ 4.094922 -1.48065   3.405069] : 24
O1 : [4.7805366 1.48065   3.4934121] : 23
O1 : [2.607078 1.48065  5.171931] : 27
O1 : [ 1.9214634 -1.48065    5.0835879] : 20
!!!atention to nb coordination!!!
         [1.9847056341339835, 1.9847056341339835, 1.87781647035726, 2.2063689813732363, 1.8778164703572604, 2.206368981373236]
         [1.9847056341339835, 1.9847056341339837, 1.8778164703572602, 2.206368981373236, 1.8778164703572604, 2.206368981373236]


**isite= 1
Mn1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.1252658   0.27480864  1.6116183 ] : 13
O1 : [-0.743922  1.48065  -0.883431] : 25
O1 : [1.4295366 1.48065   0.7950879] : 21
O1 : [ 0.743922 -1.48065   0.883431] : 26
O1 : [-1.4295366 -1.48065   -0.7950879] : 22
O1 : [ 1.1252658  -0.27480864 -1.6116183 ] : 17
!!!atention to nb coordination!!!
         [1.9847056341339826, 1.8778164703572604, 2.206368981373236, 1.8778164703572602, 2.2063689813732363, 1.9847056341339844]
         [1.9847056341339835, 1.8778164703572602, 2.206368981373236, 1.8778164703572602, 2.206368981373236, 1.9847056341339835]


**isite= 2
Mn1 : [0.     2.9613 0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 1.1252658   3.23610864 -1.6116183 ] : 14
O1 : [-1.4295366  4.44195   -0.7950879] : 22
O1 : [-1.1252658   2.68649136  1.6116183 ] : 18
O1 : [1.4295366 1.48065   0.7950879] : 21
O1 : [-0.743922  1.48065  -0.883431] : 25
O1 : [0.743922 4.44195  0.883431] : 26
!!!atention to nb coordination!!!
         [1.9847056341339844, 2.206368981373237, 1.9847056341339824, 2.206368981373236, 1.87781647035726, 1.8778164703572604]
         [1.9847056341339835, 2.2063689813732363, 1.9847056341339835, 2.206368981373236, 1.8778164703572602, 1.8778164703572604]


**isite= 3
Mn1 : [3.351  2.9613 4.2885]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.9214634 4.44195   5.0835879] : 20
O1 : [4.094922 4.44195  3.405069] : 24
O1 : [4.4762658  3.23610864 5.9001183 ] : 19
O1 : [2.607078 1.48065  5.171931] : 27
O1 : [4.7805366 1.48065   3.4934121] : 23
O1 : [2.2257342  2.68649136 2.6768817 ] : 15
!!!atention to nb coordination!!!
         [2.2063689813732363, 1.8778164703572604, 1.9847056341339835, 1.8778164703572602, 2.206368981373236, 1.9847056341339835]
         [2.2063689813732363, 1.8778164703572604, 1.9847056341339837, 1.8778164703572604, 2.206368981373236, 1.9847056341339835]


**isite= 4
B1 : [1.970388 1.48065  2.049903]

ce_symbol  = TL:3
ce_fraction=  0.9999916418877475
species:coords:index
O1 : [1.4295366 1.48065   0.7950879] : 21
O1 : [2.2257342  0.27480864 2.6768817 ] : 16
O1 : [2.2257342  2.68649136 2.6768817 ] : 15
!!!atention to nb coordination!!!
         [1.3664117871527486, 1.382880095161826, 1.3828800951618268]
         [1.3664117871527484, 1.382880095161826, 1.3828800951618263]

ce_symbol  = TY:3
ce_fraction=  8.35811225244397e-06
species:coords:index
O1 : [1.4295366 1.48065   0.7950879] : 21
O1 : [2.2257342  0.27480864 2.6768817 ] : 16
O1 : [2.2257342  2.68649136 2.6768817 ] : 15
!!!atention to nb coordination!!!
         [1.3664117871527486, 1.382880095161826, 1.3828800951618268]
         [1.3664117871527484, 1.382880095161826, 1.3828800951618263]


**isite= 5
B1 : [1.380612 4.44195  6.338403]

ce_symbol  = TL:3
ce_fraction=  0.9999916418877475
species:coords:index
O1 : [1.1252658  3.23610864 6.9653817 ] : 14
O1 : [1.1252658  5.64779136 6.9653817 ] : 17
O1 : [1.9214634 4.44195   5.0835879] : 20

ce_symbol  = TY:3
ce_fraction=  8.358112252444221e-06
species:coords:index
O1 : [1.1252658  3.23610864 6.9653817 ] : 14
O1 : [1.1252658  5.64779136 6.9653817 ] : 17
O1 : [1.9214634 4.44195   5.0835879] : 20


**isite= 6
B1 : [5.321388 1.48065  2.238597]

ce_symbol  = TL:3
ce_fraction=  0.9999916418877475
species:coords:index
O1 : [5.5767342  0.27480864 1.6116183 ] : 13
O1 : [5.5767342  2.68649136 1.6116183 ] : 18
O1 : [4.7805366 1.48065   3.4934121] : 23
!!!atention to nb coordination!!!
         [1.3828800951618265, 1.3828800951618272, 1.3664117871527481]
         [1.3828800951618263, 1.3828800951618265, 1.3664117871527481]

ce_symbol  = TY:3
ce_fraction=  8.358112252443142e-06
species:coords:index
O1 : [5.5767342  0.27480864 1.6116183 ] : 13
O1 : [5.5767342  2.68649136 1.6116183 ] : 18
