cif name= ./1008659.cif
./1008659.cif
Full Formula (Sr4 Ru2 O8)
Reduced Formula: Sr2RuO4
abc   :   3.873000   3.873000  12.732300
angles:  90.000000  90.000000  90.000000
Sites (14)
  #  SP      a    b       c
---  ----  ---  ---  ------
  0  Sr2+  0    0    0.3525
  1  Sr2+  0.5  0.5  0.1475
  2  Sr2+  0.5  0.5  0.8525
  3  Sr2+  0    0    0.6475
  4  Ru4+  0    0    0
  5  Ru4+  0.5  0.5  0.5
  6  O2-   0    0.5  0
  7  O2-   0.5  0    0
  8  O2-   0    0    0.1624
  9  O2-   0.5  0.5  0.3376
 10  O2-   0.5  0    0.5
 11  O2-   0    0.5  0.5
 12  O2-   0.5  0.5  0.6624
 13  O2-   0    0    0.8376

space_group_IT_number 139

*** lse ***


**isite= 0
Sr2+1 : [0.         0.         4.48813575]

ce_symbol  = S:5
ce_fraction=  0.6394826572169152
species:coords:index
O2-1 : [0.         0.         2.06772552] : 8
O2-1 : [-1.9365     -1.9365      4.29842448] : 9
O2-1 : [ 1.9365     -1.9365      4.29842448] : 9
O2-1 : [1.9365     1.9365     4.29842448] : 9
O2-1 : [-1.9365      1.9365      4.29842448] : 9
!!!atention to nb coordination!!!
         [2.42041023, 2.7451875830196037, 2.7451875830196037, 2.7451875830196037, 2.7451875830196037]
         [2.4204102300000003, 2.7451875830196037, 2.7451875830196037, 2.7451875830196037, 2.7451875830196037]

ce_symbol  = TT_1:9
ce_fraction=  0.2527085887871433
species:coords:index
O2-1 : [0.         0.         2.06772552] : 8
O2-1 : [-1.9365     -1.9365      4.29842448] : 9
O2-1 : [1.9365  0.      6.36615] : 10
O2-1 : [ 0.      -1.9365   6.36615] : 11
O2-1 : [ 1.9365     -1.9365      4.29842448] : 9
O2-1 : [1.9365     1.9365     4.29842448] : 9
O2-1 : [0.      1.9365  6.36615] : 11
O2-1 : [-1.9365   0.       6.36615] : 10
O2-1 : [-1.9365      1.9365      4.29842448] : 9
!!!atention to nb coordination!!!
         [2.42041023, 2.7451875830196037, 2.697585915814928, 2.697585915814928, 2.7451875830196037, 2.7451875830196037, 2.697585915814928, 2.697585915814928, 2.7451875830196037]
         [2.4204102300000003, 2.7451875830196037, 2.6975859158149285, 2.6975859158149285, 2.7451875830196037, 2.7451875830196037, 2.6975859158149285, 2.6975859158149285, 2.7451875830196037]

ce_symbol  = SMA:9
ce_fraction=  0.09359068159705534
species:coords:index
O2-1 : [0.         0.         2.06772552] : 8
O2-1 : [-1.9365     -1.9365      4.29842448] : 9
O2-1 : [1.9365  0.      6.36615] : 10
O2-1 : [ 0.      -1.9365   6.36615] : 11
O2-1 : [ 1.9365     -1.9365      4.29842448] : 9
O2-1 : [1.9365     1.9365     4.29842448] : 9
O2-1 : [0.      1.9365  6.36615] : 11
O2-1 : [-1.9365   0.       6.36615] : 10
O2-1 : [-1.9365      1.9365      4.29842448] : 9
!!!atention to nb coordination!!!
         [2.42041023, 2.7451875830196037, 2.697585915814928, 2.697585915814928, 2.7451875830196037, 2.7451875830196037, 2.697585915814928, 2.697585915814928, 2.7451875830196037]
         [2.4204102300000003, 2.7451875830196037, 2.6975859158149285, 2.6975859158149285, 2.7451875830196037, 2.7451875830196037, 2.6975859158149285, 2.6975859158149285, 2.7451875830196037]

ce_symbol  = TO_1:9
ce_fraction=  0.01253335901909393
species:coords:index
O2-1 : [0.         0.         2.06772552] : 8
O2-1 : [-1.9365     -1.9365      4.29842448] : 9
O2-1 : [1.9365  0.      6.36615] : 10
O2-1 : [ 0.      -1.9365   6.36615] : 11
O2-1 : [ 1.9365     -1.9365      4.29842448] : 9
O2-1 : [1.9365     1.9365     4.29842448] : 9
O2-1 : [0.      1.9365  6.36615] : 11
O2-1 : [-1.9365   0.       6.36615] : 10
O2-1 : [-1.9365      1.9365      4.29842448] : 9
!!!atention to nb coordination!!!
         [2.42041023, 2.7451875830196037, 2.697585915814928, 2.697585915814928, 2.7451875830196037, 2.7451875830196037, 2.697585915814928, 2.697585915814928, 2.7451875830196037]
         [2.4204102300000003, 2.7451875830196037, 2.6975859158149285, 2.6975859158149285, 2.7451875830196037, 2.7451875830196037, 2.6975859158149285, 2.6975859158149285, 2.7451875830196037]

ce_symbol  = TT_2:9
ce_fraction=  0.0016847133797922521
species:coords:index
O2-1 : [0.         0.         2.06772552] : 8
O2-1 : [-1.9365     -1.9365      4.29842448] : 9
O2-1 : [1.9365  0.      6.36615] : 10
O2-1 : [ 0.      -1.9365   6.36615] : 11
O2-1 : [ 1.9365     -1.9365      4.29842448] : 9
O2-1 : [1.9365     1.9365     4.29842448] : 9
O2-1 : [0.      1.9365  6.36615] : 11
O2-1 : [-1.9365   0.       6.36615] : 10
O2-1 : [-1.9365      1.9365      4.29842448] : 9
!!!atention to nb coordination!!!
         [2.42041023, 2.7451875830196037, 2.697585915814928, 2.697585915814928, 2.7451875830196037, 2.7451875830196037, 2.697585915814928, 2.697585915814928, 2.7451875830196037]
         [2.4204102300000003, 2.7451875830196037, 2.6975859158149285, 2.6975859158149285, 2.7451875830196037, 2.7451875830196037, 2.6975859158149285, 2.6975859158149285, 2.7451875830196037]


**isite= 1
Sr2+1 : [1.9365     1.9365     1.87801425]

ce_symbol  = S:5
ce_fraction=  0.6394826572169146
species:coords:index
O2-1 : [0.         3.873      2.06772552] : 8
O2-1 : [0.         0.         2.06772552] : 8
O2-1 : [1.9365     1.9365     4.29842448] : 9
O2-1 : [3.873      3.873      2.06772552] : 8
O2-1 : [3.873      0.         2.06772552] : 8

ce_symbol  = TT_1:9
ce_fraction=  0.25270858878714375
species:coords:index
O2-1 : [0.         3.873      2.06772552] : 8
O2-1 : [0.     1.9365 0.    ] : 6
O2-1 : [1.9365 0.     0.    ] : 7
O2-1 : [0.         0.         2.06772552] : 8
O2-1 : [1.9365 3.873  0.    ] : 7
O2-1 : [1.9365     1.9365     4.29842448] : 9
O2-1 : [3.873      3.873      2.06772552] : 8
O2-1 : [3.873  1.9365 0.    ] : 6
O2-1 : [3.873      0.         2.06772552] : 8

ce_symbol  = SMA:9
ce_fraction=  0.09359068159705551
species:coords:index
O2-1 : [0.         3.873      2.06772552] : 8
O2-1 : [0.     1.9365 0.    ] : 6
O2-1 : [1.9365 0.     0.    ] : 7
O2-1 : [0.         0.         2.06772552] : 8
O2-1 : [1.9365 3.873  0.    ] : 7
O2-1 : [1.9365     1.9365     4.29842448] : 9
O2-1 : [3.873      3.873      2.06772552] : 8
O2-1 : [3.873  1.9365 0.    ] : 6
O2-1 : [3.873      0.         2.06772552] : 8

ce_symbol  = TO_1:9
ce_fraction=  0.012533359019093877
species:coords:index
O2-1 : [0.         3.873      2.06772552] : 8
O2-1 : [0.     1.9365 0.    ] : 6
O2-1 : [1.9365 0.     0.    ] : 7
O2-1 : [0.         0.         2.06772552] : 8
O2-1 : [1.9365 3.873  0.    ] : 7
